,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
15828,2017-08-29 14:49:00,2017-08-29,0.0134,1849.0,14.0,26158.0,0.0134,0.0133,0.0132,10001003,2017-09-27,2017-09-27,C,2.9,2017-08-29
15829,2017-08-29 14:50:00,2017-08-29,0.0134,11688.0,88.0,26166.0,0.0133,0.0133,0.0131,10001003,2017-09-27,2017-09-27,C,2.9,2017-08-29
15830,2017-08-29 14:51:00,2017-08-29,0.0137,6371.0,47.0,26164.0,0.0133,0.0137,0.0133,10001003,2017-09-27,2017-09-27,C,2.9,2017-08-29
15831,2017-08-29 14:52:00,2017-08-29,0.014,14414.0,104.0,26218.0,0.0137,0.014,0.0136,10001003,2017-09-27,2017-09-27,C,2.9,2017-08-29
15832,2017-08-29 14:53:00,2017-08-29,0.014,4310.0,31.0,26237.0,0.014,0.0139,0.0139,10001003,2017-09-27,2017-09-27,C,2.9,2017-08-29
15833,2017-08-29 14:54:00,2017-08-29,0.014,2095.0,15.0,26232.0,0.0139,0.014,0.0139,10001003,2017-09-27,2017-09-27,C,2.9,2017-08-29
15834,2017-08-29 14:55:00,2017-08-29,0.0141,8280.0,59.0,26254.0,0.014,0.0141,0.0139,10001003,2017-09-27,2017-09-27,C,2.9,2017-08-29
15835,2017-08-29 14:56:00,2017-08-29,0.0142,6065.0,43.0,26249.0,0.0142,0.0141,0.0141,10001003,2017-09-27,2017-09-27,C,2.9,2017-08-29
15836,2017-08-29 14:57:00,2017-08-29,0.0143,13603.0,96.0,26315.0,0.0141,0.0142,0.014,10001003,2017-09-27,2017-09-27,C,2.9,2017-08-29
15837,2017-08-29 14:58:00,2017-08-29,0.0142,0.0,0.0,26315.0,0.0142,0.0142,0.0142,10001003,2017-09-27,2017-09-27,C,2.9,2017-08-29
15838,2017-08-29 14:59:00,2017-08-29,0.0142,0.0,0.0,26315.0,0.0142,0.0142,0.0142,10001003,2017-09-27,2017-09-27,C,2.9,2017-08-29
15839,2017-08-29 15:00:00,2017-08-29,0.0142,0.0,0.0,26315.0,0.0142,0.0142,0.0142,10001003,2017-09-27,2017-09-27,C,2.9,2017-08-29
15840,2017-08-29 09:31:00,2017-08-29,0.0022,43.0,2.0,28048.0,0.0021,0.0022,0.0021,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15841,2017-08-29 09:32:00,2017-08-29,0.0024,792.0,33.0,28018.0,0.0022,0.0024,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15842,2017-08-29 09:33:00,2017-08-29,0.0024,432.0,18.0,28000.0,0.0024,0.0024,0.0024,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15843,2017-08-29 09:34:00,2017-08-29,0.0025,777.0,32.0,27979.0,0.0024,0.0025,0.0024,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15844,2017-08-29 09:35:00,2017-08-29,0.0025,1624.0,69.0,27933.0,0.0024,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15845,2017-08-29 09:36:00,2017-08-29,0.0023,115.0,5.0,27928.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15846,2017-08-29 09:37:00,2017-08-29,0.0023,0.0,0.0,27928.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15847,2017-08-29 09:38:00,2017-08-29,0.0023,0.0,0.0,27928.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15848,2017-08-29 09:39:00,2017-08-29,0.0023,0.0,0.0,27928.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15849,2017-08-29 09:40:00,2017-08-29,0.0023,0.0,0.0,27928.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15850,2017-08-29 09:41:00,2017-08-29,0.0023,0.0,0.0,27928.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15851,2017-08-29 09:42:00,2017-08-29,0.0023,23.0,1.0,27927.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15852,2017-08-29 09:43:00,2017-08-29,0.0023,69.0,3.0,27924.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15853,2017-08-29 09:44:00,2017-08-29,0.0023,0.0,0.0,27924.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15854,2017-08-29 09:45:00,2017-08-29,0.0023,161.0,7.0,27917.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15855,2017-08-29 09:46:00,2017-08-29,0.0023,23.0,1.0,27916.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15856,2017-08-29 09:47:00,2017-08-29,0.0023,0.0,0.0,27916.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15857,2017-08-29 09:48:00,2017-08-29,0.0023,0.0,0.0,27916.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15858,2017-08-29 09:49:00,2017-08-29,0.0023,0.0,0.0,27916.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15859,2017-08-29 09:50:00,2017-08-29,0.0023,23.0,1.0,27915.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15860,2017-08-29 09:51:00,2017-08-29,0.0023,0.0,0.0,27915.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15861,2017-08-29 09:52:00,2017-08-29,0.0023,115.0,5.0,27910.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15862,2017-08-29 09:53:00,2017-08-29,0.0023,92.0,4.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15863,2017-08-29 09:54:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15864,2017-08-29 09:55:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15865,2017-08-29 09:56:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15866,2017-08-29 09:57:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15867,2017-08-29 09:58:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15868,2017-08-29 09:59:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15869,2017-08-29 10:00:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15870,2017-08-29 10:01:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15871,2017-08-29 10:02:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15872,2017-08-29 10:03:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15873,2017-08-29 10:04:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15874,2017-08-29 10:05:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15875,2017-08-29 10:06:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15876,2017-08-29 10:07:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15877,2017-08-29 10:08:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15878,2017-08-29 10:09:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15879,2017-08-29 10:10:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15880,2017-08-29 10:11:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15881,2017-08-29 10:12:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15882,2017-08-29 10:13:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15883,2017-08-29 10:14:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15884,2017-08-29 10:15:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15885,2017-08-29 10:16:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15886,2017-08-29 10:17:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15887,2017-08-29 10:18:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15888,2017-08-29 10:19:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15889,2017-08-29 10:20:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15890,2017-08-29 10:21:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15891,2017-08-29 10:22:00,2017-08-29,0.0023,220.0,10.0,27907.0,0.0023,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15892,2017-08-29 10:23:00,2017-08-29,0.0022,0.0,0.0,27907.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15893,2017-08-29 10:24:00,2017-08-29,0.0022,0.0,0.0,27907.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15894,2017-08-29 10:25:00,2017-08-29,0.0022,0.0,0.0,27907.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15895,2017-08-29 10:26:00,2017-08-29,0.0022,0.0,0.0,27907.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15896,2017-08-29 10:27:00,2017-08-29,0.0022,0.0,0.0,27907.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15897,2017-08-29 10:28:00,2017-08-29,0.0022,0.0,0.0,27907.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15898,2017-08-29 10:29:00,2017-08-29,0.0022,0.0,0.0,27907.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15899,2017-08-29 10:30:00,2017-08-29,0.0022,0.0,0.0,27907.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15900,2017-08-29 10:31:00,2017-08-29,0.0022,0.0,0.0,27907.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15901,2017-08-29 10:32:00,2017-08-29,0.0022,0.0,0.0,27907.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15902,2017-08-29 10:33:00,2017-08-29,0.0022,0.0,0.0,27907.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15903,2017-08-29 10:34:00,2017-08-29,0.0022,0.0,0.0,27907.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15904,2017-08-29 10:35:00,2017-08-29,0.0022,0.0,0.0,27907.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15905,2017-08-29 10:36:00,2017-08-29,0.0022,0.0,0.0,27907.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15906,2017-08-29 10:37:00,2017-08-29,0.0022,0.0,0.0,27907.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15907,2017-08-29 10:38:00,2017-08-29,0.0023,23.0,1.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15908,2017-08-29 10:39:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15909,2017-08-29 10:40:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15910,2017-08-29 10:41:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15911,2017-08-29 10:42:00,2017-08-29,0.0023,230.0,10.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15912,2017-08-29 10:43:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15913,2017-08-29 10:44:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15914,2017-08-29 10:45:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15915,2017-08-29 10:46:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15916,2017-08-29 10:47:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15917,2017-08-29 10:48:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15918,2017-08-29 10:49:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15919,2017-08-29 10:50:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15920,2017-08-29 10:51:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15921,2017-08-29 10:52:00,2017-08-29,0.0023,0.0,0.0,27906.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15922,2017-08-29 10:53:00,2017-08-29,0.0022,22.0,1.0,27906.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15923,2017-08-29 10:54:00,2017-08-29,0.0022,0.0,0.0,27906.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15924,2017-08-29 10:55:00,2017-08-29,0.0022,22.0,1.0,27906.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15925,2017-08-29 10:56:00,2017-08-29,0.0022,0.0,0.0,27906.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15926,2017-08-29 10:57:00,2017-08-29,0.0022,0.0,0.0,27906.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15927,2017-08-29 10:58:00,2017-08-29,0.0022,0.0,0.0,27906.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15928,2017-08-29 10:59:00,2017-08-29,0.0022,0.0,0.0,27906.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15929,2017-08-29 11:00:00,2017-08-29,0.0022,0.0,0.0,27906.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15930,2017-08-29 11:01:00,2017-08-29,0.0022,0.0,0.0,27906.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15931,2017-08-29 11:02:00,2017-08-29,0.0022,0.0,0.0,27906.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15932,2017-08-29 11:03:00,2017-08-29,0.0022,0.0,0.0,27906.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15933,2017-08-29 11:04:00,2017-08-29,0.0022,0.0,0.0,27906.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15934,2017-08-29 11:05:00,2017-08-29,0.0022,0.0,0.0,27906.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15935,2017-08-29 11:06:00,2017-08-29,0.0022,0.0,0.0,27906.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15936,2017-08-29 11:07:00,2017-08-29,0.0022,0.0,0.0,27906.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15937,2017-08-29 11:08:00,2017-08-29,0.0022,0.0,0.0,27906.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15938,2017-08-29 11:09:00,2017-08-29,0.0022,0.0,0.0,27906.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15939,2017-08-29 11:10:00,2017-08-29,0.0022,0.0,0.0,27906.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15940,2017-08-29 11:11:00,2017-08-29,0.0022,0.0,0.0,27906.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15941,2017-08-29 11:12:00,2017-08-29,0.0022,0.0,0.0,27906.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15942,2017-08-29 11:13:00,2017-08-29,0.0022,0.0,0.0,27906.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15943,2017-08-29 11:14:00,2017-08-29,0.0022,0.0,0.0,27906.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15944,2017-08-29 11:15:00,2017-08-29,0.0022,0.0,0.0,27906.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15945,2017-08-29 11:16:00,2017-08-29,0.0022,0.0,0.0,27906.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15946,2017-08-29 11:17:00,2017-08-29,0.0022,0.0,0.0,27906.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15947,2017-08-29 11:18:00,2017-08-29,0.0022,0.0,0.0,27906.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15948,2017-08-29 11:19:00,2017-08-29,0.0022,0.0,0.0,27906.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15949,2017-08-29 11:20:00,2017-08-29,0.0022,0.0,0.0,27906.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15950,2017-08-29 11:21:00,2017-08-29,0.0022,0.0,0.0,27906.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15951,2017-08-29 11:22:00,2017-08-29,0.0022,0.0,0.0,27906.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15952,2017-08-29 11:23:00,2017-08-29,0.0022,0.0,0.0,27906.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15953,2017-08-29 11:24:00,2017-08-29,0.0023,230.0,10.0,27909.0,0.0022,0.0023,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15954,2017-08-29 11:25:00,2017-08-29,0.0023,230.0,10.0,27919.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15955,2017-08-29 11:26:00,2017-08-29,0.0023,460.0,20.0,27919.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15956,2017-08-29 11:27:00,2017-08-29,0.0023,230.0,10.0,27919.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15957,2017-08-29 11:28:00,2017-08-29,0.0023,230.0,10.0,27919.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15958,2017-08-29 11:29:00,2017-08-29,0.0023,0.0,0.0,27919.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15959,2017-08-29 11:30:00,2017-08-29,0.0023,0.0,0.0,27919.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15960,2017-08-29 13:01:00,2017-08-29,0.0023,230.0,10.0,27919.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15961,2017-08-29 13:02:00,2017-08-29,0.0023,0.0,0.0,27919.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15962,2017-08-29 13:03:00,2017-08-29,0.0023,0.0,0.0,27919.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15963,2017-08-29 13:04:00,2017-08-29,0.0023,0.0,0.0,27919.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15964,2017-08-29 13:05:00,2017-08-29,0.0023,0.0,0.0,27919.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15965,2017-08-29 13:06:00,2017-08-29,0.0023,0.0,0.0,27919.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15966,2017-08-29 13:07:00,2017-08-29,0.0023,0.0,0.0,27919.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15967,2017-08-29 13:08:00,2017-08-29,0.0023,0.0,0.0,27919.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15968,2017-08-29 13:09:00,2017-08-29,0.0023,0.0,0.0,27919.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15969,2017-08-29 13:10:00,2017-08-29,0.0023,0.0,0.0,27919.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15970,2017-08-29 13:11:00,2017-08-29,0.0023,0.0,0.0,27919.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15971,2017-08-29 13:12:00,2017-08-29,0.0023,0.0,0.0,27919.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15972,2017-08-29 13:13:00,2017-08-29,0.0023,0.0,0.0,27919.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15973,2017-08-29 13:14:00,2017-08-29,0.0023,0.0,0.0,27919.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15974,2017-08-29 13:15:00,2017-08-29,0.0023,0.0,0.0,27919.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15975,2017-08-29 13:16:00,2017-08-29,0.0023,0.0,0.0,27919.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15976,2017-08-29 13:17:00,2017-08-29,0.0023,0.0,0.0,27919.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15977,2017-08-29 13:18:00,2017-08-29,0.0023,0.0,0.0,27919.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15978,2017-08-29 13:19:00,2017-08-29,0.0023,0.0,0.0,27919.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15979,2017-08-29 13:20:00,2017-08-29,0.0023,0.0,0.0,27919.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15980,2017-08-29 13:21:00,2017-08-29,0.0023,0.0,0.0,27919.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15981,2017-08-29 13:22:00,2017-08-29,0.0023,0.0,0.0,27919.0,0.0023,0.0023,0.0023,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15982,2017-08-29 13:23:00,2017-08-29,0.0022,22.0,1.0,27919.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15983,2017-08-29 13:24:00,2017-08-29,0.0022,0.0,0.0,27919.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15984,2017-08-29 13:25:00,2017-08-29,0.0022,0.0,0.0,27919.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15985,2017-08-29 13:26:00,2017-08-29,0.0022,0.0,0.0,27919.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15986,2017-08-29 13:27:00,2017-08-29,0.0022,22.0,1.0,27919.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
15987,2017-08-29 13:28:00,2017-08-29,0.0022,0.0,0.0,27919.0,0.0022,0.0022,0.0022,10000898,2017-12-27,2017-12-27,P,2.16,2017-05-05
