,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
161,2019-07-22 13:42:00,2019-07-22,0.3677,3677.0,1.0,3450.0,0.3664,0.3677,0.3664,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
162,2019-07-22 13:43:00,2019-07-22,0.3685,7370.0,2.0,3450.0,0.3677,0.3685,0.3677,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
163,2019-07-22 13:44:00,2019-07-22,0.3685,0.0,0.0,3450.0,0.3685,0.3685,0.3685,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
164,2019-07-22 13:45:00,2019-07-22,0.3685,3667.0,1.0,3450.0,0.3685,0.3667,0.3667,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
165,2019-07-22 13:46:00,2019-07-22,0.3667,0.0,0.0,3450.0,0.3667,0.3667,0.3667,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
166,2019-07-22 13:47:00,2019-07-22,0.3667,3664.0,1.0,3450.0,0.3667,0.3664,0.3664,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
167,2019-07-22 13:48:00,2019-07-22,0.3664,0.0,0.0,3450.0,0.3664,0.3664,0.3664,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
168,2019-07-22 13:49:00,2019-07-22,0.3664,0.0,0.0,3450.0,0.3664,0.3664,0.3664,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
169,2019-07-22 13:50:00,2019-07-22,0.3664,0.0,0.0,3450.0,0.3664,0.3664,0.3664,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
170,2019-07-22 13:51:00,2019-07-22,0.3664,0.0,0.0,3450.0,0.3664,0.3664,0.3664,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
171,2019-07-22 13:52:00,2019-07-22,0.3664,0.0,0.0,3450.0,0.3664,0.3664,0.3664,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
172,2019-07-22 13:53:00,2019-07-22,0.3664,0.0,0.0,3450.0,0.3664,0.3664,0.3664,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
173,2019-07-22 13:54:00,2019-07-22,0.3664,0.0,0.0,3450.0,0.3664,0.3664,0.3664,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
174,2019-07-22 13:55:00,2019-07-22,0.3664,0.0,0.0,3450.0,0.3664,0.3664,0.3664,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
175,2019-07-22 13:56:00,2019-07-22,0.3664,3650.0,1.0,3450.0,0.3664,0.365,0.365,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
176,2019-07-22 13:57:00,2019-07-22,0.365,14522.0,4.0,3452.0,0.365,0.363,0.363,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
177,2019-07-22 13:58:00,2019-07-22,0.363,0.0,0.0,3452.0,0.363,0.363,0.363,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
178,2019-07-22 13:59:00,2019-07-22,0.3645,3645.0,1.0,3452.0,0.363,0.3645,0.363,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
179,2019-07-22 14:00:00,2019-07-22,0.3645,3634.0,1.0,3452.0,0.3645,0.3634,0.3634,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
180,2019-07-22 14:01:00,2019-07-22,0.3634,0.0,0.0,3452.0,0.3634,0.3634,0.3634,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
181,2019-07-22 14:02:00,2019-07-22,0.3634,0.0,0.0,3452.0,0.3634,0.3634,0.3634,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
182,2019-07-22 14:03:00,2019-07-22,0.3634,0.0,0.0,3452.0,0.3634,0.3634,0.3634,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
183,2019-07-22 14:04:00,2019-07-22,0.3634,0.0,0.0,3452.0,0.3634,0.3634,0.3634,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
184,2019-07-22 14:05:00,2019-07-22,0.3634,18073.0,5.0,3452.0,0.3634,0.3617,0.3613,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
185,2019-07-22 14:06:00,2019-07-22,0.3625,3625.0,1.0,3452.0,0.3617,0.3625,0.3617,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
186,2019-07-22 14:07:00,2019-07-22,0.3625,0.0,0.0,3452.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
187,2019-07-22 14:08:00,2019-07-22,0.3625,3625.0,1.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
188,2019-07-22 14:09:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
189,2019-07-22 14:10:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
190,2019-07-22 14:11:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
191,2019-07-22 14:12:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
192,2019-07-22 14:13:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
193,2019-07-22 14:14:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
194,2019-07-22 14:15:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
195,2019-07-22 14:16:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
196,2019-07-22 14:17:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
197,2019-07-22 14:18:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
198,2019-07-22 14:19:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
199,2019-07-22 14:20:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
200,2019-07-22 14:21:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
201,2019-07-22 14:22:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
202,2019-07-22 14:23:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
203,2019-07-22 14:24:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
204,2019-07-22 14:25:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
205,2019-07-22 14:26:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
206,2019-07-22 14:27:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
207,2019-07-22 14:28:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
208,2019-07-22 14:29:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
209,2019-07-22 14:30:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
210,2019-07-22 14:31:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
211,2019-07-22 14:32:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
212,2019-07-22 14:33:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
213,2019-07-22 14:34:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
214,2019-07-22 14:35:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
215,2019-07-22 14:36:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
216,2019-07-22 14:37:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
217,2019-07-22 14:38:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
218,2019-07-22 14:39:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
219,2019-07-22 14:40:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
220,2019-07-22 14:41:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
221,2019-07-22 14:42:00,2019-07-22,0.3625,0.0,0.0,3453.0,0.3625,0.3625,0.3625,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
222,2019-07-22 14:43:00,2019-07-22,0.3625,17825.0,5.0,3458.0,0.3625,0.3565,0.3565,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
223,2019-07-22 14:44:00,2019-07-22,0.3565,0.0,0.0,3458.0,0.3565,0.3565,0.3565,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
224,2019-07-22 14:45:00,2019-07-22,0.3565,0.0,0.0,3458.0,0.3565,0.3565,0.3565,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
225,2019-07-22 14:46:00,2019-07-22,0.3565,3534.0,1.0,3459.0,0.3565,0.3534,0.3534,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
226,2019-07-22 14:47:00,2019-07-22,0.3534,0.0,0.0,3459.0,0.3534,0.3534,0.3534,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
227,2019-07-22 14:48:00,2019-07-22,0.3534,0.0,0.0,3459.0,0.3534,0.3534,0.3534,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
228,2019-07-22 14:49:00,2019-07-22,0.3534,0.0,0.0,3459.0,0.3534,0.3534,0.3534,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
229,2019-07-22 14:50:00,2019-07-22,0.3534,0.0,0.0,3459.0,0.3534,0.3534,0.3534,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
230,2019-07-22 14:51:00,2019-07-22,0.3549,3549.0,1.0,3460.0,0.3534,0.3549,0.3534,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
231,2019-07-22 14:52:00,2019-07-22,0.3549,3534.0,1.0,3460.0,0.3549,0.3534,0.3534,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
232,2019-07-22 14:53:00,2019-07-22,0.3534,0.0,0.0,3460.0,0.3534,0.3534,0.3534,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
233,2019-07-22 14:54:00,2019-07-22,0.3534,3524.0,1.0,3461.0,0.3534,0.3524,0.3524,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
234,2019-07-22 14:55:00,2019-07-22,0.3524,0.0,0.0,3461.0,0.3524,0.3524,0.3524,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
235,2019-07-22 14:56:00,2019-07-22,0.3529,3529.0,1.0,3462.0,0.3524,0.3529,0.3524,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
236,2019-07-22 14:57:00,2019-07-22,0.3529,0.0,0.0,3462.0,0.3529,0.3529,0.3529,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
237,2019-07-22 14:58:00,2019-07-22,0.3529,0.0,0.0,3462.0,0.3529,0.3529,0.3529,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
238,2019-07-22 14:59:00,2019-07-22,0.3529,0.0,0.0,3462.0,0.3529,0.3529,0.3529,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
239,2019-07-22 15:00:00,2019-07-22,0.3529,0.0,0.0,3424.0,0.3529,0.3529,0.3529,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
240,2019-07-22 09:31:00,2019-07-22,0.003,0.0,0.0,10650.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
241,2019-07-22 09:32:00,2019-07-22,0.0035,860.0,25.0,10650.0,0.0035,0.0034,0.0034,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
242,2019-07-22 09:33:00,2019-07-22,0.0034,3035.0,90.0,10680.0,0.0034,0.0034,0.0033,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
243,2019-07-22 09:34:00,2019-07-22,0.0034,0.0,0.0,10680.0,0.0034,0.0034,0.0034,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
244,2019-07-22 09:35:00,2019-07-22,0.0036,1863.0,54.0,10700.0,0.0034,0.0033,0.0033,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
245,2019-07-22 09:36:00,2019-07-22,0.0033,330.0,10.0,10710.0,0.0033,0.0033,0.0033,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
246,2019-07-22 09:37:00,2019-07-22,0.0033,0.0,0.0,10710.0,0.0033,0.0033,0.0033,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
247,2019-07-22 09:38:00,2019-07-22,0.0033,0.0,0.0,10710.0,0.0033,0.0033,0.0033,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
248,2019-07-22 09:39:00,2019-07-22,0.0033,0.0,0.0,10710.0,0.0033,0.0033,0.0033,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
249,2019-07-22 09:40:00,2019-07-22,0.0037,2868.0,82.0,10772.0,0.0033,0.0035,0.0033,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
250,2019-07-22 09:41:00,2019-07-22,0.0037,3366.0,95.0,10831.0,0.0035,0.0037,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
251,2019-07-22 09:42:00,2019-07-22,0.0035,4900.0,140.0,10966.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
252,2019-07-22 09:43:00,2019-07-22,0.0035,0.0,0.0,10966.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
253,2019-07-22 09:44:00,2019-07-22,0.0035,350.0,10.0,10966.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
254,2019-07-22 09:45:00,2019-07-22,0.0037,2325.0,65.0,10956.0,0.0035,0.0037,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
255,2019-07-22 09:46:00,2019-07-22,0.0039,894.0,23.0,10961.0,0.0037,0.0039,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
256,2019-07-22 09:47:00,2019-07-22,0.0039,273.0,7.0,10955.0,0.0039,0.0039,0.0039,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
257,2019-07-22 09:48:00,2019-07-22,0.0039,190.0,5.0,10950.0,0.0039,0.0038,0.0038,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
258,2019-07-22 09:49:00,2019-07-22,0.0038,0.0,0.0,10950.0,0.0038,0.0038,0.0038,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
259,2019-07-22 09:50:00,2019-07-22,0.0038,2280.0,60.0,10987.0,0.0038,0.0038,0.0038,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
260,2019-07-22 09:51:00,2019-07-22,0.0038,4260.0,120.0,10957.0,0.0038,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
261,2019-07-22 09:52:00,2019-07-22,0.0035,175.0,5.0,10962.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
262,2019-07-22 09:53:00,2019-07-22,0.0035,0.0,0.0,10962.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
263,2019-07-22 09:54:00,2019-07-22,0.0035,2135.0,61.0,11023.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
264,2019-07-22 09:55:00,2019-07-22,0.0035,1050.0,30.0,11043.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
265,2019-07-22 09:56:00,2019-07-22,0.0035,0.0,0.0,11043.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
266,2019-07-22 09:57:00,2019-07-22,0.0035,0.0,0.0,11043.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
267,2019-07-22 09:58:00,2019-07-22,0.0035,3910.0,115.0,11138.0,0.0035,0.0034,0.0034,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
268,2019-07-22 09:59:00,2019-07-22,0.0034,340.0,10.0,11138.0,0.0034,0.0034,0.0034,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
269,2019-07-22 10:00:00,2019-07-22,0.0034,0.0,0.0,11138.0,0.0034,0.0034,0.0034,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
270,2019-07-22 10:01:00,2019-07-22,0.0034,330.0,10.0,11138.0,0.0034,0.0033,0.0033,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
271,2019-07-22 10:02:00,2019-07-22,0.0033,0.0,0.0,11138.0,0.0033,0.0033,0.0033,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
272,2019-07-22 10:03:00,2019-07-22,0.0033,0.0,0.0,11138.0,0.0033,0.0033,0.0033,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
273,2019-07-22 10:04:00,2019-07-22,0.0033,0.0,0.0,11138.0,0.0033,0.0033,0.0033,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
274,2019-07-22 10:05:00,2019-07-22,0.0034,2175.0,65.0,11153.0,0.0033,0.0033,0.0033,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
275,2019-07-22 10:06:00,2019-07-22,0.0033,990.0,30.0,11163.0,0.0033,0.0033,0.0033,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
276,2019-07-22 10:07:00,2019-07-22,0.0033,0.0,0.0,11163.0,0.0033,0.0033,0.0033,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
277,2019-07-22 10:08:00,2019-07-22,0.0033,0.0,0.0,11163.0,0.0033,0.0033,0.0033,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
278,2019-07-22 10:09:00,2019-07-22,0.0033,0.0,0.0,11163.0,0.0033,0.0033,0.0033,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
279,2019-07-22 10:10:00,2019-07-22,0.0033,4160.0,130.0,11253.0,0.0033,0.0032,0.0032,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
280,2019-07-22 10:11:00,2019-07-22,0.0032,0.0,0.0,11253.0,0.0032,0.0032,0.0032,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
281,2019-07-22 10:12:00,2019-07-22,0.0032,0.0,0.0,11253.0,0.0032,0.0032,0.0032,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
282,2019-07-22 10:13:00,2019-07-22,0.0032,310.0,10.0,11263.0,0.0032,0.0031,0.0031,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
283,2019-07-22 10:14:00,2019-07-22,0.0031,930.0,30.0,11283.0,0.0031,0.0031,0.0031,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
284,2019-07-22 10:15:00,2019-07-22,0.0031,930.0,30.0,11308.0,0.0031,0.0031,0.0031,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
285,2019-07-22 10:16:00,2019-07-22,0.0031,0.0,0.0,11308.0,0.0031,0.0031,0.0031,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
286,2019-07-22 10:17:00,2019-07-22,0.0031,150.0,5.0,11313.0,0.0031,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
287,2019-07-22 10:18:00,2019-07-22,0.003,150.0,5.0,11313.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
288,2019-07-22 10:19:00,2019-07-22,0.003,0.0,0.0,11313.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
289,2019-07-22 10:20:00,2019-07-22,0.003,0.0,0.0,11313.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
290,2019-07-22 10:21:00,2019-07-22,0.003,0.0,0.0,11313.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
291,2019-07-22 10:22:00,2019-07-22,0.003,60.0,2.0,11311.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
292,2019-07-22 10:23:00,2019-07-22,0.003,0.0,0.0,11311.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
293,2019-07-22 10:24:00,2019-07-22,0.003,0.0,0.0,11311.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
294,2019-07-22 10:25:00,2019-07-22,0.003,0.0,0.0,11311.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
295,2019-07-22 10:26:00,2019-07-22,0.003,0.0,0.0,11311.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
296,2019-07-22 10:27:00,2019-07-22,0.003,0.0,0.0,11311.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
297,2019-07-22 10:28:00,2019-07-22,0.003,0.0,0.0,11311.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
298,2019-07-22 10:29:00,2019-07-22,0.003,0.0,0.0,11311.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
299,2019-07-22 10:30:00,2019-07-22,0.003,0.0,0.0,11311.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
300,2019-07-22 10:31:00,2019-07-22,0.003,0.0,0.0,11311.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
301,2019-07-22 10:32:00,2019-07-22,0.003,0.0,0.0,11311.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
302,2019-07-22 10:33:00,2019-07-22,0.003,0.0,0.0,11311.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
303,2019-07-22 10:34:00,2019-07-22,0.003,0.0,0.0,11311.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
304,2019-07-22 10:35:00,2019-07-22,0.003,0.0,0.0,11311.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
305,2019-07-22 10:36:00,2019-07-22,0.003,0.0,0.0,11311.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
306,2019-07-22 10:37:00,2019-07-22,0.003,0.0,0.0,11311.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
307,2019-07-22 10:38:00,2019-07-22,0.0031,3135.0,103.0,11326.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
308,2019-07-22 10:39:00,2019-07-22,0.003,300.0,10.0,11336.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
309,2019-07-22 10:40:00,2019-07-22,0.003,0.0,0.0,11336.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
310,2019-07-22 10:41:00,2019-07-22,0.003,0.0,0.0,11336.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
311,2019-07-22 10:42:00,2019-07-22,0.003,0.0,0.0,11336.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
312,2019-07-22 10:43:00,2019-07-22,0.003,0.0,0.0,11336.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
313,2019-07-22 10:44:00,2019-07-22,0.003,0.0,0.0,11336.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
314,2019-07-22 10:45:00,2019-07-22,0.003,0.0,0.0,11336.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
315,2019-07-22 10:46:00,2019-07-22,0.003,0.0,0.0,11336.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
316,2019-07-22 10:47:00,2019-07-22,0.003,0.0,0.0,11336.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
317,2019-07-22 10:48:00,2019-07-22,0.003,0.0,0.0,11336.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
318,2019-07-22 10:49:00,2019-07-22,0.003,0.0,0.0,11336.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
319,2019-07-22 10:50:00,2019-07-22,0.003,0.0,0.0,11336.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
320,2019-07-22 10:51:00,2019-07-22,0.003,0.0,0.0,11336.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
321,2019-07-22 10:52:00,2019-07-22,0.003,0.0,0.0,11336.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
322,2019-07-22 10:53:00,2019-07-22,0.003,0.0,0.0,11336.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
323,2019-07-22 10:54:00,2019-07-22,0.003,0.0,0.0,11336.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
