,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
23234,2019-07-04 14:15:00,2019-07-04,0.0072,1800.0,25.0,17455.0,0.0072,0.0072,0.0072,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23235,2019-07-04 14:16:00,2019-07-04,0.0072,0.0,0.0,17455.0,0.0072,0.0072,0.0072,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23236,2019-07-04 14:17:00,2019-07-04,0.0072,0.0,0.0,17455.0,0.0072,0.0072,0.0072,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23237,2019-07-04 14:18:00,2019-07-04,0.0072,852.0,12.0,17448.0,0.0072,0.0071,0.0071,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23238,2019-07-04 14:19:00,2019-07-04,0.0071,0.0,0.0,17448.0,0.0071,0.0071,0.0071,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23239,2019-07-04 14:20:00,2019-07-04,0.0072,1296.0,18.0,17443.0,0.0071,0.0072,0.0071,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23240,2019-07-04 14:21:00,2019-07-04,0.0074,886.0,12.0,17435.0,0.0073,0.0074,0.0073,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23241,2019-07-04 14:22:00,2019-07-04,0.0074,296.0,4.0,17439.0,0.0074,0.0074,0.0074,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23242,2019-07-04 14:23:00,2019-07-04,0.0074,0.0,0.0,17439.0,0.0074,0.0074,0.0074,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23243,2019-07-04 14:24:00,2019-07-04,0.0074,0.0,0.0,17439.0,0.0074,0.0074,0.0074,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23244,2019-07-04 14:25:00,2019-07-04,0.0074,0.0,0.0,17439.0,0.0074,0.0074,0.0074,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23245,2019-07-04 14:26:00,2019-07-04,0.0074,0.0,0.0,17439.0,0.0074,0.0074,0.0074,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23246,2019-07-04 14:27:00,2019-07-04,0.0074,0.0,0.0,17439.0,0.0074,0.0074,0.0074,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23247,2019-07-04 14:28:00,2019-07-04,0.0074,0.0,0.0,17439.0,0.0074,0.0074,0.0074,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23248,2019-07-04 14:29:00,2019-07-04,0.0074,0.0,0.0,17439.0,0.0074,0.0074,0.0074,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23249,2019-07-04 14:30:00,2019-07-04,0.0074,7844.0,106.0,17389.0,0.0074,0.0074,0.0074,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23250,2019-07-04 14:31:00,2019-07-04,0.0074,1924.0,26.0,17368.0,0.0074,0.0074,0.0074,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23251,2019-07-04 14:32:00,2019-07-04,0.0074,12935.0,177.0,17223.0,0.0074,0.0072,0.0072,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23252,2019-07-04 14:33:00,2019-07-04,0.0072,0.0,0.0,17223.0,0.0072,0.0072,0.0072,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23253,2019-07-04 14:34:00,2019-07-04,0.0072,0.0,0.0,17223.0,0.0072,0.0072,0.0072,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23254,2019-07-04 14:35:00,2019-07-04,0.0072,8496.0,118.0,17142.0,0.0072,0.0072,0.0072,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23255,2019-07-04 14:36:00,2019-07-04,0.0072,720.0,10.0,17142.0,0.0072,0.0072,0.0072,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23256,2019-07-04 14:37:00,2019-07-04,0.0073,6155.0,85.0,17114.0,0.0072,0.0073,0.0072,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23257,2019-07-04 14:38:00,2019-07-04,0.0074,2664.0,36.0,17083.0,0.0073,0.0074,0.0073,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23258,2019-07-04 14:39:00,2019-07-04,0.0074,0.0,0.0,17083.0,0.0074,0.0074,0.0074,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23259,2019-07-04 14:40:00,2019-07-04,0.0074,0.0,0.0,17083.0,0.0074,0.0074,0.0074,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23260,2019-07-04 14:41:00,2019-07-04,0.0074,0.0,0.0,17083.0,0.0074,0.0074,0.0074,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23261,2019-07-04 14:42:00,2019-07-04,0.0074,0.0,0.0,17083.0,0.0074,0.0074,0.0074,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23262,2019-07-04 14:43:00,2019-07-04,0.0074,0.0,0.0,17083.0,0.0074,0.0074,0.0074,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23263,2019-07-04 14:44:00,2019-07-04,0.0074,0.0,0.0,17083.0,0.0074,0.0074,0.0074,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23264,2019-07-04 14:45:00,2019-07-04,0.0074,0.0,0.0,17083.0,0.0074,0.0074,0.0074,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23265,2019-07-04 14:46:00,2019-07-04,0.0074,0.0,0.0,17083.0,0.0074,0.0074,0.0074,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23266,2019-07-04 14:47:00,2019-07-04,0.0074,0.0,0.0,17083.0,0.0074,0.0074,0.0074,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23267,2019-07-04 14:48:00,2019-07-04,0.0074,0.0,0.0,17083.0,0.0074,0.0074,0.0074,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23268,2019-07-04 14:49:00,2019-07-04,0.0074,0.0,0.0,17083.0,0.0074,0.0074,0.0074,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23269,2019-07-04 14:50:00,2019-07-04,0.0074,0.0,0.0,17083.0,0.0074,0.0074,0.0074,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23270,2019-07-04 14:51:00,2019-07-04,0.0074,0.0,0.0,17083.0,0.0074,0.0074,0.0074,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23271,2019-07-04 14:52:00,2019-07-04,0.0074,0.0,0.0,17083.0,0.0074,0.0074,0.0074,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23272,2019-07-04 14:53:00,2019-07-04,0.0074,0.0,0.0,17083.0,0.0074,0.0074,0.0074,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23273,2019-07-04 14:54:00,2019-07-04,0.0074,0.0,0.0,17083.0,0.0074,0.0074,0.0074,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23274,2019-07-04 14:55:00,2019-07-04,0.0074,0.0,0.0,17083.0,0.0074,0.0074,0.0074,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23275,2019-07-04 14:56:00,2019-07-04,0.0074,0.0,0.0,17083.0,0.0074,0.0074,0.0074,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23276,2019-07-04 14:57:00,2019-07-04,0.0074,1534.0,21.0,17082.0,0.0074,0.0074,0.0073,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23277,2019-07-04 14:58:00,2019-07-04,0.0074,0.0,0.0,17082.0,0.0074,0.0074,0.0074,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23278,2019-07-04 14:59:00,2019-07-04,0.0074,0.0,0.0,17082.0,0.0074,0.0074,0.0074,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23279,2019-07-04 15:00:00,2019-07-04,0.0074,216.0,3.0,16922.0,0.0074,0.0072,0.0072,10001692,2019-09-25,2019-09-25,P,2.5,2019-01-24
23280,2019-07-04 09:31:00,2019-07-04,0.0271,805.0,3.0,16891.0,0.0271,0.0263,0.0263,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23281,2019-07-04 09:32:00,2019-07-04,0.0269,1345.0,5.0,16896.0,0.0263,0.0269,0.0263,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23282,2019-07-04 09:33:00,2019-07-04,0.0269,18536.0,72.0,16962.0,0.0269,0.0256,0.0255,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23283,2019-07-04 09:34:00,2019-07-04,0.0256,9563.0,38.0,16999.0,0.0256,0.0256,0.0251,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23284,2019-07-04 09:35:00,2019-07-04,0.0261,2578.0,10.0,17002.0,0.0256,0.0261,0.0256,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23285,2019-07-04 09:36:00,2019-07-04,0.0261,11132.0,43.0,17021.0,0.0261,0.0259,0.0257,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23286,2019-07-04 09:37:00,2019-07-04,0.026,1039.0,4.0,17022.0,0.0259,0.026,0.0259,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23287,2019-07-04 09:38:00,2019-07-04,0.026,3377.0,13.0,17026.0,0.026,0.026,0.0259,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23288,2019-07-04 09:39:00,2019-07-04,0.0261,8078.0,31.0,17034.0,0.026,0.026,0.026,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23289,2019-07-04 09:40:00,2019-07-04,0.0262,21064.0,81.0,16974.0,0.026,0.026,0.026,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23290,2019-07-04 09:41:00,2019-07-04,0.0261,2348.0,9.0,16982.0,0.026,0.0261,0.026,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23291,2019-07-04 09:42:00,2019-07-04,0.0261,26500.0,102.0,16993.0,0.0261,0.0259,0.0259,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23292,2019-07-04 09:43:00,2019-07-04,0.0259,2054.0,8.0,16989.0,0.0259,0.0256,0.0256,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23293,2019-07-04 09:44:00,2019-07-04,0.0256,511.0,2.0,16990.0,0.0256,0.0256,0.0255,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23294,2019-07-04 09:45:00,2019-07-04,0.0256,7598.0,30.0,16997.0,0.0256,0.0254,0.0253,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23295,2019-07-04 09:46:00,2019-07-04,0.0254,7036.0,28.0,17020.0,0.0254,0.0248,0.0248,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23296,2019-07-04 09:47:00,2019-07-04,0.025,19497.0,78.0,17055.0,0.0248,0.025,0.0248,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23297,2019-07-04 09:48:00,2019-07-04,0.0251,2761.0,11.0,17050.0,0.025,0.0251,0.025,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23298,2019-07-04 09:49:00,2019-07-04,0.0251,0.0,0.0,17050.0,0.0251,0.0251,0.0251,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23299,2019-07-04 09:50:00,2019-07-04,0.0252,1260.0,5.0,17050.0,0.0251,0.0252,0.0251,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23300,2019-07-04 09:51:00,2019-07-04,0.0256,11242.0,44.0,17024.0,0.0252,0.0256,0.0252,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23301,2019-07-04 09:52:00,2019-07-04,0.0257,4623.0,18.0,17020.0,0.0256,0.0256,0.0256,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23302,2019-07-04 09:53:00,2019-07-04,0.0256,2304.0,9.0,17029.0,0.0256,0.0256,0.0256,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23303,2019-07-04 09:54:00,2019-07-04,0.0257,514.0,2.0,17029.0,0.0256,0.0257,0.0256,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23304,2019-07-04 09:55:00,2019-07-04,0.0257,2570.0,10.0,17039.0,0.0257,0.0257,0.0257,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23305,2019-07-04 09:56:00,2019-07-04,0.026,10630.0,41.0,17055.0,0.0257,0.0259,0.0257,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23306,2019-07-04 09:57:00,2019-07-04,0.0258,49044.0,192.0,17143.0,0.0258,0.0253,0.0253,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23307,2019-07-04 09:58:00,2019-07-04,0.0255,41157.0,162.0,17244.0,0.0253,0.0252,0.0252,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23308,2019-07-04 09:59:00,2019-07-04,0.0254,27769.0,110.0,17338.0,0.0252,0.0252,0.0252,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23309,2019-07-04 10:00:00,2019-07-04,0.0253,12600.0,50.0,17350.0,0.0252,0.0252,0.0251,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23310,2019-07-04 10:01:00,2019-07-04,0.0252,38835.0,155.0,17428.0,0.0252,0.0251,0.025,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23311,2019-07-04 10:02:00,2019-07-04,0.0251,30876.0,124.0,17494.0,0.0251,0.0248,0.0248,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23312,2019-07-04 10:03:00,2019-07-04,0.0248,16085.0,65.0,17515.0,0.0248,0.0248,0.0247,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23313,2019-07-04 10:04:00,2019-07-04,0.0248,39432.0,160.0,17564.0,0.0248,0.0246,0.0246,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23314,2019-07-04 10:05:00,2019-07-04,0.0248,47851.0,194.0,17614.0,0.0246,0.0248,0.0245,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23315,2019-07-04 10:06:00,2019-07-04,0.025,27985.0,112.0,17675.0,0.0248,0.025,0.0248,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23316,2019-07-04 10:07:00,2019-07-04,0.025,21614.0,87.0,17740.0,0.0249,0.025,0.0248,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23317,2019-07-04 10:08:00,2019-07-04,0.025,496.0,2.0,17742.0,0.025,0.0248,0.0248,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23318,2019-07-04 10:09:00,2019-07-04,0.0248,496.0,2.0,17744.0,0.0248,0.0248,0.0248,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23319,2019-07-04 10:10:00,2019-07-04,0.0248,3968.0,16.0,17744.0,0.0248,0.0248,0.0248,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23320,2019-07-04 10:11:00,2019-07-04,0.0247,1235.0,5.0,17749.0,0.0247,0.0247,0.0247,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23321,2019-07-04 10:12:00,2019-07-04,0.0249,7688.0,31.0,17774.0,0.0247,0.0248,0.0247,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23322,2019-07-04 10:13:00,2019-07-04,0.0249,20109.0,81.0,17829.0,0.0248,0.0248,0.0248,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23323,2019-07-04 10:14:00,2019-07-04,0.025,7000.0,28.0,17857.0,0.0248,0.025,0.0248,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23324,2019-07-04 10:15:00,2019-07-04,0.025,40686.0,165.0,17907.0,0.025,0.0249,0.024,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23325,2019-07-04 10:16:00,2019-07-04,0.025,10450.0,42.0,17943.0,0.0249,0.025,0.0248,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23326,2019-07-04 10:17:00,2019-07-04,0.025,12451.0,50.0,17993.0,0.025,0.025,0.0249,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23327,2019-07-04 10:18:00,2019-07-04,0.025,1250.0,5.0,17998.0,0.025,0.025,0.025,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23328,2019-07-04 10:19:00,2019-07-04,0.025,0.0,0.0,17998.0,0.025,0.025,0.025,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23329,2019-07-04 10:20:00,2019-07-04,0.0249,249.0,1.0,17999.0,0.0249,0.0249,0.0249,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23330,2019-07-04 10:21:00,2019-07-04,0.0249,1241.0,5.0,18004.0,0.0249,0.0249,0.0248,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23331,2019-07-04 10:22:00,2019-07-04,0.0249,9176.0,37.0,17984.0,0.0249,0.0248,0.0248,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23332,2019-07-04 10:23:00,2019-07-04,0.0248,1983.0,8.0,17983.0,0.0248,0.0248,0.0247,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23333,2019-07-04 10:24:00,2019-07-04,0.0248,24547.0,100.0,18045.0,0.0248,0.0245,0.0245,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23334,2019-07-04 10:25:00,2019-07-04,0.0248,9402.0,38.0,18045.0,0.0245,0.0248,0.0245,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23335,2019-07-04 10:26:00,2019-07-04,0.025,3250.0,13.0,18051.0,0.0248,0.025,0.0248,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23336,2019-07-04 10:27:00,2019-07-04,0.025,249.0,1.0,18052.0,0.025,0.0249,0.0249,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23337,2019-07-04 10:28:00,2019-07-04,0.0249,745.0,3.0,18054.0,0.0248,0.0249,0.0248,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23338,2019-07-04 10:29:00,2019-07-04,0.0249,0.0,0.0,18054.0,0.0249,0.0249,0.0249,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23339,2019-07-04 10:30:00,2019-07-04,0.0249,1240.0,5.0,18059.0,0.0249,0.0248,0.0248,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23340,2019-07-04 10:31:00,2019-07-04,0.0248,7909.0,32.0,18072.0,0.0248,0.0246,0.0246,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23341,2019-07-04 10:32:00,2019-07-04,0.0248,7920.0,32.0,18062.0,0.0246,0.0248,0.0246,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23342,2019-07-04 10:33:00,2019-07-04,0.0248,1235.0,5.0,18067.0,0.0248,0.0247,0.0247,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23343,2019-07-04 10:34:00,2019-07-04,0.0251,3496.0,14.0,18071.0,0.0247,0.0249,0.0247,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23344,2019-07-04 10:35:00,2019-07-04,0.0251,7520.0,30.0,18051.0,0.0249,0.0251,0.0249,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23345,2019-07-04 10:36:00,2019-07-04,0.0251,14548.0,58.0,18062.0,0.0251,0.0251,0.0251,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23346,2019-07-04 10:37:00,2019-07-04,0.0252,1511.0,6.0,18063.0,0.0251,0.0251,0.0251,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23347,2019-07-04 10:38:00,2019-07-04,0.0251,0.0,0.0,18063.0,0.0251,0.0251,0.0251,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23348,2019-07-04 10:39:00,2019-07-04,0.0251,0.0,0.0,18063.0,0.0251,0.0251,0.0251,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23349,2019-07-04 10:40:00,2019-07-04,0.0252,252.0,1.0,18063.0,0.0251,0.0252,0.0251,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23350,2019-07-04 10:41:00,2019-07-04,0.0254,6067.0,24.0,18087.0,0.0252,0.0251,0.0251,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23351,2019-07-04 10:42:00,2019-07-04,0.0252,13810.0,55.0,18132.0,0.0251,0.0251,0.0251,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23352,2019-07-04 10:43:00,2019-07-04,0.0251,12550.0,50.0,18172.0,0.0251,0.0251,0.0251,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23353,2019-07-04 10:44:00,2019-07-04,0.0251,30020.0,120.0,18268.0,0.0251,0.025,0.025,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23354,2019-07-04 10:45:00,2019-07-04,0.0253,34580.0,138.0,18378.0,0.025,0.0253,0.025,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23355,2019-07-04 10:46:00,2019-07-04,0.0253,18419.0,73.0,18437.0,0.0253,0.0253,0.0252,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23356,2019-07-04 10:47:00,2019-07-04,0.0253,25250.0,100.0,18524.0,0.0253,0.0252,0.0252,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23357,2019-07-04 10:48:00,2019-07-04,0.0256,37110.0,146.0,18633.0,0.0253,0.0254,0.0253,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23358,2019-07-04 10:49:00,2019-07-04,0.0257,32538.0,127.0,18730.0,0.0254,0.0256,0.0254,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23359,2019-07-04 10:50:00,2019-07-04,0.0257,38095.0,150.0,18852.0,0.0256,0.0254,0.0253,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23360,2019-07-04 10:51:00,2019-07-04,0.0255,38914.0,153.0,19004.0,0.0255,0.0254,0.0254,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23361,2019-07-04 10:52:00,2019-07-04,0.026,30466.0,119.0,19078.0,0.0254,0.0259,0.0254,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23362,2019-07-04 10:53:00,2019-07-04,0.0259,3601.0,14.0,19088.0,0.0259,0.0254,0.0254,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23363,2019-07-04 10:54:00,2019-07-04,0.0255,8160.0,32.0,19100.0,0.0254,0.0255,0.0254,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23364,2019-07-04 10:55:00,2019-07-04,0.0255,254.0,1.0,19099.0,0.0255,0.0254,0.0254,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23365,2019-07-04 10:56:00,2019-07-04,0.0255,9910.0,39.0,19101.0,0.0254,0.0255,0.0254,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23366,2019-07-04 10:57:00,2019-07-04,0.0255,1784.0,7.0,19101.0,0.0255,0.0254,0.0254,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23367,2019-07-04 10:58:00,2019-07-04,0.0256,256.0,1.0,19101.0,0.0254,0.0256,0.0254,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23368,2019-07-04 10:59:00,2019-07-04,0.0256,0.0,0.0,19101.0,0.0256,0.0256,0.0256,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23369,2019-07-04 11:00:00,2019-07-04,0.0259,2848.0,11.0,19092.0,0.0256,0.0258,0.0256,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23370,2019-07-04 11:01:00,2019-07-04,0.0263,33894.0,130.0,19120.0,0.0258,0.0259,0.0258,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23371,2019-07-04 11:02:00,2019-07-04,0.0261,37942.0,147.0,19222.0,0.026,0.0256,0.0256,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23372,2019-07-04 11:03:00,2019-07-04,0.0256,41323.0,162.0,19381.0,0.0256,0.0254,0.0254,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23373,2019-07-04 11:04:00,2019-07-04,0.0256,45377.0,178.0,19539.0,0.0254,0.0255,0.0254,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23374,2019-07-04 11:05:00,2019-07-04,0.0257,27289.0,107.0,19626.0,0.0255,0.0255,0.0254,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23375,2019-07-04 11:06:00,2019-07-04,0.0261,48604.0,189.0,19737.0,0.0255,0.026,0.0255,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23376,2019-07-04 11:07:00,2019-07-04,0.026,10061.0,39.0,19771.0,0.026,0.0258,0.0257,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23377,2019-07-04 11:08:00,2019-07-04,0.026,31108.0,121.0,19853.0,0.0258,0.0258,0.0255,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23378,2019-07-04 11:09:00,2019-07-04,0.0258,8761.0,34.0,19859.0,0.0258,0.0258,0.0258,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23379,2019-07-04 11:10:00,2019-07-04,0.0258,46681.0,182.0,20019.0,0.0258,0.0255,0.0255,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23380,2019-07-04 11:11:00,2019-07-04,0.0256,26775.0,105.0,20120.0,0.0255,0.0255,0.0254,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23381,2019-07-04 11:12:00,2019-07-04,0.0256,34861.0,137.0,20257.0,0.0256,0.0254,0.0254,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23382,2019-07-04 11:13:00,2019-07-04,0.0256,30801.0,121.0,20361.0,0.0254,0.0256,0.0254,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23383,2019-07-04 11:14:00,2019-07-04,0.0256,21306.0,84.0,20440.0,0.0256,0.0253,0.0253,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23384,2019-07-04 11:15:00,2019-07-04,0.0253,31179.0,124.0,20559.0,0.0253,0.025,0.025,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23385,2019-07-04 11:16:00,2019-07-04,0.0251,15753.0,63.0,20622.0,0.025,0.0251,0.025,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23386,2019-07-04 11:17:00,2019-07-04,0.0251,31140.0,125.0,20732.0,0.0251,0.0249,0.0249,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23387,2019-07-04 11:18:00,2019-07-04,0.0249,32833.0,133.0,20863.0,0.0249,0.0247,0.0246,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23388,2019-07-04 11:19:00,2019-07-04,0.0247,32628.0,133.0,20996.0,0.0247,0.0245,0.0245,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23389,2019-07-04 11:20:00,2019-07-04,0.0249,19051.0,77.0,21049.0,0.0245,0.0249,0.0245,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23390,2019-07-04 11:21:00,2019-07-04,0.025,61322.0,248.0,21267.0,0.025,0.0248,0.0246,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23391,2019-07-04 11:22:00,2019-07-04,0.0249,39455.0,159.0,21217.0,0.0248,0.0248,0.0246,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
23392,2019-07-04 11:23:00,2019-07-04,0.025,31084.0,125.0,21197.0,0.0248,0.0247,0.0247,10001702,2019-09-25,2019-09-25,P,2.7,2019-02-11
