,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
161,2017-04-25 13:42:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
162,2017-04-25 13:43:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
163,2017-04-25 13:44:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
164,2017-04-25 13:45:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
165,2017-04-25 13:46:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
166,2017-04-25 13:47:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
167,2017-04-25 13:48:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
168,2017-04-25 13:49:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
169,2017-04-25 13:50:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
170,2017-04-25 13:51:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
171,2017-04-25 13:52:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
172,2017-04-25 13:53:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
173,2017-04-25 13:54:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
174,2017-04-25 13:55:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
175,2017-04-25 13:56:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
176,2017-04-25 13:57:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
177,2017-04-25 13:58:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
178,2017-04-25 13:59:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
179,2017-04-25 14:00:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
180,2017-04-25 14:01:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
181,2017-04-25 14:02:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
182,2017-04-25 14:03:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
183,2017-04-25 14:04:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
184,2017-04-25 14:05:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
185,2017-04-25 14:06:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
186,2017-04-25 14:07:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
187,2017-04-25 14:08:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
188,2017-04-25 14:09:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
189,2017-04-25 14:10:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
190,2017-04-25 14:11:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
191,2017-04-25 14:12:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
192,2017-04-25 14:13:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
193,2017-04-25 14:14:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
194,2017-04-25 14:15:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
195,2017-04-25 14:16:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
196,2017-04-25 14:17:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
197,2017-04-25 14:18:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
198,2017-04-25 14:19:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
199,2017-04-25 14:20:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
200,2017-04-25 14:21:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
201,2017-04-25 14:22:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
202,2017-04-25 14:23:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
203,2017-04-25 14:24:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
204,2017-04-25 14:25:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
205,2017-04-25 14:26:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
206,2017-04-25 14:27:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
207,2017-04-25 14:28:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
208,2017-04-25 14:29:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
209,2017-04-25 14:30:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
210,2017-04-25 14:31:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
211,2017-04-25 14:32:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
212,2017-04-25 14:33:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
213,2017-04-25 14:34:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
214,2017-04-25 14:35:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
215,2017-04-25 14:36:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
216,2017-04-25 14:37:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
217,2017-04-25 14:38:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
218,2017-04-25 14:39:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
219,2017-04-25 14:40:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
220,2017-04-25 14:41:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
221,2017-04-25 14:42:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
222,2017-04-25 14:43:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
223,2017-04-25 14:44:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
224,2017-04-25 14:45:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
225,2017-04-25 14:46:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
226,2017-04-25 14:47:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
227,2017-04-25 14:48:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
228,2017-04-25 14:49:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
229,2017-04-25 14:50:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
230,2017-04-25 14:51:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
231,2017-04-25 14:52:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
232,2017-04-25 14:53:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
233,2017-04-25 14:54:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
234,2017-04-25 14:55:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
235,2017-04-25 14:56:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
236,2017-04-25 14:57:00,2017-04-25,0.0001,0.0,0.0,31818.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
237,2017-04-25 14:58:00,2017-04-25,0.0001,0.0,0.0,31865.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
238,2017-04-25 14:59:00,2017-04-25,0.0001,0.0,0.0,31865.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
239,2017-04-25 15:00:00,2017-04-25,0.0001,0.0,0.0,31865.0,0.0001,0.0001,0.0001,10000861,2017-04-26,2017-04-26,C,2.5,2017-02-23
240,2017-04-25 09:31:00,2017-04-25,0.1375,15418.91,11.0,7007.0,0.1337,0.1375,0.1337,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
241,2017-04-25 09:32:00,2017-04-25,0.138,28207.2,20.0,6997.0,0.1375,0.138,0.1375,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
242,2017-04-25 09:33:00,2017-04-25,0.138,14072.940000000002,10.0,6997.0,0.138,0.1377,0.1377,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
243,2017-04-25 09:34:00,2017-04-25,0.1377,0.0,0.0,6997.0,0.1377,0.1377,0.1377,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
244,2017-04-25 09:35:00,2017-04-25,0.1377,0.0,0.0,6997.0,0.1377,0.1377,0.1377,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
245,2017-04-25 09:36:00,2017-04-25,0.138,8459.099999999991,6.0,6992.0,0.1377,0.1377,0.1377,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
246,2017-04-25 09:37:00,2017-04-25,0.1381,4234.1399999999985,3.0,6995.0,0.1377,0.1381,0.1377,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
247,2017-04-25 09:38:00,2017-04-25,0.1384,2828.900000000009,2.0,6995.0,0.1381,0.1384,0.1381,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
248,2017-04-25 09:39:00,2017-04-25,0.1384,0.0,0.0,6995.0,0.1384,0.1384,0.1384,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
249,2017-04-25 09:40:00,2017-04-25,0.1384,0.0,0.0,6995.0,0.1384,0.1384,0.1384,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
250,2017-04-25 09:41:00,2017-04-25,0.1384,0.0,0.0,6995.0,0.1384,0.1384,0.1384,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
251,2017-04-25 09:42:00,2017-04-25,0.1384,0.0,0.0,6995.0,0.1384,0.1384,0.1384,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
252,2017-04-25 09:43:00,2017-04-25,0.1384,6959.8199999999915,5.0,6996.0,0.1384,0.1354,0.1354,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
253,2017-04-25 09:44:00,2017-04-25,0.1354,6918.940000000002,5.0,6996.0,0.1354,0.1354,0.1354,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
254,2017-04-25 09:45:00,2017-04-25,0.1354,0.0,0.0,6996.0,0.1354,0.1354,0.1354,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
255,2017-04-25 09:46:00,2017-04-25,0.1354,16519.61,12.0,7008.0,0.1354,0.1347,0.1347,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
256,2017-04-25 09:47:00,2017-04-25,0.1347,4102.309999999999,3.0,7010.0,0.1347,0.1338,0.1338,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
257,2017-04-25 09:48:00,2017-04-25,0.1338,0.0,0.0,7010.0,0.1338,0.1338,0.1338,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
258,2017-04-25 09:49:00,2017-04-25,0.1338,0.0,0.0,7010.0,0.1338,0.1338,0.1338,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
259,2017-04-25 09:50:00,2017-04-25,0.1368,11174.540000000008,8.0,7005.0,0.1368,0.1365,0.1338,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
260,2017-04-25 09:51:00,2017-04-25,0.1365,0.0,0.0,7005.0,0.1365,0.1365,0.1365,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
261,2017-04-25 09:52:00,2017-04-25,0.1372,4201.449999999997,3.0,7003.0,0.1365,0.1367,0.1365,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
262,2017-04-25 09:53:00,2017-04-25,0.1367,0.0,0.0,7003.0,0.1367,0.1367,0.1367,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
263,2017-04-25 09:54:00,2017-04-25,0.1367,0.0,0.0,7003.0,0.1367,0.1367,0.1367,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
264,2017-04-25 09:55:00,2017-04-25,0.1367,0.0,0.0,7003.0,0.1367,0.1367,0.1367,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
265,2017-04-25 09:56:00,2017-04-25,0.1367,0.0,0.0,7003.0,0.1367,0.1367,0.1367,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
266,2017-04-25 09:57:00,2017-04-25,0.1367,0.0,0.0,7003.0,0.1367,0.1367,0.1367,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
267,2017-04-25 09:58:00,2017-04-25,0.1367,0.0,0.0,7003.0,0.1367,0.1367,0.1367,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
268,2017-04-25 09:59:00,2017-04-25,0.1367,0.0,0.0,7003.0,0.1367,0.1367,0.1367,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
269,2017-04-25 10:00:00,2017-04-25,0.1367,0.0,0.0,7003.0,0.1367,0.1367,0.1367,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
270,2017-04-25 10:01:00,2017-04-25,0.1376,21075.680000000008,15.0,7003.0,0.1367,0.1374,0.1367,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
271,2017-04-25 10:02:00,2017-04-25,0.1374,0.0,0.0,7003.0,0.1374,0.1374,0.1374,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
272,2017-04-25 10:03:00,2017-04-25,0.1384,2828.8999999999933,2.0,7004.0,0.1374,0.1384,0.1374,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
273,2017-04-25 10:04:00,2017-04-25,0.1386,29531.709999999992,21.0,7004.0,0.1384,0.1374,0.1374,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
274,2017-04-25 10:05:00,2017-04-25,0.1374,0.0,0.0,7004.0,0.1374,0.1374,0.1374,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
275,2017-04-25 10:06:00,2017-04-25,0.1374,6980.260000000008,5.0,7008.0,0.1374,0.1366,0.1366,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
276,2017-04-25 10:07:00,2017-04-25,0.1366,0.0,0.0,7008.0,0.1366,0.1366,0.1366,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
277,2017-04-25 10:08:00,2017-04-25,0.1366,0.0,0.0,7008.0,0.1366,0.1366,0.1366,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
278,2017-04-25 10:09:00,2017-04-25,0.1366,0.0,0.0,7008.0,0.1366,0.1366,0.1366,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
279,2017-04-25 10:10:00,2017-04-25,0.1371,2802.3200000000065,2.0,7008.0,0.1366,0.1371,0.1366,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
280,2017-04-25 10:11:00,2017-04-25,0.1371,0.0,0.0,7008.0,0.1371,0.1371,0.1371,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
281,2017-04-25 10:12:00,2017-04-25,0.1377,12657.47,9.0,7008.0,0.1371,0.1377,0.1371,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
282,2017-04-25 10:13:00,2017-04-25,0.1382,32484.269999999986,23.0,7009.0,0.1377,0.1381,0.1377,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
283,2017-04-25 10:14:00,2017-04-25,0.1387,1417.5199999999895,1.0,7010.0,0.1381,0.1387,0.1381,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
284,2017-04-25 10:15:00,2017-04-25,0.1387,2818.670000000013,2.0,7009.0,0.1387,0.1379,0.1379,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
285,2017-04-25 10:16:00,2017-04-25,0.1379,0.0,0.0,7009.0,0.1379,0.1379,0.1379,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
286,2017-04-25 10:17:00,2017-04-25,0.1379,0.0,0.0,7009.0,0.1379,0.1379,0.1379,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
287,2017-04-25 10:18:00,2017-04-25,0.1379,0.0,0.0,7009.0,0.1379,0.1379,0.1379,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
288,2017-04-25 10:19:00,2017-04-25,0.1379,0.0,0.0,7009.0,0.1379,0.1379,0.1379,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
289,2017-04-25 10:20:00,2017-04-25,0.1379,0.0,0.0,7009.0,0.1379,0.1379,0.1379,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
290,2017-04-25 10:21:00,2017-04-25,0.1379,0.0,0.0,7009.0,0.1379,0.1379,0.1379,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
291,2017-04-25 10:22:00,2017-04-25,0.1379,0.0,0.0,7009.0,0.1379,0.1379,0.1379,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
292,2017-04-25 10:23:00,2017-04-25,0.1379,0.0,0.0,7009.0,0.1379,0.1379,0.1379,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
293,2017-04-25 10:24:00,2017-04-25,0.1379,0.0,0.0,7009.0,0.1379,0.1379,0.1379,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
294,2017-04-25 10:25:00,2017-04-25,0.1379,0.0,0.0,7009.0,0.1379,0.1379,0.1379,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
295,2017-04-25 10:26:00,2017-04-25,0.1379,0.0,0.0,7009.0,0.1379,0.1379,0.1379,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
296,2017-04-25 10:27:00,2017-04-25,0.1379,0.0,0.0,7009.0,0.1379,0.1379,0.1379,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
297,2017-04-25 10:28:00,2017-04-25,0.1379,0.0,0.0,7009.0,0.1379,0.1379,0.1379,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
298,2017-04-25 10:29:00,2017-04-25,0.1379,0.0,0.0,7009.0,0.1379,0.1379,0.1379,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
299,2017-04-25 10:30:00,2017-04-25,0.1379,0.0,0.0,7009.0,0.1379,0.1379,0.1379,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
300,2017-04-25 10:31:00,2017-04-25,0.1379,11217.47,8.0,7017.0,0.1379,0.1372,0.1372,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
301,2017-04-25 10:32:00,2017-04-25,0.1372,0.0,0.0,7017.0,0.1372,0.1372,0.1372,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
302,2017-04-25 10:33:00,2017-04-25,0.1372,0.0,0.0,7017.0,0.1372,0.1372,0.1372,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
303,2017-04-25 10:34:00,2017-04-25,0.1372,0.0,0.0,7017.0,0.1372,0.1372,0.1372,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
304,2017-04-25 10:35:00,2017-04-25,0.1372,0.0,0.0,7017.0,0.1372,0.1372,0.1372,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
305,2017-04-25 10:36:00,2017-04-25,0.1372,0.0,0.0,7017.0,0.1372,0.1372,0.1372,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
306,2017-04-25 10:37:00,2017-04-25,0.1372,0.0,0.0,7017.0,0.1372,0.1372,0.1372,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
307,2017-04-25 10:38:00,2017-04-25,0.1372,0.0,0.0,7017.0,0.1372,0.1372,0.1372,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
308,2017-04-25 10:39:00,2017-04-25,0.1372,0.0,0.0,7017.0,0.1372,0.1372,0.1372,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
309,2017-04-25 10:40:00,2017-04-25,0.1372,0.0,0.0,7017.0,0.1372,0.1372,0.1372,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
310,2017-04-25 10:41:00,2017-04-25,0.1372,0.0,0.0,7017.0,0.1372,0.1372,0.1372,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
311,2017-04-25 10:42:00,2017-04-25,0.1372,0.0,0.0,7017.0,0.1372,0.1372,0.1372,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
312,2017-04-25 10:43:00,2017-04-25,0.1372,0.0,0.0,7017.0,0.1372,0.1372,0.1372,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
313,2017-04-25 10:44:00,2017-04-25,0.1372,0.0,0.0,7017.0,0.1372,0.1372,0.1372,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
314,2017-04-25 10:45:00,2017-04-25,0.1372,0.0,0.0,7017.0,0.1372,0.1372,0.1372,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
315,2017-04-25 10:46:00,2017-04-25,0.1372,8406.979999999981,6.0,7017.0,0.1372,0.1371,0.1371,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
316,2017-04-25 10:47:00,2017-04-25,0.1371,0.0,0.0,7017.0,0.1371,0.1371,0.1371,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
317,2017-04-25 10:48:00,2017-04-25,0.1371,2783.920000000013,2.0,7017.0,0.1371,0.1362,0.1362,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
318,2017-04-25 10:49:00,2017-04-25,0.1362,0.0,0.0,7017.0,0.1362,0.1362,0.1362,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
319,2017-04-25 10:50:00,2017-04-25,0.1372,2801.3099999999977,2.0,7017.0,0.1362,0.1372,0.1362,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
320,2017-04-25 10:51:00,2017-04-25,0.1372,0.0,0.0,7017.0,0.1372,0.1372,0.1372,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
321,2017-04-25 10:52:00,2017-04-25,0.1372,0.0,0.0,7017.0,0.1372,0.1372,0.1372,10000728,2017-06-28,2017-06-28,C,2.202,2016-10-27
