datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-02-24 13:26:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:27:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:28:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:29:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:30:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:31:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:32:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:33:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:34:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:35:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:36:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:37:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:38:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:39:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:40:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:41:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:42:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:43:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:44:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:45:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:46:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:47:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:48:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:49:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:50:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:51:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:52:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:53:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:54:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:55:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:56:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:57:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:58:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 13:59:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:00:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:01:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:02:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:03:00,2016-02-24,0.0001,10.0,10.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:04:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:05:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:06:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:07:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:08:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:09:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:10:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:11:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:12:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:13:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:14:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:15:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:16:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:17:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:18:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:19:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:20:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:21:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:22:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:23:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:24:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:25:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:26:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:27:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:28:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:29:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:30:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:31:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:32:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:33:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:34:00,2016-02-24,0.0001,5.0,5.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:35:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:36:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:37:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:38:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:39:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:40:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:41:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:42:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:43:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:44:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:45:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:46:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:47:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:48:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:49:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:50:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:51:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:52:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:53:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:54:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:55:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:56:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:57:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:58:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 14:59:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 15:00:00,2016-02-24,0.0001,0.0,0.0,7232.0,0.0001,0.0001,0.0001,10000550
2016-02-24 09:31:00,2016-02-24,0.8402,0.0,0.0,1104.0,0.8402,0.8402,0.8402,10000296
2016-02-24 09:32:00,2016-02-24,0.8402,0.0,0.0,1104.0,0.8402,0.8402,0.8402,10000296
2016-02-24 09:33:00,2016-02-24,0.8402,0.0,0.0,1104.0,0.8402,0.8402,0.8402,10000296
2016-02-24 09:34:00,2016-02-24,0.8402,0.0,0.0,1104.0,0.8402,0.8402,0.8402,10000296
2016-02-24 09:35:00,2016-02-24,0.8402,0.0,0.0,1104.0,0.8402,0.8402,0.8402,10000296
2016-02-24 09:36:00,2016-02-24,0.8402,0.0,0.0,1104.0,0.8402,0.8402,0.8402,10000296
2016-02-24 09:37:00,2016-02-24,0.8402,0.0,0.0,1104.0,0.8402,0.8402,0.8402,10000296
2016-02-24 09:38:00,2016-02-24,0.8402,0.0,0.0,1104.0,0.8402,0.8402,0.8402,10000296
2016-02-24 09:39:00,2016-02-24,0.8402,0.0,0.0,1104.0,0.8402,0.8402,0.8402,10000296
2016-02-24 09:40:00,2016-02-24,0.8402,0.0,0.0,1104.0,0.8402,0.8402,0.8402,10000296
2016-02-24 09:41:00,2016-02-24,0.8402,0.0,0.0,1104.0,0.8402,0.8402,0.8402,10000296
2016-02-24 09:42:00,2016-02-24,0.8402,0.0,0.0,1104.0,0.8402,0.8402,0.8402,10000296
2016-02-24 09:43:00,2016-02-24,0.8402,0.0,0.0,1104.0,0.8402,0.8402,0.8402,10000296
2016-02-24 09:44:00,2016-02-24,0.8402,0.0,0.0,1104.0,0.8402,0.8402,0.8402,10000296
2016-02-24 09:45:00,2016-02-24,0.8402,0.0,0.0,1104.0,0.8402,0.8402,0.8402,10000296
2016-02-24 09:46:00,2016-02-24,0.8402,0.0,0.0,1104.0,0.8402,0.8402,0.8402,10000296
2016-02-24 09:47:00,2016-02-24,0.8402,0.0,0.0,1104.0,0.8402,0.8402,0.8402,10000296
2016-02-24 09:48:00,2016-02-24,0.8402,0.0,0.0,1104.0,0.8402,0.8402,0.8402,10000296
2016-02-24 09:49:00,2016-02-24,0.8402,0.0,0.0,1104.0,0.8402,0.8402,0.8402,10000296
2016-02-24 09:50:00,2016-02-24,0.8402,0.0,0.0,1104.0,0.8402,0.8402,0.8402,10000296
2016-02-24 09:51:00,2016-02-24,0.8402,0.0,0.0,1104.0,0.8402,0.8402,0.8402,10000296
2016-02-24 09:52:00,2016-02-24,0.8402,0.0,0.0,1104.0,0.8402,0.8402,0.8402,10000296
2016-02-24 09:53:00,2016-02-24,0.8402,0.0,0.0,1104.0,0.8402,0.8402,0.8402,10000296
2016-02-24 09:54:00,2016-02-24,0.8402,0.0,0.0,1104.0,0.8402,0.8402,0.8402,10000296
2016-02-24 09:55:00,2016-02-24,0.8402,0.0,0.0,1104.0,0.8402,0.8402,0.8402,10000296
2016-02-24 09:56:00,2016-02-24,0.8402,0.0,0.0,1104.0,0.8402,0.8402,0.8402,10000296
2016-02-24 09:57:00,2016-02-24,0.8402,0.0,0.0,1104.0,0.8402,0.8402,0.8402,10000296
2016-02-24 09:58:00,2016-02-24,0.8216,82160.0,10.0,1104.0,0.8402,0.8216,0.8216,10000296
2016-02-24 09:59:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:00:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:01:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:02:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:03:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:04:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:05:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:06:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:07:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:08:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:09:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:10:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:11:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:12:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:13:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:14:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:15:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:16:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:17:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:18:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:19:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:20:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:21:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:22:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:23:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:24:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:25:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:26:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:27:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:28:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:29:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:30:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:31:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:32:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:33:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:34:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:35:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:36:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:37:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:38:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:39:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:40:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:41:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:42:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:43:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:44:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:45:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:46:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:47:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:48:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:49:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:50:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:51:00,2016-02-24,0.8216,0.0,0.0,1104.0,0.8216,0.8216,0.8216,10000296
2016-02-24 10:52:00,2016-02-24,0.8468,50784.0,6.0,1106.0,0.8216,0.8468,0.8216,10000296
2016-02-24 10:53:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 10:54:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 10:55:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 10:56:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 10:57:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 10:58:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 10:59:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 11:00:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 11:01:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 11:02:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 11:03:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 11:04:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 11:05:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 11:06:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 11:07:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 11:08:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 11:09:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 11:10:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 11:11:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 11:12:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 11:13:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 11:14:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 11:15:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 11:16:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 11:17:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 11:18:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 11:19:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 11:20:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 11:21:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 11:22:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 11:23:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 11:24:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 11:25:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 11:26:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 11:27:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 11:28:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 11:29:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 11:30:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 13:01:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 13:02:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 13:03:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 13:04:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 13:05:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 13:06:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 13:07:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 13:08:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 13:09:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 13:10:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 13:11:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 13:12:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 13:13:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 13:14:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 13:15:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 13:16:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 13:17:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 13:18:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 13:19:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 13:20:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 13:21:00,2016-02-24,0.8468,0.0,0.0,1106.0,0.8468,0.8468,0.8468,10000296
2016-02-24 13:22:00,2016-02-24,0.8557,8557.0,1.0,1106.0,0.8468,0.8557,0.8468,10000296
2016-02-24 13:23:00,2016-02-24,0.8557,0.0,0.0,1106.0,0.8557,0.8557,0.8557,10000296
2016-02-24 13:24:00,2016-02-24,0.8557,0.0,0.0,1106.0,0.8557,0.8557,0.8557,10000296
2016-02-24 13:25:00,2016-02-24,0.8557,0.0,0.0,1106.0,0.8557,0.8557,0.8557,10000296
2016-02-24 13:26:00,2016-02-24,0.8557,0.0,0.0,1106.0,0.8557,0.8557,0.8557,10000296
2016-02-24 13:27:00,2016-02-24,0.8557,0.0,0.0,1106.0,0.8557,0.8557,0.8557,10000296
2016-02-24 13:28:00,2016-02-24,0.8557,0.0,0.0,1106.0,0.8557,0.8557,0.8557,10000296
2016-02-24 13:29:00,2016-02-24,0.8557,0.0,0.0,1106.0,0.8557,0.8557,0.8557,10000296
