datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2019-03-20 14:47:00,2019-03-20,0.3,8999.0,3.0,7583.0,0.2984,0.3,0.2984,10001584
2019-03-20 14:48:00,2019-03-20,0.3013,18026.0,6.0,7582.0,0.3,0.3013,0.3,10001584
2019-03-20 14:49:00,2019-03-20,0.3013,3004.0,1.0,7582.0,0.3013,0.3004,0.3004,10001584
2019-03-20 14:50:00,2019-03-20,0.3004,3004.0,1.0,7582.0,0.3004,0.3004,0.3004,10001584
2019-03-20 14:51:00,2019-03-20,0.3004,41793.0,14.0,7581.0,0.3004,0.2979,0.2975,10001584
2019-03-20 14:52:00,2019-03-20,0.2979,0.0,0.0,7581.0,0.2979,0.2979,0.2979,10001584
2019-03-20 14:53:00,2019-03-20,0.3005,32810.0,11.0,7578.0,0.2979,0.2975,0.2975,10001584
2019-03-20 14:54:00,2019-03-20,0.2976,5948.0,2.0,7576.0,0.2975,0.2976,0.2972,10001584
2019-03-20 14:55:00,2019-03-20,0.2978,2978.0,1.0,7575.0,0.2976,0.2978,0.2976,10001584
2019-03-20 14:56:00,2019-03-20,0.2978,44490.0,15.0,7564.0,0.2978,0.2962,0.2962,10001584
2019-03-20 14:57:00,2019-03-20,0.2969,5931.0,2.0,7563.0,0.2962,0.2969,0.2962,10001584
2019-03-20 14:58:00,2019-03-20,0.2969,0.0,0.0,7563.0,0.2969,0.2969,0.2969,10001584
2019-03-20 14:59:00,2019-03-20,0.2969,0.0,0.0,7563.0,0.2969,0.2969,0.2969,10001584
2019-03-20 15:00:00,2019-03-20,0.2969,41314.0,14.0,7159.0,0.2969,0.2951,0.2951,10001584
2019-03-20 09:31:00,2019-03-20,0.632,0.0,0.0,0.0,0.632,0.632,0.632,10001629
2019-03-20 09:32:00,2019-03-20,0.632,0.0,0.0,0.0,0.632,0.632,0.632,10001629
2019-03-20 09:33:00,2019-03-20,0.632,0.0,0.0,0.0,0.632,0.632,0.632,10001629
2019-03-20 09:34:00,2019-03-20,0.632,0.0,0.0,0.0,0.632,0.632,0.632,10001629
2019-03-20 09:35:00,2019-03-20,0.632,0.0,0.0,0.0,0.632,0.632,0.632,10001629
2019-03-20 09:36:00,2019-03-20,0.632,0.0,0.0,0.0,0.632,0.632,0.632,10001629
2019-03-20 09:37:00,2019-03-20,0.6227,12454.0,2.0,695.0,0.6227,0.6227,0.6227,10001629
2019-03-20 09:38:00,2019-03-20,0.6227,0.0,0.0,695.0,0.6227,0.6227,0.6227,10001629
2019-03-20 09:39:00,2019-03-20,0.6227,0.0,0.0,695.0,0.6227,0.6227,0.6227,10001629
2019-03-20 09:40:00,2019-03-20,0.6227,0.0,0.0,695.0,0.6227,0.6227,0.6227,10001629
2019-03-20 09:41:00,2019-03-20,0.6227,0.0,0.0,695.0,0.6227,0.6227,0.6227,10001629
2019-03-20 09:42:00,2019-03-20,0.6227,0.0,0.0,695.0,0.6227,0.6227,0.6227,10001629
2019-03-20 09:43:00,2019-03-20,0.6227,0.0,0.0,695.0,0.6227,0.6227,0.6227,10001629
2019-03-20 09:44:00,2019-03-20,0.6227,0.0,0.0,695.0,0.6227,0.6227,0.6227,10001629
2019-03-20 09:45:00,2019-03-20,0.6309,25236.0,4.0,695.0,0.6227,0.6309,0.6227,10001629
2019-03-20 09:46:00,2019-03-20,0.6309,0.0,0.0,695.0,0.6309,0.6309,0.6309,10001629
2019-03-20 09:47:00,2019-03-20,0.6309,0.0,0.0,695.0,0.6309,0.6309,0.6309,10001629
2019-03-20 09:48:00,2019-03-20,0.6309,0.0,0.0,695.0,0.6309,0.6309,0.6309,10001629
2019-03-20 09:49:00,2019-03-20,0.6309,0.0,0.0,695.0,0.6309,0.6309,0.6309,10001629
2019-03-20 09:50:00,2019-03-20,0.6309,0.0,0.0,695.0,0.6309,0.6309,0.6309,10001629
2019-03-20 09:51:00,2019-03-20,0.6309,0.0,0.0,695.0,0.6309,0.6309,0.6309,10001629
2019-03-20 09:52:00,2019-03-20,0.6309,0.0,0.0,695.0,0.6309,0.6309,0.6309,10001629
2019-03-20 09:53:00,2019-03-20,0.6309,0.0,0.0,695.0,0.6309,0.6309,0.6309,10001629
2019-03-20 09:54:00,2019-03-20,0.6328,6328.0,1.0,696.0,0.6309,0.6328,0.6309,10001629
2019-03-20 09:55:00,2019-03-20,0.6328,0.0,0.0,696.0,0.6328,0.6328,0.6328,10001629
2019-03-20 09:56:00,2019-03-20,0.6328,0.0,0.0,696.0,0.6328,0.6328,0.6328,10001629
2019-03-20 09:57:00,2019-03-20,0.6328,0.0,0.0,696.0,0.6328,0.6328,0.6328,10001629
2019-03-20 09:58:00,2019-03-20,0.633,18990.0,3.0,699.0,0.6328,0.633,0.6328,10001629
2019-03-20 09:59:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:00:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:01:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:02:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:03:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:04:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:05:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:06:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:07:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:08:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:09:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:10:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:11:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:12:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:13:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:14:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:15:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:16:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:17:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:18:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:19:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:20:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:21:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:22:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:23:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:24:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:25:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:26:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:27:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:28:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:29:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:30:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:31:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:32:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:33:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:34:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:35:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:36:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:37:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:38:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:39:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:40:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:41:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:42:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:43:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:44:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:45:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:46:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:47:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:48:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:49:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:50:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:51:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:52:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:53:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:54:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:55:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:56:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:57:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:58:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 10:59:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 11:00:00,2019-03-20,0.633,0.0,0.0,699.0,0.633,0.633,0.633,10001629
2019-03-20 11:01:00,2019-03-20,0.6594,105474.0,16.0,695.0,0.633,0.6589,0.633,10001629
2019-03-20 11:02:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 11:03:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 11:04:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 11:05:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 11:06:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 11:07:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 11:08:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 11:09:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 11:10:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 11:11:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 11:12:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 11:13:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 11:14:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 11:15:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 11:16:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 11:17:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 11:18:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 11:19:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 11:20:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 11:21:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 11:22:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 11:23:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 11:24:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 11:25:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 11:26:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 11:27:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 11:28:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 11:29:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 11:30:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 13:01:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 13:02:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 13:03:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 13:04:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 13:05:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 13:06:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 13:07:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 13:08:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 13:09:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 13:10:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 13:11:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 13:12:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 13:13:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 13:14:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 13:15:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 13:16:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 13:17:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 13:18:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 13:19:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 13:20:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 13:21:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 13:22:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 13:23:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 13:24:00,2019-03-20,0.6589,0.0,0.0,695.0,0.6589,0.6589,0.6589,10001629
2019-03-20 13:25:00,2019-03-20,0.6589,61830.0,10.0,685.0,0.6589,0.6183,0.6183,10001629
2019-03-20 13:26:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:27:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:28:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:29:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:30:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:31:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:32:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:33:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:34:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:35:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:36:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:37:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:38:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:39:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:40:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:41:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:42:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:43:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:44:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:45:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:46:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:47:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:48:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:49:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:50:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:51:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:52:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:53:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:54:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:55:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:56:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:57:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:58:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 13:59:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 14:00:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 14:01:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 14:02:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 14:03:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 14:04:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 14:05:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 14:06:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 14:07:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 14:08:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 14:09:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 14:10:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 14:11:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 14:12:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 14:13:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 14:14:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 14:15:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 14:16:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 14:17:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 14:18:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 14:19:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 14:20:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 14:21:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 14:22:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 14:23:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 14:24:00,2019-03-20,0.6183,0.0,0.0,685.0,0.6183,0.6183,0.6183,10001629
2019-03-20 14:25:00,2019-03-20,0.638,6380.0,1.0,685.0,0.6183,0.638,0.6183,10001629
2019-03-20 14:26:00,2019-03-20,0.6386,63860.0,10.0,685.0,0.638,0.6386,0.638,10001629
2019-03-20 14:27:00,2019-03-20,0.6386,0.0,0.0,685.0,0.6386,0.6386,0.6386,10001629
2019-03-20 14:28:00,2019-03-20,0.6386,0.0,0.0,685.0,0.6386,0.6386,0.6386,10001629
2019-03-20 14:29:00,2019-03-20,0.6386,0.0,0.0,685.0,0.6386,0.6386,0.6386,10001629
2019-03-20 14:30:00,2019-03-20,0.6419,128180.0,20.0,675.0,0.6386,0.6419,0.6386,10001629
2019-03-20 14:31:00,2019-03-20,0.6431,19293.0,3.0,675.0,0.6419,0.6431,0.6419,10001629
2019-03-20 14:32:00,2019-03-20,0.6431,0.0,0.0,675.0,0.6431,0.6431,0.6431,10001629
2019-03-20 14:33:00,2019-03-20,0.6431,0.0,0.0,675.0,0.6431,0.6431,0.6431,10001629
2019-03-20 14:34:00,2019-03-20,0.6431,0.0,0.0,675.0,0.6431,0.6431,0.6431,10001629
2019-03-20 14:35:00,2019-03-20,0.6431,6400.0,1.0,674.0,0.6431,0.64,0.64,10001629
2019-03-20 14:36:00,2019-03-20,0.64,6397.0,1.0,673.0,0.64,0.6397,0.6397,10001629
2019-03-20 14:37:00,2019-03-20,0.6397,0.0,0.0,673.0,0.6397,0.6397,0.6397,10001629
2019-03-20 14:38:00,2019-03-20,0.6397,0.0,0.0,673.0,0.6397,0.6397,0.6397,10001629
2019-03-20 14:39:00,2019-03-20,0.6397,0.0,0.0,673.0,0.6397,0.6397,0.6397,10001629
2019-03-20 14:40:00,2019-03-20,0.6397,63620.0,10.0,683.0,0.6397,0.6362,0.6362,10001629
2019-03-20 14:41:00,2019-03-20,0.6362,0.0,0.0,683.0,0.6362,0.6362,0.6362,10001629
2019-03-20 14:42:00,2019-03-20,0.6362,0.0,0.0,683.0,0.6362,0.6362,0.6362,10001629
2019-03-20 14:43:00,2019-03-20,0.6362,0.0,0.0,683.0,0.6362,0.6362,0.6362,10001629
2019-03-20 14:44:00,2019-03-20,0.6362,0.0,0.0,683.0,0.6362,0.6362,0.6362,10001629
2019-03-20 14:45:00,2019-03-20,0.6362,0.0,0.0,683.0,0.6362,0.6362,0.6362,10001629
2019-03-20 14:46:00,2019-03-20,0.6362,0.0,0.0,683.0,0.6362,0.6362,0.6362,10001629
2019-03-20 14:47:00,2019-03-20,0.6362,0.0,0.0,683.0,0.6362,0.6362,0.6362,10001629
2019-03-20 14:48:00,2019-03-20,0.6362,0.0,0.0,683.0,0.6362,0.6362,0.6362,10001629
2019-03-20 14:49:00,2019-03-20,0.6362,0.0,0.0,683.0,0.6362,0.6362,0.6362,10001629
2019-03-20 14:50:00,2019-03-20,0.6362,0.0,0.0,683.0,0.6362,0.6362,0.6362,10001629
2019-03-20 14:51:00,2019-03-20,0.6362,0.0,0.0,683.0,0.6362,0.6362,0.6362,10001629
2019-03-20 14:52:00,2019-03-20,0.6362,0.0,0.0,683.0,0.6362,0.6362,0.6362,10001629
2019-03-20 14:53:00,2019-03-20,0.6362,0.0,0.0,683.0,0.6362,0.6362,0.6362,10001629
2019-03-20 14:54:00,2019-03-20,0.6362,0.0,0.0,683.0,0.6362,0.6362,0.6362,10001629
2019-03-20 14:55:00,2019-03-20,0.6362,0.0,0.0,683.0,0.6362,0.6362,0.6362,10001629
2019-03-20 14:56:00,2019-03-20,0.6362,0.0,0.0,683.0,0.6362,0.6362,0.6362,10001629
2019-03-20 14:57:00,2019-03-20,0.6362,0.0,0.0,683.0,0.6362,0.6362,0.6362,10001629
2019-03-20 14:58:00,2019-03-20,0.6362,0.0,0.0,683.0,0.6362,0.6362,0.6362,10001629
2019-03-20 14:59:00,2019-03-20,0.6362,0.0,0.0,683.0,0.6362,0.6362,0.6362,10001629
