datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-06-10 09:46:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 09:47:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 09:48:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 09:49:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 09:50:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 09:51:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 09:52:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 09:53:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 09:54:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 09:55:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 09:56:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 09:57:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 09:58:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 09:59:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 10:00:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 10:01:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 10:02:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 10:03:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 10:04:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 10:05:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 10:06:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 10:07:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 10:08:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 10:09:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 10:10:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 10:11:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 10:12:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 10:13:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 10:14:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 10:15:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 10:16:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 10:17:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 10:18:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 10:19:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 10:20:00,2015-06-10,0.7392,0.0,0.0,477.0,0.7392,0.7392,0.7392,10000069
2015-06-10 10:21:00,2015-06-10,0.7234,72340.0,10.0,475.0,0.7234,0.7234,0.7234,10000069
2015-06-10 10:22:00,2015-06-10,0.74,7183.0,1.0,474.0,0.74,0.7183,0.7183,10000069
2015-06-10 10:23:00,2015-06-10,0.7183,0.0,0.0,474.0,0.7183,0.7183,0.7183,10000069
2015-06-10 10:24:00,2015-06-10,0.7183,0.0,0.0,474.0,0.7183,0.7183,0.7183,10000069
2015-06-10 10:25:00,2015-06-10,0.7183,0.0,0.0,474.0,0.7183,0.7183,0.7183,10000069
2015-06-10 10:26:00,2015-06-10,0.7183,0.0,0.0,474.0,0.7183,0.7183,0.7183,10000069
2015-06-10 10:27:00,2015-06-10,0.7183,0.0,0.0,474.0,0.7183,0.7183,0.7183,10000069
2015-06-10 10:28:00,2015-06-10,0.7183,0.0,0.0,474.0,0.7183,0.7183,0.7183,10000069
2015-06-10 10:29:00,2015-06-10,0.7183,0.0,0.0,474.0,0.7183,0.7183,0.7183,10000069
2015-06-10 10:30:00,2015-06-10,0.7183,0.0,0.0,474.0,0.7183,0.7183,0.7183,10000069
2015-06-10 10:31:00,2015-06-10,0.7183,0.0,0.0,474.0,0.7183,0.7183,0.7183,10000069
2015-06-10 10:32:00,2015-06-10,0.7183,0.0,0.0,474.0,0.7183,0.7183,0.7183,10000069
2015-06-10 10:33:00,2015-06-10,0.74,37000.0,5.0,470.0,0.74,0.74,0.74,10000069
2015-06-10 10:34:00,2015-06-10,0.74,0.0,0.0,470.0,0.74,0.74,0.74,10000069
2015-06-10 10:35:00,2015-06-10,0.74,0.0,0.0,470.0,0.74,0.74,0.74,10000069
2015-06-10 10:36:00,2015-06-10,0.74,73900.0,10.0,462.0,0.74,0.738,0.738,10000069
2015-06-10 10:37:00,2015-06-10,0.738,0.0,0.0,462.0,0.738,0.738,0.738,10000069
2015-06-10 10:38:00,2015-06-10,0.738,0.0,0.0,462.0,0.738,0.738,0.738,10000069
2015-06-10 10:39:00,2015-06-10,0.738,0.0,0.0,462.0,0.738,0.738,0.738,10000069
2015-06-10 10:40:00,2015-06-10,0.7427,22271.0,3.0,459.0,0.7422,0.7427,0.7422,10000069
2015-06-10 10:41:00,2015-06-10,0.7427,0.0,0.0,459.0,0.7427,0.7427,0.7427,10000069
2015-06-10 10:42:00,2015-06-10,0.7427,0.0,0.0,459.0,0.7427,0.7427,0.7427,10000069
2015-06-10 10:43:00,2015-06-10,0.7427,0.0,0.0,459.0,0.7427,0.7427,0.7427,10000069
2015-06-10 10:44:00,2015-06-10,0.7427,0.0,0.0,459.0,0.7427,0.7427,0.7427,10000069
2015-06-10 10:45:00,2015-06-10,0.7427,0.0,0.0,459.0,0.7427,0.7427,0.7427,10000069
2015-06-10 10:46:00,2015-06-10,0.7427,0.0,0.0,459.0,0.7427,0.7427,0.7427,10000069
2015-06-10 10:47:00,2015-06-10,0.7427,0.0,0.0,459.0,0.7427,0.7427,0.7427,10000069
2015-06-10 10:48:00,2015-06-10,0.7427,0.0,0.0,459.0,0.7427,0.7427,0.7427,10000069
2015-06-10 10:49:00,2015-06-10,0.7427,0.0,0.0,459.0,0.7427,0.7427,0.7427,10000069
2015-06-10 10:50:00,2015-06-10,0.7427,0.0,0.0,459.0,0.7427,0.7427,0.7427,10000069
2015-06-10 10:51:00,2015-06-10,0.7427,0.0,0.0,459.0,0.7427,0.7427,0.7427,10000069
2015-06-10 10:52:00,2015-06-10,0.7427,0.0,0.0,459.0,0.7427,0.7427,0.7427,10000069
2015-06-10 10:53:00,2015-06-10,0.7427,0.0,0.0,459.0,0.7427,0.7427,0.7427,10000069
2015-06-10 10:54:00,2015-06-10,0.7427,0.0,0.0,459.0,0.7427,0.7427,0.7427,10000069
2015-06-10 10:55:00,2015-06-10,0.7427,0.0,0.0,459.0,0.7427,0.7427,0.7427,10000069
2015-06-10 10:56:00,2015-06-10,0.7427,0.0,0.0,459.0,0.7427,0.7427,0.7427,10000069
2015-06-10 10:57:00,2015-06-10,0.7427,0.0,0.0,459.0,0.7427,0.7427,0.7427,10000069
2015-06-10 10:58:00,2015-06-10,0.7427,0.0,0.0,459.0,0.7427,0.7427,0.7427,10000069
2015-06-10 10:59:00,2015-06-10,0.7339,14678.0,2.0,457.0,0.7339,0.7339,0.7339,10000069
2015-06-10 11:00:00,2015-06-10,0.7339,0.0,0.0,457.0,0.7339,0.7339,0.7339,10000069
2015-06-10 11:01:00,2015-06-10,0.7339,0.0,0.0,457.0,0.7339,0.7339,0.7339,10000069
2015-06-10 11:02:00,2015-06-10,0.7339,0.0,0.0,457.0,0.7339,0.7339,0.7339,10000069
2015-06-10 11:03:00,2015-06-10,0.7339,0.0,0.0,457.0,0.7339,0.7339,0.7339,10000069
2015-06-10 11:04:00,2015-06-10,0.7339,0.0,0.0,457.0,0.7339,0.7339,0.7339,10000069
2015-06-10 11:05:00,2015-06-10,0.7339,0.0,0.0,457.0,0.7339,0.7339,0.7339,10000069
2015-06-10 11:06:00,2015-06-10,0.7339,0.0,0.0,457.0,0.7339,0.7339,0.7339,10000069
2015-06-10 11:07:00,2015-06-10,0.7339,0.0,0.0,457.0,0.7339,0.7339,0.7339,10000069
2015-06-10 11:08:00,2015-06-10,0.7339,0.0,0.0,457.0,0.7339,0.7339,0.7339,10000069
2015-06-10 11:09:00,2015-06-10,0.7339,0.0,0.0,457.0,0.7339,0.7339,0.7339,10000069
2015-06-10 11:10:00,2015-06-10,0.7339,0.0,0.0,457.0,0.7339,0.7339,0.7339,10000069
2015-06-10 11:11:00,2015-06-10,0.7339,0.0,0.0,457.0,0.7339,0.7339,0.7339,10000069
2015-06-10 11:12:00,2015-06-10,0.7339,0.0,0.0,457.0,0.7339,0.7339,0.7339,10000069
2015-06-10 11:13:00,2015-06-10,0.7339,0.0,0.0,457.0,0.7339,0.7339,0.7339,10000069
2015-06-10 11:14:00,2015-06-10,0.7339,0.0,0.0,457.0,0.7339,0.7339,0.7339,10000069
2015-06-10 11:15:00,2015-06-10,0.7339,0.0,0.0,457.0,0.7339,0.7339,0.7339,10000069
2015-06-10 11:16:00,2015-06-10,0.7339,0.0,0.0,457.0,0.7339,0.7339,0.7339,10000069
2015-06-10 11:17:00,2015-06-10,0.7339,0.0,0.0,457.0,0.7339,0.7339,0.7339,10000069
2015-06-10 11:18:00,2015-06-10,0.7339,0.0,0.0,457.0,0.7339,0.7339,0.7339,10000069
2015-06-10 11:19:00,2015-06-10,0.7339,0.0,0.0,457.0,0.7339,0.7339,0.7339,10000069
2015-06-10 11:20:00,2015-06-10,0.7339,0.0,0.0,457.0,0.7339,0.7339,0.7339,10000069
2015-06-10 11:21:00,2015-06-10,0.7378,73775.0,10.0,457.0,0.7378,0.7378,0.7378,10000069
2015-06-10 11:22:00,2015-06-10,0.7378,0.0,0.0,457.0,0.7378,0.7378,0.7378,10000069
2015-06-10 11:23:00,2015-06-10,0.7378,0.0,0.0,457.0,0.7378,0.7378,0.7378,10000069
2015-06-10 11:24:00,2015-06-10,0.7378,0.0,0.0,457.0,0.7378,0.7378,0.7378,10000069
2015-06-10 11:25:00,2015-06-10,0.7378,0.0,0.0,457.0,0.7378,0.7378,0.7378,10000069
2015-06-10 11:26:00,2015-06-10,0.7378,0.0,0.0,457.0,0.7378,0.7378,0.7378,10000069
2015-06-10 11:27:00,2015-06-10,0.7375,14750.0,2.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 11:28:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 11:29:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 11:30:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:01:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:02:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:03:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:04:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:05:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:06:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:07:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:08:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:09:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:10:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:11:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:12:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:13:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:14:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:15:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:16:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:17:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:18:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:19:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:20:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:21:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:22:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:23:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:24:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:25:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:26:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:27:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:28:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:29:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:30:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:31:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:32:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:33:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:34:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:35:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:36:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:37:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:38:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:39:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:40:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:41:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:42:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:43:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:44:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:45:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:46:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:47:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:48:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:49:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:50:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:51:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:52:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:53:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:54:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:55:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:56:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:57:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:58:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 13:59:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 14:00:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 14:01:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 14:02:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 14:03:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 14:04:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 14:05:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 14:06:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 14:07:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 14:08:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 14:09:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 14:10:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 14:11:00,2015-06-10,0.7375,0.0,0.0,457.0,0.7375,0.7375,0.7375,10000069
2015-06-10 14:12:00,2015-06-10,0.7541,7541.0,1.0,456.0,0.7541,0.7541,0.7541,10000069
2015-06-10 14:13:00,2015-06-10,0.7541,0.0,0.0,456.0,0.7541,0.7541,0.7541,10000069
2015-06-10 14:14:00,2015-06-10,0.7541,0.0,0.0,456.0,0.7541,0.7541,0.7541,10000069
2015-06-10 14:15:00,2015-06-10,0.7541,0.0,0.0,456.0,0.7541,0.7541,0.7541,10000069
2015-06-10 14:16:00,2015-06-10,0.7541,0.0,0.0,456.0,0.7541,0.7541,0.7541,10000069
2015-06-10 14:17:00,2015-06-10,0.7541,0.0,0.0,456.0,0.7541,0.7541,0.7541,10000069
2015-06-10 14:18:00,2015-06-10,0.7541,0.0,0.0,456.0,0.7541,0.7541,0.7541,10000069
2015-06-10 14:19:00,2015-06-10,0.7541,0.0,0.0,456.0,0.7541,0.7541,0.7541,10000069
2015-06-10 14:20:00,2015-06-10,0.7541,0.0,0.0,456.0,0.7541,0.7541,0.7541,10000069
2015-06-10 14:21:00,2015-06-10,0.7541,0.0,0.0,456.0,0.7541,0.7541,0.7541,10000069
2015-06-10 14:22:00,2015-06-10,0.7541,0.0,0.0,456.0,0.7541,0.7541,0.7541,10000069
2015-06-10 14:23:00,2015-06-10,0.7541,0.0,0.0,456.0,0.7541,0.7541,0.7541,10000069
2015-06-10 14:24:00,2015-06-10,0.7541,0.0,0.0,456.0,0.7541,0.7541,0.7541,10000069
2015-06-10 14:25:00,2015-06-10,0.7541,0.0,0.0,456.0,0.7541,0.7541,0.7541,10000069
2015-06-10 14:26:00,2015-06-10,0.7541,0.0,0.0,456.0,0.7541,0.7541,0.7541,10000069
2015-06-10 14:27:00,2015-06-10,0.7541,0.0,0.0,456.0,0.7541,0.7541,0.7541,10000069
2015-06-10 14:28:00,2015-06-10,0.7541,0.0,0.0,456.0,0.7541,0.7541,0.7541,10000069
2015-06-10 14:29:00,2015-06-10,0.7541,0.0,0.0,456.0,0.7541,0.7541,0.7541,10000069
2015-06-10 14:30:00,2015-06-10,0.7541,0.0,0.0,456.0,0.7541,0.7541,0.7541,10000069
2015-06-10 14:31:00,2015-06-10,0.7541,0.0,0.0,456.0,0.7541,0.7541,0.7541,10000069
2015-06-10 14:32:00,2015-06-10,0.7541,0.0,0.0,456.0,0.7541,0.7541,0.7541,10000069
2015-06-10 14:33:00,2015-06-10,0.7648,76480.0,10.0,461.0,0.7648,0.7648,0.7648,10000069
2015-06-10 14:34:00,2015-06-10,0.7648,0.0,0.0,461.0,0.7648,0.7648,0.7648,10000069
2015-06-10 14:35:00,2015-06-10,0.7648,0.0,0.0,461.0,0.7648,0.7648,0.7648,10000069
2015-06-10 14:36:00,2015-06-10,0.7648,0.0,0.0,461.0,0.7648,0.7648,0.7648,10000069
2015-06-10 14:37:00,2015-06-10,0.7648,0.0,0.0,461.0,0.7648,0.7648,0.7648,10000069
2015-06-10 14:38:00,2015-06-10,0.7648,0.0,0.0,461.0,0.7648,0.7648,0.7648,10000069
2015-06-10 14:39:00,2015-06-10,0.7648,0.0,0.0,461.0,0.7648,0.7648,0.7648,10000069
2015-06-10 14:40:00,2015-06-10,0.7648,0.0,0.0,461.0,0.7648,0.7648,0.7648,10000069
2015-06-10 14:41:00,2015-06-10,0.7648,0.0,0.0,461.0,0.7648,0.7648,0.7648,10000069
2015-06-10 14:42:00,2015-06-10,0.7648,0.0,0.0,461.0,0.7648,0.7648,0.7648,10000069
2015-06-10 14:43:00,2015-06-10,0.7648,0.0,0.0,461.0,0.7648,0.7648,0.7648,10000069
2015-06-10 14:44:00,2015-06-10,0.7648,0.0,0.0,461.0,0.7648,0.7648,0.7648,10000069
2015-06-10 14:45:00,2015-06-10,0.7648,0.0,0.0,461.0,0.7648,0.7648,0.7648,10000069
2015-06-10 14:46:00,2015-06-10,0.7648,0.0,0.0,461.0,0.7648,0.7648,0.7648,10000069
2015-06-10 14:47:00,2015-06-10,0.7648,0.0,0.0,461.0,0.7648,0.7648,0.7648,10000069
2015-06-10 14:48:00,2015-06-10,0.7648,0.0,0.0,461.0,0.7648,0.7648,0.7648,10000069
2015-06-10 14:49:00,2015-06-10,0.7648,0.0,0.0,461.0,0.7648,0.7648,0.7648,10000069
2015-06-10 14:50:00,2015-06-10,0.7648,0.0,0.0,461.0,0.7648,0.7648,0.7648,10000069
2015-06-10 14:51:00,2015-06-10,0.7648,0.0,0.0,461.0,0.7648,0.7648,0.7648,10000069
2015-06-10 14:52:00,2015-06-10,0.7648,0.0,0.0,461.0,0.7648,0.7648,0.7648,10000069
2015-06-10 14:53:00,2015-06-10,0.7648,0.0,0.0,461.0,0.7648,0.7648,0.7648,10000069
2015-06-10 14:54:00,2015-06-10,0.7648,0.0,0.0,461.0,0.7648,0.7648,0.7648,10000069
2015-06-10 14:55:00,2015-06-10,0.7648,0.0,0.0,461.0,0.7648,0.7648,0.7648,10000069
2015-06-10 14:56:00,2015-06-10,0.7648,0.0,0.0,461.0,0.7648,0.7648,0.7648,10000069
2015-06-10 14:57:00,2015-06-10,0.7648,0.0,0.0,461.0,0.7648,0.7648,0.7648,10000069
2015-06-10 14:58:00,2015-06-10,0.7648,0.0,0.0,461.0,0.7648,0.7648,0.7648,10000069
2015-06-10 14:59:00,2015-06-10,0.7648,0.0,0.0,461.0,0.7648,0.7648,0.7648,10000069
2015-06-10 15:00:00,2015-06-10,0.7648,0.0,0.0,461.0,0.7648,0.7648,0.7648,10000069
2015-06-10 09:31:00,2015-06-10,0.0068,0.0,0.0,3272.0,0.0068,0.0068,0.0068,10000124
2015-06-10 09:32:00,2015-06-10,0.0068,0.0,0.0,3272.0,0.0068,0.0068,0.0068,10000124
2015-06-10 09:33:00,2015-06-10,0.0068,0.0,0.0,3272.0,0.0068,0.0068,0.0068,10000124
2015-06-10 09:34:00,2015-06-10,0.0068,0.0,0.0,3272.0,0.0068,0.0068,0.0068,10000124
2015-06-10 09:35:00,2015-06-10,0.0068,0.0,0.0,3272.0,0.0068,0.0068,0.0068,10000124
2015-06-10 09:36:00,2015-06-10,0.0068,0.0,0.0,3272.0,0.0068,0.0068,0.0068,10000124
2015-06-10 09:37:00,2015-06-10,0.0068,0.0,0.0,3272.0,0.0068,0.0068,0.0068,10000124
2015-06-10 09:38:00,2015-06-10,0.0068,0.0,0.0,3272.0,0.0068,0.0068,0.0068,10000124
2015-06-10 09:39:00,2015-06-10,0.0068,0.0,0.0,3272.0,0.0068,0.0068,0.0068,10000124
2015-06-10 09:40:00,2015-06-10,0.0068,0.0,0.0,3272.0,0.0068,0.0068,0.0068,10000124
2015-06-10 09:41:00,2015-06-10,0.006999999999999999,140.0,2.0,3270.0,0.0068,0.006999999999999999,0.0068,10000124
2015-06-10 09:42:00,2015-06-10,0.006999999999999999,0.0,0.0,3270.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000124
2015-06-10 09:43:00,2015-06-10,0.006999999999999999,0.0,0.0,3270.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000124
2015-06-10 09:44:00,2015-06-10,0.006999999999999999,0.0,0.0,3270.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000124
2015-06-10 09:45:00,2015-06-10,0.006999999999999999,0.0,0.0,3270.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000124
2015-06-10 09:46:00,2015-06-10,0.006999999999999999,0.0,0.0,3270.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000124
2015-06-10 09:47:00,2015-06-10,0.006999999999999999,0.0,0.0,3270.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000124
2015-06-10 09:48:00,2015-06-10,0.006999999999999999,0.0,0.0,3270.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000124
2015-06-10 09:49:00,2015-06-10,0.006999999999999999,0.0,0.0,3270.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000124
2015-06-10 09:50:00,2015-06-10,0.006999999999999999,0.0,0.0,3270.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000124
2015-06-10 09:51:00,2015-06-10,0.006999999999999999,0.0,0.0,3270.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000124
