datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-05-18 14:14:00,2015-05-18,0.406,0.0,0.0,302.0,0.406,0.406,0.406,10000095
2015-05-18 14:15:00,2015-05-18,0.406,0.0,0.0,302.0,0.406,0.406,0.406,10000095
2015-05-18 14:16:00,2015-05-18,0.406,0.0,0.0,302.0,0.406,0.406,0.406,10000095
2015-05-18 14:17:00,2015-05-18,0.406,0.0,0.0,302.0,0.406,0.406,0.406,10000095
2015-05-18 14:18:00,2015-05-18,0.406,0.0,0.0,302.0,0.406,0.406,0.406,10000095
2015-05-18 14:19:00,2015-05-18,0.406,0.0,0.0,302.0,0.406,0.406,0.406,10000095
2015-05-18 14:20:00,2015-05-18,0.406,0.0,0.0,302.0,0.406,0.406,0.406,10000095
2015-05-18 14:21:00,2015-05-18,0.406,0.0,0.0,302.0,0.406,0.406,0.406,10000095
2015-05-18 14:22:00,2015-05-18,0.406,0.0,0.0,302.0,0.406,0.406,0.406,10000095
2015-05-18 14:23:00,2015-05-18,0.406,0.0,0.0,302.0,0.406,0.406,0.406,10000095
2015-05-18 14:24:00,2015-05-18,0.406,0.0,0.0,302.0,0.406,0.406,0.406,10000095
2015-05-18 14:25:00,2015-05-18,0.406,0.0,0.0,302.0,0.406,0.406,0.406,10000095
2015-05-18 14:26:00,2015-05-18,0.406,0.0,0.0,302.0,0.406,0.406,0.406,10000095
2015-05-18 14:27:00,2015-05-18,0.3802,7604.0,2.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:28:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:29:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:30:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:31:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:32:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:33:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:34:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:35:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:36:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:37:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:38:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:39:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:40:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:41:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:42:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:43:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:44:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:45:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:46:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:47:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:48:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:49:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:50:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:51:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:52:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:53:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:54:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:55:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:56:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:57:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:58:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 14:59:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 15:00:00,2015-05-18,0.3802,0.0,0.0,302.0,0.3802,0.3802,0.3802,10000095
2015-05-18 09:31:00,2015-05-18,0.0036,36.0,1.0,1889.0,0.0036,0.0036,0.0036,10000113
2015-05-18 09:32:00,2015-05-18,0.0036,0.0,0.0,1889.0,0.0036,0.0036,0.0036,10000113
2015-05-18 09:33:00,2015-05-18,0.0036,0.0,0.0,1889.0,0.0036,0.0036,0.0036,10000113
2015-05-18 09:34:00,2015-05-18,0.002,100.0,5.0,1889.0,0.002,0.002,0.002,10000113
2015-05-18 09:35:00,2015-05-18,0.002,0.0,0.0,1889.0,0.002,0.002,0.002,10000113
2015-05-18 09:36:00,2015-05-18,0.002,0.0,0.0,1889.0,0.002,0.002,0.002,10000113
2015-05-18 09:37:00,2015-05-18,0.002,0.0,0.0,1889.0,0.002,0.002,0.002,10000113
2015-05-18 09:38:00,2015-05-18,0.002,0.0,0.0,1889.0,0.002,0.002,0.002,10000113
2015-05-18 09:39:00,2015-05-18,0.002,0.0,0.0,1889.0,0.002,0.002,0.002,10000113
2015-05-18 09:40:00,2015-05-18,0.002,0.0,0.0,1889.0,0.002,0.002,0.002,10000113
2015-05-18 09:41:00,2015-05-18,0.0018,36.0,2.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 09:42:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 09:43:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 09:44:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 09:45:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 09:46:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 09:47:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 09:48:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 09:49:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 09:50:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 09:51:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 09:52:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 09:53:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 09:54:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 09:55:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 09:56:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 09:57:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 09:58:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 09:59:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:00:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:01:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:02:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:03:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:04:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:05:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:06:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:07:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:08:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:09:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:10:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:11:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:12:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:13:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:14:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:15:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:16:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:17:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:18:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:19:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:20:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:21:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:22:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:23:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:24:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:25:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:26:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:27:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:28:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:29:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:30:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:31:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:32:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:33:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:34:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:35:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:36:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:37:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:38:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:39:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:40:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:41:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:42:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:43:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:44:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:45:00,2015-05-18,0.0018,0.0,0.0,1891.0,0.0018,0.0018,0.0018,10000113
2015-05-18 10:46:00,2015-05-18,0.001,10.0,1.0,1891.0,0.001,0.001,0.001,10000113
2015-05-18 10:47:00,2015-05-18,0.001,0.0,0.0,1891.0,0.001,0.001,0.001,10000113
2015-05-18 10:48:00,2015-05-18,0.001,0.0,0.0,1891.0,0.001,0.001,0.001,10000113
2015-05-18 10:49:00,2015-05-18,0.001,0.0,0.0,1891.0,0.001,0.001,0.001,10000113
2015-05-18 10:50:00,2015-05-18,0.001,0.0,0.0,1891.0,0.001,0.001,0.001,10000113
2015-05-18 10:51:00,2015-05-18,0.001,0.0,0.0,1891.0,0.001,0.001,0.001,10000113
2015-05-18 10:52:00,2015-05-18,0.001,0.0,0.0,1891.0,0.001,0.001,0.001,10000113
2015-05-18 10:53:00,2015-05-18,0.001,0.0,0.0,1891.0,0.001,0.001,0.001,10000113
2015-05-18 10:54:00,2015-05-18,0.001,0.0,0.0,1891.0,0.001,0.001,0.001,10000113
2015-05-18 10:55:00,2015-05-18,0.001,0.0,0.0,1891.0,0.001,0.001,0.001,10000113
2015-05-18 10:56:00,2015-05-18,0.001,0.0,0.0,1891.0,0.001,0.001,0.001,10000113
2015-05-18 10:57:00,2015-05-18,0.001,0.0,0.0,1891.0,0.001,0.001,0.001,10000113
2015-05-18 10:58:00,2015-05-18,0.001,0.0,0.0,1891.0,0.001,0.001,0.001,10000113
2015-05-18 10:59:00,2015-05-18,0.001,0.0,0.0,1891.0,0.001,0.001,0.001,10000113
2015-05-18 11:00:00,2015-05-18,0.001,0.0,0.0,1891.0,0.001,0.001,0.001,10000113
2015-05-18 11:01:00,2015-05-18,0.001,0.0,0.0,1891.0,0.001,0.001,0.001,10000113
2015-05-18 11:02:00,2015-05-18,0.001,0.0,0.0,1891.0,0.001,0.001,0.001,10000113
2015-05-18 11:03:00,2015-05-18,0.001,0.0,0.0,1891.0,0.001,0.001,0.001,10000113
2015-05-18 11:04:00,2015-05-18,0.001,0.0,0.0,1891.0,0.001,0.001,0.001,10000113
2015-05-18 11:05:00,2015-05-18,0.0006,18.0,3.0,1894.0,0.0006,0.0006,0.0006,10000113
2015-05-18 11:06:00,2015-05-18,0.0013,78.0,6.0,1894.0,0.0013,0.0013,0.0013,10000113
2015-05-18 11:07:00,2015-05-18,0.0013,0.0,0.0,1894.0,0.0013,0.0013,0.0013,10000113
2015-05-18 11:08:00,2015-05-18,0.0013,0.0,0.0,1894.0,0.0013,0.0013,0.0013,10000113
2015-05-18 11:09:00,2015-05-18,0.0013,0.0,0.0,1894.0,0.0013,0.0013,0.0013,10000113
2015-05-18 11:10:00,2015-05-18,0.0013,0.0,0.0,1894.0,0.0013,0.0013,0.0013,10000113
2015-05-18 11:11:00,2015-05-18,0.0013,0.0,0.0,1894.0,0.0013,0.0013,0.0013,10000113
2015-05-18 11:12:00,2015-05-18,0.0013,0.0,0.0,1894.0,0.0013,0.0013,0.0013,10000113
2015-05-18 11:13:00,2015-05-18,0.0013,0.0,0.0,1894.0,0.0013,0.0013,0.0013,10000113
2015-05-18 11:14:00,2015-05-18,0.0005,50.0,10.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 11:15:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 11:16:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 11:17:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 11:18:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 11:19:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 11:20:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 11:21:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 11:22:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 11:23:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 11:24:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 11:25:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 11:26:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 11:27:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 11:28:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 11:29:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 11:30:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:01:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:02:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:03:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:04:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:05:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:06:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:07:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:08:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:09:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:10:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:11:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:12:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:13:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:14:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:15:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:16:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:17:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:18:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:19:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:20:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:21:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:22:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:23:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:24:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:25:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:26:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:27:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:28:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:29:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:30:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:31:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:32:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:33:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:34:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:35:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:36:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:37:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:38:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:39:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:40:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:41:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:42:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:43:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:44:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:45:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:46:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:47:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:48:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:49:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:50:00,2015-05-18,0.0005,0.0,0.0,1894.0,0.0005,0.0005,0.0005,10000113
2015-05-18 13:51:00,2015-05-18,0.001,10.0,1.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 13:52:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 13:53:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 13:54:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 13:55:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 13:56:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 13:57:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 13:58:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 13:59:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 14:00:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 14:01:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 14:02:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 14:03:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 14:04:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 14:05:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 14:06:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 14:07:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 14:08:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 14:09:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 14:10:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 14:11:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 14:12:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 14:13:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 14:14:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 14:15:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 14:16:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 14:17:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 14:18:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 14:19:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 14:20:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 14:21:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 14:22:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
2015-05-18 14:23:00,2015-05-18,0.001,0.0,0.0,1893.0,0.001,0.001,0.001,10000113
