datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2019-05-22 09:34:00,2019-05-22,0.0001,0.0,0.0,111674.0,0.0001,0.0001,0.0001,10001792
2019-05-22 09:35:00,2019-05-22,0.0001,0.0,0.0,111674.0,0.0001,0.0001,0.0001,10001792
2019-05-22 09:36:00,2019-05-22,0.0001,0.0,0.0,111674.0,0.0001,0.0001,0.0001,10001792
2019-05-22 09:37:00,2019-05-22,0.0001,0.0,0.0,111674.0,0.0001,0.0001,0.0001,10001792
2019-05-22 09:38:00,2019-05-22,0.0001,1.0,1.0,111673.0,0.0001,0.0001,0.0001,10001792
2019-05-22 09:39:00,2019-05-22,0.0001,0.0,0.0,111673.0,0.0001,0.0001,0.0001,10001792
2019-05-22 09:40:00,2019-05-22,0.0001,0.0,0.0,111673.0,0.0001,0.0001,0.0001,10001792
2019-05-22 09:41:00,2019-05-22,0.0001,1.0,1.0,111672.0,0.0001,0.0001,0.0001,10001792
2019-05-22 09:42:00,2019-05-22,0.0001,0.0,0.0,111672.0,0.0001,0.0001,0.0001,10001792
2019-05-22 09:43:00,2019-05-22,0.0001,25.0,25.0,111667.0,0.0001,0.0001,0.0001,10001792
2019-05-22 09:44:00,2019-05-22,0.0001,40.0,40.0,111667.0,0.0001,0.0001,0.0001,10001792
2019-05-22 09:45:00,2019-05-22,0.0001,47.0,47.0,111660.0,0.0001,0.0001,0.0001,10001792
2019-05-22 09:46:00,2019-05-22,0.0001,0.0,0.0,111660.0,0.0001,0.0001,0.0001,10001792
2019-05-22 09:47:00,2019-05-22,0.0001,0.0,0.0,111660.0,0.0001,0.0001,0.0001,10001792
2019-05-22 09:48:00,2019-05-22,0.0001,40.0,40.0,111660.0,0.0001,0.0001,0.0001,10001792
2019-05-22 09:49:00,2019-05-22,0.0001,20.0,20.0,111660.0,0.0001,0.0001,0.0001,10001792
2019-05-22 09:50:00,2019-05-22,0.0001,0.0,0.0,111660.0,0.0001,0.0001,0.0001,10001792
2019-05-22 09:51:00,2019-05-22,0.0001,5.0,5.0,111655.0,0.0001,0.0001,0.0001,10001792
2019-05-22 09:52:00,2019-05-22,0.0001,0.0,0.0,111655.0,0.0001,0.0001,0.0001,10001792
2019-05-22 09:53:00,2019-05-22,0.0001,20.0,20.0,111655.0,0.0001,0.0001,0.0001,10001792
2019-05-22 09:54:00,2019-05-22,0.0001,2.0,2.0,111653.0,0.0001,0.0001,0.0001,10001792
2019-05-22 09:55:00,2019-05-22,0.0001,1.0,1.0,111652.0,0.0001,0.0001,0.0001,10001792
2019-05-22 09:56:00,2019-05-22,0.0001,0.0,0.0,111652.0,0.0001,0.0001,0.0001,10001792
2019-05-22 09:57:00,2019-05-22,0.0001,5.0,5.0,111647.0,0.0001,0.0001,0.0001,10001792
2019-05-22 09:58:00,2019-05-22,0.0001,7.0,7.0,111641.0,0.0001,0.0001,0.0001,10001792
2019-05-22 09:59:00,2019-05-22,0.0001,0.0,0.0,111641.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:00:00,2019-05-22,0.0001,28.0,28.0,111633.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:01:00,2019-05-22,0.0001,0.0,0.0,111633.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:02:00,2019-05-22,0.0001,0.0,0.0,111633.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:03:00,2019-05-22,0.0001,8.0,8.0,111625.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:04:00,2019-05-22,0.0001,1.0,1.0,111624.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:05:00,2019-05-22,0.0001,0.0,0.0,111624.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:06:00,2019-05-22,0.0001,0.0,0.0,111624.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:07:00,2019-05-22,0.0001,0.0,0.0,111624.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:08:00,2019-05-22,0.0001,300.0,300.0,111324.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:09:00,2019-05-22,0.0001,210.0,210.0,111114.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:10:00,2019-05-22,0.0001,0.0,0.0,111114.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:11:00,2019-05-22,0.0001,3.0,3.0,111111.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:12:00,2019-05-22,0.0001,250.0,250.0,110861.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:13:00,2019-05-22,0.0001,73.0,73.0,110800.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:14:00,2019-05-22,0.0001,0.0,0.0,110800.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:15:00,2019-05-22,0.0001,0.0,0.0,110800.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:16:00,2019-05-22,0.0001,0.0,0.0,110800.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:17:00,2019-05-22,0.0001,0.0,0.0,110800.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:18:00,2019-05-22,0.0001,0.0,0.0,110800.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:19:00,2019-05-22,0.0001,0.0,0.0,110800.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:20:00,2019-05-22,0.0001,0.0,0.0,110800.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:21:00,2019-05-22,0.0001,0.0,0.0,110800.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:22:00,2019-05-22,0.0001,0.0,0.0,110800.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:23:00,2019-05-22,0.0001,0.0,0.0,110800.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:24:00,2019-05-22,0.0001,2.0,2.0,110798.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:25:00,2019-05-22,0.0001,0.0,0.0,110798.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:26:00,2019-05-22,0.0001,0.0,0.0,110798.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:27:00,2019-05-22,0.0001,62.0,62.0,110736.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:28:00,2019-05-22,0.0001,15.0,15.0,110721.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:29:00,2019-05-22,0.0001,0.0,0.0,110721.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:30:00,2019-05-22,0.0001,0.0,0.0,110721.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:31:00,2019-05-22,0.0001,0.0,0.0,110721.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:32:00,2019-05-22,0.0001,0.0,0.0,110721.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:33:00,2019-05-22,0.0001,2.0,2.0,110719.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:34:00,2019-05-22,0.0001,9.0,9.0,110710.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:35:00,2019-05-22,0.0001,1.0,1.0,110709.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:36:00,2019-05-22,0.0001,0.0,0.0,110709.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:37:00,2019-05-22,0.0001,0.0,0.0,110709.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:38:00,2019-05-22,0.0001,0.0,0.0,110709.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:39:00,2019-05-22,0.0001,0.0,0.0,110709.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:40:00,2019-05-22,0.0001,0.0,0.0,110709.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:41:00,2019-05-22,0.0001,0.0,0.0,110709.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:42:00,2019-05-22,0.0001,0.0,0.0,110709.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:43:00,2019-05-22,0.0001,180.0,180.0,110709.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:44:00,2019-05-22,0.0001,1.0,1.0,110708.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:45:00,2019-05-22,0.0001,0.0,0.0,110708.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:46:00,2019-05-22,0.0001,0.0,0.0,110708.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:47:00,2019-05-22,0.0001,0.0,0.0,110708.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:48:00,2019-05-22,0.0001,0.0,0.0,110708.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:49:00,2019-05-22,0.0001,0.0,0.0,110708.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:50:00,2019-05-22,0.0001,90.0,90.0,110618.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:51:00,2019-05-22,0.0001,0.0,0.0,110618.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:52:00,2019-05-22,0.0001,0.0,0.0,110618.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:53:00,2019-05-22,0.0001,0.0,0.0,110618.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:54:00,2019-05-22,0.0001,0.0,0.0,110618.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:55:00,2019-05-22,0.0001,0.0,0.0,110618.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:56:00,2019-05-22,0.0001,0.0,0.0,110618.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:57:00,2019-05-22,0.0001,0.0,0.0,110618.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:58:00,2019-05-22,0.0001,0.0,0.0,110618.0,0.0001,0.0001,0.0001,10001792
2019-05-22 10:59:00,2019-05-22,0.0001,11.0,11.0,110607.0,0.0001,0.0001,0.0001,10001792
2019-05-22 11:00:00,2019-05-22,0.0001,0.0,0.0,110607.0,0.0001,0.0001,0.0001,10001792
2019-05-22 11:01:00,2019-05-22,0.0001,0.0,0.0,110607.0,0.0001,0.0001,0.0001,10001792
2019-05-22 11:02:00,2019-05-22,0.0001,37.0,37.0,110570.0,0.0001,0.0001,0.0001,10001792
2019-05-22 11:03:00,2019-05-22,0.0001,0.0,0.0,110570.0,0.0001,0.0001,0.0001,10001792
2019-05-22 11:04:00,2019-05-22,0.0001,0.0,0.0,110570.0,0.0001,0.0001,0.0001,10001792
2019-05-22 11:05:00,2019-05-22,0.0001,0.0,0.0,110570.0,0.0001,0.0001,0.0001,10001792
2019-05-22 11:06:00,2019-05-22,0.0001,0.0,0.0,110570.0,0.0001,0.0001,0.0001,10001792
2019-05-22 11:07:00,2019-05-22,0.0001,0.0,0.0,110570.0,0.0001,0.0001,0.0001,10001792
2019-05-22 11:08:00,2019-05-22,0.0001,0.0,0.0,110570.0,0.0001,0.0001,0.0001,10001792
2019-05-22 11:09:00,2019-05-22,0.0001,0.0,0.0,110570.0,0.0001,0.0001,0.0001,10001792
2019-05-22 11:10:00,2019-05-22,0.0001,10.0,10.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 11:11:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 11:12:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 11:13:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 11:14:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 11:15:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 11:16:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 11:17:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 11:18:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 11:19:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 11:20:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 11:21:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 11:22:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 11:23:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 11:24:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 11:25:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 11:26:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 11:27:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 11:28:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 11:29:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 11:30:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:01:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:02:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:03:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:04:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:05:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:06:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:07:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:08:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:09:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:10:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:11:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:12:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:13:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:14:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:15:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:16:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:17:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:18:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:19:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:20:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:21:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:22:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:23:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:24:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:25:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:26:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:27:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:28:00,2019-05-22,0.0001,0.0,0.0,110560.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:29:00,2019-05-22,0.0001,3.0,3.0,110557.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:30:00,2019-05-22,0.0001,0.0,0.0,110557.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:31:00,2019-05-22,0.0001,0.0,0.0,110557.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:32:00,2019-05-22,0.0001,0.0,0.0,110557.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:33:00,2019-05-22,0.0001,0.0,0.0,110557.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:34:00,2019-05-22,0.0001,3.0,3.0,110554.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:35:00,2019-05-22,0.0001,0.0,0.0,110554.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:36:00,2019-05-22,0.0001,9.0,9.0,110545.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:37:00,2019-05-22,0.0001,3.0,3.0,110542.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:38:00,2019-05-22,0.0001,18.0,18.0,110524.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:39:00,2019-05-22,0.0001,6.0,6.0,110518.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:40:00,2019-05-22,0.0001,6.0,6.0,110512.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:41:00,2019-05-22,0.0001,0.0,0.0,110512.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:42:00,2019-05-22,0.0001,26.0,26.0,110486.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:43:00,2019-05-22,0.0001,0.0,0.0,110486.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:44:00,2019-05-22,0.0001,6.0,6.0,110480.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:45:00,2019-05-22,0.0001,6.0,6.0,110474.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:46:00,2019-05-22,0.0001,6.0,6.0,110468.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:47:00,2019-05-22,0.0001,0.0,0.0,110468.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:48:00,2019-05-22,0.0001,0.0,0.0,110468.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:49:00,2019-05-22,0.0001,10.0,10.0,110458.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:50:00,2019-05-22,0.0001,0.0,0.0,110458.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:51:00,2019-05-22,0.0001,0.0,0.0,110458.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:52:00,2019-05-22,0.0001,0.0,0.0,110458.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:53:00,2019-05-22,0.0001,6.0,6.0,110452.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:54:00,2019-05-22,0.0001,30.0,30.0,110452.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:55:00,2019-05-22,0.0001,0.0,0.0,110452.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:56:00,2019-05-22,0.0001,0.0,0.0,110452.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:57:00,2019-05-22,0.0001,2.0,2.0,110450.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:58:00,2019-05-22,0.0001,6.0,6.0,110444.0,0.0001,0.0001,0.0001,10001792
2019-05-22 13:59:00,2019-05-22,0.0001,26.0,26.0,110438.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:00:00,2019-05-22,0.0001,1.0,1.0,110437.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:01:00,2019-05-22,0.0001,0.0,0.0,110437.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:02:00,2019-05-22,0.0001,0.0,0.0,110437.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:03:00,2019-05-22,0.0001,1.0,1.0,110436.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:04:00,2019-05-22,0.0001,0.0,0.0,110436.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:05:00,2019-05-22,0.0001,1.0,1.0,110436.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:06:00,2019-05-22,0.0001,0.0,0.0,110436.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:07:00,2019-05-22,0.0001,0.0,0.0,110436.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:08:00,2019-05-22,0.0001,0.0,0.0,110436.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:09:00,2019-05-22,0.0001,0.0,0.0,110436.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:10:00,2019-05-22,0.0001,3.0,3.0,110436.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:11:00,2019-05-22,0.0001,1.0,1.0,110436.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:12:00,2019-05-22,0.0001,0.0,0.0,110436.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:13:00,2019-05-22,0.0001,12.0,12.0,110424.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:14:00,2019-05-22,0.0001,30.0,30.0,110424.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:15:00,2019-05-22,0.0001,0.0,0.0,110424.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:16:00,2019-05-22,0.0001,0.0,0.0,110424.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:17:00,2019-05-22,0.0001,0.0,0.0,110424.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:18:00,2019-05-22,0.0001,4.0,4.0,110420.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:19:00,2019-05-22,0.0001,12.0,12.0,110408.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:20:00,2019-05-22,0.0001,0.0,0.0,110408.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:21:00,2019-05-22,0.0001,0.0,0.0,110408.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:22:00,2019-05-22,0.0001,20.0,20.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:23:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:24:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:25:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:26:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:27:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:28:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:29:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:30:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:31:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:32:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:33:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:34:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:35:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:36:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:37:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:38:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:39:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:40:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:41:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:42:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:43:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:44:00,2019-05-22,0.0001,2.0,2.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:45:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:46:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:47:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:48:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:49:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:50:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:51:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:52:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:53:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:54:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:55:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:56:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:57:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:58:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 14:59:00,2019-05-22,0.0001,0.0,0.0,110388.0,0.0001,0.0001,0.0001,10001792
2019-05-22 15:00:00,2019-05-22,0.0001,3.0,3.0,110387.0,0.0001,0.0001,0.0001,10001792
2019-05-22 09:31:00,2019-05-22,0.002,20.0,1.0,14534.0,0.002,0.002,0.002,10001607
2019-05-22 09:32:00,2019-05-22,0.002,78.0,4.0,14537.0,0.002,0.0018,0.0018,10001607
2019-05-22 09:33:00,2019-05-22,0.0018,0.0,0.0,14537.0,0.0018,0.0018,0.0018,10001607
2019-05-22 09:34:00,2019-05-22,0.0018,0.0,0.0,14537.0,0.0018,0.0018,0.0018,10001607
2019-05-22 09:35:00,2019-05-22,0.0019,19.0,1.0,14537.0,0.0018,0.0019,0.0018,10001607
2019-05-22 09:36:00,2019-05-22,0.0019,0.0,0.0,14537.0,0.0019,0.0019,0.0019,10001607
2019-05-22 09:37:00,2019-05-22,0.0019,0.0,0.0,14537.0,0.0019,0.0019,0.0019,10001607
2019-05-22 09:38:00,2019-05-22,0.0019,0.0,0.0,14537.0,0.0019,0.0019,0.0019,10001607
