datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-07-02 11:03:00,2018-07-02,0.0032,0.0,0.0,7608.0,0.0032,0.0032,0.0032,10001217
2018-07-02 11:04:00,2018-07-02,0.0032,0.0,0.0,7608.0,0.0032,0.0032,0.0032,10001217
2018-07-02 11:05:00,2018-07-02,0.0032,0.0,0.0,7608.0,0.0032,0.0032,0.0032,10001217
2018-07-02 11:06:00,2018-07-02,0.0032,0.0,0.0,7608.0,0.0032,0.0032,0.0032,10001217
2018-07-02 11:07:00,2018-07-02,0.0032,0.0,0.0,7608.0,0.0032,0.0032,0.0032,10001217
2018-07-02 11:08:00,2018-07-02,0.0032,0.0,0.0,7608.0,0.0032,0.0032,0.0032,10001217
2018-07-02 11:09:00,2018-07-02,0.0032,0.0,0.0,7608.0,0.0032,0.0032,0.0032,10001217
2018-07-02 11:10:00,2018-07-02,0.0032,0.0,0.0,7608.0,0.0032,0.0032,0.0032,10001217
2018-07-02 11:11:00,2018-07-02,0.0032,0.0,0.0,7608.0,0.0032,0.0032,0.0032,10001217
2018-07-02 11:12:00,2018-07-02,0.0032,0.0,0.0,7608.0,0.0032,0.0032,0.0032,10001217
2018-07-02 11:13:00,2018-07-02,0.0032,0.0,0.0,7608.0,0.0032,0.0032,0.0032,10001217
2018-07-02 11:14:00,2018-07-02,0.0032,0.0,0.0,7608.0,0.0032,0.0032,0.0032,10001217
2018-07-02 11:15:00,2018-07-02,0.0032,0.0,0.0,7608.0,0.0032,0.0032,0.0032,10001217
2018-07-02 11:16:00,2018-07-02,0.0032,96.0,3.0,7611.0,0.0032,0.0032,0.0032,10001217
2018-07-02 11:17:00,2018-07-02,0.0032,0.0,0.0,7611.0,0.0032,0.0032,0.0032,10001217
2018-07-02 11:18:00,2018-07-02,0.0032,0.0,0.0,7611.0,0.0032,0.0032,0.0032,10001217
2018-07-02 11:19:00,2018-07-02,0.0032,0.0,0.0,7611.0,0.0032,0.0032,0.0032,10001217
2018-07-02 11:20:00,2018-07-02,0.0032,0.0,0.0,7611.0,0.0032,0.0032,0.0032,10001217
2018-07-02 11:21:00,2018-07-02,0.0032,0.0,0.0,7611.0,0.0032,0.0032,0.0032,10001217
2018-07-02 11:22:00,2018-07-02,0.0032,0.0,0.0,7611.0,0.0032,0.0032,0.0032,10001217
2018-07-02 11:23:00,2018-07-02,0.0032,0.0,0.0,7611.0,0.0032,0.0032,0.0032,10001217
2018-07-02 11:24:00,2018-07-02,0.0032,0.0,0.0,7611.0,0.0032,0.0032,0.0032,10001217
2018-07-02 11:25:00,2018-07-02,0.0032,0.0,0.0,7611.0,0.0032,0.0032,0.0032,10001217
2018-07-02 11:26:00,2018-07-02,0.0032,0.0,0.0,7611.0,0.0032,0.0032,0.0032,10001217
2018-07-02 11:27:00,2018-07-02,0.0032,0.0,0.0,7611.0,0.0032,0.0032,0.0032,10001217
2018-07-02 11:28:00,2018-07-02,0.0032,0.0,0.0,7611.0,0.0032,0.0032,0.0032,10001217
2018-07-02 11:29:00,2018-07-02,0.0032,0.0,0.0,7611.0,0.0032,0.0032,0.0032,10001217
2018-07-02 11:30:00,2018-07-02,0.0032,0.0,0.0,7611.0,0.0032,0.0032,0.0032,10001217
2018-07-02 13:01:00,2018-07-02,0.0034,1428.0,42.0,7653.0,0.0032,0.0034,0.0032,10001217
2018-07-02 13:02:00,2018-07-02,0.0034,0.0,0.0,7653.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:03:00,2018-07-02,0.0034,0.0,0.0,7653.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:04:00,2018-07-02,0.0034,0.0,0.0,7653.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:05:00,2018-07-02,0.0034,0.0,0.0,7653.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:06:00,2018-07-02,0.0034,462.0,14.0,7663.0,0.0034,0.0033,0.0033,10001217
2018-07-02 13:07:00,2018-07-02,0.0033,231.0,7.0,7665.0,0.0033,0.0033,0.0033,10001217
2018-07-02 13:08:00,2018-07-02,0.0033,0.0,0.0,7665.0,0.0033,0.0033,0.0033,10001217
2018-07-02 13:09:00,2018-07-02,0.0033,0.0,0.0,7665.0,0.0033,0.0033,0.0033,10001217
2018-07-02 13:10:00,2018-07-02,0.0034,680.0,20.0,7685.0,0.0033,0.0034,0.0033,10001217
2018-07-02 13:11:00,2018-07-02,0.0034,170.0,5.0,7685.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:12:00,2018-07-02,0.0034,34.0,1.0,7685.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:13:00,2018-07-02,0.0034,340.0,10.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:14:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:15:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:16:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:17:00,2018-07-02,0.0034,272.0,8.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:18:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:19:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:20:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:21:00,2018-07-02,0.0034,68.0,2.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:22:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:23:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:24:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:25:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:26:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:27:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:28:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:29:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:30:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:31:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:32:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:33:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:34:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:35:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:36:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:37:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:38:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:39:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:40:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:41:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:42:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:43:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:44:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:45:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:46:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:47:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:48:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:49:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:50:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:51:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:52:00,2018-07-02,0.0034,0.0,0.0,7695.0,0.0034,0.0034,0.0034,10001217
2018-07-02 13:53:00,2018-07-02,0.0034,264.0,8.0,7695.0,0.0034,0.0033,0.0033,10001217
2018-07-02 13:54:00,2018-07-02,0.0033,0.0,0.0,7695.0,0.0033,0.0033,0.0033,10001217
2018-07-02 13:55:00,2018-07-02,0.0033,264.0,8.0,7695.0,0.0033,0.0033,0.0033,10001217
2018-07-02 13:56:00,2018-07-02,0.0033,0.0,0.0,7695.0,0.0033,0.0033,0.0033,10001217
2018-07-02 13:57:00,2018-07-02,0.0033,0.0,0.0,7695.0,0.0033,0.0033,0.0033,10001217
2018-07-02 13:58:00,2018-07-02,0.0033,0.0,0.0,7695.0,0.0033,0.0033,0.0033,10001217
2018-07-02 13:59:00,2018-07-02,0.0033,0.0,0.0,7695.0,0.0033,0.0033,0.0033,10001217
2018-07-02 14:00:00,2018-07-02,0.0033,0.0,0.0,7695.0,0.0033,0.0033,0.0033,10001217
2018-07-02 14:01:00,2018-07-02,0.0033,609.0,19.0,7706.0,0.0033,0.0032,0.0032,10001217
2018-07-02 14:02:00,2018-07-02,0.0032,0.0,0.0,7706.0,0.0032,0.0032,0.0032,10001217
2018-07-02 14:03:00,2018-07-02,0.0032,0.0,0.0,7706.0,0.0032,0.0032,0.0032,10001217
2018-07-02 14:04:00,2018-07-02,0.0032,0.0,0.0,7706.0,0.0032,0.0032,0.0032,10001217
2018-07-02 14:05:00,2018-07-02,0.0032,288.0,9.0,7708.0,0.0032,0.0032,0.0032,10001217
2018-07-02 14:06:00,2018-07-02,0.0032,0.0,0.0,7708.0,0.0032,0.0032,0.0032,10001217
2018-07-02 14:07:00,2018-07-02,0.0032,256.0,8.0,7716.0,0.0032,0.0032,0.0032,10001217
2018-07-02 14:08:00,2018-07-02,0.0032,0.0,0.0,7716.0,0.0032,0.0032,0.0032,10001217
2018-07-02 14:09:00,2018-07-02,0.0032,0.0,0.0,7716.0,0.0032,0.0032,0.0032,10001217
2018-07-02 14:10:00,2018-07-02,0.0032,0.0,0.0,7716.0,0.0032,0.0032,0.0032,10001217
2018-07-02 14:11:00,2018-07-02,0.0032,0.0,0.0,7716.0,0.0032,0.0032,0.0032,10001217
2018-07-02 14:12:00,2018-07-02,0.0032,0.0,0.0,7716.0,0.0032,0.0032,0.0032,10001217
2018-07-02 14:13:00,2018-07-02,0.0032,0.0,0.0,7716.0,0.0032,0.0032,0.0032,10001217
2018-07-02 14:14:00,2018-07-02,0.0032,0.0,0.0,7716.0,0.0032,0.0032,0.0032,10001217
2018-07-02 14:15:00,2018-07-02,0.0032,0.0,0.0,7716.0,0.0032,0.0032,0.0032,10001217
2018-07-02 14:16:00,2018-07-02,0.0032,0.0,0.0,7716.0,0.0032,0.0032,0.0032,10001217
2018-07-02 14:17:00,2018-07-02,0.0032,0.0,0.0,7716.0,0.0032,0.0032,0.0032,10001217
2018-07-02 14:18:00,2018-07-02,0.0032,0.0,0.0,7716.0,0.0032,0.0032,0.0032,10001217
2018-07-02 14:19:00,2018-07-02,0.0032,0.0,0.0,7716.0,0.0032,0.0032,0.0032,10001217
2018-07-02 14:20:00,2018-07-02,0.0032,0.0,0.0,7716.0,0.0032,0.0032,0.0032,10001217
2018-07-02 14:21:00,2018-07-02,0.0032,0.0,0.0,7716.0,0.0032,0.0032,0.0032,10001217
2018-07-02 14:22:00,2018-07-02,0.0033,792.0,24.0,7716.0,0.0033,0.0033,0.0033,10001217
2018-07-02 14:23:00,2018-07-02,0.0033,0.0,0.0,7716.0,0.0033,0.0033,0.0033,10001217
2018-07-02 14:24:00,2018-07-02,0.0033,0.0,0.0,7716.0,0.0033,0.0033,0.0033,10001217
2018-07-02 14:25:00,2018-07-02,0.0034,68.0,2.0,7716.0,0.0033,0.0034,0.0033,10001217
2018-07-02 14:26:00,2018-07-02,0.0034,68.0,2.0,7716.0,0.0034,0.0034,0.0034,10001217
2018-07-02 14:27:00,2018-07-02,0.0034,306.0,9.0,7715.0,0.0034,0.0034,0.0034,10001217
2018-07-02 14:28:00,2018-07-02,0.0034,816.0,24.0,7691.0,0.0034,0.0034,0.0034,10001217
2018-07-02 14:29:00,2018-07-02,0.0034,576.0,17.0,7678.0,0.0034,0.0034,0.0032,10001217
2018-07-02 14:30:00,2018-07-02,0.0034,340.0,10.0,7668.0,0.0034,0.0034,0.0034,10001217
2018-07-02 14:31:00,2018-07-02,0.0034,0.0,0.0,7668.0,0.0034,0.0034,0.0034,10001217
2018-07-02 14:32:00,2018-07-02,0.0034,0.0,0.0,7668.0,0.0034,0.0034,0.0034,10001217
2018-07-02 14:33:00,2018-07-02,0.0033,165.0,5.0,7668.0,0.0033,0.0033,0.0033,10001217
2018-07-02 14:34:00,2018-07-02,0.0033,0.0,0.0,7668.0,0.0033,0.0033,0.0033,10001217
2018-07-02 14:35:00,2018-07-02,0.0033,0.0,0.0,7668.0,0.0033,0.0033,0.0033,10001217
2018-07-02 14:36:00,2018-07-02,0.0033,0.0,0.0,7668.0,0.0033,0.0033,0.0033,10001217
2018-07-02 14:37:00,2018-07-02,0.0033,0.0,0.0,7668.0,0.0033,0.0033,0.0033,10001217
2018-07-02 14:38:00,2018-07-02,0.0033,0.0,0.0,7668.0,0.0033,0.0033,0.0033,10001217
2018-07-02 14:39:00,2018-07-02,0.0033,0.0,0.0,7668.0,0.0033,0.0033,0.0033,10001217
2018-07-02 14:40:00,2018-07-02,0.0034,204.0,6.0,7662.0,0.0033,0.0034,0.0033,10001217
2018-07-02 14:41:00,2018-07-02,0.0034,0.0,0.0,7662.0,0.0034,0.0034,0.0034,10001217
2018-07-02 14:42:00,2018-07-02,0.0034,160.0,5.0,7665.0,0.0034,0.0032,0.0032,10001217
2018-07-02 14:43:00,2018-07-02,0.0034,238.0,7.0,7658.0,0.0032,0.0034,0.0032,10001217
2018-07-02 14:44:00,2018-07-02,0.0034,306.0,9.0,7649.0,0.0034,0.0034,0.0034,10001217
2018-07-02 14:45:00,2018-07-02,0.0034,0.0,0.0,7649.0,0.0034,0.0034,0.0034,10001217
2018-07-02 14:46:00,2018-07-02,0.0034,0.0,0.0,7649.0,0.0034,0.0034,0.0034,10001217
2018-07-02 14:47:00,2018-07-02,0.0035,105.0,3.0,7649.0,0.0034,0.0035,0.0034,10001217
2018-07-02 14:48:00,2018-07-02,0.0035,3955.0,113.0,7689.0,0.0035,0.0035,0.0035,10001217
2018-07-02 14:49:00,2018-07-02,0.0036,984.0,28.0,7690.0,0.0035,0.0036,0.0035,10001217
2018-07-02 14:50:00,2018-07-02,0.0036,72.0,2.0,7690.0,0.0036,0.0036,0.0036,10001217
2018-07-02 14:51:00,2018-07-02,0.0036,466.0,13.0,7689.0,0.0036,0.0036,0.0034,10001217
2018-07-02 14:52:00,2018-07-02,0.0037,37.0,1.0,7689.0,0.0036,0.0037,0.0036,10001217
2018-07-02 14:53:00,2018-07-02,0.0037,288.0,8.0,7689.0,0.0037,0.0036,0.0036,10001217
2018-07-02 14:54:00,2018-07-02,0.0036,0.0,0.0,7689.0,0.0036,0.0036,0.0036,10001217
2018-07-02 14:55:00,2018-07-02,0.0036,0.0,0.0,7689.0,0.0036,0.0036,0.0036,10001217
2018-07-02 14:56:00,2018-07-02,0.0036,0.0,0.0,7689.0,0.0036,0.0036,0.0036,10001217
2018-07-02 14:57:00,2018-07-02,0.0035,350.0,10.0,7699.0,0.0035,0.0035,0.0035,10001217
2018-07-02 14:58:00,2018-07-02,0.0035,0.0,0.0,7699.0,0.0035,0.0035,0.0035,10001217
2018-07-02 14:59:00,2018-07-02,0.0035,0.0,0.0,7699.0,0.0035,0.0035,0.0035,10001217
2018-07-02 15:00:00,2018-07-02,0.0035,64.0,2.0,7695.0,0.0035,0.0032,0.0032,10001217
2018-07-02 09:31:00,2018-07-02,0.31,108400.0,35.0,859.0,0.31,0.308,0.308,10001383
2018-07-02 09:32:00,2018-07-02,0.308,0.0,0.0,859.0,0.308,0.308,0.308,10001383
2018-07-02 09:33:00,2018-07-02,0.308,0.0,0.0,859.0,0.308,0.308,0.308,10001383
2018-07-02 09:34:00,2018-07-02,0.308,0.0,0.0,859.0,0.308,0.308,0.308,10001383
2018-07-02 09:35:00,2018-07-02,0.308,0.0,0.0,859.0,0.308,0.308,0.308,10001383
2018-07-02 09:36:00,2018-07-02,0.308,15265.0,5.0,863.0,0.308,0.3051,0.3051,10001383
2018-07-02 09:37:00,2018-07-02,0.3057,9095.0,3.0,863.0,0.3019,0.3057,0.3019,10001383
2018-07-02 09:38:00,2018-07-02,0.3077,92068.0,30.0,875.0,0.3057,0.3077,0.3056,10001383
2018-07-02 09:39:00,2018-07-02,0.3077,0.0,0.0,875.0,0.3077,0.3077,0.3077,10001383
2018-07-02 09:40:00,2018-07-02,0.3077,0.0,0.0,875.0,0.3077,0.3077,0.3077,10001383
2018-07-02 09:41:00,2018-07-02,0.3077,0.0,0.0,875.0,0.3077,0.3077,0.3077,10001383
2018-07-02 09:42:00,2018-07-02,0.3077,0.0,0.0,875.0,0.3077,0.3077,0.3077,10001383
2018-07-02 09:43:00,2018-07-02,0.3077,0.0,0.0,875.0,0.3077,0.3077,0.3077,10001383
2018-07-02 09:44:00,2018-07-02,0.3077,0.0,0.0,875.0,0.3077,0.3077,0.3077,10001383
2018-07-02 09:45:00,2018-07-02,0.3077,3048.0,1.0,875.0,0.3077,0.3048,0.3048,10001383
2018-07-02 09:46:00,2018-07-02,0.3048,0.0,0.0,875.0,0.3048,0.3048,0.3048,10001383
2018-07-02 09:47:00,2018-07-02,0.305,30500.0,10.0,885.0,0.3048,0.305,0.3048,10001383
2018-07-02 09:48:00,2018-07-02,0.305,0.0,0.0,885.0,0.305,0.305,0.305,10001383
2018-07-02 09:49:00,2018-07-02,0.305,0.0,0.0,885.0,0.305,0.305,0.305,10001383
2018-07-02 09:50:00,2018-07-02,0.305,0.0,0.0,885.0,0.305,0.305,0.305,10001383
2018-07-02 09:51:00,2018-07-02,0.305,0.0,0.0,885.0,0.305,0.305,0.305,10001383
2018-07-02 09:52:00,2018-07-02,0.305,15123.0,5.0,890.0,0.305,0.3025,0.3024,10001383
2018-07-02 09:53:00,2018-07-02,0.3039,33407.0,11.0,890.0,0.3029,0.3039,0.3029,10001383
2018-07-02 09:54:00,2018-07-02,0.3039,0.0,0.0,890.0,0.3039,0.3039,0.3039,10001383
2018-07-02 09:55:00,2018-07-02,0.3039,30200.0,10.0,900.0,0.3039,0.302,0.302,10001383
2018-07-02 09:56:00,2018-07-02,0.3031,18160.0,6.0,906.0,0.302,0.3031,0.302,10001383
2018-07-02 09:57:00,2018-07-02,0.3031,0.0,0.0,906.0,0.3031,0.3031,0.3031,10001383
2018-07-02 09:58:00,2018-07-02,0.3031,66325.0,22.0,925.0,0.3031,0.301,0.301,10001383
2018-07-02 09:59:00,2018-07-02,0.301,0.0,0.0,925.0,0.301,0.301,0.301,10001383
2018-07-02 10:00:00,2018-07-02,0.3017,42013.0,14.0,935.0,0.301,0.2999,0.2999,10001383
2018-07-02 10:01:00,2018-07-02,0.2999,29870.0,10.0,943.0,0.2999,0.2987,0.2987,10001383
2018-07-02 10:02:00,2018-07-02,0.2987,0.0,0.0,943.0,0.2987,0.2987,0.2987,10001383
2018-07-02 10:03:00,2018-07-02,0.2987,2980.0,1.0,944.0,0.2987,0.298,0.298,10001383
2018-07-02 10:04:00,2018-07-02,0.3008,60029.0,20.0,948.0,0.298,0.3008,0.298,10001383
2018-07-02 10:05:00,2018-07-02,0.3008,18020.0,6.0,948.0,0.3008,0.3002,0.3001,10001383
2018-07-02 10:06:00,2018-07-02,0.3002,0.0,0.0,948.0,0.3002,0.3002,0.3002,10001383
2018-07-02 10:07:00,2018-07-02,0.3006,123186.0,41.0,966.0,0.3002,0.3006,0.3001,10001383
2018-07-02 10:08:00,2018-07-02,0.3006,29900.0,10.0,970.0,0.3006,0.299,0.299,10001383
2018-07-02 10:09:00,2018-07-02,0.299,151700.0,51.0,1006.0,0.299,0.2962,0.29600000000000004,10001383
2018-07-02 10:10:00,2018-07-02,0.2968,5931.0,2.0,1008.0,0.2962,0.2968,0.2962,10001383
2018-07-02 10:11:00,2018-07-02,0.2968,0.0,0.0,1008.0,0.2968,0.2968,0.2968,10001383
2018-07-02 10:12:00,2018-07-02,0.2968,0.0,0.0,1008.0,0.2968,0.2968,0.2968,10001383
2018-07-02 10:13:00,2018-07-02,0.2968,14770.0,5.0,1008.0,0.2968,0.2954,0.2954,10001383
2018-07-02 10:14:00,2018-07-02,0.2954,2930.0,1.0,1009.0,0.2954,0.293,0.293,10001383
2018-07-02 10:15:00,2018-07-02,0.2931,29301.0,10.0,1018.0,0.293,0.2931,0.293,10001383
2018-07-02 10:16:00,2018-07-02,0.2934,23464.0,8.0,1018.0,0.2931,0.2934,0.2931,10001383
2018-07-02 10:17:00,2018-07-02,0.2937,20551.0,7.0,1018.0,0.2934,0.2937,0.2934,10001383
2018-07-02 10:18:00,2018-07-02,0.2949,61917.0,21.0,1018.0,0.2937,0.2949,0.2937,10001383
2018-07-02 10:19:00,2018-07-02,0.2957,2957.0,1.0,1019.0,0.2949,0.2957,0.2949,10001383
2018-07-02 10:20:00,2018-07-02,0.2957,11810.0,4.0,1019.0,0.2957,0.2953,0.2952,10001383
2018-07-02 10:21:00,2018-07-02,0.2953,0.0,0.0,1019.0,0.2953,0.2953,0.2953,10001383
2018-07-02 10:22:00,2018-07-02,0.2953,0.0,0.0,1019.0,0.2953,0.2953,0.2953,10001383
2018-07-02 10:23:00,2018-07-02,0.2953,40990.0,14.0,1031.0,0.2953,0.2919,0.2919,10001383
2018-07-02 10:24:00,2018-07-02,0.2919,0.0,0.0,1031.0,0.2919,0.2919,0.2919,10001383
2018-07-02 10:25:00,2018-07-02,0.2919,0.0,0.0,1031.0,0.2919,0.2919,0.2919,10001383
2018-07-02 10:26:00,2018-07-02,0.2919,2915.0,1.0,1032.0,0.2919,0.2915,0.2915,10001383
2018-07-02 10:27:00,2018-07-02,0.2915,0.0,0.0,1032.0,0.2915,0.2915,0.2915,10001383
2018-07-02 10:28:00,2018-07-02,0.2915,0.0,0.0,1032.0,0.2915,0.2915,0.2915,10001383
2018-07-02 10:29:00,2018-07-02,0.2915,14500.0,5.0,1031.0,0.2915,0.29,0.29,10001383
2018-07-02 10:30:00,2018-07-02,0.29,14445.0,5.0,1026.0,0.29,0.2889,0.2889,10001383
2018-07-02 10:31:00,2018-07-02,0.2889,31768.0,11.0,1026.0,0.2889,0.2888,0.2888,10001383
2018-07-02 10:32:00,2018-07-02,0.2888,0.0,0.0,1026.0,0.2888,0.2888,0.2888,10001383
2018-07-02 10:33:00,2018-07-02,0.2888,17327.0,6.0,1028.0,0.2888,0.2888,0.2887,10001383
2018-07-02 10:34:00,2018-07-02,0.2888,0.0,0.0,1028.0,0.2888,0.2888,0.2888,10001383
2018-07-02 10:35:00,2018-07-02,0.2897,11563.0,4.0,1030.0,0.2888,0.2897,0.2888,10001383
2018-07-02 10:36:00,2018-07-02,0.2908,17437.0,6.0,1035.0,0.2897,0.2908,0.2897,10001383
2018-07-02 10:37:00,2018-07-02,0.2913,26205.0,9.0,1035.0,0.2907,0.2913,0.2907,10001383
2018-07-02 10:38:00,2018-07-02,0.2913,69432.0,24.0,1059.0,0.2913,0.2893,0.2893,10001383
2018-07-02 10:39:00,2018-07-02,0.2893,0.0,0.0,1059.0,0.2893,0.2893,0.2893,10001383
2018-07-02 10:40:00,2018-07-02,0.2893,5766.0,2.0,1059.0,0.2893,0.2883,0.2883,10001383
2018-07-02 10:41:00,2018-07-02,0.2883,120949.0,42.0,1090.0,0.2883,0.2878,0.2871,10001383
2018-07-02 10:42:00,2018-07-02,0.2878,25578.0,9.0,1094.0,0.2878,0.2842,0.2842,10001383
2018-07-02 10:43:00,2018-07-02,0.2852,19917.0,7.0,1095.0,0.2842,0.2851,0.2837,10001383
2018-07-02 10:44:00,2018-07-02,0.2851,5676.0,2.0,1096.0,0.2851,0.2838,0.2838,10001383
2018-07-02 10:45:00,2018-07-02,0.2852,5702.0,2.0,1098.0,0.2838,0.2852,0.2838,10001383
2018-07-02 10:46:00,2018-07-02,0.2852,2837.0,1.0,1098.0,0.2852,0.2837,0.2837,10001383
2018-07-02 10:47:00,2018-07-02,0.2873,17150.0,6.0,1100.0,0.2837,0.2873,0.2837,10001383
2018-07-02 10:48:00,2018-07-02,0.2873,22946.0,8.0,1108.0,0.2873,0.2869,0.2869,10001383
2018-07-02 10:49:00,2018-07-02,0.2869,0.0,0.0,1108.0,0.2869,0.2869,0.2869,10001383
2018-07-02 10:50:00,2018-07-02,0.2869,0.0,0.0,1108.0,0.2869,0.2869,0.2869,10001383
2018-07-02 10:51:00,2018-07-02,0.2869,0.0,0.0,1108.0,0.2869,0.2869,0.2869,10001383
2018-07-02 10:52:00,2018-07-02,0.2869,48367.0,17.0,1120.0,0.2869,0.2831,0.2831,10001383
2018-07-02 10:53:00,2018-07-02,0.2836,2836.0,1.0,1120.0,0.2831,0.2836,0.2831,10001383
2018-07-02 10:54:00,2018-07-02,0.2854,36962.0,13.0,1123.0,0.2836,0.2854,0.2836,10001383
2018-07-02 10:55:00,2018-07-02,0.2864,22906.0,8.0,1123.0,0.2854,0.2864,0.2854,10001383
2018-07-02 10:56:00,2018-07-02,0.2878,25884.0,9.0,1123.0,0.2864,0.2878,0.2864,10001383
2018-07-02 10:57:00,2018-07-02,0.2907,176582.0,61.0,1162.0,0.2878,0.2907,0.2878,10001383
2018-07-02 10:58:00,2018-07-02,0.2907,75401.0,26.0,1168.0,0.2907,0.2901,0.29,10001383
2018-07-02 10:59:00,2018-07-02,0.2901,11548.0,4.0,1172.0,0.2901,0.2887,0.2887,10001383
2018-07-02 11:00:00,2018-07-02,0.2887,45937.0,16.0,1174.0,0.2887,0.2868,0.2865,10001383
2018-07-02 11:01:00,2018-07-02,0.2887,51453.0,18.0,1184.0,0.2865,0.284,0.284,10001383
2018-07-02 11:02:00,2018-07-02,0.2845,22756.0,8.0,1184.0,0.284,0.2844,0.284,10001383
2018-07-02 11:03:00,2018-07-02,0.2844,0.0,0.0,1184.0,0.2844,0.2844,0.2844,10001383
2018-07-02 11:04:00,2018-07-02,0.2844,0.0,0.0,1184.0,0.2844,0.2844,0.2844,10001383
2018-07-02 11:05:00,2018-07-02,0.2859,14295.0,5.0,1184.0,0.2844,0.2859,0.2844,10001383
2018-07-02 11:06:00,2018-07-02,0.2859,39938.0,14.0,1188.0,0.2859,0.2837,0.2837,10001383
2018-07-02 11:07:00,2018-07-02,0.2888,28812.0,10.0,1189.0,0.2837,0.2886,0.2837,10001383
