datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2019-06-18 13:07:00,2019-06-18,0.4918,0.0,0.0,2329.0,0.4918,0.4918,0.4918,10001816
2019-06-18 13:08:00,2019-06-18,0.4918,0.0,0.0,2329.0,0.4918,0.4918,0.4918,10001816
2019-06-18 13:09:00,2019-06-18,0.4918,0.0,0.0,2329.0,0.4918,0.4918,0.4918,10001816
2019-06-18 13:10:00,2019-06-18,0.4918,0.0,0.0,2329.0,0.4918,0.4918,0.4918,10001816
2019-06-18 13:11:00,2019-06-18,0.4918,0.0,0.0,2329.0,0.4918,0.4918,0.4918,10001816
2019-06-18 13:12:00,2019-06-18,0.4918,0.0,0.0,2329.0,0.4918,0.4918,0.4918,10001816
2019-06-18 13:13:00,2019-06-18,0.4918,0.0,0.0,2329.0,0.4918,0.4918,0.4918,10001816
2019-06-18 13:14:00,2019-06-18,0.4918,0.0,0.0,2329.0,0.4918,0.4918,0.4918,10001816
2019-06-18 13:15:00,2019-06-18,0.4918,0.0,0.0,2329.0,0.4918,0.4918,0.4918,10001816
2019-06-18 13:16:00,2019-06-18,0.4918,0.0,0.0,2329.0,0.4918,0.4918,0.4918,10001816
2019-06-18 13:17:00,2019-06-18,0.4918,0.0,0.0,2329.0,0.4918,0.4918,0.4918,10001816
2019-06-18 13:18:00,2019-06-18,0.4918,0.0,0.0,2329.0,0.4918,0.4918,0.4918,10001816
2019-06-18 13:19:00,2019-06-18,0.4918,0.0,0.0,2329.0,0.4918,0.4918,0.4918,10001816
2019-06-18 13:20:00,2019-06-18,0.4918,0.0,0.0,2329.0,0.4918,0.4918,0.4918,10001816
2019-06-18 13:21:00,2019-06-18,0.4943,19772.0,4.0,2333.0,0.4918,0.4943,0.4918,10001816
2019-06-18 13:22:00,2019-06-18,0.4943,0.0,0.0,2333.0,0.4943,0.4943,0.4943,10001816
2019-06-18 13:23:00,2019-06-18,0.4943,0.0,0.0,2333.0,0.4943,0.4943,0.4943,10001816
2019-06-18 13:24:00,2019-06-18,0.4943,0.0,0.0,2333.0,0.4943,0.4943,0.4943,10001816
2019-06-18 13:25:00,2019-06-18,0.4952,19808.0,4.0,2337.0,0.4943,0.4952,0.4943,10001816
2019-06-18 13:26:00,2019-06-18,0.4952,0.0,0.0,2337.0,0.4952,0.4952,0.4952,10001816
2019-06-18 13:27:00,2019-06-18,0.4952,0.0,0.0,2337.0,0.4952,0.4952,0.4952,10001816
2019-06-18 13:28:00,2019-06-18,0.4952,0.0,0.0,2337.0,0.4952,0.4952,0.4952,10001816
2019-06-18 13:29:00,2019-06-18,0.4952,0.0,0.0,2337.0,0.4952,0.4952,0.4952,10001816
2019-06-18 13:30:00,2019-06-18,0.4952,0.0,0.0,2337.0,0.4952,0.4952,0.4952,10001816
2019-06-18 13:31:00,2019-06-18,0.4952,0.0,0.0,2337.0,0.4952,0.4952,0.4952,10001816
2019-06-18 13:32:00,2019-06-18,0.4952,0.0,0.0,2337.0,0.4952,0.4952,0.4952,10001816
2019-06-18 13:33:00,2019-06-18,0.4952,0.0,0.0,2337.0,0.4952,0.4952,0.4952,10001816
2019-06-18 13:34:00,2019-06-18,0.4952,0.0,0.0,2337.0,0.4952,0.4952,0.4952,10001816
2019-06-18 13:35:00,2019-06-18,0.4952,0.0,0.0,2337.0,0.4952,0.4952,0.4952,10001816
2019-06-18 13:36:00,2019-06-18,0.4952,0.0,0.0,2337.0,0.4952,0.4952,0.4952,10001816
2019-06-18 13:37:00,2019-06-18,0.4952,0.0,0.0,2337.0,0.4952,0.4952,0.4952,10001816
2019-06-18 13:38:00,2019-06-18,0.4952,0.0,0.0,2337.0,0.4952,0.4952,0.4952,10001816
2019-06-18 13:39:00,2019-06-18,0.4952,0.0,0.0,2337.0,0.4952,0.4952,0.4952,10001816
2019-06-18 13:40:00,2019-06-18,0.4952,0.0,0.0,2337.0,0.4952,0.4952,0.4952,10001816
2019-06-18 13:41:00,2019-06-18,0.4952,0.0,0.0,2337.0,0.4952,0.4952,0.4952,10001816
2019-06-18 13:42:00,2019-06-18,0.4952,0.0,0.0,2337.0,0.4952,0.4952,0.4952,10001816
2019-06-18 13:43:00,2019-06-18,0.4952,0.0,0.0,2337.0,0.4952,0.4952,0.4952,10001816
2019-06-18 13:44:00,2019-06-18,0.4952,0.0,0.0,2337.0,0.4952,0.4952,0.4952,10001816
2019-06-18 13:45:00,2019-06-18,0.4952,79216.0,16.0,2345.0,0.4952,0.4951,0.4951,10001816
2019-06-18 13:46:00,2019-06-18,0.4951,0.0,0.0,2345.0,0.4951,0.4951,0.4951,10001816
2019-06-18 13:47:00,2019-06-18,0.4951,0.0,0.0,2345.0,0.4951,0.4951,0.4951,10001816
2019-06-18 13:48:00,2019-06-18,0.4951,0.0,0.0,2345.0,0.4951,0.4951,0.4951,10001816
2019-06-18 13:49:00,2019-06-18,0.4951,0.0,0.0,2345.0,0.4951,0.4951,0.4951,10001816
2019-06-18 13:50:00,2019-06-18,0.4951,0.0,0.0,2345.0,0.4951,0.4951,0.4951,10001816
2019-06-18 13:51:00,2019-06-18,0.4951,0.0,0.0,2345.0,0.4951,0.4951,0.4951,10001816
2019-06-18 13:52:00,2019-06-18,0.4951,0.0,0.0,2345.0,0.4951,0.4951,0.4951,10001816
2019-06-18 13:53:00,2019-06-18,0.4951,4912.0,1.0,2345.0,0.4951,0.4912,0.4912,10001816
2019-06-18 13:54:00,2019-06-18,0.4912,0.0,0.0,2345.0,0.4912,0.4912,0.4912,10001816
2019-06-18 13:55:00,2019-06-18,0.4912,0.0,0.0,2345.0,0.4912,0.4912,0.4912,10001816
2019-06-18 13:56:00,2019-06-18,0.4912,0.0,0.0,2345.0,0.4912,0.4912,0.4912,10001816
2019-06-18 13:57:00,2019-06-18,0.4912,0.0,0.0,2345.0,0.4912,0.4912,0.4912,10001816
2019-06-18 13:58:00,2019-06-18,0.4912,0.0,0.0,2345.0,0.4912,0.4912,0.4912,10001816
2019-06-18 13:59:00,2019-06-18,0.4915,9830.0,2.0,2347.0,0.4912,0.4915,0.4912,10001816
2019-06-18 14:00:00,2019-06-18,0.4931,68986.0,14.0,2351.0,0.4915,0.4931,0.4915,10001816
2019-06-18 14:01:00,2019-06-18,0.4931,0.0,0.0,2351.0,0.4931,0.4931,0.4931,10001816
2019-06-18 14:02:00,2019-06-18,0.4931,0.0,0.0,2351.0,0.4931,0.4931,0.4931,10001816
2019-06-18 14:03:00,2019-06-18,0.4931,0.0,0.0,2351.0,0.4931,0.4931,0.4931,10001816
2019-06-18 14:04:00,2019-06-18,0.4931,0.0,0.0,2351.0,0.4931,0.4931,0.4931,10001816
2019-06-18 14:05:00,2019-06-18,0.4931,0.0,0.0,2351.0,0.4931,0.4931,0.4931,10001816
2019-06-18 14:06:00,2019-06-18,0.4931,0.0,0.0,2351.0,0.4931,0.4931,0.4931,10001816
2019-06-18 14:07:00,2019-06-18,0.4931,0.0,0.0,2351.0,0.4931,0.4931,0.4931,10001816
2019-06-18 14:08:00,2019-06-18,0.4942,4942.0,1.0,2351.0,0.4931,0.4942,0.4931,10001816
2019-06-18 14:09:00,2019-06-18,0.4942,0.0,0.0,2351.0,0.4942,0.4942,0.4942,10001816
2019-06-18 14:10:00,2019-06-18,0.4942,0.0,0.0,2351.0,0.4942,0.4942,0.4942,10001816
2019-06-18 14:11:00,2019-06-18,0.4942,0.0,0.0,2351.0,0.4942,0.4942,0.4942,10001816
2019-06-18 14:12:00,2019-06-18,0.4942,0.0,0.0,2351.0,0.4942,0.4942,0.4942,10001816
2019-06-18 14:13:00,2019-06-18,0.4942,0.0,0.0,2351.0,0.4942,0.4942,0.4942,10001816
2019-06-18 14:14:00,2019-06-18,0.4942,0.0,0.0,2351.0,0.4942,0.4942,0.4942,10001816
2019-06-18 14:15:00,2019-06-18,0.4942,0.0,0.0,2351.0,0.4942,0.4942,0.4942,10001816
2019-06-18 14:16:00,2019-06-18,0.4942,0.0,0.0,2351.0,0.4942,0.4942,0.4942,10001816
2019-06-18 14:17:00,2019-06-18,0.4942,0.0,0.0,2351.0,0.4942,0.4942,0.4942,10001816
2019-06-18 14:18:00,2019-06-18,0.4942,0.0,0.0,2351.0,0.4942,0.4942,0.4942,10001816
2019-06-18 14:19:00,2019-06-18,0.4942,14784.0,3.0,2351.0,0.4942,0.4928,0.4928,10001816
2019-06-18 14:20:00,2019-06-18,0.4928,0.0,0.0,2351.0,0.4928,0.4928,0.4928,10001816
2019-06-18 14:21:00,2019-06-18,0.4928,0.0,0.0,2351.0,0.4928,0.4928,0.4928,10001816
2019-06-18 14:22:00,2019-06-18,0.4928,0.0,0.0,2351.0,0.4928,0.4928,0.4928,10001816
2019-06-18 14:23:00,2019-06-18,0.4928,0.0,0.0,2351.0,0.4928,0.4928,0.4928,10001816
2019-06-18 14:24:00,2019-06-18,0.4928,0.0,0.0,2351.0,0.4928,0.4928,0.4928,10001816
2019-06-18 14:25:00,2019-06-18,0.4928,0.0,0.0,2351.0,0.4928,0.4928,0.4928,10001816
2019-06-18 14:26:00,2019-06-18,0.4928,0.0,0.0,2351.0,0.4928,0.4928,0.4928,10001816
2019-06-18 14:27:00,2019-06-18,0.4928,0.0,0.0,2351.0,0.4928,0.4928,0.4928,10001816
2019-06-18 14:28:00,2019-06-18,0.4928,0.0,0.0,2351.0,0.4928,0.4928,0.4928,10001816
2019-06-18 14:29:00,2019-06-18,0.4928,0.0,0.0,2351.0,0.4928,0.4928,0.4928,10001816
2019-06-18 14:30:00,2019-06-18,0.4928,0.0,0.0,2351.0,0.4928,0.4928,0.4928,10001816
2019-06-18 14:31:00,2019-06-18,0.4928,0.0,0.0,2351.0,0.4928,0.4928,0.4928,10001816
2019-06-18 14:32:00,2019-06-18,0.4928,0.0,0.0,2351.0,0.4928,0.4928,0.4928,10001816
2019-06-18 14:33:00,2019-06-18,0.4928,0.0,0.0,2351.0,0.4928,0.4928,0.4928,10001816
2019-06-18 14:34:00,2019-06-18,0.4928,0.0,0.0,2351.0,0.4928,0.4928,0.4928,10001816
2019-06-18 14:35:00,2019-06-18,0.4928,0.0,0.0,2351.0,0.4928,0.4928,0.4928,10001816
2019-06-18 14:36:00,2019-06-18,0.4928,0.0,0.0,2351.0,0.4928,0.4928,0.4928,10001816
2019-06-18 14:37:00,2019-06-18,0.4928,0.0,0.0,2351.0,0.4928,0.4928,0.4928,10001816
2019-06-18 14:38:00,2019-06-18,0.4928,0.0,0.0,2351.0,0.4928,0.4928,0.4928,10001816
2019-06-18 14:39:00,2019-06-18,0.4928,48930.0,10.0,2351.0,0.4928,0.4893,0.4893,10001816
2019-06-18 14:40:00,2019-06-18,0.4893,0.0,0.0,2351.0,0.4893,0.4893,0.4893,10001816
2019-06-18 14:41:00,2019-06-18,0.4893,0.0,0.0,2351.0,0.4893,0.4893,0.4893,10001816
2019-06-18 14:42:00,2019-06-18,0.4893,34230.0,7.0,2351.0,0.4893,0.489,0.489,10001816
2019-06-18 14:43:00,2019-06-18,0.489,0.0,0.0,2351.0,0.489,0.489,0.489,10001816
2019-06-18 14:44:00,2019-06-18,0.489,0.0,0.0,2351.0,0.489,0.489,0.489,10001816
2019-06-18 14:45:00,2019-06-18,0.489,0.0,0.0,2351.0,0.489,0.489,0.489,10001816
2019-06-18 14:46:00,2019-06-18,0.489,0.0,0.0,2351.0,0.489,0.489,0.489,10001816
2019-06-18 14:47:00,2019-06-18,0.489,0.0,0.0,2351.0,0.489,0.489,0.489,10001816
2019-06-18 14:48:00,2019-06-18,0.4908,78516.0,16.0,2347.0,0.489,0.4908,0.489,10001816
2019-06-18 14:49:00,2019-06-18,0.4908,0.0,0.0,2347.0,0.4908,0.4908,0.4908,10001816
2019-06-18 14:50:00,2019-06-18,0.4908,0.0,0.0,2347.0,0.4908,0.4908,0.4908,10001816
2019-06-18 14:51:00,2019-06-18,0.4908,0.0,0.0,2347.0,0.4908,0.4908,0.4908,10001816
2019-06-18 14:52:00,2019-06-18,0.4908,0.0,0.0,2347.0,0.4908,0.4908,0.4908,10001816
2019-06-18 14:53:00,2019-06-18,0.4908,0.0,0.0,2347.0,0.4908,0.4908,0.4908,10001816
2019-06-18 14:54:00,2019-06-18,0.4908,0.0,0.0,2347.0,0.4908,0.4908,0.4908,10001816
2019-06-18 14:55:00,2019-06-18,0.4908,43992.0,9.0,2338.0,0.4908,0.4888,0.4888,10001816
2019-06-18 14:56:00,2019-06-18,0.4888,0.0,0.0,2338.0,0.4888,0.4888,0.4888,10001816
2019-06-18 14:57:00,2019-06-18,0.4888,4888.0,1.0,2338.0,0.4888,0.4888,0.4888,10001816
2019-06-18 14:58:00,2019-06-18,0.4888,0.0,0.0,2338.0,0.4888,0.4888,0.4888,10001816
2019-06-18 14:59:00,2019-06-18,0.4888,0.0,0.0,2338.0,0.4888,0.4888,0.4888,10001816
2019-06-18 15:00:00,2019-06-18,0.4888,0.0,0.0,2226.0,0.4888,0.4888,0.4888,10001816
2019-06-18 09:31:00,2019-06-18,0.0005,0.0,0.0,42676.0,0.0005,0.0005,0.0005,10001807
2019-06-18 09:32:00,2019-06-18,0.0005,0.0,0.0,42676.0,0.0005,0.0005,0.0005,10001807
2019-06-18 09:33:00,2019-06-18,0.0005,200.0,40.0,42636.0,0.0005,0.0005,0.0005,10001807
2019-06-18 09:34:00,2019-06-18,0.0005,0.0,0.0,42636.0,0.0005,0.0005,0.0005,10001807
2019-06-18 09:35:00,2019-06-18,0.0006,222.0,37.0,42636.0,0.0005,0.0006,0.0005,10001807
2019-06-18 09:36:00,2019-06-18,0.0006,0.0,0.0,42636.0,0.0006,0.0006,0.0006,10001807
2019-06-18 09:37:00,2019-06-18,0.0006,184.0,35.0,42635.0,0.0006,0.0006,0.0005,10001807
2019-06-18 09:38:00,2019-06-18,0.0006,764.0,128.0,42525.0,0.0006,0.0006,0.0006,10001807
2019-06-18 09:39:00,2019-06-18,0.0006,185.0,31.0,42494.0,0.0006,0.0006,0.0005,10001807
2019-06-18 09:40:00,2019-06-18,0.0006,150.0,30.0,42464.0,0.0006,0.0005,0.0005,10001807
2019-06-18 09:41:00,2019-06-18,0.0005,0.0,0.0,42464.0,0.0005,0.0005,0.0005,10001807
2019-06-18 09:42:00,2019-06-18,0.0006,438.0,73.0,42392.0,0.0005,0.0006,0.0005,10001807
2019-06-18 09:43:00,2019-06-18,0.0005,105.0,21.0,42371.0,0.0005,0.0005,0.0005,10001807
2019-06-18 09:44:00,2019-06-18,0.0005,605.0,121.0,42261.0,0.0005,0.0005,0.0005,10001807
2019-06-18 09:45:00,2019-06-18,0.0005,0.0,0.0,42261.0,0.0005,0.0005,0.0005,10001807
2019-06-18 09:46:00,2019-06-18,0.0005,0.0,0.0,42261.0,0.0005,0.0005,0.0005,10001807
2019-06-18 09:47:00,2019-06-18,0.0005,924.0,189.0,42126.0,0.0005,0.0005,0.0004,10001807
2019-06-18 09:48:00,2019-06-18,0.0005,125.0,25.0,42111.0,0.0005,0.0005,0.0005,10001807
2019-06-18 09:49:00,2019-06-18,0.0005,0.0,0.0,42111.0,0.0005,0.0005,0.0005,10001807
2019-06-18 09:50:00,2019-06-18,0.0005,120.0,30.0,42081.0,0.0005,0.0004,0.0004,10001807
2019-06-18 09:51:00,2019-06-18,0.0005,25.0,5.0,42076.0,0.0004,0.0005,0.0004,10001807
2019-06-18 09:52:00,2019-06-18,0.0005,155.0,35.0,42041.0,0.0005,0.0004,0.0004,10001807
2019-06-18 09:53:00,2019-06-18,0.0005,15.0,3.0,42038.0,0.0004,0.0005,0.0004,10001807
2019-06-18 09:54:00,2019-06-18,0.0005,0.0,0.0,42038.0,0.0005,0.0005,0.0005,10001807
2019-06-18 09:55:00,2019-06-18,0.0005,75.0,15.0,42023.0,0.0005,0.0005,0.0005,10001807
2019-06-18 09:56:00,2019-06-18,0.0005,75.0,15.0,42008.0,0.0005,0.0005,0.0005,10001807
2019-06-18 09:57:00,2019-06-18,0.0005,0.0,0.0,42008.0,0.0005,0.0005,0.0005,10001807
2019-06-18 09:58:00,2019-06-18,0.0005,80.0,16.0,41992.0,0.0005,0.0005,0.0005,10001807
2019-06-18 09:59:00,2019-06-18,0.0005,10.0,2.0,41990.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:00:00,2019-06-18,0.0005,0.0,0.0,41990.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:01:00,2019-06-18,0.0005,0.0,0.0,41990.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:02:00,2019-06-18,0.0005,75.0,15.0,41978.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:03:00,2019-06-18,0.0005,75.0,15.0,41963.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:04:00,2019-06-18,0.0005,115.0,23.0,41940.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:05:00,2019-06-18,0.0005,182.0,38.0,41910.0,0.0005,0.0004,0.0004,10001807
2019-06-18 10:06:00,2019-06-18,0.0005,9.0,2.0,41909.0,0.0004,0.0005,0.0004,10001807
2019-06-18 10:07:00,2019-06-18,0.0005,75.0,15.0,41894.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:08:00,2019-06-18,0.0005,0.0,0.0,41894.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:09:00,2019-06-18,0.0005,75.0,15.0,41879.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:10:00,2019-06-18,0.0005,0.0,0.0,41879.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:11:00,2019-06-18,0.0005,0.0,0.0,41879.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:12:00,2019-06-18,0.0005,0.0,0.0,41879.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:13:00,2019-06-18,0.0005,0.0,0.0,41879.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:14:00,2019-06-18,0.0005,0.0,0.0,41879.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:15:00,2019-06-18,0.0005,0.0,0.0,41879.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:16:00,2019-06-18,0.0005,0.0,0.0,41879.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:17:00,2019-06-18,0.0005,0.0,0.0,41879.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:18:00,2019-06-18,0.0005,0.0,0.0,41879.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:19:00,2019-06-18,0.0005,0.0,0.0,41879.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:20:00,2019-06-18,0.0005,10.0,2.0,41877.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:21:00,2019-06-18,0.0005,0.0,0.0,41877.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:22:00,2019-06-18,0.0005,0.0,0.0,41877.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:23:00,2019-06-18,0.0005,0.0,0.0,41877.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:24:00,2019-06-18,0.0005,5.0,1.0,41876.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:25:00,2019-06-18,0.0005,0.0,0.0,41876.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:26:00,2019-06-18,0.0005,0.0,0.0,41876.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:27:00,2019-06-18,0.0005,0.0,0.0,41876.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:28:00,2019-06-18,0.0005,0.0,0.0,41876.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:29:00,2019-06-18,0.0005,75.0,15.0,41861.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:30:00,2019-06-18,0.0005,0.0,0.0,41861.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:31:00,2019-06-18,0.0005,0.0,0.0,41861.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:32:00,2019-06-18,0.0005,24.0,6.0,41861.0,0.0005,0.0004,0.0004,10001807
2019-06-18 10:33:00,2019-06-18,0.0004,40.0,10.0,41861.0,0.0004,0.0004,0.0004,10001807
2019-06-18 10:34:00,2019-06-18,0.0004,0.0,0.0,41861.0,0.0004,0.0004,0.0004,10001807
2019-06-18 10:35:00,2019-06-18,0.0004,0.0,0.0,41861.0,0.0004,0.0004,0.0004,10001807
2019-06-18 10:36:00,2019-06-18,0.0004,0.0,0.0,41861.0,0.0004,0.0004,0.0004,10001807
2019-06-18 10:37:00,2019-06-18,0.0004,0.0,0.0,41861.0,0.0004,0.0004,0.0004,10001807
2019-06-18 10:38:00,2019-06-18,0.0005,172.0,35.0,41826.0,0.0004,0.0004,0.0004,10001807
2019-06-18 10:39:00,2019-06-18,0.0004,0.0,0.0,41826.0,0.0004,0.0004,0.0004,10001807
2019-06-18 10:40:00,2019-06-18,0.0004,0.0,0.0,41826.0,0.0004,0.0004,0.0004,10001807
2019-06-18 10:41:00,2019-06-18,0.0004,0.0,0.0,41826.0,0.0004,0.0004,0.0004,10001807
2019-06-18 10:42:00,2019-06-18,0.0004,0.0,0.0,41826.0,0.0004,0.0004,0.0004,10001807
2019-06-18 10:43:00,2019-06-18,0.0004,0.0,0.0,41826.0,0.0004,0.0004,0.0004,10001807
2019-06-18 10:44:00,2019-06-18,0.0005,5.0,1.0,41826.0,0.0004,0.0005,0.0004,10001807
2019-06-18 10:45:00,2019-06-18,0.0005,10.0,2.0,41824.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:46:00,2019-06-18,0.0005,0.0,0.0,41824.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:47:00,2019-06-18,0.0005,0.0,0.0,41824.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:48:00,2019-06-18,0.0005,0.0,0.0,41824.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:49:00,2019-06-18,0.0005,0.0,0.0,41824.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:50:00,2019-06-18,0.0005,35.0,7.0,41817.0,0.0005,0.0005,0.0005,10001807
2019-06-18 10:51:00,2019-06-18,0.0006,142.0,24.0,41818.0,0.0005,0.0006,0.0005,10001807
2019-06-18 10:52:00,2019-06-18,0.0006,0.0,0.0,41818.0,0.0006,0.0006,0.0006,10001807
2019-06-18 10:53:00,2019-06-18,0.0006,0.0,0.0,41818.0,0.0006,0.0006,0.0006,10001807
2019-06-18 10:54:00,2019-06-18,0.0006,0.0,0.0,41818.0,0.0006,0.0006,0.0006,10001807
2019-06-18 10:55:00,2019-06-18,0.0006,0.0,0.0,41818.0,0.0006,0.0006,0.0006,10001807
2019-06-18 10:56:00,2019-06-18,0.0006,0.0,0.0,41818.0,0.0006,0.0006,0.0006,10001807
2019-06-18 10:57:00,2019-06-18,0.0006,0.0,0.0,41818.0,0.0006,0.0006,0.0006,10001807
2019-06-18 10:58:00,2019-06-18,0.0006,0.0,0.0,41818.0,0.0006,0.0006,0.0006,10001807
2019-06-18 10:59:00,2019-06-18,0.0006,0.0,0.0,41818.0,0.0006,0.0006,0.0006,10001807
2019-06-18 11:00:00,2019-06-18,0.0006,120.0,20.0,41838.0,0.0006,0.0006,0.0006,10001807
2019-06-18 11:01:00,2019-06-18,0.0006,5.0,1.0,41839.0,0.0006,0.0005,0.0005,10001807
2019-06-18 11:02:00,2019-06-18,0.0005,0.0,0.0,41839.0,0.0005,0.0005,0.0005,10001807
2019-06-18 11:03:00,2019-06-18,0.0005,0.0,0.0,41839.0,0.0005,0.0005,0.0005,10001807
2019-06-18 11:04:00,2019-06-18,0.0005,0.0,0.0,41839.0,0.0005,0.0005,0.0005,10001807
2019-06-18 11:05:00,2019-06-18,0.0005,0.0,0.0,41839.0,0.0005,0.0005,0.0005,10001807
2019-06-18 11:06:00,2019-06-18,0.0005,0.0,0.0,41839.0,0.0005,0.0005,0.0005,10001807
2019-06-18 11:07:00,2019-06-18,0.0005,0.0,0.0,41839.0,0.0005,0.0005,0.0005,10001807
2019-06-18 11:08:00,2019-06-18,0.0005,0.0,0.0,41839.0,0.0005,0.0005,0.0005,10001807
2019-06-18 11:09:00,2019-06-18,0.0005,0.0,0.0,41839.0,0.0005,0.0005,0.0005,10001807
2019-06-18 11:10:00,2019-06-18,0.0005,0.0,0.0,41839.0,0.0005,0.0005,0.0005,10001807
2019-06-18 11:11:00,2019-06-18,0.0005,15.0,3.0,41839.0,0.0005,0.0005,0.0005,10001807
2019-06-18 11:12:00,2019-06-18,0.0005,0.0,0.0,41839.0,0.0005,0.0005,0.0005,10001807
2019-06-18 11:13:00,2019-06-18,0.0006,60.0,10.0,41839.0,0.0005,0.0006,0.0005,10001807
2019-06-18 11:14:00,2019-06-18,0.0006,0.0,0.0,41839.0,0.0006,0.0006,0.0006,10001807
2019-06-18 11:15:00,2019-06-18,0.0006,0.0,0.0,41839.0,0.0006,0.0006,0.0006,10001807
2019-06-18 11:16:00,2019-06-18,0.0006,0.0,0.0,41839.0,0.0006,0.0006,0.0006,10001807
2019-06-18 11:17:00,2019-06-18,0.0006,0.0,0.0,41839.0,0.0006,0.0006,0.0006,10001807
2019-06-18 11:18:00,2019-06-18,0.0006,0.0,0.0,41839.0,0.0006,0.0006,0.0006,10001807
2019-06-18 11:19:00,2019-06-18,0.0006,0.0,0.0,41839.0,0.0006,0.0006,0.0006,10001807
2019-06-18 11:20:00,2019-06-18,0.0006,5.0,1.0,41838.0,0.0006,0.0005,0.0005,10001807
2019-06-18 11:21:00,2019-06-18,0.0005,0.0,0.0,41838.0,0.0005,0.0005,0.0005,10001807
2019-06-18 11:22:00,2019-06-18,0.0005,0.0,0.0,41838.0,0.0005,0.0005,0.0005,10001807
2019-06-18 11:23:00,2019-06-18,0.0005,0.0,0.0,41838.0,0.0005,0.0005,0.0005,10001807
2019-06-18 11:24:00,2019-06-18,0.0005,0.0,0.0,41838.0,0.0005,0.0005,0.0005,10001807
2019-06-18 11:25:00,2019-06-18,0.0005,0.0,0.0,41838.0,0.0005,0.0005,0.0005,10001807
2019-06-18 11:26:00,2019-06-18,0.0005,0.0,0.0,41838.0,0.0005,0.0005,0.0005,10001807
2019-06-18 11:27:00,2019-06-18,0.0005,0.0,0.0,41838.0,0.0005,0.0005,0.0005,10001807
2019-06-18 11:28:00,2019-06-18,0.0005,0.0,0.0,41838.0,0.0005,0.0005,0.0005,10001807
2019-06-18 11:29:00,2019-06-18,0.0005,0.0,0.0,41838.0,0.0005,0.0005,0.0005,10001807
2019-06-18 11:30:00,2019-06-18,0.0005,0.0,0.0,41838.0,0.0005,0.0005,0.0005,10001807
2019-06-18 13:01:00,2019-06-18,0.0005,0.0,0.0,41838.0,0.0005,0.0005,0.0005,10001807
2019-06-18 13:02:00,2019-06-18,0.0005,0.0,0.0,41838.0,0.0005,0.0005,0.0005,10001807
2019-06-18 13:03:00,2019-06-18,0.0005,185.0,37.0,41868.0,0.0005,0.0005,0.0005,10001807
2019-06-18 13:04:00,2019-06-18,0.0005,0.0,0.0,41868.0,0.0005,0.0005,0.0005,10001807
2019-06-18 13:05:00,2019-06-18,0.0005,0.0,0.0,41868.0,0.0005,0.0005,0.0005,10001807
2019-06-18 13:06:00,2019-06-18,0.0005,0.0,0.0,41868.0,0.0005,0.0005,0.0005,10001807
2019-06-18 13:07:00,2019-06-18,0.0005,0.0,0.0,41868.0,0.0005,0.0005,0.0005,10001807
2019-06-18 13:08:00,2019-06-18,0.0005,5.0,1.0,41868.0,0.0005,0.0005,0.0005,10001807
2019-06-18 13:09:00,2019-06-18,0.0005,0.0,0.0,41868.0,0.0005,0.0005,0.0005,10001807
2019-06-18 13:10:00,2019-06-18,0.0005,8.0,2.0,41868.0,0.0005,0.0004,0.0004,10001807
2019-06-18 13:11:00,2019-06-18,0.0005,285.0,57.0,41868.0,0.0004,0.0005,0.0004,10001807
