datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-03-17 11:07:00,2015-03-17,0.1963,0.0,0.0,0.0,0.1963,0.1963,0.1963,10000047
2015-03-17 11:08:00,2015-03-17,0.1963,0.0,0.0,0.0,0.1963,0.1963,0.1963,10000047
2015-03-17 11:09:00,2015-03-17,0.1963,0.0,0.0,0.0,0.1963,0.1963,0.1963,10000047
2015-03-17 11:10:00,2015-03-17,0.1963,0.0,0.0,0.0,0.1963,0.1963,0.1963,10000047
2015-03-17 11:11:00,2015-03-17,0.1963,0.0,0.0,0.0,0.1963,0.1963,0.1963,10000047
2015-03-17 11:12:00,2015-03-17,0.1963,0.0,0.0,0.0,0.1963,0.1963,0.1963,10000047
2015-03-17 11:13:00,2015-03-17,0.1963,0.0,0.0,0.0,0.1963,0.1963,0.1963,10000047
2015-03-17 11:14:00,2015-03-17,0.1963,0.0,0.0,0.0,0.1963,0.1963,0.1963,10000047
2015-03-17 11:15:00,2015-03-17,0.1963,0.0,0.0,0.0,0.1963,0.1963,0.1963,10000047
2015-03-17 11:16:00,2015-03-17,0.1963,0.0,0.0,0.0,0.1963,0.1963,0.1963,10000047
2015-03-17 11:17:00,2015-03-17,0.1963,0.0,0.0,0.0,0.1963,0.1963,0.1963,10000047
2015-03-17 11:18:00,2015-03-17,0.1963,0.0,0.0,0.0,0.1963,0.1963,0.1963,10000047
2015-03-17 11:19:00,2015-03-17,0.1963,0.0,0.0,0.0,0.1963,0.1963,0.1963,10000047
2015-03-17 11:20:00,2015-03-17,0.1963,0.0,0.0,0.0,0.1963,0.1963,0.1963,10000047
2015-03-17 11:21:00,2015-03-17,0.1963,0.0,0.0,0.0,0.1963,0.1963,0.1963,10000047
2015-03-17 11:22:00,2015-03-17,0.1963,0.0,0.0,0.0,0.1963,0.1963,0.1963,10000047
2015-03-17 11:23:00,2015-03-17,0.1963,0.0,0.0,0.0,0.1963,0.1963,0.1963,10000047
2015-03-17 11:24:00,2015-03-17,0.1963,0.0,0.0,0.0,0.1963,0.1963,0.1963,10000047
2015-03-17 11:25:00,2015-03-17,0.1963,0.0,0.0,0.0,0.1963,0.1963,0.1963,10000047
2015-03-17 11:26:00,2015-03-17,0.1963,0.0,0.0,0.0,0.1963,0.1963,0.1963,10000047
2015-03-17 11:27:00,2015-03-17,0.2277,-4552.0,-2.0,445.0,0.2277,0.2277,0.2277,10000047
2015-03-17 11:28:00,2015-03-17,0.2277,0.0,0.0,445.0,0.2277,0.2277,0.2277,10000047
2015-03-17 11:29:00,2015-03-17,0.2277,0.0,0.0,445.0,0.2277,0.2277,0.2277,10000047
2015-03-17 11:30:00,2015-03-17,0.2277,0.0,0.0,445.0,0.2277,0.2277,0.2277,10000047
2015-03-17 13:01:00,2015-03-17,0.2277,0.0,0.0,445.0,0.2277,0.2277,0.2277,10000047
2015-03-17 13:02:00,2015-03-17,0.2277,0.0,0.0,445.0,0.2277,0.2277,0.2277,10000047
2015-03-17 13:03:00,2015-03-17,0.2277,0.0,0.0,445.0,0.2277,0.2277,0.2277,10000047
2015-03-17 13:04:00,2015-03-17,0.2277,0.0,0.0,445.0,0.2277,0.2277,0.2277,10000047
2015-03-17 13:05:00,2015-03-17,0.2276,4552.0,2.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:06:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:07:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:08:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:09:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:10:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:11:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:12:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:13:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:14:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:15:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:16:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:17:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:18:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:19:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:20:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:21:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:22:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:23:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:24:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:25:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:26:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:27:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:28:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:29:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:30:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:31:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:32:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:33:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:34:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:35:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:36:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:37:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:38:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:39:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:40:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:41:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:42:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:43:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:44:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:45:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:46:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:47:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:48:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:49:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:50:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:51:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:52:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:53:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:54:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:55:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:56:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:57:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:58:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 13:59:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:00:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:01:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:02:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:03:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:04:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:05:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:06:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:07:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:08:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:09:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:10:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:11:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:12:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:13:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:14:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:15:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:16:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:17:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:18:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:19:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:20:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:21:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:22:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:23:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:24:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:25:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:26:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:27:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:28:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:29:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:30:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:31:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:32:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:33:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:34:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:35:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:36:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:37:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:38:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:39:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:40:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:41:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:42:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:43:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:44:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:45:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:46:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:47:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:48:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:49:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:50:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:51:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:52:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:53:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:54:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:55:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:56:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:57:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:58:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 14:59:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 15:00:00,2015-03-17,0.2276,0.0,0.0,445.0,0.2276,0.2276,0.2276,10000047
2015-03-17 09:31:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 09:32:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 09:33:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 09:34:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 09:35:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 09:36:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 09:37:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 09:38:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 09:39:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 09:40:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 09:41:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 09:42:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 09:43:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 09:44:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 09:45:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 09:46:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 09:47:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 09:48:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 09:49:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 09:50:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 09:51:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 09:52:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 09:53:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 09:54:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 09:55:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 09:56:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 09:57:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 09:58:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 09:59:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:00:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:01:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:02:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:03:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:04:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:05:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:06:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:07:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:08:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:09:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:10:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:11:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:12:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:13:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:14:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:15:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:16:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:17:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:18:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:19:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:20:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:21:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:22:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:23:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:24:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:25:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:26:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:27:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:28:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:29:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:30:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:31:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:32:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:33:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:34:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:35:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:36:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:37:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:38:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:39:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:40:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:41:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:42:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:43:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:44:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:45:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:46:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:47:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:48:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:49:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:50:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:51:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:52:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:53:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:54:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:55:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:56:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:57:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:58:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 10:59:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 11:00:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 11:01:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 11:02:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 11:03:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 11:04:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 11:05:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 11:06:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 11:07:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 11:08:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 11:09:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 11:10:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 11:11:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 11:12:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 11:13:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 11:14:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
2015-03-17 11:15:00,2015-03-17,0.0888,0.0,0.0,0.0,0.0888,0.0888,0.0888,10000038
