datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-03-07 09:33:00,2017-03-07,0.0003,0.0,0.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 09:34:00,2017-03-07,0.0003,0.0,0.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 09:35:00,2017-03-07,0.0003,0.0,0.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 09:36:00,2017-03-07,0.0003,0.0,0.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 09:37:00,2017-03-07,0.0003,0.0,0.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 09:38:00,2017-03-07,0.0003,0.0,0.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 09:39:00,2017-03-07,0.0003,0.0,0.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 09:40:00,2017-03-07,0.0003,0.0,0.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 09:41:00,2017-03-07,0.0003,0.0,0.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 09:42:00,2017-03-07,0.0003,0.0,0.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 09:43:00,2017-03-07,0.0003,30.66,10.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 09:44:00,2017-03-07,0.0003,0.0,0.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 09:45:00,2017-03-07,0.0003,0.0,0.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 09:46:00,2017-03-07,0.0003,0.0,0.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 09:47:00,2017-03-07,0.0003,0.0,0.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 09:48:00,2017-03-07,0.0003,0.0,0.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 09:49:00,2017-03-07,0.0003,0.0,0.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 09:50:00,2017-03-07,0.0003,0.0,0.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 09:51:00,2017-03-07,0.0003,0.0,0.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 09:52:00,2017-03-07,0.0003,9.2,3.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 09:53:00,2017-03-07,0.0003,0.0,0.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 09:54:00,2017-03-07,0.0003,0.0,0.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 09:55:00,2017-03-07,0.0003,0.0,0.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 09:56:00,2017-03-07,0.0003,27.590000000000003,9.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 09:57:00,2017-03-07,0.0003,64.39,21.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 09:58:00,2017-03-07,0.0003,18.389999999999983,6.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 09:59:00,2017-03-07,0.0003,0.0,0.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 10:00:00,2017-03-07,0.0003,0.0,0.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 10:01:00,2017-03-07,0.0003,0.0,0.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 10:02:00,2017-03-07,0.0003,0.0,0.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 10:03:00,2017-03-07,0.0003,0.0,0.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 10:04:00,2017-03-07,0.0003,0.0,0.0,22867.0,0.0003,0.0003,0.0003,10000676
2017-03-07 10:05:00,2017-03-07,0.0004,163.52,40.0,22857.0,0.0003,0.0004,0.0003,10000676
2017-03-07 10:06:00,2017-03-07,0.0004,377.12,93.0,22837.0,0.0004,0.0003,0.0003,10000676
2017-03-07 10:07:00,2017-03-07,0.0003,0.0,0.0,22837.0,0.0003,0.0003,0.0003,10000676
2017-03-07 10:08:00,2017-03-07,0.0003,0.0,0.0,22837.0,0.0003,0.0003,0.0003,10000676
2017-03-07 10:09:00,2017-03-07,0.0003,9.200000000000044,3.0,22837.0,0.0003,0.0003,0.0003,10000676
2017-03-07 10:10:00,2017-03-07,0.0003,0.0,0.0,22837.0,0.0003,0.0003,0.0003,10000676
2017-03-07 10:11:00,2017-03-07,0.0003,9.199999999999932,3.0,22837.0,0.0003,0.0003,0.0003,10000676
2017-03-07 10:12:00,2017-03-07,0.0003,27.590000000000032,9.0,22837.0,0.0003,0.0003,0.0003,10000676
2017-03-07 10:13:00,2017-03-07,0.0004,50.08000000000004,13.0,22827.0,0.0003,0.0004,0.0003,10000676
2017-03-07 10:14:00,2017-03-07,0.0004,27.589999999999925,9.0,22836.0,0.0004,0.0003,0.0003,10000676
2017-03-07 10:15:00,2017-03-07,0.0003,0.0,0.0,22836.0,0.0003,0.0003,0.0003,10000676
2017-03-07 10:16:00,2017-03-07,0.0003,9.200000000000044,3.0,22839.0,0.0003,0.0003,0.0003,10000676
2017-03-07 10:17:00,2017-03-07,0.0003,0.0,0.0,22839.0,0.0003,0.0003,0.0003,10000676
2017-03-07 10:18:00,2017-03-07,0.0003,0.0,0.0,22839.0,0.0003,0.0003,0.0003,10000676
2017-03-07 10:19:00,2017-03-07,0.0004,40.88,10.0,22829.0,0.0003,0.0004,0.0003,10000676
2017-03-07 10:20:00,2017-03-07,0.0005,51.100000000000016,10.0,22829.0,0.0004,0.0005,0.0004,10000676
2017-03-07 10:21:00,2017-03-07,0.0005,0.0,0.0,22829.0,0.0005,0.0005,0.0005,10000676
2017-03-07 10:22:00,2017-03-07,0.0005,0.0,0.0,22829.0,0.0005,0.0005,0.0005,10000676
2017-03-07 10:23:00,2017-03-07,0.0005,0.0,0.0,22829.0,0.0005,0.0005,0.0005,10000676
2017-03-07 10:24:00,2017-03-07,0.0005,40.88,10.0,22829.0,0.0005,0.0004,0.0004,10000676
2017-03-07 10:25:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:26:00,2017-03-07,0.0004,81.75999999999988,20.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:27:00,2017-03-07,0.0004,40.88000000000011,10.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:28:00,2017-03-07,0.0004,40.87999999999988,10.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:29:00,2017-03-07,0.0004,81.75999999999998,20.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:30:00,2017-03-07,0.0004,81.76000000000022,20.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:31:00,2017-03-07,0.0004,81.75999999999998,20.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:32:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:33:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:34:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:35:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:36:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:37:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:38:00,2017-03-07,0.0004,12.269999999999984,3.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:39:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:40:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:41:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:42:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:43:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:44:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:45:00,2017-03-07,0.0004,12.259999999999993,3.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:46:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:47:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:48:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:49:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:50:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:51:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:52:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:53:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:54:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:55:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:56:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:57:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:58:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 10:59:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 11:00:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 11:01:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 11:02:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 11:03:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 11:04:00,2017-03-07,0.0004,0.0,0.0,22829.0,0.0004,0.0004,0.0004,10000676
2017-03-07 11:05:00,2017-03-07,0.0005,54.169999999999845,13.0,22830.0,0.0004,0.0005,0.0004,10000676
2017-03-07 11:06:00,2017-03-07,0.0005,0.0,0.0,22830.0,0.0005,0.0005,0.0005,10000676
2017-03-07 11:07:00,2017-03-07,0.0005,0.0,0.0,22830.0,0.0005,0.0005,0.0005,10000676
2017-03-07 11:08:00,2017-03-07,0.0005,0.0,0.0,22830.0,0.0005,0.0005,0.0005,10000676
2017-03-07 11:09:00,2017-03-07,0.0005,0.0,0.0,22830.0,0.0005,0.0005,0.0005,10000676
2017-03-07 11:10:00,2017-03-07,0.0005,0.0,0.0,22830.0,0.0005,0.0005,0.0005,10000676
2017-03-07 11:11:00,2017-03-07,0.0005,77.67000000000007,19.0,22830.0,0.0005,0.0004,0.0004,10000676
2017-03-07 11:12:00,2017-03-07,0.0004,666.3399999999998,163.0,22830.0,0.0004,0.0004,0.0004,10000676
2017-03-07 11:13:00,2017-03-07,0.0004,3.070000000000164,1.0,22830.0,0.0004,0.0003,0.0003,10000676
2017-03-07 11:14:00,2017-03-07,0.0003,0.0,0.0,22830.0,0.0003,0.0003,0.0003,10000676
2017-03-07 11:15:00,2017-03-07,0.0003,0.0,0.0,22830.0,0.0003,0.0003,0.0003,10000676
2017-03-07 11:16:00,2017-03-07,0.0003,0.0,0.0,22830.0,0.0003,0.0003,0.0003,10000676
2017-03-07 11:17:00,2017-03-07,0.0003,0.0,0.0,22830.0,0.0003,0.0003,0.0003,10000676
2017-03-07 11:18:00,2017-03-07,0.0004,4.0900000000001455,1.0,22831.0,0.0004,0.0004,0.0004,10000676
2017-03-07 11:19:00,2017-03-07,0.0004,0.0,0.0,22831.0,0.0004,0.0004,0.0004,10000676
2017-03-07 11:20:00,2017-03-07,0.0004,0.0,0.0,22831.0,0.0004,0.0004,0.0004,10000676
2017-03-07 11:21:00,2017-03-07,0.0004,0.0,0.0,22831.0,0.0004,0.0004,0.0004,10000676
2017-03-07 11:22:00,2017-03-07,0.0004,0.0,0.0,22831.0,0.0004,0.0004,0.0004,10000676
2017-03-07 11:23:00,2017-03-07,0.0004,4.079999999999926,1.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 11:24:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 11:25:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 11:26:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 11:27:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 11:28:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 11:29:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 11:30:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:01:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:02:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:03:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:04:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:05:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:06:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:07:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:08:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:09:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:10:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:11:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:12:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:13:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:14:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:15:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:16:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:17:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:18:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:19:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:20:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:21:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:22:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:23:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:24:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:25:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:26:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:27:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:28:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:29:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:30:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:31:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:32:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:33:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:34:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:35:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:36:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:37:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:38:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:39:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:40:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:41:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:42:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:43:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:44:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:45:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:46:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:47:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:48:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:49:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:50:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:51:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:52:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:53:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:54:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:55:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:56:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:57:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:58:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 13:59:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:00:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:01:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:02:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:03:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:04:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:05:00,2017-03-07,0.0004,0.0,0.0,22832.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:06:00,2017-03-07,0.0004,408.79999999999967,100.0,22932.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:07:00,2017-03-07,0.0004,0.0,0.0,22932.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:08:00,2017-03-07,0.0004,0.0,0.0,22932.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:09:00,2017-03-07,0.0004,0.0,0.0,22932.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:10:00,2017-03-07,0.0004,40.88000000000011,10.0,22942.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:11:00,2017-03-07,0.0004,0.0,0.0,22942.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:12:00,2017-03-07,0.0004,0.0,0.0,22942.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:13:00,2017-03-07,0.0004,0.0,0.0,22942.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:14:00,2017-03-07,0.0004,0.0,0.0,22942.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:15:00,2017-03-07,0.0004,0.0,0.0,22942.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:16:00,2017-03-07,0.0004,30.65999999999985,10.0,22942.0,0.0004,0.0003,0.0003,10000676
2017-03-07 14:17:00,2017-03-07,0.0003,0.0,0.0,22942.0,0.0003,0.0003,0.0003,10000676
2017-03-07 14:18:00,2017-03-07,0.0003,0.0,0.0,22942.0,0.0003,0.0003,0.0003,10000676
2017-03-07 14:19:00,2017-03-07,0.0003,0.0,0.0,22942.0,0.0003,0.0003,0.0003,10000676
2017-03-07 14:20:00,2017-03-07,0.0003,0.0,0.0,22942.0,0.0003,0.0003,0.0003,10000676
2017-03-07 14:21:00,2017-03-07,0.0003,0.0,0.0,22942.0,0.0003,0.0003,0.0003,10000676
2017-03-07 14:22:00,2017-03-07,0.0003,0.0,0.0,22942.0,0.0003,0.0003,0.0003,10000676
2017-03-07 14:23:00,2017-03-07,0.0003,0.0,0.0,22942.0,0.0003,0.0003,0.0003,10000676
2017-03-07 14:24:00,2017-03-07,0.0003,0.0,0.0,22942.0,0.0003,0.0003,0.0003,10000676
2017-03-07 14:25:00,2017-03-07,0.0003,0.0,0.0,22942.0,0.0003,0.0003,0.0003,10000676
2017-03-07 14:26:00,2017-03-07,0.0003,15.330000000000384,5.0,22942.0,0.0003,0.0003,0.0003,10000676
2017-03-07 14:27:00,2017-03-07,0.0003,0.0,0.0,22942.0,0.0003,0.0003,0.0003,10000676
2017-03-07 14:28:00,2017-03-07,0.0003,0.0,0.0,22942.0,0.0003,0.0003,0.0003,10000676
2017-03-07 14:29:00,2017-03-07,0.0003,0.0,0.0,22942.0,0.0003,0.0003,0.0003,10000676
2017-03-07 14:30:00,2017-03-07,0.0003,0.0,0.0,22942.0,0.0003,0.0003,0.0003,10000676
2017-03-07 14:31:00,2017-03-07,0.0003,0.0,0.0,22942.0,0.0003,0.0003,0.0003,10000676
2017-03-07 14:32:00,2017-03-07,0.0003,0.0,0.0,22942.0,0.0003,0.0003,0.0003,10000676
2017-03-07 14:33:00,2017-03-07,0.0003,0.0,0.0,22942.0,0.0003,0.0003,0.0003,10000676
2017-03-07 14:34:00,2017-03-07,0.0003,0.0,0.0,22942.0,0.0003,0.0003,0.0003,10000676
2017-03-07 14:35:00,2017-03-07,0.0003,0.0,0.0,22942.0,0.0003,0.0003,0.0003,10000676
2017-03-07 14:36:00,2017-03-07,0.0003,0.0,0.0,22942.0,0.0003,0.0003,0.0003,10000676
2017-03-07 14:37:00,2017-03-07,0.0003,0.0,0.0,22942.0,0.0003,0.0003,0.0003,10000676
2017-03-07 14:38:00,2017-03-07,0.0004,4.089999999999692,1.0,22943.0,0.0003,0.0004,0.0003,10000676
2017-03-07 14:39:00,2017-03-07,0.0004,40.88000000000011,10.0,22953.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:40:00,2017-03-07,0.0004,0.0,0.0,22953.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:41:00,2017-03-07,0.0004,0.0,0.0,22953.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:42:00,2017-03-07,0.0004,0.0,0.0,22953.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:43:00,2017-03-07,0.0004,0.0,0.0,22953.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:44:00,2017-03-07,0.0004,0.0,0.0,22953.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:45:00,2017-03-07,0.0004,0.0,0.0,22953.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:46:00,2017-03-07,0.0004,0.0,0.0,22953.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:47:00,2017-03-07,0.0004,0.0,0.0,22953.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:48:00,2017-03-07,0.0004,0.0,0.0,22953.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:49:00,2017-03-07,0.0004,0.0,0.0,22953.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:50:00,2017-03-07,0.0004,0.0,0.0,22953.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:51:00,2017-03-07,0.0004,0.0,0.0,22953.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:52:00,2017-03-07,0.0004,0.0,0.0,22953.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:53:00,2017-03-07,0.0004,0.0,0.0,22953.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:54:00,2017-03-07,0.0004,0.0,0.0,22953.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:55:00,2017-03-07,0.0004,0.0,0.0,22953.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:56:00,2017-03-07,0.0004,0.0,0.0,22953.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:57:00,2017-03-07,0.0004,0.0,0.0,22953.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:58:00,2017-03-07,0.0004,0.0,0.0,22953.0,0.0004,0.0004,0.0004,10000676
2017-03-07 14:59:00,2017-03-07,0.0004,0.0,0.0,22953.0,0.0004,0.0004,0.0004,10000676
2017-03-07 15:00:00,2017-03-07,0.0004,0.0,0.0,22953.0,0.0004,0.0004,0.0004,10000676
2017-03-07 09:31:00,2017-03-07,0.0709,0.0,0.0,15958.0,0.0709,0.0709,0.0709,10000798
2017-03-07 09:32:00,2017-03-07,0.0709,0.0,0.0,15958.0,0.0709,0.0709,0.0709,10000798
2017-03-07 09:33:00,2017-03-07,0.0709,0.0,0.0,15958.0,0.0709,0.0709,0.0709,10000798
2017-03-07 09:34:00,2017-03-07,0.0705,705.0,1.0,15958.0,0.0709,0.0705,0.0705,10000798
