datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-07-01 14:09:00,2015-07-01,0.3136,0.0,0.0,682.0,0.3136,0.3136,0.3136,10000125
2015-07-01 14:10:00,2015-07-01,0.3136,0.0,0.0,682.0,0.3136,0.3136,0.3136,10000125
2015-07-01 14:11:00,2015-07-01,0.3136,0.0,0.0,682.0,0.3136,0.3136,0.3136,10000125
2015-07-01 14:12:00,2015-07-01,0.3136,0.0,0.0,682.0,0.3136,0.3136,0.3136,10000125
2015-07-01 14:13:00,2015-07-01,0.3136,0.0,0.0,682.0,0.3136,0.3136,0.3136,10000125
2015-07-01 14:14:00,2015-07-01,0.3136,0.0,0.0,682.0,0.3136,0.3136,0.3136,10000125
2015-07-01 14:15:00,2015-07-01,0.3136,0.0,0.0,682.0,0.3136,0.3136,0.3136,10000125
2015-07-01 14:16:00,2015-07-01,0.3136,0.0,0.0,682.0,0.3136,0.3136,0.3136,10000125
2015-07-01 14:17:00,2015-07-01,0.3136,0.0,0.0,682.0,0.3136,0.3136,0.3136,10000125
2015-07-01 14:18:00,2015-07-01,0.3136,3096.0,1.0,682.0,0.3136,0.3096,0.3096,10000125
2015-07-01 14:19:00,2015-07-01,0.3096,0.0,0.0,682.0,0.3096,0.3096,0.3096,10000125
2015-07-01 14:20:00,2015-07-01,0.3096,0.0,0.0,682.0,0.3096,0.3096,0.3096,10000125
2015-07-01 14:21:00,2015-07-01,0.3096,0.0,0.0,682.0,0.3096,0.3096,0.3096,10000125
2015-07-01 14:22:00,2015-07-01,0.3096,0.0,0.0,682.0,0.3096,0.3096,0.3096,10000125
2015-07-01 14:23:00,2015-07-01,0.3096,0.0,0.0,682.0,0.3096,0.3096,0.3096,10000125
2015-07-01 14:24:00,2015-07-01,0.3096,0.0,0.0,682.0,0.3096,0.3096,0.3096,10000125
2015-07-01 14:25:00,2015-07-01,0.3096,0.0,0.0,682.0,0.3096,0.3096,0.3096,10000125
2015-07-01 14:26:00,2015-07-01,0.3096,0.0,0.0,682.0,0.3096,0.3096,0.3096,10000125
2015-07-01 14:27:00,2015-07-01,0.3096,0.0,0.0,682.0,0.3096,0.3096,0.3096,10000125
2015-07-01 14:28:00,2015-07-01,0.3096,0.0,0.0,682.0,0.3096,0.3096,0.3096,10000125
2015-07-01 14:29:00,2015-07-01,0.3096,0.0,0.0,682.0,0.3096,0.3096,0.3096,10000125
2015-07-01 14:30:00,2015-07-01,0.3096,0.0,0.0,682.0,0.3096,0.3096,0.3096,10000125
2015-07-01 14:31:00,2015-07-01,0.3096,0.0,0.0,682.0,0.3096,0.3096,0.3096,10000125
2015-07-01 14:32:00,2015-07-01,0.3096,0.0,0.0,682.0,0.3096,0.3096,0.3096,10000125
2015-07-01 14:33:00,2015-07-01,0.3096,0.0,0.0,682.0,0.3096,0.3096,0.3096,10000125
2015-07-01 14:34:00,2015-07-01,0.3096,3060.0,1.0,683.0,0.3096,0.306,0.306,10000125
2015-07-01 14:35:00,2015-07-01,0.306,0.0,0.0,683.0,0.306,0.306,0.306,10000125
2015-07-01 14:36:00,2015-07-01,0.306,0.0,0.0,683.0,0.306,0.306,0.306,10000125
2015-07-01 14:37:00,2015-07-01,0.306,0.0,0.0,683.0,0.306,0.306,0.306,10000125
2015-07-01 14:38:00,2015-07-01,0.306,0.0,0.0,683.0,0.306,0.306,0.306,10000125
2015-07-01 14:39:00,2015-07-01,0.306,0.0,0.0,683.0,0.306,0.306,0.306,10000125
2015-07-01 14:40:00,2015-07-01,0.306,0.0,0.0,683.0,0.306,0.306,0.306,10000125
2015-07-01 14:41:00,2015-07-01,0.306,0.0,0.0,683.0,0.306,0.306,0.306,10000125
2015-07-01 14:42:00,2015-07-01,0.306,0.0,0.0,683.0,0.306,0.306,0.306,10000125
2015-07-01 14:43:00,2015-07-01,0.306,0.0,0.0,683.0,0.306,0.306,0.306,10000125
2015-07-01 14:44:00,2015-07-01,0.306,0.0,0.0,683.0,0.306,0.306,0.306,10000125
2015-07-01 14:45:00,2015-07-01,0.306,0.0,0.0,683.0,0.306,0.306,0.306,10000125
2015-07-01 14:46:00,2015-07-01,0.306,24600.0,9.0,680.0,0.306,0.2732,0.2732,10000125
2015-07-01 14:47:00,2015-07-01,0.2732,0.0,0.0,680.0,0.2732,0.2732,0.2732,10000125
2015-07-01 14:48:00,2015-07-01,0.2904,2904.0,1.0,681.0,0.2732,0.2904,0.2732,10000125
2015-07-01 14:49:00,2015-07-01,0.2904,0.0,0.0,681.0,0.2904,0.2904,0.2904,10000125
2015-07-01 14:50:00,2015-07-01,0.2904,0.0,0.0,681.0,0.2904,0.2904,0.2904,10000125
2015-07-01 14:51:00,2015-07-01,0.2904,0.0,0.0,681.0,0.2904,0.2904,0.2904,10000125
2015-07-01 14:52:00,2015-07-01,0.2904,0.0,0.0,681.0,0.2904,0.2904,0.2904,10000125
2015-07-01 14:53:00,2015-07-01,0.2904,0.0,0.0,681.0,0.2904,0.2904,0.2904,10000125
2015-07-01 14:54:00,2015-07-01,0.2904,0.0,0.0,681.0,0.2904,0.2904,0.2904,10000125
2015-07-01 14:55:00,2015-07-01,0.2904,0.0,0.0,681.0,0.2904,0.2904,0.2904,10000125
2015-07-01 14:56:00,2015-07-01,0.2904,0.0,0.0,681.0,0.2904,0.2904,0.2904,10000125
2015-07-01 14:57:00,2015-07-01,0.2904,0.0,0.0,681.0,0.2904,0.2904,0.2904,10000125
2015-07-01 14:58:00,2015-07-01,0.2904,0.0,0.0,681.0,0.2904,0.2904,0.2904,10000125
2015-07-01 14:59:00,2015-07-01,0.2904,0.0,0.0,681.0,0.2904,0.2904,0.2904,10000125
2015-07-01 15:00:00,2015-07-01,0.2904,0.0,0.0,681.0,0.2904,0.2904,0.2904,10000125
2015-07-01 09:31:00,2015-07-01,0.2283,0.0,0.0,1483.0,0.2283,0.2283,0.2283,10000165
2015-07-01 09:32:00,2015-07-01,0.2283,0.0,0.0,1483.0,0.2283,0.2283,0.2283,10000165
2015-07-01 09:33:00,2015-07-01,0.2283,0.0,0.0,1483.0,0.2283,0.2283,0.2283,10000165
2015-07-01 09:34:00,2015-07-01,0.2283,0.0,0.0,1483.0,0.2283,0.2283,0.2283,10000165
2015-07-01 09:35:00,2015-07-01,0.23800000000000002,35700.0,15.0,1483.0,0.2283,0.23800000000000002,0.2283,10000165
2015-07-01 09:36:00,2015-07-01,0.23800000000000002,0.0,0.0,1483.0,0.23800000000000002,0.23800000000000002,0.23800000000000002,10000165
2015-07-01 09:37:00,2015-07-01,0.23800000000000002,0.0,0.0,1483.0,0.23800000000000002,0.23800000000000002,0.23800000000000002,10000165
2015-07-01 09:38:00,2015-07-01,0.23800000000000002,0.0,0.0,1483.0,0.23800000000000002,0.23800000000000002,0.23800000000000002,10000165
2015-07-01 09:39:00,2015-07-01,0.2385,47700.0,20.0,1503.0,0.23800000000000002,0.2385,0.23800000000000002,10000165
2015-07-01 09:40:00,2015-07-01,0.2452,33662.0,14.0,1517.0,0.2385,0.2452,0.2385,10000165
2015-07-01 09:41:00,2015-07-01,0.2453,2453.0,1.0,1518.0,0.2452,0.2453,0.2452,10000165
2015-07-01 09:42:00,2015-07-01,0.2453,0.0,0.0,1518.0,0.2453,0.2453,0.2453,10000165
2015-07-01 09:43:00,2015-07-01,0.2453,0.0,0.0,1518.0,0.2453,0.2453,0.2453,10000165
2015-07-01 09:44:00,2015-07-01,0.2453,0.0,0.0,1518.0,0.2453,0.2453,0.2453,10000165
2015-07-01 09:45:00,2015-07-01,0.2453,0.0,0.0,1518.0,0.2453,0.2453,0.2453,10000165
2015-07-01 09:46:00,2015-07-01,0.2453,0.0,0.0,1518.0,0.2453,0.2453,0.2453,10000165
2015-07-01 09:47:00,2015-07-01,0.2453,0.0,0.0,1518.0,0.2453,0.2453,0.2453,10000165
2015-07-01 09:48:00,2015-07-01,0.2453,12125.0,5.0,1523.0,0.2453,0.2425,0.2425,10000165
2015-07-01 09:49:00,2015-07-01,0.2425,12125.0,5.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 09:50:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 09:51:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 09:52:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 09:53:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 09:54:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 09:55:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 09:56:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 09:57:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 09:58:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 09:59:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:00:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:01:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:02:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:03:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:04:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:05:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:06:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:07:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:08:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:09:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:10:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:11:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:12:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:13:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:14:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:15:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:16:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:17:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:18:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:19:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:20:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:21:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:22:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:23:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:24:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:25:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:26:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:27:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:28:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:29:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:30:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:31:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:32:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:33:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:34:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:35:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:36:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:37:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:38:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:39:00,2015-07-01,0.2425,0.0,0.0,1528.0,0.2425,0.2425,0.2425,10000165
2015-07-01 10:40:00,2015-07-01,0.2508,17540.0,7.0,1526.0,0.2425,0.2508,0.2425,10000165
2015-07-01 10:41:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 10:42:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 10:43:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 10:44:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 10:45:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 10:46:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 10:47:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 10:48:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 10:49:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 10:50:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 10:51:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 10:52:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 10:53:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 10:54:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 10:55:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 10:56:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 10:57:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 10:58:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 10:59:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 11:00:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 11:01:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 11:02:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 11:03:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 11:04:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 11:05:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 11:06:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 11:07:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 11:08:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 11:09:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 11:10:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 11:11:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 11:12:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 11:13:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 11:14:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 11:15:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 11:16:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 11:17:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 11:18:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 11:19:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 11:20:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 11:21:00,2015-07-01,0.2508,0.0,0.0,1526.0,0.2508,0.2508,0.2508,10000165
2015-07-01 11:22:00,2015-07-01,0.2508,2288.0,1.0,1526.0,0.2508,0.2288,0.2288,10000165
2015-07-01 11:23:00,2015-07-01,0.2288,4576.0,2.0,1524.0,0.2288,0.2288,0.2288,10000165
2015-07-01 11:24:00,2015-07-01,0.2288,0.0,0.0,1524.0,0.2288,0.2288,0.2288,10000165
2015-07-01 11:25:00,2015-07-01,0.2288,0.0,0.0,1524.0,0.2288,0.2288,0.2288,10000165
2015-07-01 11:26:00,2015-07-01,0.2288,0.0,0.0,1524.0,0.2288,0.2288,0.2288,10000165
2015-07-01 11:27:00,2015-07-01,0.2288,0.0,0.0,1524.0,0.2288,0.2288,0.2288,10000165
2015-07-01 11:28:00,2015-07-01,0.2288,0.0,0.0,1524.0,0.2288,0.2288,0.2288,10000165
2015-07-01 11:29:00,2015-07-01,0.2288,0.0,0.0,1524.0,0.2288,0.2288,0.2288,10000165
2015-07-01 11:30:00,2015-07-01,0.2288,0.0,0.0,1524.0,0.2288,0.2288,0.2288,10000165
2015-07-01 13:01:00,2015-07-01,0.2288,0.0,0.0,1524.0,0.2288,0.2288,0.2288,10000165
2015-07-01 13:02:00,2015-07-01,0.2288,0.0,0.0,1524.0,0.2288,0.2288,0.2288,10000165
2015-07-01 13:03:00,2015-07-01,0.2288,0.0,0.0,1524.0,0.2288,0.2288,0.2288,10000165
2015-07-01 13:04:00,2015-07-01,0.2288,0.0,0.0,1524.0,0.2288,0.2288,0.2288,10000165
2015-07-01 13:05:00,2015-07-01,0.2288,0.0,0.0,1524.0,0.2288,0.2288,0.2288,10000165
2015-07-01 13:06:00,2015-07-01,0.2288,0.0,0.0,1524.0,0.2288,0.2288,0.2288,10000165
2015-07-01 13:07:00,2015-07-01,0.2288,0.0,0.0,1524.0,0.2288,0.2288,0.2288,10000165
2015-07-01 13:08:00,2015-07-01,0.2288,0.0,0.0,1524.0,0.2288,0.2288,0.2288,10000165
2015-07-01 13:09:00,2015-07-01,0.2288,0.0,0.0,1524.0,0.2288,0.2288,0.2288,10000165
2015-07-01 13:10:00,2015-07-01,0.2288,0.0,0.0,1524.0,0.2288,0.2288,0.2288,10000165
2015-07-01 13:11:00,2015-07-01,0.2288,0.0,0.0,1524.0,0.2288,0.2288,0.2288,10000165
2015-07-01 13:12:00,2015-07-01,0.2288,0.0,0.0,1524.0,0.2288,0.2288,0.2288,10000165
2015-07-01 13:13:00,2015-07-01,0.2288,0.0,0.0,1524.0,0.2288,0.2288,0.2288,10000165
2015-07-01 13:14:00,2015-07-01,0.2288,0.0,0.0,1524.0,0.2288,0.2288,0.2288,10000165
2015-07-01 13:15:00,2015-07-01,0.2288,0.0,0.0,1524.0,0.2288,0.2288,0.2288,10000165
2015-07-01 13:16:00,2015-07-01,0.2381,2381.0,1.0,1525.0,0.2288,0.2381,0.2288,10000165
2015-07-01 13:17:00,2015-07-01,0.2381,4762.0,2.0,1527.0,0.2381,0.2381,0.2381,10000165
2015-07-01 13:18:00,2015-07-01,0.2381,0.0,0.0,1527.0,0.2381,0.2381,0.2381,10000165
2015-07-01 13:19:00,2015-07-01,0.2413,9652.0,4.0,1531.0,0.2381,0.2413,0.2381,10000165
2015-07-01 13:20:00,2015-07-01,0.2413,0.0,0.0,1531.0,0.2413,0.2413,0.2413,10000165
2015-07-01 13:21:00,2015-07-01,0.2413,0.0,0.0,1531.0,0.2413,0.2413,0.2413,10000165
2015-07-01 13:22:00,2015-07-01,0.2413,0.0,0.0,1531.0,0.2413,0.2413,0.2413,10000165
2015-07-01 13:23:00,2015-07-01,0.2413,0.0,0.0,1531.0,0.2413,0.2413,0.2413,10000165
2015-07-01 13:24:00,2015-07-01,0.2413,0.0,0.0,1531.0,0.2413,0.2413,0.2413,10000165
2015-07-01 13:25:00,2015-07-01,0.2413,0.0,0.0,1531.0,0.2413,0.2413,0.2413,10000165
2015-07-01 13:26:00,2015-07-01,0.2413,0.0,0.0,1531.0,0.2413,0.2413,0.2413,10000165
2015-07-01 13:27:00,2015-07-01,0.2413,0.0,0.0,1531.0,0.2413,0.2413,0.2413,10000165
2015-07-01 13:28:00,2015-07-01,0.2413,13523.0,6.0,1531.0,0.2413,0.2258,0.2253,10000165
2015-07-01 13:29:00,2015-07-01,0.2258,0.0,0.0,1531.0,0.2258,0.2258,0.2258,10000165
2015-07-01 13:30:00,2015-07-01,0.2258,0.0,0.0,1531.0,0.2258,0.2258,0.2258,10000165
2015-07-01 13:31:00,2015-07-01,0.2258,0.0,0.0,1531.0,0.2258,0.2258,0.2258,10000165
2015-07-01 13:32:00,2015-07-01,0.228,11400.0,5.0,1531.0,0.2258,0.228,0.2258,10000165
2015-07-01 13:33:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 13:34:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 13:35:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 13:36:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 13:37:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 13:38:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 13:39:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 13:40:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 13:41:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 13:42:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 13:43:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 13:44:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 13:45:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 13:46:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 13:47:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 13:48:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 13:49:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 13:50:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 13:51:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 13:52:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 13:53:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 13:54:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 13:55:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 13:56:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 13:57:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 13:58:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 13:59:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 14:00:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 14:01:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 14:02:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 14:03:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 14:04:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 14:05:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 14:06:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 14:07:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 14:08:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 14:09:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 14:10:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 14:11:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 14:12:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 14:13:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 14:14:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 14:15:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
2015-07-01 14:16:00,2015-07-01,0.228,0.0,0.0,1531.0,0.228,0.228,0.228,10000165
