datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-01-15 13:33:00,2016-01-15,0.4696,0.0,0.0,1072.0,0.4696,0.4696,0.4696,10000315
2016-01-15 13:34:00,2016-01-15,0.4696,0.0,0.0,1072.0,0.4696,0.4696,0.4696,10000315
2016-01-15 13:35:00,2016-01-15,0.4696,0.0,0.0,1072.0,0.4696,0.4696,0.4696,10000315
2016-01-15 13:36:00,2016-01-15,0.5224,52240.0,10.0,1082.0,0.4696,0.5224,0.4696,10000315
2016-01-15 13:37:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 13:38:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 13:39:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 13:40:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 13:41:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 13:42:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 13:43:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 13:44:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 13:45:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 13:46:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 13:47:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 13:48:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 13:49:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 13:50:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 13:51:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 13:52:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 13:53:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 13:54:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 13:55:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 13:56:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 13:57:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 13:58:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 13:59:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:00:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:01:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:02:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:03:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:04:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:05:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:06:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:07:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:08:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:09:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:10:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:11:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:12:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:13:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:14:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:15:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:16:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:17:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:18:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:19:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:20:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:21:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:22:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:23:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:24:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:25:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:26:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:27:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:28:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:29:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:30:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:31:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:32:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:33:00,2016-01-15,0.5224,0.0,0.0,1082.0,0.5224,0.5224,0.5224,10000315
2016-01-15 14:34:00,2016-01-15,0.5297,52970.0,10.0,1092.0,0.5224,0.5297,0.5224,10000315
2016-01-15 14:35:00,2016-01-15,0.5297,0.0,0.0,1092.0,0.5297,0.5297,0.5297,10000315
2016-01-15 14:36:00,2016-01-15,0.5297,0.0,0.0,1092.0,0.5297,0.5297,0.5297,10000315
2016-01-15 14:37:00,2016-01-15,0.5297,0.0,0.0,1092.0,0.5297,0.5297,0.5297,10000315
2016-01-15 14:38:00,2016-01-15,0.5297,0.0,0.0,1092.0,0.5297,0.5297,0.5297,10000315
2016-01-15 14:39:00,2016-01-15,0.5297,0.0,0.0,1092.0,0.5297,0.5297,0.5297,10000315
2016-01-15 14:40:00,2016-01-15,0.5297,0.0,0.0,1092.0,0.5297,0.5297,0.5297,10000315
2016-01-15 14:41:00,2016-01-15,0.5297,0.0,0.0,1092.0,0.5297,0.5297,0.5297,10000315
2016-01-15 14:42:00,2016-01-15,0.5297,0.0,0.0,1092.0,0.5297,0.5297,0.5297,10000315
2016-01-15 14:43:00,2016-01-15,0.5297,0.0,0.0,1092.0,0.5297,0.5297,0.5297,10000315
2016-01-15 14:44:00,2016-01-15,0.5297,0.0,0.0,1092.0,0.5297,0.5297,0.5297,10000315
2016-01-15 14:45:00,2016-01-15,0.5297,0.0,0.0,1092.0,0.5297,0.5297,0.5297,10000315
2016-01-15 14:46:00,2016-01-15,0.5297,0.0,0.0,1092.0,0.5297,0.5297,0.5297,10000315
2016-01-15 14:47:00,2016-01-15,0.5297,0.0,0.0,1092.0,0.5297,0.5297,0.5297,10000315
2016-01-15 14:48:00,2016-01-15,0.5297,0.0,0.0,1092.0,0.5297,0.5297,0.5297,10000315
2016-01-15 14:49:00,2016-01-15,0.5297,0.0,0.0,1092.0,0.5297,0.5297,0.5297,10000315
2016-01-15 14:50:00,2016-01-15,0.5297,0.0,0.0,1092.0,0.5297,0.5297,0.5297,10000315
2016-01-15 14:51:00,2016-01-15,0.5297,0.0,0.0,1092.0,0.5297,0.5297,0.5297,10000315
2016-01-15 14:52:00,2016-01-15,0.5297,0.0,0.0,1092.0,0.5297,0.5297,0.5297,10000315
2016-01-15 14:53:00,2016-01-15,0.5297,0.0,0.0,1092.0,0.5297,0.5297,0.5297,10000315
2016-01-15 14:54:00,2016-01-15,0.5297,0.0,0.0,1092.0,0.5297,0.5297,0.5297,10000315
2016-01-15 14:55:00,2016-01-15,0.5297,0.0,0.0,1092.0,0.5297,0.5297,0.5297,10000315
2016-01-15 14:56:00,2016-01-15,0.5297,0.0,0.0,1092.0,0.5297,0.5297,0.5297,10000315
2016-01-15 14:57:00,2016-01-15,0.5297,0.0,0.0,1092.0,0.5297,0.5297,0.5297,10000315
2016-01-15 14:58:00,2016-01-15,0.5297,0.0,0.0,1092.0,0.5297,0.5297,0.5297,10000315
2016-01-15 14:59:00,2016-01-15,0.5297,0.0,0.0,1092.0,0.5297,0.5297,0.5297,10000315
2016-01-15 15:00:00,2016-01-15,0.5297,0.0,0.0,1092.0,0.5297,0.5297,0.5297,10000315
2016-01-15 09:31:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 09:32:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 09:33:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 09:34:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 09:35:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 09:36:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 09:37:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 09:38:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 09:39:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 09:40:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 09:41:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 09:42:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 09:43:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 09:44:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 09:45:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 09:46:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 09:47:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 09:48:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 09:49:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 09:50:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 09:51:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 09:52:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 09:53:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 09:54:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 09:55:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 09:56:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 09:57:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 09:58:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 09:59:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:00:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:01:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:02:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:03:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:04:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:05:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:06:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:07:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:08:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:09:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:10:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:11:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:12:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:13:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:14:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:15:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:16:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:17:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:18:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:19:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:20:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:21:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:22:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:23:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:24:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:25:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:26:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:27:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:28:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:29:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:30:00,2016-01-15,0.11,0.0,0.0,788.0,0.11,0.11,0.11,10000451
2016-01-15 10:31:00,2016-01-15,0.1069,4276.0,4.0,788.0,0.11,0.1069,0.1069,10000451
2016-01-15 10:32:00,2016-01-15,0.1069,4272.0,4.0,792.0,0.1069,0.1068,0.1068,10000451
2016-01-15 10:33:00,2016-01-15,0.1068,0.0,0.0,792.0,0.1068,0.1068,0.1068,10000451
2016-01-15 10:34:00,2016-01-15,0.1068,0.0,0.0,792.0,0.1068,0.1068,0.1068,10000451
2016-01-15 10:35:00,2016-01-15,0.1068,0.0,0.0,792.0,0.1068,0.1068,0.1068,10000451
2016-01-15 10:36:00,2016-01-15,0.11,5500.0,5.0,797.0,0.1068,0.11,0.1068,10000451
2016-01-15 10:37:00,2016-01-15,0.11,0.0,0.0,797.0,0.11,0.11,0.11,10000451
2016-01-15 10:38:00,2016-01-15,0.11,0.0,0.0,797.0,0.11,0.11,0.11,10000451
2016-01-15 10:39:00,2016-01-15,0.11,0.0,0.0,797.0,0.11,0.11,0.11,10000451
2016-01-15 10:40:00,2016-01-15,0.11,0.0,0.0,797.0,0.11,0.11,0.11,10000451
2016-01-15 10:41:00,2016-01-15,0.11,2134.0,2.0,796.0,0.11,0.1067,0.1067,10000451
2016-01-15 10:42:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 10:43:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 10:44:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 10:45:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 10:46:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 10:47:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 10:48:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 10:49:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 10:50:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 10:51:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 10:52:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 10:53:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 10:54:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 10:55:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 10:56:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 10:57:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 10:58:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 10:59:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 11:00:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 11:01:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 11:02:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 11:03:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 11:04:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 11:05:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 11:06:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 11:07:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 11:08:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 11:09:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 11:10:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 11:11:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 11:12:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 11:13:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 11:14:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 11:15:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 11:16:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 11:17:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 11:18:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 11:19:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 11:20:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 11:21:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 11:22:00,2016-01-15,0.1067,0.0,0.0,796.0,0.1067,0.1067,0.1067,10000451
2016-01-15 11:23:00,2016-01-15,0.1067,21080.0,20.0,806.0,0.1067,0.1054,0.1054,10000451
2016-01-15 11:24:00,2016-01-15,0.1054,10536.0,10.0,806.0,0.1054,0.1053,0.1053,10000451
2016-01-15 11:25:00,2016-01-15,0.1053,0.0,0.0,806.0,0.1053,0.1053,0.1053,10000451
2016-01-15 11:26:00,2016-01-15,0.1053,0.0,0.0,806.0,0.1053,0.1053,0.1053,10000451
2016-01-15 11:27:00,2016-01-15,0.1053,0.0,0.0,806.0,0.1053,0.1053,0.1053,10000451
2016-01-15 11:28:00,2016-01-15,0.1053,0.0,0.0,806.0,0.1053,0.1053,0.1053,10000451
2016-01-15 11:29:00,2016-01-15,0.1053,0.0,0.0,806.0,0.1053,0.1053,0.1053,10000451
2016-01-15 11:30:00,2016-01-15,0.1053,0.0,0.0,806.0,0.1053,0.1053,0.1053,10000451
2016-01-15 13:01:00,2016-01-15,0.1053,2041.0,2.0,807.0,0.1053,0.1021,0.102,10000451
2016-01-15 13:02:00,2016-01-15,0.1021,0.0,0.0,807.0,0.1021,0.1021,0.1021,10000451
2016-01-15 13:03:00,2016-01-15,0.1021,11011.0,11.0,808.0,0.1021,0.1001,0.1001,10000451
2016-01-15 13:04:00,2016-01-15,0.1001,0.0,0.0,808.0,0.1001,0.1001,0.1001,10000451
2016-01-15 13:05:00,2016-01-15,0.1001,0.0,0.0,808.0,0.1001,0.1001,0.1001,10000451
2016-01-15 13:06:00,2016-01-15,0.1001,0.0,0.0,808.0,0.1001,0.1001,0.1001,10000451
2016-01-15 13:07:00,2016-01-15,0.1001,0.0,0.0,808.0,0.1001,0.1001,0.1001,10000451
2016-01-15 13:08:00,2016-01-15,0.1001,0.0,0.0,808.0,0.1001,0.1001,0.1001,10000451
2016-01-15 13:09:00,2016-01-15,0.1001,0.0,0.0,808.0,0.1001,0.1001,0.1001,10000451
2016-01-15 13:10:00,2016-01-15,0.1001,0.0,0.0,808.0,0.1001,0.1001,0.1001,10000451
2016-01-15 13:11:00,2016-01-15,0.1001,0.0,0.0,808.0,0.1001,0.1001,0.1001,10000451
2016-01-15 13:12:00,2016-01-15,0.1001,0.0,0.0,808.0,0.1001,0.1001,0.1001,10000451
2016-01-15 13:13:00,2016-01-15,0.1001,0.0,0.0,808.0,0.1001,0.1001,0.1001,10000451
2016-01-15 13:14:00,2016-01-15,0.1001,0.0,0.0,808.0,0.1001,0.1001,0.1001,10000451
2016-01-15 13:15:00,2016-01-15,0.1001,0.0,0.0,808.0,0.1001,0.1001,0.1001,10000451
2016-01-15 13:16:00,2016-01-15,0.1001,0.0,0.0,808.0,0.1001,0.1001,0.1001,10000451
2016-01-15 13:17:00,2016-01-15,0.1001,0.0,0.0,808.0,0.1001,0.1001,0.1001,10000451
2016-01-15 13:18:00,2016-01-15,0.1017,10170.0,10.0,818.0,0.1017,0.1017,0.1017,10000451
2016-01-15 13:19:00,2016-01-15,0.1017,0.0,0.0,818.0,0.1017,0.1017,0.1017,10000451
2016-01-15 13:20:00,2016-01-15,0.1017,0.0,0.0,818.0,0.1017,0.1017,0.1017,10000451
2016-01-15 13:21:00,2016-01-15,0.1017,0.0,0.0,818.0,0.1017,0.1017,0.1017,10000451
2016-01-15 13:22:00,2016-01-15,0.1017,0.0,0.0,818.0,0.1017,0.1017,0.1017,10000451
2016-01-15 13:23:00,2016-01-15,0.1017,0.0,0.0,818.0,0.1017,0.1017,0.1017,10000451
2016-01-15 13:24:00,2016-01-15,0.1017,0.0,0.0,818.0,0.1017,0.1017,0.1017,10000451
2016-01-15 13:25:00,2016-01-15,0.1017,0.0,0.0,818.0,0.1017,0.1017,0.1017,10000451
2016-01-15 13:26:00,2016-01-15,0.1017,952.0,1.0,818.0,0.1017,0.0952,0.0952,10000451
2016-01-15 13:27:00,2016-01-15,0.0951,951.0,1.0,819.0,0.0951,0.0951,0.0951,10000451
2016-01-15 13:28:00,2016-01-15,0.0951,0.0,0.0,819.0,0.0951,0.0951,0.0951,10000451
2016-01-15 13:29:00,2016-01-15,0.0951,0.0,0.0,819.0,0.0951,0.0951,0.0951,10000451
2016-01-15 13:30:00,2016-01-15,0.0951,0.0,0.0,819.0,0.0951,0.0951,0.0951,10000451
2016-01-15 13:31:00,2016-01-15,0.0951,0.0,0.0,819.0,0.0951,0.0951,0.0951,10000451
2016-01-15 13:32:00,2016-01-15,0.0951,0.0,0.0,819.0,0.0951,0.0951,0.0951,10000451
2016-01-15 13:33:00,2016-01-15,0.0951,0.0,0.0,819.0,0.0951,0.0951,0.0951,10000451
2016-01-15 13:34:00,2016-01-15,0.0951,0.0,0.0,819.0,0.0951,0.0951,0.0951,10000451
2016-01-15 13:35:00,2016-01-15,0.0951,9501.0,10.0,827.0,0.0951,0.095,0.095,10000451
2016-01-15 13:36:00,2016-01-15,0.095,0.0,0.0,827.0,0.095,0.095,0.095,10000451
2016-01-15 13:37:00,2016-01-15,0.095,0.0,0.0,827.0,0.095,0.095,0.095,10000451
2016-01-15 13:38:00,2016-01-15,0.095,0.0,0.0,827.0,0.095,0.095,0.095,10000451
2016-01-15 13:39:00,2016-01-15,0.095,0.0,0.0,827.0,0.095,0.095,0.095,10000451
2016-01-15 13:40:00,2016-01-15,0.095,0.0,0.0,827.0,0.095,0.095,0.095,10000451
2016-01-15 13:41:00,2016-01-15,0.095,0.0,0.0,827.0,0.095,0.095,0.095,10000451
2016-01-15 13:42:00,2016-01-15,0.095,0.0,0.0,827.0,0.095,0.095,0.095,10000451
2016-01-15 13:43:00,2016-01-15,0.095,0.0,0.0,827.0,0.095,0.095,0.095,10000451
2016-01-15 13:44:00,2016-01-15,0.095,0.0,0.0,827.0,0.095,0.095,0.095,10000451
2016-01-15 13:45:00,2016-01-15,0.095,0.0,0.0,827.0,0.095,0.095,0.095,10000451
