datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-02-27 11:27:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 11:28:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 11:29:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 11:30:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:01:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:02:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:03:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:04:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:05:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:06:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:07:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:08:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:09:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:10:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:11:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:12:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:13:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:14:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:15:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:16:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:17:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:18:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:19:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:20:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:21:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:22:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:23:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:24:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:25:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:26:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:27:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:28:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:29:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:30:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:31:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:32:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:33:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:34:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:35:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:36:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:37:00,2017-02-27,0.0004,0.0,0.0,23456.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:38:00,2017-02-27,0.0004,327.04,80.0,23517.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:39:00,2017-02-27,0.0004,0.0,0.0,23517.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:40:00,2017-02-27,0.0004,0.0,0.0,23517.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:41:00,2017-02-27,0.0004,0.0,0.0,23517.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:42:00,2017-02-27,0.0004,0.0,0.0,23517.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:43:00,2017-02-27,0.0004,0.0,0.0,23517.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:44:00,2017-02-27,0.0004,0.0,0.0,23517.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:45:00,2017-02-27,0.0004,0.0,0.0,23517.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:46:00,2017-02-27,0.0004,0.0,0.0,23517.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:47:00,2017-02-27,0.0004,0.0,0.0,23517.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:48:00,2017-02-27,0.0004,0.0,0.0,23517.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:49:00,2017-02-27,0.0004,0.0,0.0,23517.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:50:00,2017-02-27,0.0004,40.88000000000011,10.0,23527.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:51:00,2017-02-27,0.0004,0.0,0.0,23527.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:52:00,2017-02-27,0.0004,40.87999999999988,10.0,23535.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:53:00,2017-02-27,0.0004,0.0,0.0,23535.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:54:00,2017-02-27,0.0004,40.88000000000011,10.0,23545.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:55:00,2017-02-27,0.0004,0.0,0.0,23545.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:56:00,2017-02-27,0.0004,40.87999999999988,10.0,23551.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:57:00,2017-02-27,0.0004,40.88000000000011,10.0,23561.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:58:00,2017-02-27,0.0004,0.0,0.0,23561.0,0.0004,0.0004,0.0004,10000676
2017-02-27 13:59:00,2017-02-27,0.0004,0.0,0.0,23561.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:00:00,2017-02-27,0.0004,204.40000000000006,50.0,23577.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:01:00,2017-02-27,0.0004,220.75,54.0,23577.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:02:00,2017-02-27,0.0004,71.53999999999995,20.0,23587.0,0.0003,0.0004,0.0003,10000676
2017-02-27 14:03:00,2017-02-27,0.0004,34.75,11.0,23588.0,0.0004,0.0004,0.0003,10000676
2017-02-27 14:04:00,2017-02-27,0.0003,30.65999999999985,10.0,23588.0,0.0003,0.0003,0.0003,10000676
2017-02-27 14:05:00,2017-02-27,0.0003,0.0,0.0,23588.0,0.0003,0.0003,0.0003,10000676
2017-02-27 14:06:00,2017-02-27,0.0003,3.070000000000164,1.0,23587.0,0.0003,0.0003,0.0003,10000676
2017-02-27 14:07:00,2017-02-27,0.0003,0.0,0.0,23587.0,0.0003,0.0003,0.0003,10000676
2017-02-27 14:08:00,2017-02-27,0.0003,0.0,0.0,23587.0,0.0003,0.0003,0.0003,10000676
2017-02-27 14:09:00,2017-02-27,0.0003,0.0,0.0,23587.0,0.0003,0.0003,0.0003,10000676
2017-02-27 14:10:00,2017-02-27,0.0003,0.0,0.0,23587.0,0.0003,0.0003,0.0003,10000676
2017-02-27 14:11:00,2017-02-27,0.0004,81.75999999999976,20.0,23587.0,0.0003,0.0004,0.0003,10000676
2017-02-27 14:12:00,2017-02-27,0.0004,0.0,0.0,23587.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:13:00,2017-02-27,0.0004,8.170000000000073,2.0,23587.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:14:00,2017-02-27,0.0004,0.0,0.0,23587.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:15:00,2017-02-27,0.0004,30.65999999999985,10.0,23587.0,0.0004,0.0003,0.0003,10000676
2017-02-27 14:16:00,2017-02-27,0.0003,0.0,0.0,23587.0,0.0003,0.0003,0.0003,10000676
2017-02-27 14:17:00,2017-02-27,0.0003,0.0,0.0,23587.0,0.0003,0.0003,0.0003,10000676
2017-02-27 14:18:00,2017-02-27,0.0003,0.0,0.0,23587.0,0.0003,0.0003,0.0003,10000676
2017-02-27 14:19:00,2017-02-27,0.0003,0.0,0.0,23587.0,0.0003,0.0003,0.0003,10000676
2017-02-27 14:20:00,2017-02-27,0.0003,0.0,0.0,23587.0,0.0003,0.0003,0.0003,10000676
2017-02-27 14:21:00,2017-02-27,0.0004,4.0900000000001455,1.0,23587.0,0.0003,0.0004,0.0003,10000676
2017-02-27 14:22:00,2017-02-27,0.0004,4.0900000000001455,1.0,23587.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:23:00,2017-02-27,0.0004,0.0,0.0,23587.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:24:00,2017-02-27,0.0004,0.0,0.0,23587.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:25:00,2017-02-27,0.0004,0.0,0.0,23587.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:26:00,2017-02-27,0.0004,0.0,0.0,23587.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:27:00,2017-02-27,0.0004,4.089999999999692,1.0,23587.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:28:00,2017-02-27,0.0004,0.0,0.0,23587.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:29:00,2017-02-27,0.0004,0.0,0.0,23587.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:30:00,2017-02-27,0.0004,0.0,0.0,23587.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:31:00,2017-02-27,0.0004,0.0,0.0,23587.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:32:00,2017-02-27,0.0004,0.0,0.0,23587.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:33:00,2017-02-27,0.0004,8.170000000000073,2.0,23587.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:34:00,2017-02-27,0.0004,0.0,0.0,23587.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:35:00,2017-02-27,0.0004,0.0,0.0,23587.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:36:00,2017-02-27,0.0004,0.0,0.0,23587.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:37:00,2017-02-27,0.0004,40.88000000000011,10.0,23597.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:38:00,2017-02-27,0.0004,0.0,0.0,23597.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:39:00,2017-02-27,0.0004,0.0,0.0,23597.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:40:00,2017-02-27,0.0004,0.0,0.0,23597.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:41:00,2017-02-27,0.0004,0.0,0.0,23597.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:42:00,2017-02-27,0.0004,32.710000000000036,8.0,23605.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:43:00,2017-02-27,0.0004,0.0,0.0,23605.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:44:00,2017-02-27,0.0004,0.0,0.0,23605.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:45:00,2017-02-27,0.0004,0.0,0.0,23605.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:46:00,2017-02-27,0.0004,0.0,0.0,23605.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:47:00,2017-02-27,0.0004,0.0,0.0,23605.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:48:00,2017-02-27,0.0004,0.0,0.0,23605.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:49:00,2017-02-27,0.0004,0.0,0.0,23605.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:50:00,2017-02-27,0.0004,0.0,0.0,23605.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:51:00,2017-02-27,0.0004,0.0,0.0,23605.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:52:00,2017-02-27,0.0004,0.0,0.0,23605.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:53:00,2017-02-27,0.0004,0.0,0.0,23605.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:54:00,2017-02-27,0.0004,0.0,0.0,23605.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:55:00,2017-02-27,0.0004,0.0,0.0,23605.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:56:00,2017-02-27,0.0004,0.0,0.0,23605.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:57:00,2017-02-27,0.0004,0.0,0.0,23605.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:58:00,2017-02-27,0.0004,0.0,0.0,23605.0,0.0004,0.0004,0.0004,10000676
2017-02-27 14:59:00,2017-02-27,0.0004,0.0,0.0,23605.0,0.0004,0.0004,0.0004,10000676
2017-02-27 15:00:00,2017-02-27,0.0004,0.0,0.0,23605.0,0.0004,0.0004,0.0004,10000676
2017-02-27 09:31:00,2017-02-27,0.0928,928.0,1.0,13842.0,0.0928,0.0928,0.0928,10000798
2017-02-27 09:32:00,2017-02-27,0.0928,0.0,0.0,13842.0,0.0928,0.0928,0.0928,10000798
2017-02-27 09:33:00,2017-02-27,0.0928,9030.0,10.0,13842.0,0.0928,0.0903,0.0903,10000798
2017-02-27 09:34:00,2017-02-27,0.091,11779.0,13.0,13844.0,0.0903,0.091,0.0903,10000798
2017-02-27 09:35:00,2017-02-27,0.091,0.0,0.0,13844.0,0.091,0.091,0.091,10000798
2017-02-27 09:36:00,2017-02-27,0.091,12695.0,14.0,13855.0,0.091,0.0899,0.0899,10000798
2017-02-27 09:37:00,2017-02-27,0.0899,8091.0,9.0,13855.0,0.0899,0.0899,0.0899,10000798
2017-02-27 09:38:00,2017-02-27,0.0899,5374.0,6.0,13854.0,0.0899,0.0895,0.0895,10000798
2017-02-27 09:39:00,2017-02-27,0.0895,7159.0,8.0,13850.0,0.0895,0.0895,0.0894,10000798
2017-02-27 09:40:00,2017-02-27,0.0903,1806.0,2.0,13852.0,0.0895,0.0903,0.0895,10000798
2017-02-27 09:41:00,2017-02-27,0.0903,4515.0,5.0,13857.0,0.0903,0.0903,0.0903,10000798
2017-02-27 09:42:00,2017-02-27,0.0905,5420.0,6.0,13858.0,0.0903,0.0905,0.0903,10000798
2017-02-27 09:43:00,2017-02-27,0.0907,9070.0,10.0,13858.0,0.0907,0.0907,0.0907,10000798
2017-02-27 09:44:00,2017-02-27,0.0911,4555.0,5.0,13859.0,0.0907,0.0911,0.0907,10000798
2017-02-27 09:45:00,2017-02-27,0.0911,911.0,1.0,13858.0,0.0911,0.0911,0.0911,10000798
2017-02-27 09:46:00,2017-02-27,0.0911,8199.0,9.0,13852.0,0.0911,0.0911,0.0911,10000798
2017-02-27 09:47:00,2017-02-27,0.0911,0.0,0.0,13852.0,0.0911,0.0911,0.0911,10000798
2017-02-27 09:48:00,2017-02-27,0.0915,915.0,1.0,13852.0,0.0911,0.0915,0.0911,10000798
2017-02-27 09:49:00,2017-02-27,0.0919,919.0,1.0,13852.0,0.0915,0.0919,0.0915,10000798
2017-02-27 09:50:00,2017-02-27,0.0919,0.0,0.0,13852.0,0.0919,0.0919,0.0919,10000798
2017-02-27 09:51:00,2017-02-27,0.0919,0.0,0.0,13852.0,0.0919,0.0919,0.0919,10000798
2017-02-27 09:52:00,2017-02-27,0.0919,0.0,0.0,13852.0,0.0919,0.0919,0.0919,10000798
2017-02-27 09:53:00,2017-02-27,0.0919,12779.0,14.0,13844.0,0.0919,0.0913,0.0912,10000798
2017-02-27 09:54:00,2017-02-27,0.0913,0.0,0.0,13844.0,0.0913,0.0913,0.0913,10000798
2017-02-27 09:55:00,2017-02-27,0.0913,0.0,0.0,13844.0,0.0913,0.0913,0.0913,10000798
2017-02-27 09:56:00,2017-02-27,0.0913,1817.0,2.0,13845.0,0.0913,0.0908,0.0908,10000798
2017-02-27 09:57:00,2017-02-27,0.0911,81902.0,90.0,13897.0,0.0908,0.091,0.0908,10000798
2017-02-27 09:58:00,2017-02-27,0.0912,34605.0,38.0,13921.0,0.091,0.0912,0.091,10000798
2017-02-27 09:59:00,2017-02-27,0.0912,10912.0,12.0,13932.0,0.0912,0.0909,0.0909,10000798
2017-02-27 10:00:00,2017-02-27,0.0912,10023.0,11.0,13943.0,0.0909,0.0912,0.0909,10000798
2017-02-27 10:01:00,2017-02-27,0.0915,12810.0,14.0,13944.0,0.0912,0.0915,0.0912,10000798
2017-02-27 10:02:00,2017-02-27,0.0915,4570.0,5.0,13944.0,0.0915,0.0914,0.0914,10000798
2017-02-27 10:03:00,2017-02-27,0.0915,13719.0,15.0,13959.0,0.0914,0.0913,0.0913,10000798
2017-02-27 10:04:00,2017-02-27,0.0913,49191.0,54.0,13993.0,0.0913,0.091,0.091,10000798
2017-02-27 10:05:00,2017-02-27,0.091,129919.0,143.0,14062.0,0.091,0.0903,0.0903,10000798
2017-02-27 10:06:00,2017-02-27,0.09,55521.0,62.0,14061.0,0.09,0.0894,0.0891,10000798
2017-02-27 10:07:00,2017-02-27,0.0897,897.0,1.0,14061.0,0.0894,0.0897,0.0894,10000798
2017-02-27 10:08:00,2017-02-27,0.0897,0.0,0.0,14061.0,0.0897,0.0897,0.0897,10000798
2017-02-27 10:09:00,2017-02-27,0.0902,12620.0,14.0,14056.0,0.0897,0.0902,0.0897,10000798
2017-02-27 10:10:00,2017-02-27,0.0902,0.0,0.0,14056.0,0.0902,0.0902,0.0902,10000798
2017-02-27 10:11:00,2017-02-27,0.0902,6302.0,7.0,14059.0,0.0902,0.0901,0.09,10000798
2017-02-27 10:12:00,2017-02-27,0.0901,0.0,0.0,14059.0,0.0901,0.0901,0.0901,10000798
2017-02-27 10:13:00,2017-02-27,0.0901,0.0,0.0,14059.0,0.0901,0.0901,0.0901,10000798
2017-02-27 10:14:00,2017-02-27,0.0901,901.0,1.0,14060.0,0.0901,0.0901,0.0901,10000798
2017-02-27 10:15:00,2017-02-27,0.0903,5406.0,6.0,14062.0,0.0901,0.09,0.09,10000798
2017-02-27 10:16:00,2017-02-27,0.09,1800.0,2.0,14062.0,0.09,0.09,0.09,10000798
2017-02-27 10:17:00,2017-02-27,0.09,900.0,1.0,14062.0,0.09,0.09,0.09,10000798
2017-02-27 10:18:00,2017-02-27,0.09,900.0,1.0,14062.0,0.09,0.09,0.09,10000798
2017-02-27 10:19:00,2017-02-27,0.09,0.0,0.0,14062.0,0.09,0.09,0.09,10000798
2017-02-27 10:20:00,2017-02-27,0.09,0.0,0.0,14062.0,0.09,0.09,0.09,10000798
2017-02-27 10:21:00,2017-02-27,0.0901,4503.0,5.0,14062.0,0.09,0.09,0.09,10000798
2017-02-27 10:22:00,2017-02-27,0.09,0.0,0.0,14062.0,0.09,0.09,0.09,10000798
2017-02-27 10:23:00,2017-02-27,0.09,0.0,0.0,14062.0,0.09,0.09,0.09,10000798
2017-02-27 10:24:00,2017-02-27,0.09,0.0,0.0,14062.0,0.09,0.09,0.09,10000798
2017-02-27 10:25:00,2017-02-27,0.0902,3608.0,4.0,14062.0,0.09,0.0902,0.09,10000798
2017-02-27 10:26:00,2017-02-27,0.0902,0.0,0.0,14062.0,0.0902,0.0902,0.0902,10000798
2017-02-27 10:27:00,2017-02-27,0.0902,0.0,0.0,14062.0,0.0902,0.0902,0.0902,10000798
2017-02-27 10:28:00,2017-02-27,0.0902,0.0,0.0,14062.0,0.0902,0.0902,0.0902,10000798
2017-02-27 10:29:00,2017-02-27,0.0902,0.0,0.0,14062.0,0.0902,0.0902,0.0902,10000798
2017-02-27 10:30:00,2017-02-27,0.0902,0.0,0.0,14062.0,0.0902,0.0902,0.0902,10000798
2017-02-27 10:31:00,2017-02-27,0.0902,4471.0,5.0,14066.0,0.0902,0.0894,0.0894,10000798
2017-02-27 10:32:00,2017-02-27,0.09,1800.0,2.0,14066.0,0.0894,0.09,0.0894,10000798
2017-02-27 10:33:00,2017-02-27,0.09,0.0,0.0,14066.0,0.09,0.09,0.09,10000798
2017-02-27 10:34:00,2017-02-27,0.0904,3616.0,4.0,14062.0,0.09,0.0904,0.09,10000798
2017-02-27 10:35:00,2017-02-27,0.0904,0.0,0.0,14062.0,0.0904,0.0904,0.0904,10000798
2017-02-27 10:36:00,2017-02-27,0.0904,0.0,0.0,14062.0,0.0904,0.0904,0.0904,10000798
2017-02-27 10:37:00,2017-02-27,0.0907,3628.0,4.0,14064.0,0.0904,0.0907,0.0904,10000798
2017-02-27 10:38:00,2017-02-27,0.0907,0.0,0.0,14064.0,0.0907,0.0907,0.0907,10000798
2017-02-27 10:39:00,2017-02-27,0.0907,1810.0,2.0,14066.0,0.0907,0.0905,0.0905,10000798
2017-02-27 10:40:00,2017-02-27,0.0905,2715.0,3.0,14069.0,0.0905,0.0905,0.0905,10000798
2017-02-27 10:41:00,2017-02-27,0.0905,0.0,0.0,14069.0,0.0905,0.0905,0.0905,10000798
2017-02-27 10:42:00,2017-02-27,0.0912,4560.0,5.0,14069.0,0.0905,0.0912,0.0905,10000798
2017-02-27 10:43:00,2017-02-27,0.0912,908.0,1.0,14070.0,0.0912,0.0908,0.0908,10000798
2017-02-27 10:44:00,2017-02-27,0.0908,9030.0,10.0,14080.0,0.0908,0.0903,0.0903,10000798
2017-02-27 10:45:00,2017-02-27,0.0903,9030.0,10.0,14080.0,0.0903,0.0903,0.0903,10000798
2017-02-27 10:46:00,2017-02-27,0.0903,0.0,0.0,14080.0,0.0903,0.0903,0.0903,10000798
2017-02-27 10:47:00,2017-02-27,0.0903,0.0,0.0,14080.0,0.0903,0.0903,0.0903,10000798
2017-02-27 10:48:00,2017-02-27,0.0903,0.0,0.0,14080.0,0.0903,0.0903,0.0903,10000798
2017-02-27 10:49:00,2017-02-27,0.0914,1828.0,2.0,14080.0,0.0903,0.0914,0.0903,10000798
2017-02-27 10:50:00,2017-02-27,0.0914,9110.0,10.0,14090.0,0.0914,0.0911,0.0911,10000798
2017-02-27 10:51:00,2017-02-27,0.0911,3624.0,4.0,14092.0,0.0911,0.0905,0.0905,10000798
2017-02-27 10:52:00,2017-02-27,0.0905,19896.0,22.0,14070.0,0.0905,0.0905,0.0903,10000798
2017-02-27 10:53:00,2017-02-27,0.0905,10848.0,12.0,14070.0,0.0905,0.0904,0.0904,10000798
2017-02-27 10:54:00,2017-02-27,0.0908,18090.0,20.0,14063.0,0.0904,0.0901,0.0901,10000798
2017-02-27 10:55:00,2017-02-27,0.0901,0.0,0.0,14063.0,0.0901,0.0901,0.0901,10000798
2017-02-27 10:56:00,2017-02-27,0.0905,9050.0,10.0,14063.0,0.0901,0.0905,0.0901,10000798
2017-02-27 10:57:00,2017-02-27,0.0913,9130.0,10.0,14063.0,0.0905,0.0913,0.0905,10000798
2017-02-27 10:58:00,2017-02-27,0.0913,0.0,0.0,14063.0,0.0913,0.0913,0.0913,10000798
2017-02-27 10:59:00,2017-02-27,0.0913,0.0,0.0,14063.0,0.0913,0.0913,0.0913,10000798
2017-02-27 11:00:00,2017-02-27,0.0913,0.0,0.0,14063.0,0.0913,0.0913,0.0913,10000798
2017-02-27 11:01:00,2017-02-27,0.0913,0.0,0.0,14063.0,0.0913,0.0913,0.0913,10000798
2017-02-27 11:02:00,2017-02-27,0.0913,1814.0,2.0,14065.0,0.0913,0.0907,0.0907,10000798
2017-02-27 11:03:00,2017-02-27,0.0907,0.0,0.0,14065.0,0.0907,0.0907,0.0907,10000798
2017-02-27 11:04:00,2017-02-27,0.0907,0.0,0.0,14065.0,0.0907,0.0907,0.0907,10000798
2017-02-27 11:05:00,2017-02-27,0.0907,0.0,0.0,14065.0,0.0907,0.0907,0.0907,10000798
2017-02-27 11:06:00,2017-02-27,0.0907,0.0,0.0,14065.0,0.0907,0.0907,0.0907,10000798
2017-02-27 11:07:00,2017-02-27,0.0907,0.0,0.0,14065.0,0.0907,0.0907,0.0907,10000798
2017-02-27 11:08:00,2017-02-27,0.0907,0.0,0.0,14065.0,0.0907,0.0907,0.0907,10000798
2017-02-27 11:09:00,2017-02-27,0.0907,906.0,1.0,14065.0,0.0907,0.0906,0.0906,10000798
2017-02-27 11:10:00,2017-02-27,0.0906,0.0,0.0,14065.0,0.0906,0.0906,0.0906,10000798
2017-02-27 11:11:00,2017-02-27,0.0906,0.0,0.0,14065.0,0.0906,0.0906,0.0906,10000798
2017-02-27 11:12:00,2017-02-27,0.0906,0.0,0.0,14065.0,0.0906,0.0906,0.0906,10000798
2017-02-27 11:13:00,2017-02-27,0.0906,901.0,1.0,14065.0,0.0906,0.0901,0.0901,10000798
2017-02-27 11:14:00,2017-02-27,0.0901,0.0,0.0,14065.0,0.0901,0.0901,0.0901,10000798
2017-02-27 11:15:00,2017-02-27,0.09,900.0,1.0,14064.0,0.09,0.09,0.09,10000798
2017-02-27 11:16:00,2017-02-27,0.09,12586.0,14.0,14060.0,0.09,0.0899,0.0899,10000798
2017-02-27 11:17:00,2017-02-27,0.0899,0.0,0.0,14060.0,0.0899,0.0899,0.0899,10000798
2017-02-27 11:18:00,2017-02-27,0.0899,0.0,0.0,14060.0,0.0899,0.0899,0.0899,10000798
2017-02-27 11:19:00,2017-02-27,0.0899,0.0,0.0,14060.0,0.0899,0.0899,0.0899,10000798
2017-02-27 11:20:00,2017-02-27,0.0899,0.0,0.0,14060.0,0.0899,0.0899,0.0899,10000798
2017-02-27 11:21:00,2017-02-27,0.0899,0.0,0.0,14060.0,0.0899,0.0899,0.0899,10000798
2017-02-27 11:22:00,2017-02-27,0.0899,0.0,0.0,14060.0,0.0899,0.0899,0.0899,10000798
2017-02-27 11:23:00,2017-02-27,0.0899,0.0,0.0,14060.0,0.0899,0.0899,0.0899,10000798
2017-02-27 11:24:00,2017-02-27,0.09,1799.0,2.0,14060.0,0.0899,0.0899,0.0899,10000798
2017-02-27 11:25:00,2017-02-27,0.0899,0.0,0.0,14060.0,0.0899,0.0899,0.0899,10000798
2017-02-27 11:26:00,2017-02-27,0.0899,1790.0,2.0,14060.0,0.0899,0.0895,0.0895,10000798
2017-02-27 11:27:00,2017-02-27,0.0895,894.0,1.0,14060.0,0.0895,0.0894,0.0894,10000798
2017-02-27 11:28:00,2017-02-27,0.0894,14276.0,16.0,14060.0,0.0894,0.0892,0.0892,10000798
2017-02-27 11:29:00,2017-02-27,0.0892,0.0,0.0,14060.0,0.0892,0.0892,0.0892,10000798
2017-02-27 11:30:00,2017-02-27,0.0892,0.0,0.0,14060.0,0.0892,0.0892,0.0892,10000798
