datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-09-11 13:14:00,2015-09-11,0.0002,0.0,0.0,5010.0,0.0002,0.0002,0.0002,10000165
2015-09-11 13:15:00,2015-09-11,0.0002,0.0,0.0,5010.0,0.0002,0.0002,0.0002,10000165
2015-09-11 13:16:00,2015-09-11,0.0002,0.0,0.0,5010.0,0.0002,0.0002,0.0002,10000165
2015-09-11 13:17:00,2015-09-11,0.0002,0.0,0.0,5010.0,0.0002,0.0002,0.0002,10000165
2015-09-11 13:18:00,2015-09-11,0.0002,0.0,0.0,5010.0,0.0002,0.0002,0.0002,10000165
2015-09-11 13:19:00,2015-09-11,0.0003,90.0,30.0,5040.0,0.0002,0.0003,0.0002,10000165
2015-09-11 13:20:00,2015-09-11,0.0003,0.0,0.0,5040.0,0.0003,0.0003,0.0003,10000165
2015-09-11 13:21:00,2015-09-11,0.0003,0.0,0.0,5040.0,0.0003,0.0003,0.0003,10000165
2015-09-11 13:22:00,2015-09-11,0.0003,0.0,0.0,5040.0,0.0003,0.0003,0.0003,10000165
2015-09-11 13:23:00,2015-09-11,0.0003,0.0,0.0,5040.0,0.0003,0.0003,0.0003,10000165
2015-09-11 13:24:00,2015-09-11,0.0003,0.0,0.0,5040.0,0.0003,0.0003,0.0003,10000165
2015-09-11 13:25:00,2015-09-11,0.0003,0.0,0.0,5040.0,0.0003,0.0003,0.0003,10000165
2015-09-11 13:26:00,2015-09-11,0.0004,40.0,10.0,5050.0,0.0003,0.0004,0.0003,10000165
2015-09-11 13:27:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:28:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:29:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:30:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:31:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:32:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:33:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:34:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:35:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:36:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:37:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:38:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:39:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:40:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:41:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:42:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:43:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:44:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:45:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:46:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:47:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:48:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:49:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:50:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:51:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:52:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:53:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:54:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:55:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:56:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:57:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:58:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 13:59:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 14:00:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 14:01:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 14:02:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 14:03:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 14:04:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 14:05:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 14:06:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 14:07:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 14:08:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 14:09:00,2015-09-11,0.0004,0.0,0.0,5050.0,0.0004,0.0004,0.0004,10000165
2015-09-11 14:10:00,2015-09-11,0.0002,60.0,30.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:11:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:12:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:13:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:14:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:15:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:16:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:17:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:18:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:19:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:20:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:21:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:22:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:23:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:24:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:25:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:26:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:27:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:28:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:29:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:30:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:31:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:32:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:33:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:34:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:35:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:36:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:37:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:38:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:39:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:40:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:41:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:42:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:43:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:44:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:45:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:46:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:47:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:48:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:49:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:50:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:51:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:52:00,2015-09-11,0.0002,0.0,0.0,5050.0,0.0002,0.0002,0.0002,10000165
2015-09-11 14:53:00,2015-09-11,0.0004,84.0,21.0,5040.0,0.0002,0.0004,0.0002,10000165
2015-09-11 14:54:00,2015-09-11,0.0004,0.0,0.0,5040.0,0.0004,0.0004,0.0004,10000165
2015-09-11 14:55:00,2015-09-11,0.0004,0.0,0.0,5040.0,0.0004,0.0004,0.0004,10000165
2015-09-11 14:56:00,2015-09-11,0.0004,0.0,0.0,5040.0,0.0004,0.0004,0.0004,10000165
2015-09-11 14:57:00,2015-09-11,0.0004,0.0,0.0,5040.0,0.0004,0.0004,0.0004,10000165
2015-09-11 14:58:00,2015-09-11,0.0004,0.0,0.0,5040.0,0.0004,0.0004,0.0004,10000165
2015-09-11 14:59:00,2015-09-11,0.0004,0.0,0.0,5040.0,0.0004,0.0004,0.0004,10000165
2015-09-11 15:00:00,2015-09-11,0.0004,0.0,0.0,5040.0,0.0004,0.0004,0.0004,10000165
2015-09-11 09:31:00,2015-09-11,0.2047,2047.0,1.0,735.0,0.2047,0.2047,0.203,10000343
2015-09-11 09:32:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 09:33:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 09:34:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 09:35:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 09:36:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 09:37:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 09:38:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 09:39:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 09:40:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 09:41:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 09:42:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 09:43:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 09:44:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 09:45:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 09:46:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 09:47:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 09:48:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 09:49:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 09:50:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 09:51:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 09:52:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 09:53:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 09:54:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 09:55:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 09:56:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 09:57:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 09:58:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 09:59:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:00:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:01:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:02:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:03:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:04:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:05:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:06:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:07:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:08:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:09:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:10:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:11:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:12:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:13:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:14:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:15:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:16:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:17:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:18:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:19:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:20:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:21:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:22:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:23:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:24:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:25:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:26:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:27:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:28:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:29:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:30:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:31:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:32:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:33:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:34:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:35:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:36:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:37:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:38:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:39:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:40:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:41:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:42:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:43:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:44:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:45:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:46:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:47:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:48:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:49:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:50:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:51:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:52:00,2015-09-11,0.2047,0.0,0.0,735.0,0.2047,0.2047,0.2047,10000343
2015-09-11 10:53:00,2015-09-11,0.2047,19270.0,10.0,735.0,0.2047,0.1927,0.1927,10000343
2015-09-11 10:54:00,2015-09-11,0.1927,0.0,0.0,735.0,0.1927,0.1927,0.1927,10000343
2015-09-11 10:55:00,2015-09-11,0.1927,0.0,0.0,735.0,0.1927,0.1927,0.1927,10000343
2015-09-11 10:56:00,2015-09-11,0.1927,0.0,0.0,735.0,0.1927,0.1927,0.1927,10000343
2015-09-11 10:57:00,2015-09-11,0.1927,0.0,0.0,735.0,0.1927,0.1927,0.1927,10000343
2015-09-11 10:58:00,2015-09-11,0.1927,0.0,0.0,735.0,0.1927,0.1927,0.1927,10000343
2015-09-11 10:59:00,2015-09-11,0.1927,0.0,0.0,735.0,0.1927,0.1927,0.1927,10000343
2015-09-11 11:00:00,2015-09-11,0.1927,0.0,0.0,735.0,0.1927,0.1927,0.1927,10000343
2015-09-11 11:01:00,2015-09-11,0.1927,17109.0,9.0,734.0,0.1927,0.1901,0.1901,10000343
2015-09-11 11:02:00,2015-09-11,0.1901,0.0,0.0,734.0,0.1901,0.1901,0.1901,10000343
2015-09-11 11:03:00,2015-09-11,0.1901,0.0,0.0,734.0,0.1901,0.1901,0.1901,10000343
2015-09-11 11:04:00,2015-09-11,0.1901,0.0,0.0,734.0,0.1901,0.1901,0.1901,10000343
2015-09-11 11:05:00,2015-09-11,0.1901,0.0,0.0,734.0,0.1901,0.1901,0.1901,10000343
2015-09-11 11:06:00,2015-09-11,0.1901,0.0,0.0,734.0,0.1901,0.1901,0.1901,10000343
2015-09-11 11:07:00,2015-09-11,0.1901,0.0,0.0,734.0,0.1901,0.1901,0.1901,10000343
2015-09-11 11:08:00,2015-09-11,0.1901,0.0,0.0,734.0,0.1901,0.1901,0.1901,10000343
2015-09-11 11:09:00,2015-09-11,0.1901,0.0,0.0,734.0,0.1901,0.1901,0.1901,10000343
2015-09-11 11:10:00,2015-09-11,0.1901,0.0,0.0,734.0,0.1901,0.1901,0.1901,10000343
2015-09-11 11:11:00,2015-09-11,0.1901,0.0,0.0,734.0,0.1901,0.1901,0.1901,10000343
2015-09-11 11:12:00,2015-09-11,0.1901,0.0,0.0,734.0,0.1901,0.1901,0.1901,10000343
2015-09-11 11:13:00,2015-09-11,0.1901,0.0,0.0,734.0,0.1901,0.1901,0.1901,10000343
2015-09-11 11:14:00,2015-09-11,0.1901,0.0,0.0,734.0,0.1901,0.1901,0.1901,10000343
2015-09-11 11:15:00,2015-09-11,0.1901,0.0,0.0,734.0,0.1901,0.1901,0.1901,10000343
2015-09-11 11:16:00,2015-09-11,0.1901,0.0,0.0,734.0,0.1901,0.1901,0.1901,10000343
2015-09-11 11:17:00,2015-09-11,0.1901,0.0,0.0,734.0,0.1901,0.1901,0.1901,10000343
2015-09-11 11:18:00,2015-09-11,0.1901,0.0,0.0,734.0,0.1901,0.1901,0.1901,10000343
2015-09-11 11:19:00,2015-09-11,0.1901,0.0,0.0,734.0,0.1901,0.1901,0.1901,10000343
2015-09-11 11:20:00,2015-09-11,0.1901,0.0,0.0,734.0,0.1901,0.1901,0.1901,10000343
2015-09-11 11:21:00,2015-09-11,0.1901,0.0,0.0,734.0,0.1901,0.1901,0.1901,10000343
2015-09-11 11:22:00,2015-09-11,0.1901,0.0,0.0,734.0,0.1901,0.1901,0.1901,10000343
2015-09-11 11:23:00,2015-09-11,0.1901,0.0,0.0,734.0,0.1901,0.1901,0.1901,10000343
2015-09-11 11:24:00,2015-09-11,0.1901,0.0,0.0,734.0,0.1901,0.1901,0.1901,10000343
2015-09-11 11:25:00,2015-09-11,0.1919,3838.0,2.0,736.0,0.1919,0.1919,0.1919,10000343
2015-09-11 11:26:00,2015-09-11,0.1919,0.0,0.0,736.0,0.1919,0.1919,0.1919,10000343
2015-09-11 11:27:00,2015-09-11,0.1919,0.0,0.0,736.0,0.1919,0.1919,0.1919,10000343
2015-09-11 11:28:00,2015-09-11,0.1919,0.0,0.0,736.0,0.1919,0.1919,0.1919,10000343
2015-09-11 11:29:00,2015-09-11,0.1919,0.0,0.0,736.0,0.1919,0.1919,0.1919,10000343
2015-09-11 11:30:00,2015-09-11,0.1919,0.0,0.0,736.0,0.1919,0.1919,0.1919,10000343
2015-09-11 13:01:00,2015-09-11,0.1919,0.0,0.0,736.0,0.1919,0.1919,0.1919,10000343
2015-09-11 13:02:00,2015-09-11,0.1919,0.0,0.0,736.0,0.1919,0.1919,0.1919,10000343
2015-09-11 13:03:00,2015-09-11,0.1919,0.0,0.0,736.0,0.1919,0.1919,0.1919,10000343
2015-09-11 13:04:00,2015-09-11,0.1919,0.0,0.0,736.0,0.1919,0.1919,0.1919,10000343
2015-09-11 13:05:00,2015-09-11,0.1919,0.0,0.0,736.0,0.1919,0.1919,0.1919,10000343
2015-09-11 13:06:00,2015-09-11,0.1919,0.0,0.0,736.0,0.1919,0.1919,0.1919,10000343
2015-09-11 13:07:00,2015-09-11,0.1919,0.0,0.0,736.0,0.1919,0.1919,0.1919,10000343
2015-09-11 13:08:00,2015-09-11,0.1919,0.0,0.0,736.0,0.1919,0.1919,0.1919,10000343
2015-09-11 13:09:00,2015-09-11,0.1919,0.0,0.0,736.0,0.1919,0.1919,0.1919,10000343
2015-09-11 13:10:00,2015-09-11,0.1919,0.0,0.0,736.0,0.1919,0.1919,0.1919,10000343
2015-09-11 13:11:00,2015-09-11,0.1919,0.0,0.0,736.0,0.1919,0.1919,0.1919,10000343
2015-09-11 13:12:00,2015-09-11,0.1919,0.0,0.0,736.0,0.1919,0.1919,0.1919,10000343
2015-09-11 13:13:00,2015-09-11,0.1919,0.0,0.0,736.0,0.1919,0.1919,0.1919,10000343
2015-09-11 13:14:00,2015-09-11,0.1919,0.0,0.0,736.0,0.1919,0.1919,0.1919,10000343
2015-09-11 13:15:00,2015-09-11,0.1919,0.0,0.0,736.0,0.1919,0.1919,0.1919,10000343
2015-09-11 13:16:00,2015-09-11,0.1919,0.0,0.0,736.0,0.1919,0.1919,0.1919,10000343
2015-09-11 13:17:00,2015-09-11,0.1919,0.0,0.0,736.0,0.1919,0.1919,0.1919,10000343
2015-09-11 13:18:00,2015-09-11,0.1919,0.0,0.0,736.0,0.1919,0.1919,0.1919,10000343
2015-09-11 13:19:00,2015-09-11,0.1919,0.0,0.0,736.0,0.1919,0.1919,0.1919,10000343
2015-09-11 13:20:00,2015-09-11,0.1919,0.0,0.0,736.0,0.1919,0.1919,0.1919,10000343
