datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-04-16 09:37:00,2018-04-16,0.4146,33056.0,8.0,3710.0,0.4146,0.4132,0.4132,10001223
2018-04-16 09:38:00,2018-04-16,0.4153,37377.0,9.0,3709.0,0.4132,0.4153,0.4132,10001223
2018-04-16 09:39:00,2018-04-16,0.4153,0.0,0.0,3709.0,0.4153,0.4153,0.4153,10001223
2018-04-16 09:40:00,2018-04-16,0.4172,8344.0,2.0,3711.0,0.4153,0.4172,0.4153,10001223
2018-04-16 09:41:00,2018-04-16,0.4172,0.0,0.0,3711.0,0.4172,0.4172,0.4172,10001223
2018-04-16 09:42:00,2018-04-16,0.4172,0.0,0.0,3711.0,0.4172,0.4172,0.4172,10001223
2018-04-16 09:43:00,2018-04-16,0.4172,0.0,0.0,3711.0,0.4172,0.4172,0.4172,10001223
2018-04-16 09:44:00,2018-04-16,0.4224,8448.0,2.0,3713.0,0.4224,0.4224,0.4224,10001223
2018-04-16 09:45:00,2018-04-16,0.4224,0.0,0.0,3713.0,0.4224,0.4224,0.4224,10001223
2018-04-16 09:46:00,2018-04-16,0.4224,0.0,0.0,3713.0,0.4224,0.4224,0.4224,10001223
2018-04-16 09:47:00,2018-04-16,0.4224,0.0,0.0,3713.0,0.4224,0.4224,0.4224,10001223
2018-04-16 09:48:00,2018-04-16,0.4224,0.0,0.0,3713.0,0.4224,0.4224,0.4224,10001223
2018-04-16 09:49:00,2018-04-16,0.4224,0.0,0.0,3713.0,0.4224,0.4224,0.4224,10001223
2018-04-16 09:50:00,2018-04-16,0.4224,0.0,0.0,3713.0,0.4224,0.4224,0.4224,10001223
2018-04-16 09:51:00,2018-04-16,0.4224,0.0,0.0,3713.0,0.4224,0.4224,0.4224,10001223
2018-04-16 09:52:00,2018-04-16,0.4224,0.0,0.0,3713.0,0.4224,0.4224,0.4224,10001223
2018-04-16 09:53:00,2018-04-16,0.4224,0.0,0.0,3713.0,0.4224,0.4224,0.4224,10001223
2018-04-16 09:54:00,2018-04-16,0.4224,0.0,0.0,3713.0,0.4224,0.4224,0.4224,10001223
2018-04-16 09:55:00,2018-04-16,0.4224,0.0,0.0,3713.0,0.4224,0.4224,0.4224,10001223
2018-04-16 09:56:00,2018-04-16,0.4298,68701.0,16.0,3727.0,0.4224,0.4296,0.4224,10001223
2018-04-16 09:57:00,2018-04-16,0.4308,73209.0,17.0,3744.0,0.4296,0.4308,0.4296,10001223
2018-04-16 09:58:00,2018-04-16,0.4308,0.0,0.0,3744.0,0.4308,0.4308,0.4308,10001223
2018-04-16 09:59:00,2018-04-16,0.4308,21490.0,5.0,3748.0,0.4308,0.4298,0.4298,10001223
2018-04-16 10:00:00,2018-04-16,0.4298,4295.0,1.0,3749.0,0.4298,0.4295,0.4295,10001223
2018-04-16 10:01:00,2018-04-16,0.4298,38618.0,9.0,3758.0,0.4295,0.4282,0.4282,10001223
2018-04-16 10:02:00,2018-04-16,0.4282,0.0,0.0,3758.0,0.4282,0.4282,0.4282,10001223
2018-04-16 10:03:00,2018-04-16,0.4282,0.0,0.0,3758.0,0.4282,0.4282,0.4282,10001223
2018-04-16 10:04:00,2018-04-16,0.4282,0.0,0.0,3758.0,0.4282,0.4282,0.4282,10001223
2018-04-16 10:05:00,2018-04-16,0.4282,0.0,0.0,3758.0,0.4282,0.4282,0.4282,10001223
2018-04-16 10:06:00,2018-04-16,0.4282,0.0,0.0,3758.0,0.4282,0.4282,0.4282,10001223
2018-04-16 10:07:00,2018-04-16,0.4282,0.0,0.0,3758.0,0.4282,0.4282,0.4282,10001223
2018-04-16 10:08:00,2018-04-16,0.4282,0.0,0.0,3758.0,0.4282,0.4282,0.4282,10001223
2018-04-16 10:09:00,2018-04-16,0.4282,0.0,0.0,3758.0,0.4282,0.4282,0.4282,10001223
2018-04-16 10:10:00,2018-04-16,0.4282,0.0,0.0,3758.0,0.4282,0.4282,0.4282,10001223
2018-04-16 10:11:00,2018-04-16,0.4282,0.0,0.0,3758.0,0.4282,0.4282,0.4282,10001223
2018-04-16 10:12:00,2018-04-16,0.4282,0.0,0.0,3758.0,0.4282,0.4282,0.4282,10001223
2018-04-16 10:13:00,2018-04-16,0.4282,0.0,0.0,3758.0,0.4282,0.4282,0.4282,10001223
2018-04-16 10:14:00,2018-04-16,0.4282,0.0,0.0,3758.0,0.4282,0.4282,0.4282,10001223
2018-04-16 10:15:00,2018-04-16,0.4282,0.0,0.0,3758.0,0.4282,0.4282,0.4282,10001223
2018-04-16 10:16:00,2018-04-16,0.4282,0.0,0.0,3758.0,0.4282,0.4282,0.4282,10001223
2018-04-16 10:17:00,2018-04-16,0.4282,0.0,0.0,3758.0,0.4282,0.4282,0.4282,10001223
2018-04-16 10:18:00,2018-04-16,0.4282,0.0,0.0,3758.0,0.4282,0.4282,0.4282,10001223
2018-04-16 10:19:00,2018-04-16,0.4318,4318.0,1.0,3759.0,0.4282,0.4318,0.4282,10001223
2018-04-16 10:20:00,2018-04-16,0.4318,0.0,0.0,3759.0,0.4318,0.4318,0.4318,10001223
2018-04-16 10:21:00,2018-04-16,0.4318,0.0,0.0,3759.0,0.4318,0.4318,0.4318,10001223
2018-04-16 10:22:00,2018-04-16,0.4318,0.0,0.0,3759.0,0.4318,0.4318,0.4318,10001223
2018-04-16 10:23:00,2018-04-16,0.4318,0.0,0.0,3759.0,0.4318,0.4318,0.4318,10001223
2018-04-16 10:24:00,2018-04-16,0.4318,0.0,0.0,3759.0,0.4318,0.4318,0.4318,10001223
2018-04-16 10:25:00,2018-04-16,0.4318,0.0,0.0,3759.0,0.4318,0.4318,0.4318,10001223
2018-04-16 10:26:00,2018-04-16,0.4337,86740.0,20.0,3759.0,0.4318,0.4337,0.4318,10001223
2018-04-16 10:27:00,2018-04-16,0.4337,17332.0,4.0,3763.0,0.4337,0.4333,0.4333,10001223
2018-04-16 10:28:00,2018-04-16,0.4333,0.0,0.0,3763.0,0.4333,0.4333,0.4333,10001223
2018-04-16 10:29:00,2018-04-16,0.4333,0.0,0.0,3763.0,0.4333,0.4333,0.4333,10001223
2018-04-16 10:30:00,2018-04-16,0.4333,21590.0,5.0,3768.0,0.4333,0.4318,0.4318,10001223
2018-04-16 10:31:00,2018-04-16,0.433,129820.0,30.0,3798.0,0.4318,0.433,0.4318,10001223
2018-04-16 10:32:00,2018-04-16,0.433,4330.0,1.0,3799.0,0.433,0.433,0.433,10001223
2018-04-16 10:33:00,2018-04-16,0.433,0.0,0.0,3799.0,0.433,0.433,0.433,10001223
2018-04-16 10:34:00,2018-04-16,0.433,0.0,0.0,3799.0,0.433,0.433,0.433,10001223
2018-04-16 10:35:00,2018-04-16,0.433,0.0,0.0,3799.0,0.433,0.433,0.433,10001223
2018-04-16 10:36:00,2018-04-16,0.433,0.0,0.0,3799.0,0.433,0.433,0.433,10001223
2018-04-16 10:37:00,2018-04-16,0.433,0.0,0.0,3799.0,0.433,0.433,0.433,10001223
2018-04-16 10:38:00,2018-04-16,0.433,0.0,0.0,3799.0,0.433,0.433,0.433,10001223
2018-04-16 10:39:00,2018-04-16,0.433,0.0,0.0,3799.0,0.433,0.433,0.433,10001223
2018-04-16 10:40:00,2018-04-16,0.433,0.0,0.0,3799.0,0.433,0.433,0.433,10001223
2018-04-16 10:41:00,2018-04-16,0.433,0.0,0.0,3799.0,0.433,0.433,0.433,10001223
2018-04-16 10:42:00,2018-04-16,0.433,0.0,0.0,3799.0,0.433,0.433,0.433,10001223
2018-04-16 10:43:00,2018-04-16,0.433,0.0,0.0,3799.0,0.433,0.433,0.433,10001223
2018-04-16 10:44:00,2018-04-16,0.43700000000000006,26220.0,6.0,3794.0,0.433,0.43700000000000006,0.433,10001223
2018-04-16 10:45:00,2018-04-16,0.43700000000000006,0.0,0.0,3794.0,0.43700000000000006,0.43700000000000006,0.43700000000000006,10001223
2018-04-16 10:46:00,2018-04-16,0.43700000000000006,0.0,0.0,3794.0,0.43700000000000006,0.43700000000000006,0.43700000000000006,10001223
2018-04-16 10:47:00,2018-04-16,0.43700000000000006,0.0,0.0,3794.0,0.43700000000000006,0.43700000000000006,0.43700000000000006,10001223
2018-04-16 10:48:00,2018-04-16,0.43700000000000006,0.0,0.0,3794.0,0.43700000000000006,0.43700000000000006,0.43700000000000006,10001223
2018-04-16 10:49:00,2018-04-16,0.43700000000000006,0.0,0.0,3794.0,0.43700000000000006,0.43700000000000006,0.43700000000000006,10001223
2018-04-16 10:50:00,2018-04-16,0.43700000000000006,0.0,0.0,3794.0,0.43700000000000006,0.43700000000000006,0.43700000000000006,10001223
2018-04-16 10:51:00,2018-04-16,0.43700000000000006,0.0,0.0,3794.0,0.43700000000000006,0.43700000000000006,0.43700000000000006,10001223
2018-04-16 10:52:00,2018-04-16,0.43700000000000006,0.0,0.0,3794.0,0.43700000000000006,0.43700000000000006,0.43700000000000006,10001223
2018-04-16 10:53:00,2018-04-16,0.43700000000000006,0.0,0.0,3794.0,0.43700000000000006,0.43700000000000006,0.43700000000000006,10001223
2018-04-16 10:54:00,2018-04-16,0.43700000000000006,0.0,0.0,3794.0,0.43700000000000006,0.43700000000000006,0.43700000000000006,10001223
2018-04-16 10:55:00,2018-04-16,0.43700000000000006,0.0,0.0,3794.0,0.43700000000000006,0.43700000000000006,0.43700000000000006,10001223
2018-04-16 10:56:00,2018-04-16,0.43700000000000006,0.0,0.0,3794.0,0.43700000000000006,0.43700000000000006,0.43700000000000006,10001223
2018-04-16 10:57:00,2018-04-16,0.43700000000000006,0.0,0.0,3794.0,0.43700000000000006,0.43700000000000006,0.43700000000000006,10001223
2018-04-16 10:58:00,2018-04-16,0.43700000000000006,0.0,0.0,3794.0,0.43700000000000006,0.43700000000000006,0.43700000000000006,10001223
2018-04-16 10:59:00,2018-04-16,0.441,176400.0,40.0,3784.0,0.43700000000000006,0.441,0.43700000000000006,10001223
2018-04-16 11:00:00,2018-04-16,0.4425,22125.0,5.0,3784.0,0.441,0.4425,0.441,10001223
2018-04-16 11:01:00,2018-04-16,0.4452,53419.0,12.0,3795.0,0.4425,0.4452,0.4425,10001223
2018-04-16 11:02:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 11:03:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 11:04:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 11:05:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 11:06:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 11:07:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 11:08:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 11:09:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 11:10:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 11:11:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 11:12:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 11:13:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 11:14:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 11:15:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 11:16:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 11:17:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 11:18:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 11:19:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 11:20:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 11:21:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 11:22:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 11:23:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 11:24:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 11:25:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 11:26:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 11:27:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 11:28:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 11:29:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 11:30:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 13:01:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 13:02:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 13:03:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 13:04:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 13:05:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 13:06:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 13:07:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 13:08:00,2018-04-16,0.4452,0.0,0.0,3795.0,0.4452,0.4452,0.4452,10001223
2018-04-16 13:09:00,2018-04-16,0.4548,4548.0,1.0,3796.0,0.4452,0.4548,0.4452,10001223
2018-04-16 13:10:00,2018-04-16,0.4548,0.0,0.0,3796.0,0.4548,0.4548,0.4548,10001223
2018-04-16 13:11:00,2018-04-16,0.4548,9038.0,2.0,3798.0,0.4548,0.4519,0.4519,10001223
2018-04-16 13:12:00,2018-04-16,0.4519,0.0,0.0,3798.0,0.4519,0.4519,0.4519,10001223
2018-04-16 13:13:00,2018-04-16,0.4519,0.0,0.0,3798.0,0.4519,0.4519,0.4519,10001223
2018-04-16 13:14:00,2018-04-16,0.4519,0.0,0.0,3798.0,0.4519,0.4519,0.4519,10001223
2018-04-16 13:15:00,2018-04-16,0.4519,0.0,0.0,3798.0,0.4519,0.4519,0.4519,10001223
2018-04-16 13:16:00,2018-04-16,0.4519,0.0,0.0,3798.0,0.4519,0.4519,0.4519,10001223
2018-04-16 13:17:00,2018-04-16,0.4519,0.0,0.0,3798.0,0.4519,0.4519,0.4519,10001223
2018-04-16 13:18:00,2018-04-16,0.4519,0.0,0.0,3798.0,0.4519,0.4519,0.4519,10001223
2018-04-16 13:19:00,2018-04-16,0.4541,9082.0,2.0,3800.0,0.4519,0.4541,0.4519,10001223
2018-04-16 13:20:00,2018-04-16,0.4541,0.0,0.0,3800.0,0.4541,0.4541,0.4541,10001223
2018-04-16 13:21:00,2018-04-16,0.4541,0.0,0.0,3800.0,0.4541,0.4541,0.4541,10001223
2018-04-16 13:22:00,2018-04-16,0.4541,0.0,0.0,3800.0,0.4541,0.4541,0.4541,10001223
2018-04-16 13:23:00,2018-04-16,0.4541,0.0,0.0,3800.0,0.4541,0.4541,0.4541,10001223
2018-04-16 13:24:00,2018-04-16,0.4541,0.0,0.0,3800.0,0.4541,0.4541,0.4541,10001223
2018-04-16 13:25:00,2018-04-16,0.4541,0.0,0.0,3800.0,0.4541,0.4541,0.4541,10001223
2018-04-16 13:26:00,2018-04-16,0.4541,0.0,0.0,3800.0,0.4541,0.4541,0.4541,10001223
2018-04-16 13:27:00,2018-04-16,0.4541,0.0,0.0,3800.0,0.4541,0.4541,0.4541,10001223
2018-04-16 13:28:00,2018-04-16,0.4541,0.0,0.0,3800.0,0.4541,0.4541,0.4541,10001223
2018-04-16 13:29:00,2018-04-16,0.4541,0.0,0.0,3800.0,0.4541,0.4541,0.4541,10001223
2018-04-16 13:30:00,2018-04-16,0.4541,0.0,0.0,3800.0,0.4541,0.4541,0.4541,10001223
2018-04-16 13:31:00,2018-04-16,0.4541,0.0,0.0,3800.0,0.4541,0.4541,0.4541,10001223
2018-04-16 13:32:00,2018-04-16,0.4541,0.0,0.0,3800.0,0.4541,0.4541,0.4541,10001223
2018-04-16 13:33:00,2018-04-16,0.4541,0.0,0.0,3800.0,0.4541,0.4541,0.4541,10001223
2018-04-16 13:34:00,2018-04-16,0.4541,0.0,0.0,3800.0,0.4541,0.4541,0.4541,10001223
2018-04-16 13:35:00,2018-04-16,0.4541,0.0,0.0,3800.0,0.4541,0.4541,0.4541,10001223
2018-04-16 13:36:00,2018-04-16,0.4541,0.0,0.0,3800.0,0.4541,0.4541,0.4541,10001223
2018-04-16 13:37:00,2018-04-16,0.4541,0.0,0.0,3800.0,0.4541,0.4541,0.4541,10001223
2018-04-16 13:38:00,2018-04-16,0.4541,0.0,0.0,3800.0,0.4541,0.4541,0.4541,10001223
2018-04-16 13:39:00,2018-04-16,0.4541,0.0,0.0,3800.0,0.4541,0.4541,0.4541,10001223
2018-04-16 13:40:00,2018-04-16,0.4541,0.0,0.0,3800.0,0.4541,0.4541,0.4541,10001223
2018-04-16 13:41:00,2018-04-16,0.4541,0.0,0.0,3800.0,0.4541,0.4541,0.4541,10001223
2018-04-16 13:42:00,2018-04-16,0.4541,0.0,0.0,3800.0,0.4541,0.4541,0.4541,10001223
2018-04-16 13:43:00,2018-04-16,0.4541,0.0,0.0,3800.0,0.4541,0.4541,0.4541,10001223
2018-04-16 13:44:00,2018-04-16,0.4541,0.0,0.0,3800.0,0.4541,0.4541,0.4541,10001223
2018-04-16 13:45:00,2018-04-16,0.4541,0.0,0.0,3800.0,0.4541,0.4541,0.4541,10001223
2018-04-16 13:46:00,2018-04-16,0.4645,9290.0,2.0,3800.0,0.4541,0.4645,0.4541,10001223
2018-04-16 13:47:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 13:48:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 13:49:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 13:50:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 13:51:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 13:52:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 13:53:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 13:54:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 13:55:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 13:56:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 13:57:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 13:58:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 13:59:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:00:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:01:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:02:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:03:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:04:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:05:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:06:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:07:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:08:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:09:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:10:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:11:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:12:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:13:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:14:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:15:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:16:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:17:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:18:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:19:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:20:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:21:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:22:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:23:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:24:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:25:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:26:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:27:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:28:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:29:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:30:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:31:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:32:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:33:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:34:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:35:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:36:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:37:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:38:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:39:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:40:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:41:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:42:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:43:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:44:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:45:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:46:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:47:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:48:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:49:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:50:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:51:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:52:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:53:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:54:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:55:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:56:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:57:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:58:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 14:59:00,2018-04-16,0.4645,0.0,0.0,3800.0,0.4645,0.4645,0.4645,10001223
2018-04-16 15:00:00,2018-04-16,0.4645,0.0,0.0,3738.0,0.4645,0.4645,0.4645,10001223
2018-04-16 09:31:00,2018-04-16,0.0944,9482.24,10.0,2212.0,0.0944,0.0932,0.08800000000000001,10001028
2018-04-16 09:32:00,2018-04-16,0.0932,934.9799999999997,1.0,2213.0,0.0932,0.0918,0.0918,10001028
2018-04-16 09:33:00,2018-04-16,0.0918,1788.4800000000016,2.0,2215.0,0.0918,0.0878,0.0878,10001028
2018-04-16 09:34:00,2018-04-16,0.0878,0.0,0.0,2215.0,0.0878,0.0878,0.0878,10001028
2018-04-16 09:35:00,2018-04-16,0.0903,919.7099999999992,1.0,2216.0,0.0878,0.0903,0.0878,10001028
2018-04-16 09:36:00,2018-04-16,0.0903,0.0,0.0,2216.0,0.0903,0.0903,0.0903,10001028
2018-04-16 09:37:00,2018-04-16,0.0903,0.0,0.0,2216.0,0.0903,0.0903,0.0903,10001028
