datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-03-29 14:39:00,2017-03-29,0.1187,0.0,0.0,7813.0,0.1187,0.1187,0.1187,10000821
2017-03-29 14:40:00,2017-03-29,0.1187,0.0,0.0,7813.0,0.1187,0.1187,0.1187,10000821
2017-03-29 14:41:00,2017-03-29,0.1187,0.0,0.0,7813.0,0.1187,0.1187,0.1187,10000821
2017-03-29 14:42:00,2017-03-29,0.1193,2387.0,2.0,7813.0,0.1187,0.1193,0.1187,10000821
2017-03-29 14:43:00,2017-03-29,0.1193,11790.0,10.0,7813.0,0.1193,0.1179,0.1179,10000821
2017-03-29 14:44:00,2017-03-29,0.1187,24827.0,21.0,7813.0,0.1179,0.1184,0.1179,10000821
2017-03-29 14:45:00,2017-03-29,0.1184,41300.0,35.0,7821.0,0.1184,0.1181,0.1179,10000821
2017-03-29 14:46:00,2017-03-29,0.11800000000000001,15272.0,13.0,7822.0,0.11800000000000001,0.1174,0.1174,10000821
2017-03-29 14:47:00,2017-03-29,0.1177,35290.0,30.0,7823.0,0.1174,0.1177,0.1174,10000821
2017-03-29 14:48:00,2017-03-29,0.1177,0.0,0.0,7823.0,0.1177,0.1177,0.1177,10000821
2017-03-29 14:49:00,2017-03-29,0.1177,23500.0,20.0,7805.0,0.1177,0.1175,0.1175,10000821
2017-03-29 14:50:00,2017-03-29,0.1175,0.0,0.0,7805.0,0.1175,0.1175,0.1175,10000821
2017-03-29 14:51:00,2017-03-29,0.1176,7041.0,6.0,7806.0,0.1175,0.1173,0.1173,10000821
2017-03-29 14:52:00,2017-03-29,0.1172,24577.0,21.0,7785.0,0.1172,0.11699999999999999,0.1169,10000821
2017-03-29 14:53:00,2017-03-29,0.1173,9381.0,8.0,7785.0,0.11699999999999999,0.1173,0.11699999999999999,10000821
2017-03-29 14:54:00,2017-03-29,0.1173,2342.0,2.0,7786.0,0.1173,0.1173,0.1169,10000821
2017-03-29 14:55:00,2017-03-29,0.1173,13966.0,12.0,7798.0,0.1173,0.1163,0.1163,10000821
2017-03-29 14:56:00,2017-03-29,0.1163,12760.0,11.0,7799.0,0.1163,0.11599999999999999,0.11599999999999999,10000821
2017-03-29 14:57:00,2017-03-29,0.11599999999999999,0.0,0.0,7799.0,0.11599999999999999,0.11599999999999999,0.11599999999999999,10000821
2017-03-29 14:58:00,2017-03-29,0.11599999999999999,0.0,0.0,7799.0,0.11599999999999999,0.11599999999999999,0.11599999999999999,10000821
2017-03-29 14:59:00,2017-03-29,0.11599999999999999,0.0,0.0,7799.0,0.11599999999999999,0.11599999999999999,0.11599999999999999,10000821
2017-03-29 15:00:00,2017-03-29,0.11599999999999999,0.0,0.0,7799.0,0.11599999999999999,0.11599999999999999,0.11599999999999999,10000821
2017-03-29 09:31:00,2017-03-29,0.0342,683.0,2.0,24494.0,0.0342,0.0342,0.0342,10000855
2017-03-29 09:32:00,2017-03-29,0.0342,0.0,0.0,24494.0,0.0342,0.0342,0.0342,10000855
2017-03-29 09:33:00,2017-03-29,0.035,27810.0,80.0,24554.0,0.0348,0.0345,0.0345,10000855
2017-03-29 09:34:00,2017-03-29,0.0349,48696.0,142.0,24696.0,0.0345,0.0345,0.0342,10000855
2017-03-29 09:35:00,2017-03-29,0.0347,28361.0,83.0,24779.0,0.0345,0.0342,0.034,10000855
2017-03-29 09:36:00,2017-03-29,0.0342,47243.0,139.0,24918.0,0.0342,0.034,0.0339,10000855
2017-03-29 09:37:00,2017-03-29,0.034,6800.0,20.0,24938.0,0.034,0.034,0.034,10000855
2017-03-29 09:38:00,2017-03-29,0.034,0.0,0.0,24938.0,0.034,0.034,0.034,10000855
2017-03-29 09:39:00,2017-03-29,0.034,18328.0,54.0,24992.0,0.034,0.0339,0.0338,10000855
2017-03-29 09:40:00,2017-03-29,0.0339,16554.0,49.0,25021.0,0.0339,0.0337,0.0337,10000855
2017-03-29 09:41:00,2017-03-29,0.0337,7004.0,21.0,25042.0,0.0337,0.0334,0.0333,10000855
2017-03-29 09:42:00,2017-03-29,0.0334,990.0,3.0,25045.0,0.0334,0.033,0.033,10000855
2017-03-29 09:43:00,2017-03-29,0.033,2970.0,9.0,25054.0,0.033,0.033,0.033,10000855
2017-03-29 09:44:00,2017-03-29,0.0332,4294.0,13.0,25066.0,0.033,0.033,0.033,10000855
2017-03-29 09:45:00,2017-03-29,0.033,5250.0,16.0,25071.0,0.033,0.0327,0.0327,10000855
2017-03-29 09:46:00,2017-03-29,0.0328,1968.0,6.0,25076.0,0.0327,0.0328,0.0327,10000855
2017-03-29 09:47:00,2017-03-29,0.0328,0.0,0.0,25076.0,0.0328,0.0328,0.0328,10000855
2017-03-29 09:48:00,2017-03-29,0.0328,0.0,0.0,25076.0,0.0328,0.0328,0.0328,10000855
2017-03-29 09:49:00,2017-03-29,0.0331,5295.0,16.0,25081.0,0.0328,0.0331,0.0328,10000855
2017-03-29 09:50:00,2017-03-29,0.0333,14307.0,43.0,25047.0,0.0331,0.0332,0.0331,10000855
2017-03-29 09:51:00,2017-03-29,0.0332,0.0,0.0,25047.0,0.0332,0.0332,0.0332,10000855
2017-03-29 09:52:00,2017-03-29,0.0332,0.0,0.0,25047.0,0.0332,0.0332,0.0332,10000855
2017-03-29 09:53:00,2017-03-29,0.0332,0.0,0.0,25047.0,0.0332,0.0332,0.0332,10000855
2017-03-29 09:54:00,2017-03-29,0.0334,3664.0,11.0,25058.0,0.0332,0.0333,0.0332,10000855
2017-03-29 09:55:00,2017-03-29,0.0332,3980.0,12.0,25070.0,0.0332,0.033,0.033,10000855
2017-03-29 09:56:00,2017-03-29,0.0332,3984.0,12.0,25070.0,0.033,0.0332,0.033,10000855
2017-03-29 09:57:00,2017-03-29,0.0332,996.0,3.0,25070.0,0.0332,0.0332,0.0332,10000855
2017-03-29 09:58:00,2017-03-29,0.0332,664.0,2.0,25072.0,0.0332,0.0332,0.0332,10000855
2017-03-29 09:59:00,2017-03-29,0.0333,5985.0,18.0,25080.0,0.0332,0.0333,0.0332,10000855
2017-03-29 10:00:00,2017-03-29,0.0333,0.0,0.0,25080.0,0.0333,0.0333,0.0333,10000855
2017-03-29 10:01:00,2017-03-29,0.0333,0.0,0.0,25080.0,0.0333,0.0333,0.0333,10000855
2017-03-29 10:02:00,2017-03-29,0.0333,0.0,0.0,25080.0,0.0333,0.0333,0.0333,10000855
2017-03-29 10:03:00,2017-03-29,0.0333,0.0,0.0,25080.0,0.0333,0.0333,0.0333,10000855
2017-03-29 10:04:00,2017-03-29,0.0333,5975.0,18.0,25095.0,0.0333,0.0333,0.033,10000855
2017-03-29 10:05:00,2017-03-29,0.0333,0.0,0.0,25095.0,0.0333,0.0333,0.0333,10000855
2017-03-29 10:06:00,2017-03-29,0.0333,0.0,0.0,25095.0,0.0333,0.0333,0.0333,10000855
2017-03-29 10:07:00,2017-03-29,0.0331,661.0,2.0,25096.0,0.0331,0.033,0.033,10000855
2017-03-29 10:08:00,2017-03-29,0.033,0.0,0.0,25096.0,0.033,0.033,0.033,10000855
2017-03-29 10:09:00,2017-03-29,0.033,7884.0,24.0,25119.0,0.033,0.0328,0.0328,10000855
2017-03-29 10:10:00,2017-03-29,0.0328,3597.0,11.0,25117.0,0.0328,0.0327,0.0327,10000855
2017-03-29 10:11:00,2017-03-29,0.0327,7791.0,24.0,25128.0,0.0327,0.0324,0.0324,10000855
2017-03-29 10:12:00,2017-03-29,0.0324,16082.0,50.0,25153.0,0.0322,0.0321,0.0321,10000855
2017-03-29 10:13:00,2017-03-29,0.0321,24306.0,76.0,25182.0,0.0321,0.032,0.0319,10000855
2017-03-29 10:14:00,2017-03-29,0.032,13283.0,42.0,25200.0,0.032,0.0317,0.0316,10000855
2017-03-29 10:15:00,2017-03-29,0.032,15908.0,50.0,25243.0,0.0317,0.0319,0.0317,10000855
2017-03-29 10:16:00,2017-03-29,0.0319,10113.0,32.0,25259.0,0.0319,0.0316,0.0315,10000855
2017-03-29 10:17:00,2017-03-29,0.0316,11946.0,38.0,25285.0,0.0314,0.0314,0.0314,10000855
2017-03-29 10:18:00,2017-03-29,0.0318,3497.0,11.0,25294.0,0.0314,0.0318,0.0314,10000855
2017-03-29 10:19:00,2017-03-29,0.0318,3180.0,10.0,25304.0,0.0318,0.0318,0.0318,10000855
2017-03-29 10:20:00,2017-03-29,0.0318,1587.0,5.0,25309.0,0.0318,0.0318,0.0317,10000855
2017-03-29 10:21:00,2017-03-29,0.0318,636.0,2.0,25311.0,0.0318,0.0318,0.0318,10000855
2017-03-29 10:22:00,2017-03-29,0.032,16580.0,52.0,25319.0,0.0318,0.0319,0.0318,10000855
2017-03-29 10:23:00,2017-03-29,0.0321,5130.0,16.0,25319.0,0.0319,0.0321,0.0319,10000855
2017-03-29 10:24:00,2017-03-29,0.0321,8897.0,28.0,25325.0,0.0321,0.0319,0.0317,10000855
2017-03-29 10:25:00,2017-03-29,0.0319,13315.0,42.0,25314.0,0.0319,0.0316,0.0316,10000855
2017-03-29 10:26:00,2017-03-29,0.0316,3760.0,12.0,25315.0,0.0316,0.0313,0.0313,10000855
2017-03-29 10:27:00,2017-03-29,0.0313,0.0,0.0,25315.0,0.0313,0.0313,0.0313,10000855
2017-03-29 10:28:00,2017-03-29,0.0316,4108.0,13.0,25315.0,0.0313,0.0316,0.0313,10000855
2017-03-29 10:29:00,2017-03-29,0.0316,0.0,0.0,25315.0,0.0316,0.0316,0.0316,10000855
2017-03-29 10:30:00,2017-03-29,0.0316,632.0,2.0,25315.0,0.0316,0.0316,0.0316,10000855
2017-03-29 10:31:00,2017-03-29,0.0316,0.0,0.0,25315.0,0.0316,0.0316,0.0316,10000855
2017-03-29 10:32:00,2017-03-29,0.0316,0.0,0.0,25315.0,0.0316,0.0316,0.0316,10000855
2017-03-29 10:33:00,2017-03-29,0.032,320.0,1.0,25315.0,0.0316,0.032,0.0316,10000855
2017-03-29 10:34:00,2017-03-29,0.032,0.0,0.0,25315.0,0.032,0.032,0.032,10000855
2017-03-29 10:35:00,2017-03-29,0.0321,321.0,1.0,25315.0,0.032,0.0321,0.032,10000855
2017-03-29 10:36:00,2017-03-29,0.0321,963.0,3.0,25316.0,0.0321,0.0321,0.0321,10000855
2017-03-29 10:37:00,2017-03-29,0.0325,3574.0,11.0,25327.0,0.0321,0.0324,0.0321,10000855
2017-03-29 10:38:00,2017-03-29,0.0324,1296.0,4.0,25331.0,0.0324,0.0324,0.0324,10000855
2017-03-29 10:39:00,2017-03-29,0.0324,0.0,0.0,25331.0,0.0324,0.0324,0.0324,10000855
2017-03-29 10:40:00,2017-03-29,0.0324,3551.0,11.0,25342.0,0.0324,0.0321,0.0321,10000855
2017-03-29 10:41:00,2017-03-29,0.0322,6762.0,21.0,25363.0,0.0321,0.0322,0.0321,10000855
2017-03-29 10:42:00,2017-03-29,0.0322,4826.0,15.0,25378.0,0.0322,0.0321,0.0321,10000855
2017-03-29 10:43:00,2017-03-29,0.0321,0.0,0.0,25378.0,0.0321,0.0321,0.0321,10000855
2017-03-29 10:44:00,2017-03-29,0.0321,0.0,0.0,25378.0,0.0321,0.0321,0.0321,10000855
2017-03-29 10:45:00,2017-03-29,0.0321,0.0,0.0,25378.0,0.0321,0.0321,0.0321,10000855
2017-03-29 10:46:00,2017-03-29,0.0323,10298.0,32.0,25398.0,0.0321,0.0323,0.0321,10000855
2017-03-29 10:47:00,2017-03-29,0.0323,1604.0,5.0,25399.0,0.0323,0.032,0.032,10000855
2017-03-29 10:48:00,2017-03-29,0.032,0.0,0.0,25399.0,0.032,0.032,0.032,10000855
2017-03-29 10:49:00,2017-03-29,0.032,0.0,0.0,25399.0,0.032,0.032,0.032,10000855
2017-03-29 10:50:00,2017-03-29,0.0321,3531.0,11.0,25407.0,0.032,0.0321,0.032,10000855
2017-03-29 10:51:00,2017-03-29,0.0323,10315.0,32.0,25420.0,0.0321,0.0323,0.0321,10000855
2017-03-29 10:52:00,2017-03-29,0.0323,0.0,0.0,25420.0,0.0323,0.0323,0.0323,10000855
2017-03-29 10:53:00,2017-03-29,0.0323,3220.0,10.0,25430.0,0.0323,0.0322,0.0322,10000855
2017-03-29 10:54:00,2017-03-29,0.0322,0.0,0.0,25430.0,0.0322,0.0322,0.0322,10000855
2017-03-29 10:55:00,2017-03-29,0.0322,0.0,0.0,25430.0,0.0322,0.0322,0.0322,10000855
2017-03-29 10:56:00,2017-03-29,0.0324,1620.0,5.0,25434.0,0.0322,0.0324,0.0322,10000855
2017-03-29 10:57:00,2017-03-29,0.0324,0.0,0.0,25434.0,0.0324,0.0324,0.0324,10000855
2017-03-29 10:58:00,2017-03-29,0.0324,0.0,0.0,25434.0,0.0324,0.0324,0.0324,10000855
2017-03-29 10:59:00,2017-03-29,0.0324,0.0,0.0,25434.0,0.0324,0.0324,0.0324,10000855
2017-03-29 11:00:00,2017-03-29,0.0324,324.0,1.0,25435.0,0.0324,0.0324,0.0324,10000855
2017-03-29 11:01:00,2017-03-29,0.0324,0.0,0.0,25435.0,0.0324,0.0324,0.0324,10000855
2017-03-29 11:02:00,2017-03-29,0.0324,0.0,0.0,25435.0,0.0324,0.0324,0.0324,10000855
2017-03-29 11:03:00,2017-03-29,0.0324,0.0,0.0,25435.0,0.0324,0.0324,0.0324,10000855
2017-03-29 11:04:00,2017-03-29,0.0324,4860.0,15.0,25449.0,0.0324,0.0324,0.0324,10000855
2017-03-29 11:05:00,2017-03-29,0.0324,0.0,0.0,25449.0,0.0324,0.0324,0.0324,10000855
2017-03-29 11:06:00,2017-03-29,0.0324,0.0,0.0,25449.0,0.0324,0.0324,0.0324,10000855
2017-03-29 11:07:00,2017-03-29,0.0324,0.0,0.0,25449.0,0.0324,0.0324,0.0324,10000855
2017-03-29 11:08:00,2017-03-29,0.0324,0.0,0.0,25449.0,0.0324,0.0324,0.0324,10000855
2017-03-29 11:09:00,2017-03-29,0.0329,13415.0,41.0,25450.0,0.0324,0.0329,0.0324,10000855
2017-03-29 11:10:00,2017-03-29,0.0331,11585.0,35.0,25481.0,0.0329,0.0331,0.0329,10000855
2017-03-29 11:11:00,2017-03-29,0.0332,3651.0,11.0,25487.0,0.0331,0.0332,0.0331,10000855
2017-03-29 11:12:00,2017-03-29,0.0336,336.0,1.0,25488.0,0.0332,0.0336,0.0332,10000855
2017-03-29 11:13:00,2017-03-29,0.0338,4046.0,12.0,25498.0,0.0337,0.0338,0.0337,10000855
2017-03-29 11:14:00,2017-03-29,0.0338,3706.0,11.0,25508.0,0.0338,0.0337,0.0336,10000855
2017-03-29 11:15:00,2017-03-29,0.0337,3370.0,10.0,25518.0,0.0337,0.0337,0.0337,10000855
2017-03-29 11:16:00,2017-03-29,0.0338,338.0,1.0,25518.0,0.0337,0.0338,0.0337,10000855
2017-03-29 11:17:00,2017-03-29,0.0338,10418.0,31.0,25542.0,0.0338,0.0335,0.0335,10000855
2017-03-29 11:18:00,2017-03-29,0.0335,0.0,0.0,25542.0,0.0335,0.0335,0.0335,10000855
2017-03-29 11:19:00,2017-03-29,0.0341,681.0,2.0,25542.0,0.0335,0.0341,0.0335,10000855
2017-03-29 11:20:00,2017-03-29,0.0341,0.0,0.0,25542.0,0.0341,0.0341,0.0341,10000855
2017-03-29 11:21:00,2017-03-29,0.0341,0.0,0.0,25542.0,0.0341,0.0341,0.0341,10000855
2017-03-29 11:22:00,2017-03-29,0.0342,2394.0,7.0,25548.0,0.0341,0.0342,0.0341,10000855
2017-03-29 11:23:00,2017-03-29,0.0343,343.0,1.0,25549.0,0.0342,0.0343,0.0342,10000855
2017-03-29 11:24:00,2017-03-29,0.0343,0.0,0.0,25549.0,0.0343,0.0343,0.0343,10000855
2017-03-29 11:25:00,2017-03-29,0.0343,342.0,1.0,25550.0,0.0343,0.0342,0.0342,10000855
2017-03-29 11:26:00,2017-03-29,0.0342,1026.0,3.0,25553.0,0.0342,0.0342,0.0342,10000855
2017-03-29 11:27:00,2017-03-29,0.0342,0.0,0.0,25553.0,0.0342,0.0342,0.0342,10000855
2017-03-29 11:28:00,2017-03-29,0.0342,0.0,0.0,25553.0,0.0342,0.0342,0.0342,10000855
2017-03-29 11:29:00,2017-03-29,0.0342,4080.0,12.0,25565.0,0.0342,0.034,0.034,10000855
2017-03-29 11:30:00,2017-03-29,0.034,1360.0,4.0,25569.0,0.034,0.034,0.034,10000855
2017-03-29 13:01:00,2017-03-29,0.0342,11265.0,33.0,25597.0,0.034,0.0342,0.034,10000855
2017-03-29 13:02:00,2017-03-29,0.0342,5126.0,15.0,25611.0,0.0342,0.0342,0.0341,10000855
2017-03-29 13:03:00,2017-03-29,0.0342,8857.0,26.0,25634.0,0.0342,0.034,0.034,10000855
2017-03-29 13:04:00,2017-03-29,0.034,0.0,0.0,25634.0,0.034,0.034,0.034,10000855
2017-03-29 13:05:00,2017-03-29,0.034,338.0,1.0,25634.0,0.034,0.0338,0.0338,10000855
2017-03-29 13:06:00,2017-03-29,0.0338,1690.0,5.0,25639.0,0.0338,0.0338,0.0338,10000855
2017-03-29 13:07:00,2017-03-29,0.0338,4731.0,14.0,25652.0,0.0338,0.0337,0.0337,10000855
2017-03-29 13:08:00,2017-03-29,0.0337,0.0,0.0,25652.0,0.0337,0.0337,0.0337,10000855
2017-03-29 13:09:00,2017-03-29,0.0337,337.0,1.0,25653.0,0.0337,0.0337,0.0337,10000855
2017-03-29 13:10:00,2017-03-29,0.0337,0.0,0.0,25653.0,0.0337,0.0337,0.0337,10000855
2017-03-29 13:11:00,2017-03-29,0.0337,0.0,0.0,25653.0,0.0337,0.0337,0.0337,10000855
2017-03-29 13:12:00,2017-03-29,0.0337,0.0,0.0,25653.0,0.0337,0.0337,0.0337,10000855
2017-03-29 13:13:00,2017-03-29,0.0338,1687.0,5.0,25653.0,0.0337,0.0338,0.0337,10000855
2017-03-29 13:14:00,2017-03-29,0.0338,0.0,0.0,25653.0,0.0338,0.0338,0.0338,10000855
2017-03-29 13:15:00,2017-03-29,0.0338,0.0,0.0,25653.0,0.0338,0.0338,0.0338,10000855
2017-03-29 13:16:00,2017-03-29,0.0338,0.0,0.0,25653.0,0.0338,0.0338,0.0338,10000855
2017-03-29 13:17:00,2017-03-29,0.0338,0.0,0.0,25653.0,0.0338,0.0338,0.0338,10000855
2017-03-29 13:18:00,2017-03-29,0.0338,0.0,0.0,25653.0,0.0338,0.0338,0.0338,10000855
2017-03-29 13:19:00,2017-03-29,0.0338,1352.0,4.0,25657.0,0.0338,0.0338,0.0338,10000855
2017-03-29 13:20:00,2017-03-29,0.0338,0.0,0.0,25657.0,0.0338,0.0338,0.0338,10000855
2017-03-29 13:21:00,2017-03-29,0.0339,3381.0,10.0,25663.0,0.0338,0.0339,0.0338,10000855
2017-03-29 13:22:00,2017-03-29,0.0339,1016.0,3.0,25664.0,0.0339,0.0339,0.0338,10000855
2017-03-29 13:23:00,2017-03-29,0.0339,0.0,0.0,25664.0,0.0339,0.0339,0.0339,10000855
2017-03-29 13:24:00,2017-03-29,0.0339,0.0,0.0,25664.0,0.0339,0.0339,0.0339,10000855
2017-03-29 13:25:00,2017-03-29,0.0341,3751.0,11.0,25664.0,0.0339,0.0341,0.0339,10000855
2017-03-29 13:26:00,2017-03-29,0.0341,0.0,0.0,25664.0,0.0341,0.0341,0.0341,10000855
2017-03-29 13:27:00,2017-03-29,0.0341,0.0,0.0,25664.0,0.0341,0.0341,0.0341,10000855
2017-03-29 13:28:00,2017-03-29,0.0341,682.0,2.0,25666.0,0.0341,0.0341,0.0341,10000855
2017-03-29 13:29:00,2017-03-29,0.0341,1358.0,4.0,25669.0,0.0341,0.0339,0.0339,10000855
2017-03-29 13:30:00,2017-03-29,0.0339,0.0,0.0,25669.0,0.0339,0.0339,0.0339,10000855
2017-03-29 13:31:00,2017-03-29,0.0339,0.0,0.0,25669.0,0.0339,0.0339,0.0339,10000855
2017-03-29 13:32:00,2017-03-29,0.0339,0.0,0.0,25669.0,0.0339,0.0339,0.0339,10000855
2017-03-29 13:33:00,2017-03-29,0.0339,0.0,0.0,25669.0,0.0339,0.0339,0.0339,10000855
2017-03-29 13:34:00,2017-03-29,0.0339,3390.0,10.0,25679.0,0.0339,0.0339,0.0339,10000855
2017-03-29 13:35:00,2017-03-29,0.0339,0.0,0.0,25679.0,0.0339,0.0339,0.0339,10000855
2017-03-29 13:36:00,2017-03-29,0.0339,6368.0,19.0,25688.0,0.0339,0.0338,0.0335,10000855
2017-03-29 13:37:00,2017-03-29,0.0339,2373.0,7.0,25688.0,0.0338,0.0339,0.0338,10000855
2017-03-29 13:38:00,2017-03-29,0.0339,1016.0,3.0,25689.0,0.0339,0.0338,0.0338,10000855
2017-03-29 13:39:00,2017-03-29,0.0338,0.0,0.0,25689.0,0.0338,0.0338,0.0338,10000855
2017-03-29 13:40:00,2017-03-29,0.0339,5071.0,15.0,25700.0,0.0339,0.0338,0.0338,10000855
2017-03-29 13:41:00,2017-03-29,0.0338,1014.0,3.0,25701.0,0.0338,0.0338,0.0338,10000855
2017-03-29 13:42:00,2017-03-29,0.0338,338.0,1.0,25701.0,0.0338,0.0338,0.0338,10000855
2017-03-29 13:43:00,2017-03-29,0.0338,7774.0,23.0,25706.0,0.0338,0.0338,0.0338,10000855
2017-03-29 13:44:00,2017-03-29,0.0338,0.0,0.0,25706.0,0.0338,0.0338,0.0338,10000855
2017-03-29 13:45:00,2017-03-29,0.034,340.0,1.0,25706.0,0.0338,0.034,0.0338,10000855
2017-03-29 13:46:00,2017-03-29,0.034,0.0,0.0,25706.0,0.034,0.034,0.034,10000855
2017-03-29 13:47:00,2017-03-29,0.0341,10210.0,30.0,25735.0,0.034,0.0341,0.0339,10000855
2017-03-29 13:48:00,2017-03-29,0.0341,0.0,0.0,25735.0,0.0341,0.0341,0.0341,10000855
2017-03-29 13:49:00,2017-03-29,0.0341,0.0,0.0,25735.0,0.0341,0.0341,0.0341,10000855
2017-03-29 13:50:00,2017-03-29,0.0341,0.0,0.0,25735.0,0.0341,0.0341,0.0341,10000855
2017-03-29 13:51:00,2017-03-29,0.0341,3350.0,10.0,25745.0,0.0341,0.0335,0.0335,10000855
2017-03-29 13:52:00,2017-03-29,0.0335,3340.0,10.0,25755.0,0.0335,0.0334,0.0334,10000855
2017-03-29 13:53:00,2017-03-29,0.0334,0.0,0.0,25755.0,0.0334,0.0334,0.0334,10000855
2017-03-29 13:54:00,2017-03-29,0.0334,0.0,0.0,25755.0,0.0334,0.0334,0.0334,10000855
2017-03-29 13:55:00,2017-03-29,0.0334,0.0,0.0,25755.0,0.0334,0.0334,0.0334,10000855
2017-03-29 13:56:00,2017-03-29,0.0334,0.0,0.0,25755.0,0.0334,0.0334,0.0334,10000855
2017-03-29 13:57:00,2017-03-29,0.0334,0.0,0.0,25755.0,0.0334,0.0334,0.0334,10000855
2017-03-29 13:58:00,2017-03-29,0.0337,674.0,2.0,25755.0,0.0334,0.0337,0.0334,10000855
2017-03-29 13:59:00,2017-03-29,0.0338,4381.0,13.0,25765.0,0.0337,0.0336,0.0336,10000855
2017-03-29 14:00:00,2017-03-29,0.0337,674.0,2.0,25765.0,0.0336,0.0337,0.0336,10000855
2017-03-29 14:01:00,2017-03-29,0.0337,2022.0,6.0,25765.0,0.0337,0.0337,0.0337,10000855
2017-03-29 14:02:00,2017-03-29,0.0337,337.0,1.0,25765.0,0.0337,0.0337,0.0337,10000855
2017-03-29 14:03:00,2017-03-29,0.0339,339.0,1.0,25765.0,0.0337,0.0339,0.0337,10000855
2017-03-29 14:04:00,2017-03-29,0.0339,0.0,0.0,25765.0,0.0339,0.0339,0.0339,10000855
2017-03-29 14:05:00,2017-03-29,0.0339,5061.0,15.0,25771.0,0.0339,0.0336,0.0336,10000855
2017-03-29 14:06:00,2017-03-29,0.0336,0.0,0.0,25771.0,0.0336,0.0336,0.0336,10000855
2017-03-29 14:07:00,2017-03-29,0.0336,336.0,1.0,25771.0,0.0336,0.0336,0.0336,10000855
2017-03-29 14:08:00,2017-03-29,0.0336,0.0,0.0,25771.0,0.0336,0.0336,0.0336,10000855
2017-03-29 14:09:00,2017-03-29,0.0336,0.0,0.0,25771.0,0.0336,0.0336,0.0336,10000855
2017-03-29 14:10:00,2017-03-29,0.0336,0.0,0.0,25771.0,0.0336,0.0336,0.0336,10000855
2017-03-29 14:11:00,2017-03-29,0.0336,3685.0,11.0,25782.0,0.0336,0.0335,0.0335,10000855
2017-03-29 14:12:00,2017-03-29,0.0335,3674.0,11.0,25783.0,0.0335,0.0334,0.0334,10000855
2017-03-29 14:13:00,2017-03-29,0.0335,7349.0,22.0,25797.0,0.0334,0.0335,0.0334,10000855
2017-03-29 14:14:00,2017-03-29,0.0335,4666.0,14.0,25810.0,0.0335,0.0333,0.0333,10000855
2017-03-29 14:15:00,2017-03-29,0.0333,0.0,0.0,25810.0,0.0333,0.0333,0.0333,10000855
2017-03-29 14:16:00,2017-03-29,0.0333,3624.0,11.0,25820.0,0.0333,0.0329,0.0329,10000855
2017-03-29 14:17:00,2017-03-29,0.0332,2319.0,7.0,25822.0,0.0329,0.0332,0.0329,10000855
2017-03-29 14:18:00,2017-03-29,0.0332,0.0,0.0,25822.0,0.0332,0.0332,0.0332,10000855
2017-03-29 14:19:00,2017-03-29,0.0332,0.0,0.0,25822.0,0.0332,0.0332,0.0332,10000855
2017-03-29 14:20:00,2017-03-29,0.0335,2676.0,8.0,25827.0,0.0332,0.0335,0.0332,10000855
2017-03-29 14:21:00,2017-03-29,0.0335,0.0,0.0,25827.0,0.0335,0.0335,0.0335,10000855
2017-03-29 14:22:00,2017-03-29,0.0335,332.0,1.0,25828.0,0.0335,0.0332,0.0332,10000855
2017-03-29 14:23:00,2017-03-29,0.0332,3320.0,10.0,25838.0,0.0332,0.0332,0.0332,10000855
2017-03-29 14:24:00,2017-03-29,0.0333,3330.0,10.0,25838.0,0.0332,0.0333,0.0332,10000855
2017-03-29 14:25:00,2017-03-29,0.0333,0.0,0.0,25838.0,0.0333,0.0333,0.0333,10000855
2017-03-29 14:26:00,2017-03-29,0.0333,0.0,0.0,25838.0,0.0333,0.0333,0.0333,10000855
2017-03-29 14:27:00,2017-03-29,0.0333,0.0,0.0,25838.0,0.0333,0.0333,0.0333,10000855
2017-03-29 14:28:00,2017-03-29,0.0333,0.0,0.0,25838.0,0.0333,0.0333,0.0333,10000855
2017-03-29 14:29:00,2017-03-29,0.0333,0.0,0.0,25838.0,0.0333,0.0333,0.0333,10000855
2017-03-29 14:30:00,2017-03-29,0.0333,0.0,0.0,25838.0,0.0333,0.0333,0.0333,10000855
2017-03-29 14:31:00,2017-03-29,0.0338,1690.0,5.0,25843.0,0.0333,0.0338,0.0333,10000855
2017-03-29 14:32:00,2017-03-29,0.0338,5070.0,15.0,25858.0,0.0338,0.0338,0.0338,10000855
2017-03-29 14:33:00,2017-03-29,0.0338,338.0,1.0,25858.0,0.0338,0.0338,0.0338,10000855
2017-03-29 14:34:00,2017-03-29,0.0339,1695.0,5.0,25858.0,0.0338,0.0339,0.0338,10000855
2017-03-29 14:35:00,2017-03-29,0.0339,0.0,0.0,25858.0,0.0339,0.0339,0.0339,10000855
2017-03-29 14:36:00,2017-03-29,0.0339,0.0,0.0,25858.0,0.0339,0.0339,0.0339,10000855
2017-03-29 14:37:00,2017-03-29,0.0339,0.0,0.0,25858.0,0.0339,0.0339,0.0339,10000855
2017-03-29 14:38:00,2017-03-29,0.0339,339.0,1.0,25858.0,0.0339,0.0339,0.0339,10000855
2017-03-29 14:39:00,2017-03-29,0.0339,0.0,0.0,25858.0,0.0339,0.0339,0.0339,10000855
2017-03-29 14:40:00,2017-03-29,0.0339,339.0,1.0,25859.0,0.0339,0.0339,0.0339,10000855
