datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-12-28 10:44:00,2016-12-28,0.2517,0.0,0.0,3587.0,0.2517,0.2517,0.2517,10000796
2016-12-28 10:45:00,2016-12-28,0.2517,0.0,0.0,3587.0,0.2517,0.2517,0.2517,10000796
2016-12-28 10:46:00,2016-12-28,0.2517,0.0,0.0,3587.0,0.2517,0.2517,0.2517,10000796
2016-12-28 10:47:00,2016-12-28,0.2517,5034.0,2.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 10:48:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 10:49:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 10:50:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 10:51:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 10:52:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 10:53:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 10:54:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 10:55:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 10:56:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 10:57:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 10:58:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 10:59:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 11:00:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 11:01:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 11:02:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 11:03:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 11:04:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 11:05:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 11:06:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 11:07:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 11:08:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 11:09:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 11:10:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 11:11:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 11:12:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 11:13:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 11:14:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 11:15:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 11:16:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 11:17:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 11:18:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 11:19:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 11:20:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 11:21:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 11:22:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 11:23:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 11:24:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 11:25:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 11:26:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 11:27:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 11:28:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 11:29:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 11:30:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 13:01:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 13:02:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 13:03:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 13:04:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 13:05:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 13:06:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 13:07:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 13:08:00,2016-12-28,0.2517,0.0,0.0,3586.0,0.2517,0.2517,0.2517,10000796
2016-12-28 13:09:00,2016-12-28,0.2524,263990.0,105.0,3606.0,0.2517,0.2515,0.2508,10000796
2016-12-28 13:10:00,2016-12-28,0.2515,132759.0,53.0,3624.0,0.2515,0.2505,0.2502,10000796
2016-12-28 13:11:00,2016-12-28,0.2505,25040.0,10.0,3624.0,0.2505,0.2504,0.2504,10000796
2016-12-28 13:12:00,2016-12-28,0.2504,0.0,0.0,3624.0,0.2504,0.2504,0.2504,10000796
2016-12-28 13:13:00,2016-12-28,0.2504,0.0,0.0,3624.0,0.2504,0.2504,0.2504,10000796
2016-12-28 13:14:00,2016-12-28,0.2504,0.0,0.0,3624.0,0.2504,0.2504,0.2504,10000796
2016-12-28 13:15:00,2016-12-28,0.2504,0.0,0.0,3624.0,0.2504,0.2504,0.2504,10000796
2016-12-28 13:16:00,2016-12-28,0.2504,0.0,0.0,3624.0,0.2504,0.2504,0.2504,10000796
2016-12-28 13:17:00,2016-12-28,0.2504,0.0,0.0,3624.0,0.2504,0.2504,0.2504,10000796
2016-12-28 13:18:00,2016-12-28,0.2504,0.0,0.0,3624.0,0.2504,0.2504,0.2504,10000796
2016-12-28 13:19:00,2016-12-28,0.2504,0.0,0.0,3624.0,0.2504,0.2504,0.2504,10000796
2016-12-28 13:20:00,2016-12-28,0.2504,0.0,0.0,3624.0,0.2504,0.2504,0.2504,10000796
2016-12-28 13:21:00,2016-12-28,0.2504,0.0,0.0,3624.0,0.2504,0.2504,0.2504,10000796
2016-12-28 13:22:00,2016-12-28,0.2504,0.0,0.0,3624.0,0.2504,0.2504,0.2504,10000796
2016-12-28 13:23:00,2016-12-28,0.2526,5052.0,2.0,3625.0,0.2504,0.2526,0.2504,10000796
2016-12-28 13:24:00,2016-12-28,0.2526,0.0,0.0,3625.0,0.2526,0.2526,0.2526,10000796
2016-12-28 13:25:00,2016-12-28,0.2526,0.0,0.0,3625.0,0.2526,0.2526,0.2526,10000796
2016-12-28 13:26:00,2016-12-28,0.2526,0.0,0.0,3625.0,0.2526,0.2526,0.2526,10000796
2016-12-28 13:27:00,2016-12-28,0.2526,25180.0,10.0,3625.0,0.2526,0.2518,0.2518,10000796
2016-12-28 13:28:00,2016-12-28,0.2518,0.0,0.0,3625.0,0.2518,0.2518,0.2518,10000796
2016-12-28 13:29:00,2016-12-28,0.2518,0.0,0.0,3625.0,0.2518,0.2518,0.2518,10000796
2016-12-28 13:30:00,2016-12-28,0.2521,25210.0,10.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 13:31:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 13:32:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 13:33:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 13:34:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 13:35:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 13:36:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 13:37:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 13:38:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 13:39:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 13:40:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 13:41:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 13:42:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 13:43:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 13:44:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 13:45:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 13:46:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 13:47:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 13:48:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 13:49:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 13:50:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 13:51:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 13:52:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 13:53:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 13:54:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 13:55:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 13:56:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 13:57:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 13:58:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 13:59:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 14:00:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 14:01:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 14:02:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 14:03:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 14:04:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 14:05:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 14:06:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 14:07:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 14:08:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 14:09:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 14:10:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 14:11:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 14:12:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 14:13:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 14:14:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 14:15:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 14:16:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 14:17:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 14:18:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 14:19:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 14:20:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 14:21:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 14:22:00,2016-12-28,0.2521,0.0,0.0,3625.0,0.2521,0.2521,0.2521,10000796
2016-12-28 14:23:00,2016-12-28,0.2521,5020.0,2.0,3625.0,0.2521,0.251,0.251,10000796
2016-12-28 14:24:00,2016-12-28,0.251,2510.0,1.0,3624.0,0.251,0.251,0.251,10000796
2016-12-28 14:25:00,2016-12-28,0.251,0.0,0.0,3624.0,0.251,0.251,0.251,10000796
2016-12-28 14:26:00,2016-12-28,0.251,0.0,0.0,3624.0,0.251,0.251,0.251,10000796
2016-12-28 14:27:00,2016-12-28,0.251,0.0,0.0,3624.0,0.251,0.251,0.251,10000796
2016-12-28 14:28:00,2016-12-28,0.251,0.0,0.0,3624.0,0.251,0.251,0.251,10000796
2016-12-28 14:29:00,2016-12-28,0.251,0.0,0.0,3624.0,0.251,0.251,0.251,10000796
2016-12-28 14:30:00,2016-12-28,0.251,0.0,0.0,3624.0,0.251,0.251,0.251,10000796
2016-12-28 14:31:00,2016-12-28,0.251,0.0,0.0,3624.0,0.251,0.251,0.251,10000796
2016-12-28 14:32:00,2016-12-28,0.251,0.0,0.0,3624.0,0.251,0.251,0.251,10000796
2016-12-28 14:33:00,2016-12-28,0.251,0.0,0.0,3624.0,0.251,0.251,0.251,10000796
2016-12-28 14:34:00,2016-12-28,0.251,0.0,0.0,3624.0,0.251,0.251,0.251,10000796
2016-12-28 14:35:00,2016-12-28,0.251,0.0,0.0,3624.0,0.251,0.251,0.251,10000796
2016-12-28 14:36:00,2016-12-28,0.251,0.0,0.0,3624.0,0.251,0.251,0.251,10000796
2016-12-28 14:37:00,2016-12-28,0.251,0.0,0.0,3624.0,0.251,0.251,0.251,10000796
2016-12-28 14:38:00,2016-12-28,0.251,0.0,0.0,3624.0,0.251,0.251,0.251,10000796
2016-12-28 14:39:00,2016-12-28,0.2545,22905.0,9.0,3624.0,0.251,0.2545,0.251,10000796
2016-12-28 14:40:00,2016-12-28,0.2545,0.0,0.0,3624.0,0.2545,0.2545,0.2545,10000796
2016-12-28 14:41:00,2016-12-28,0.2545,0.0,0.0,3624.0,0.2545,0.2545,0.2545,10000796
2016-12-28 14:42:00,2016-12-28,0.2545,5063.0,2.0,3623.0,0.2545,0.2531,0.2531,10000796
2016-12-28 14:43:00,2016-12-28,0.2531,0.0,0.0,3623.0,0.2531,0.2531,0.2531,10000796
2016-12-28 14:44:00,2016-12-28,0.2531,0.0,0.0,3623.0,0.2531,0.2531,0.2531,10000796
2016-12-28 14:45:00,2016-12-28,0.2531,0.0,0.0,3623.0,0.2531,0.2531,0.2531,10000796
2016-12-28 14:46:00,2016-12-28,0.2531,0.0,0.0,3623.0,0.2531,0.2531,0.2531,10000796
2016-12-28 14:47:00,2016-12-28,0.2532,5064.0,2.0,3624.0,0.2531,0.2532,0.2531,10000796
2016-12-28 14:48:00,2016-12-28,0.2532,0.0,0.0,3624.0,0.2532,0.2532,0.2532,10000796
2016-12-28 14:49:00,2016-12-28,0.2532,0.0,0.0,3624.0,0.2532,0.2532,0.2532,10000796
2016-12-28 14:50:00,2016-12-28,0.2532,0.0,0.0,3624.0,0.2532,0.2532,0.2532,10000796
2016-12-28 14:51:00,2016-12-28,0.2532,0.0,0.0,3624.0,0.2532,0.2532,0.2532,10000796
2016-12-28 14:52:00,2016-12-28,0.2532,0.0,0.0,3624.0,0.2532,0.2532,0.2532,10000796
2016-12-28 14:53:00,2016-12-28,0.2532,0.0,0.0,3624.0,0.2532,0.2532,0.2532,10000796
2016-12-28 14:54:00,2016-12-28,0.2532,0.0,0.0,3624.0,0.2532,0.2532,0.2532,10000796
2016-12-28 14:55:00,2016-12-28,0.2532,0.0,0.0,3624.0,0.2532,0.2532,0.2532,10000796
2016-12-28 14:56:00,2016-12-28,0.2532,2529.0,1.0,3623.0,0.2532,0.2529,0.2529,10000796
2016-12-28 14:57:00,2016-12-28,0.2529,0.0,0.0,3623.0,0.2529,0.2529,0.2529,10000796
2016-12-28 14:58:00,2016-12-28,0.2529,0.0,0.0,3623.0,0.2529,0.2529,0.2529,10000796
2016-12-28 14:59:00,2016-12-28,0.2529,0.0,0.0,3623.0,0.2529,0.2529,0.2529,10000796
2016-12-28 15:00:00,2016-12-28,0.2529,0.0,0.0,3623.0,0.2529,0.2529,0.2529,10000796
2016-12-28 09:31:00,2016-12-28,0.0974,995.43,1.0,4453.0,0.0974,0.0974,0.0974,10000675
2016-12-28 09:32:00,2016-12-28,0.0974,0.0,0.0,4453.0,0.0974,0.0974,0.0974,10000675
2016-12-28 09:33:00,2016-12-28,0.0974,0.0,0.0,4453.0,0.0974,0.0974,0.0974,10000675
2016-12-28 09:34:00,2016-12-28,0.1016,11360.55,11.0,4461.0,0.0974,0.1016,0.0974,10000675
2016-12-28 09:35:00,2016-12-28,0.1016,0.0,0.0,4461.0,0.1016,0.1016,0.1016,10000675
2016-12-28 09:36:00,2016-12-28,0.1016,0.0,0.0,4461.0,0.1016,0.1016,0.1016,10000675
2016-12-28 09:37:00,2016-12-28,0.1016,0.0,0.0,4461.0,0.1016,0.1016,0.1016,10000675
2016-12-28 09:38:00,2016-12-28,0.1016,0.0,0.0,4461.0,0.1016,0.1016,0.1016,10000675
2016-12-28 09:39:00,2016-12-28,0.1016,0.0,0.0,4461.0,0.1016,0.1016,0.1016,10000675
2016-12-28 09:40:00,2016-12-28,0.1016,0.0,0.0,4461.0,0.1016,0.1016,0.1016,10000675
2016-12-28 09:41:00,2016-12-28,0.1016,0.0,0.0,4461.0,0.1016,0.1016,0.1016,10000675
2016-12-28 09:42:00,2016-12-28,0.1016,0.0,0.0,4461.0,0.1016,0.1016,0.1016,10000675
2016-12-28 09:43:00,2016-12-28,0.0988,1009.7399999999997,1.0,4461.0,0.0988,0.0988,0.0988,10000675
2016-12-28 09:44:00,2016-12-28,0.0992,10138.24,10.0,4471.0,0.0988,0.0992,0.0988,10000675
2016-12-28 09:45:00,2016-12-28,0.0992,0.0,0.0,4471.0,0.0992,0.0992,0.0992,10000675
2016-12-28 09:46:00,2016-12-28,0.0992,0.0,0.0,4471.0,0.0992,0.0992,0.0992,10000675
2016-12-28 09:47:00,2016-12-28,0.0992,0.0,0.0,4471.0,0.0992,0.0992,0.0992,10000675
2016-12-28 09:48:00,2016-12-28,0.0992,0.0,0.0,4471.0,0.0992,0.0992,0.0992,10000675
2016-12-28 09:49:00,2016-12-28,0.0992,0.0,0.0,4471.0,0.0992,0.0992,0.0992,10000675
2016-12-28 09:50:00,2016-12-28,0.0992,0.0,0.0,4471.0,0.0992,0.0992,0.0992,10000675
2016-12-28 09:51:00,2016-12-28,0.0992,0.0,0.0,4471.0,0.0992,0.0992,0.0992,10000675
2016-12-28 09:52:00,2016-12-28,0.0997,4075.73,4.0,4475.0,0.0992,0.0997,0.0992,10000675
2016-12-28 09:53:00,2016-12-28,0.0997,0.0,0.0,4475.0,0.0997,0.0997,0.0997,10000675
2016-12-28 09:54:00,2016-12-28,0.0997,0.0,0.0,4475.0,0.0997,0.0997,0.0997,10000675
2016-12-28 09:55:00,2016-12-28,0.0997,22304.13,22.0,4485.0,0.0997,0.0991,0.0991,10000675
2016-12-28 09:56:00,2016-12-28,0.0991,2013.340000000004,2.0,4485.0,0.0991,0.0985,0.0985,10000675
2016-12-28 09:57:00,2016-12-28,0.0985,0.0,0.0,4485.0,0.0985,0.0985,0.0985,10000675
2016-12-28 09:58:00,2016-12-28,0.0985,0.0,0.0,4485.0,0.0985,0.0985,0.0985,10000675
2016-12-28 09:59:00,2016-12-28,0.0985,0.0,0.0,4485.0,0.0985,0.0985,0.0985,10000675
2016-12-28 10:00:00,2016-12-28,0.0985,0.0,0.0,4485.0,0.0985,0.0985,0.0985,10000675
2016-12-28 10:01:00,2016-12-28,0.0985,995.429999999993,1.0,4484.0,0.0985,0.0974,0.0974,10000675
2016-12-28 10:02:00,2016-12-28,0.0974,0.0,0.0,4484.0,0.0974,0.0974,0.0974,10000675
2016-12-28 10:03:00,2016-12-28,0.0974,0.0,0.0,4484.0,0.0974,0.0974,0.0974,10000675
2016-12-28 10:04:00,2016-12-28,0.0974,0.0,0.0,4484.0,0.0974,0.0974,0.0974,10000675
2016-12-28 10:05:00,2016-12-28,0.0974,0.0,0.0,4484.0,0.0974,0.0974,0.0974,10000675
2016-12-28 10:06:00,2016-12-28,0.0974,0.0,0.0,4484.0,0.0974,0.0974,0.0974,10000675
2016-12-28 10:07:00,2016-12-28,0.0974,9831.640000000009,10.0,4483.0,0.0974,0.0962,0.0962,10000675
2016-12-28 10:08:00,2016-12-28,0.0966,2961.749999999993,3.0,4486.0,0.0962,0.0966,0.0962,10000675
2016-12-28 10:09:00,2016-12-28,0.0966,4931.150000000009,5.0,4491.0,0.0966,0.0965,0.0965,10000675
2016-12-28 10:10:00,2016-12-28,0.0965,0.0,0.0,4491.0,0.0965,0.0965,0.0965,10000675
2016-12-28 10:11:00,2016-12-28,0.0965,0.0,0.0,4491.0,0.0965,0.0965,0.0965,10000675
2016-12-28 10:12:00,2016-12-28,0.0965,0.0,0.0,4491.0,0.0965,0.0965,0.0965,10000675
2016-12-28 10:13:00,2016-12-28,0.0965,0.0,0.0,4491.0,0.0965,0.0965,0.0965,10000675
2016-12-28 10:14:00,2016-12-28,0.0965,0.0,0.0,4491.0,0.0965,0.0965,0.0965,10000675
2016-12-28 10:15:00,2016-12-28,0.0965,0.0,0.0,4491.0,0.0965,0.0965,0.0965,10000675
2016-12-28 10:16:00,2016-12-28,0.0965,0.0,0.0,4491.0,0.0965,0.0965,0.0965,10000675
2016-12-28 10:17:00,2016-12-28,0.0965,0.0,0.0,4491.0,0.0965,0.0965,0.0965,10000675
2016-12-28 10:18:00,2016-12-28,0.0965,0.0,0.0,4491.0,0.0965,0.0965,0.0965,10000675
2016-12-28 10:19:00,2016-12-28,0.0965,0.0,0.0,4491.0,0.0965,0.0965,0.0965,10000675
2016-12-28 10:20:00,2016-12-28,0.0965,978.0599999999976,1.0,4492.0,0.0965,0.0957,0.0957,10000675
2016-12-28 10:21:00,2016-12-28,0.0957,0.0,0.0,4492.0,0.0957,0.0957,0.0957,10000675
2016-12-28 10:22:00,2016-12-28,0.0957,0.0,0.0,4492.0,0.0957,0.0957,0.0957,10000675
2016-12-28 10:23:00,2016-12-28,0.0957,0.0,0.0,4492.0,0.0957,0.0957,0.0957,10000675
2016-12-28 10:24:00,2016-12-28,0.0957,0.0,0.0,4492.0,0.0957,0.0957,0.0957,10000675
2016-12-28 10:25:00,2016-12-28,0.0957,0.0,0.0,4492.0,0.0957,0.0957,0.0957,10000675
2016-12-28 10:26:00,2016-12-28,0.0957,0.0,0.0,4492.0,0.0957,0.0957,0.0957,10000675
2016-12-28 10:27:00,2016-12-28,0.0957,0.0,0.0,4492.0,0.0957,0.0957,0.0957,10000675
2016-12-28 10:28:00,2016-12-28,0.0957,0.0,0.0,4492.0,0.0957,0.0957,0.0957,10000675
2016-12-28 10:29:00,2016-12-28,0.0957,0.0,0.0,4492.0,0.0957,0.0957,0.0957,10000675
2016-12-28 10:30:00,2016-12-28,0.0957,0.0,0.0,4492.0,0.0957,0.0957,0.0957,10000675
2016-12-28 10:31:00,2016-12-28,0.0957,0.0,0.0,4492.0,0.0957,0.0957,0.0957,10000675
2016-12-28 10:32:00,2016-12-28,0.0957,0.0,0.0,4492.0,0.0957,0.0957,0.0957,10000675
2016-12-28 10:33:00,2016-12-28,0.0957,0.0,0.0,4492.0,0.0957,0.0957,0.0957,10000675
2016-12-28 10:34:00,2016-12-28,0.0957,0.0,0.0,4492.0,0.0957,0.0957,0.0957,10000675
2016-12-28 10:35:00,2016-12-28,0.0957,0.0,0.0,4492.0,0.0957,0.0957,0.0957,10000675
2016-12-28 10:36:00,2016-12-28,0.0961,982.1399999999994,1.0,4492.0,0.0957,0.0961,0.0957,10000675
2016-12-28 10:37:00,2016-12-28,0.0961,0.0,0.0,4492.0,0.0961,0.0961,0.0961,10000675
2016-12-28 10:38:00,2016-12-28,0.0961,0.0,0.0,4492.0,0.0961,0.0961,0.0961,10000675
2016-12-28 10:39:00,2016-12-28,0.0961,0.0,0.0,4492.0,0.0961,0.0961,0.0961,10000675
2016-12-28 10:40:00,2016-12-28,0.0961,0.0,0.0,4492.0,0.0961,0.0961,0.0961,10000675
2016-12-28 10:41:00,2016-12-28,0.0961,0.0,0.0,4492.0,0.0961,0.0961,0.0961,10000675
2016-12-28 10:42:00,2016-12-28,0.0961,0.0,0.0,4492.0,0.0961,0.0961,0.0961,10000675
2016-12-28 10:43:00,2016-12-28,0.0961,0.0,0.0,4492.0,0.0961,0.0961,0.0961,10000675
2016-12-28 10:44:00,2016-12-28,0.0961,0.0,0.0,4492.0,0.0961,0.0961,0.0961,10000675
2016-12-28 10:45:00,2016-12-28,0.0962,4911.729999999996,5.0,4497.0,0.0961,0.0961,0.0961,10000675
2016-12-28 10:46:00,2016-12-28,0.0961,0.0,0.0,4497.0,0.0961,0.0961,0.0961,10000675
2016-12-28 10:47:00,2016-12-28,0.0961,1956.1100000000006,2.0,4498.0,0.0961,0.0957,0.0957,10000675
2016-12-28 10:48:00,2016-12-28,0.0959,4896.400000000009,5.0,4498.0,0.0957,0.0957,0.0957,10000675
