datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-08-20 10:06:00,2015-08-20,0.0002,0.0,0.0,7246.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:07:00,2015-08-20,0.0002,1.0,1.0,7245.0,0.0002,0.0001,0.0001,10000241
2015-08-20 10:08:00,2015-08-20,0.0001,0.0,0.0,7245.0,0.0001,0.0001,0.0001,10000241
2015-08-20 10:09:00,2015-08-20,0.0001,0.0,0.0,7245.0,0.0001,0.0001,0.0001,10000241
2015-08-20 10:10:00,2015-08-20,0.0001,0.0,0.0,7245.0,0.0001,0.0001,0.0001,10000241
2015-08-20 10:11:00,2015-08-20,0.0001,0.0,0.0,7245.0,0.0001,0.0001,0.0001,10000241
2015-08-20 10:12:00,2015-08-20,0.0001,0.0,0.0,7245.0,0.0001,0.0001,0.0001,10000241
2015-08-20 10:13:00,2015-08-20,0.0001,0.0,0.0,7245.0,0.0001,0.0001,0.0001,10000241
2015-08-20 10:14:00,2015-08-20,0.0001,0.0,0.0,7245.0,0.0001,0.0001,0.0001,10000241
2015-08-20 10:15:00,2015-08-20,0.0001,0.0,0.0,7245.0,0.0001,0.0001,0.0001,10000241
2015-08-20 10:16:00,2015-08-20,0.0001,0.0,0.0,7245.0,0.0001,0.0001,0.0001,10000241
2015-08-20 10:17:00,2015-08-20,0.0001,0.0,0.0,7245.0,0.0001,0.0001,0.0001,10000241
2015-08-20 10:18:00,2015-08-20,0.0001,0.0,0.0,7245.0,0.0001,0.0001,0.0001,10000241
2015-08-20 10:19:00,2015-08-20,0.0001,0.0,0.0,7245.0,0.0001,0.0001,0.0001,10000241
2015-08-20 10:20:00,2015-08-20,0.0001,0.0,0.0,7245.0,0.0001,0.0001,0.0001,10000241
2015-08-20 10:21:00,2015-08-20,0.0002,2.0,1.0,7246.0,0.0001,0.0002,0.0001,10000241
2015-08-20 10:22:00,2015-08-20,0.0002,0.0,0.0,7246.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:23:00,2015-08-20,0.0002,0.0,0.0,7246.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:24:00,2015-08-20,0.0002,0.0,0.0,7246.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:25:00,2015-08-20,0.0002,0.0,0.0,7246.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:26:00,2015-08-20,0.0002,0.0,0.0,7246.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:27:00,2015-08-20,0.0002,0.0,0.0,7246.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:28:00,2015-08-20,0.0002,2.0,1.0,7247.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:29:00,2015-08-20,0.0002,0.0,0.0,7247.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:30:00,2015-08-20,0.0002,0.0,0.0,7247.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:31:00,2015-08-20,0.0002,0.0,0.0,7247.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:32:00,2015-08-20,0.0002,0.0,0.0,7247.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:33:00,2015-08-20,0.0002,0.0,0.0,7247.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:34:00,2015-08-20,0.0002,0.0,0.0,7247.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:35:00,2015-08-20,0.0002,0.0,0.0,7247.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:36:00,2015-08-20,0.0002,0.0,0.0,7247.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:37:00,2015-08-20,0.0002,0.0,0.0,7247.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:38:00,2015-08-20,0.0002,0.0,0.0,7247.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:39:00,2015-08-20,0.0002,10.0,5.0,7252.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:40:00,2015-08-20,0.0002,0.0,0.0,7252.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:41:00,2015-08-20,0.0002,0.0,0.0,7252.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:42:00,2015-08-20,0.0002,0.0,0.0,7252.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:43:00,2015-08-20,0.0002,0.0,0.0,7252.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:44:00,2015-08-20,0.0002,0.0,0.0,7252.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:45:00,2015-08-20,0.0002,0.0,0.0,7252.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:46:00,2015-08-20,0.0002,0.0,0.0,7252.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:47:00,2015-08-20,0.0002,0.0,0.0,7252.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:48:00,2015-08-20,0.0002,8.0,4.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:49:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:50:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:51:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:52:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:53:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:54:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:55:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:56:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:57:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:58:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 10:59:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 11:00:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 11:01:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 11:02:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 11:03:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 11:04:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 11:05:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 11:06:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 11:07:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 11:08:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 11:09:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 11:10:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 11:11:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 11:12:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 11:13:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 11:14:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 11:15:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 11:16:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 11:17:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 11:18:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 11:19:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 11:20:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 11:21:00,2015-08-20,0.0002,0.0,0.0,7256.0,0.0002,0.0002,0.0002,10000241
2015-08-20 11:22:00,2015-08-20,0.0002,46.0,23.0,7243.0,0.0002,0.0002,0.0002,10000241
2015-08-20 11:23:00,2015-08-20,0.0002,10.0,5.0,7248.0,0.0002,0.0002,0.0002,10000241
2015-08-20 11:24:00,2015-08-20,0.0002,0.0,0.0,7248.0,0.0002,0.0002,0.0002,10000241
2015-08-20 11:25:00,2015-08-20,0.0002,0.0,0.0,7248.0,0.0002,0.0002,0.0002,10000241
2015-08-20 11:26:00,2015-08-20,0.0002,0.0,0.0,7248.0,0.0002,0.0002,0.0002,10000241
2015-08-20 11:27:00,2015-08-20,0.0002,0.0,0.0,7248.0,0.0002,0.0002,0.0002,10000241
2015-08-20 11:28:00,2015-08-20,0.0002,0.0,0.0,7248.0,0.0002,0.0002,0.0002,10000241
2015-08-20 11:29:00,2015-08-20,0.0002,0.0,0.0,7248.0,0.0002,0.0002,0.0002,10000241
2015-08-20 11:30:00,2015-08-20,0.0002,3.0,3.0,7245.0,0.0002,0.0001,0.0001,10000241
2015-08-20 13:01:00,2015-08-20,0.0001,4.0,4.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:02:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:03:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:04:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:05:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:06:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:07:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:08:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:09:00,2015-08-20,0.0002,2.0,1.0,7242.0,0.0001,0.0002,0.0001,10000241
2015-08-20 13:10:00,2015-08-20,0.0002,1.0,1.0,7241.0,0.0002,0.0001,0.0001,10000241
2015-08-20 13:11:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:12:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:13:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:14:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:15:00,2015-08-20,0.0002,12.0,7.0,7244.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:16:00,2015-08-20,0.0001,0.0,0.0,7244.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:17:00,2015-08-20,0.0001,4.0,4.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:18:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:19:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:20:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:21:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:22:00,2015-08-20,0.0001,10.0,10.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:23:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:24:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:25:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:26:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:27:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:28:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:29:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:30:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:31:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:32:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:33:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:34:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:35:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:36:00,2015-08-20,0.0001,4.0,4.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:37:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:38:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:39:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:40:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:41:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:42:00,2015-08-20,0.0001,0.0,0.0,7241.0,0.0001,0.0001,0.0001,10000241
2015-08-20 13:43:00,2015-08-20,0.0002,2.0,1.0,7241.0,0.0001,0.0002,0.0001,10000241
2015-08-20 13:44:00,2015-08-20,0.0002,0.0,0.0,7241.0,0.0002,0.0002,0.0002,10000241
2015-08-20 13:45:00,2015-08-20,0.0002,0.0,0.0,7241.0,0.0002,0.0002,0.0002,10000241
2015-08-20 13:46:00,2015-08-20,0.0002,0.0,0.0,7241.0,0.0002,0.0002,0.0002,10000241
2015-08-20 13:47:00,2015-08-20,0.0002,0.0,0.0,7241.0,0.0002,0.0002,0.0002,10000241
2015-08-20 13:48:00,2015-08-20,0.0002,0.0,0.0,7241.0,0.0002,0.0002,0.0002,10000241
2015-08-20 13:49:00,2015-08-20,0.0002,0.0,0.0,7241.0,0.0002,0.0002,0.0002,10000241
2015-08-20 13:50:00,2015-08-20,0.0002,0.0,0.0,7241.0,0.0002,0.0002,0.0002,10000241
2015-08-20 13:51:00,2015-08-20,0.0002,0.0,0.0,7241.0,0.0002,0.0002,0.0002,10000241
2015-08-20 13:52:00,2015-08-20,0.0002,0.0,0.0,7241.0,0.0002,0.0002,0.0002,10000241
2015-08-20 13:53:00,2015-08-20,0.0002,0.0,0.0,7241.0,0.0002,0.0002,0.0002,10000241
2015-08-20 13:54:00,2015-08-20,0.0002,0.0,0.0,7241.0,0.0002,0.0002,0.0002,10000241
2015-08-20 13:55:00,2015-08-20,0.0002,0.0,0.0,7241.0,0.0002,0.0002,0.0002,10000241
2015-08-20 13:56:00,2015-08-20,0.0002,0.0,0.0,7241.0,0.0002,0.0002,0.0002,10000241
2015-08-20 13:57:00,2015-08-20,0.0002,0.0,0.0,7241.0,0.0002,0.0002,0.0002,10000241
2015-08-20 13:58:00,2015-08-20,0.0002,0.0,0.0,7241.0,0.0002,0.0002,0.0002,10000241
2015-08-20 13:59:00,2015-08-20,0.0002,0.0,0.0,7241.0,0.0002,0.0002,0.0002,10000241
2015-08-20 14:00:00,2015-08-20,0.0002,0.0,0.0,7241.0,0.0002,0.0002,0.0002,10000241
2015-08-20 14:01:00,2015-08-20,0.0002,0.0,0.0,7241.0,0.0002,0.0002,0.0002,10000241
2015-08-20 14:02:00,2015-08-20,0.0002,0.0,0.0,7241.0,0.0002,0.0002,0.0002,10000241
2015-08-20 14:03:00,2015-08-20,0.0002,0.0,0.0,7241.0,0.0002,0.0002,0.0002,10000241
2015-08-20 14:04:00,2015-08-20,0.0002,0.0,0.0,7241.0,0.0002,0.0002,0.0002,10000241
2015-08-20 14:05:00,2015-08-20,0.0002,0.0,0.0,7241.0,0.0002,0.0002,0.0002,10000241
2015-08-20 14:06:00,2015-08-20,0.0003,25.0,11.0,7249.0,0.0002,0.0003,0.0002,10000241
2015-08-20 14:07:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:08:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:09:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:10:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:11:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:12:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:13:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:14:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:15:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:16:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:17:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:18:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:19:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:20:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:21:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:22:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:23:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:24:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:25:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:26:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:27:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:28:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:29:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:30:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:31:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:32:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:33:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:34:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:35:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:36:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:37:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:38:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:39:00,2015-08-20,0.0003,0.0,0.0,7249.0,0.0003,0.0003,0.0003,10000241
2015-08-20 14:40:00,2015-08-20,0.0003,1.0,1.0,7249.0,0.0003,0.0001,0.0001,10000241
2015-08-20 14:41:00,2015-08-20,0.0001,0.0,0.0,7249.0,0.0001,0.0001,0.0001,10000241
2015-08-20 14:42:00,2015-08-20,0.0002,6.0,3.0,7252.0,0.0002,0.0002,0.0002,10000241
2015-08-20 14:43:00,2015-08-20,0.0002,0.0,0.0,7252.0,0.0002,0.0002,0.0002,10000241
2015-08-20 14:44:00,2015-08-20,0.0002,1.0,1.0,7252.0,0.0002,0.0001,0.0001,10000241
2015-08-20 14:45:00,2015-08-20,0.0001,0.0,0.0,7252.0,0.0001,0.0001,0.0001,10000241
2015-08-20 14:46:00,2015-08-20,0.0001,0.0,0.0,7252.0,0.0001,0.0001,0.0001,10000241
2015-08-20 14:47:00,2015-08-20,0.0001,0.0,0.0,7252.0,0.0001,0.0001,0.0001,10000241
2015-08-20 14:48:00,2015-08-20,0.0001,0.0,0.0,7252.0,0.0001,0.0001,0.0001,10000241
2015-08-20 14:49:00,2015-08-20,0.0001,0.0,0.0,7252.0,0.0001,0.0001,0.0001,10000241
2015-08-20 14:50:00,2015-08-20,0.0001,0.0,0.0,7252.0,0.0001,0.0001,0.0001,10000241
2015-08-20 14:51:00,2015-08-20,0.0001,0.0,0.0,7252.0,0.0001,0.0001,0.0001,10000241
2015-08-20 14:52:00,2015-08-20,0.0001,0.0,0.0,7252.0,0.0001,0.0001,0.0001,10000241
2015-08-20 14:53:00,2015-08-20,0.0001,0.0,0.0,7252.0,0.0001,0.0001,0.0001,10000241
2015-08-20 14:54:00,2015-08-20,0.0001,0.0,0.0,7252.0,0.0001,0.0001,0.0001,10000241
2015-08-20 14:55:00,2015-08-20,0.0001,0.0,0.0,7252.0,0.0001,0.0001,0.0001,10000241
2015-08-20 14:56:00,2015-08-20,0.0001,0.0,0.0,7252.0,0.0001,0.0001,0.0001,10000241
2015-08-20 14:57:00,2015-08-20,0.0001,0.0,0.0,7252.0,0.0001,0.0001,0.0001,10000241
2015-08-20 14:58:00,2015-08-20,0.0001,0.0,0.0,7252.0,0.0001,0.0001,0.0001,10000241
2015-08-20 14:59:00,2015-08-20,0.0001,0.0,0.0,7252.0,0.0001,0.0001,0.0001,10000241
2015-08-20 15:00:00,2015-08-20,0.0001,0.0,0.0,7252.0,0.0001,0.0001,0.0001,10000241
2015-08-20 09:31:00,2015-08-20,0.2439,0.0,0.0,172.0,0.2439,0.2439,0.2439,10000321
2015-08-20 09:32:00,2015-08-20,0.188,27505.0,16.0,187.0,0.2439,0.115,0.115,10000321
2015-08-20 09:33:00,2015-08-20,0.115,0.0,0.0,187.0,0.115,0.115,0.115,10000321
2015-08-20 09:34:00,2015-08-20,0.115,0.0,0.0,187.0,0.115,0.115,0.115,10000321
2015-08-20 09:35:00,2015-08-20,0.115,0.0,0.0,187.0,0.115,0.115,0.115,10000321
2015-08-20 09:36:00,2015-08-20,0.115,0.0,0.0,187.0,0.115,0.115,0.115,10000321
2015-08-20 09:37:00,2015-08-20,0.2775,5550.0,2.0,189.0,0.2775,0.2775,0.2775,10000321
2015-08-20 09:38:00,2015-08-20,0.2775,0.0,0.0,189.0,0.2775,0.2775,0.2775,10000321
2015-08-20 09:39:00,2015-08-20,0.2775,0.0,0.0,189.0,0.2775,0.2775,0.2775,10000321
2015-08-20 09:40:00,2015-08-20,0.2182,2182.0,1.0,189.0,0.2182,0.2182,0.2182,10000321
2015-08-20 09:41:00,2015-08-20,0.2182,0.0,0.0,189.0,0.2182,0.2182,0.2182,10000321
2015-08-20 09:42:00,2015-08-20,0.2182,0.0,0.0,189.0,0.2182,0.2182,0.2182,10000321
2015-08-20 09:43:00,2015-08-20,0.2182,0.0,0.0,189.0,0.2182,0.2182,0.2182,10000321
2015-08-20 09:44:00,2015-08-20,0.2326,23255.0,10.0,194.0,0.2182,0.2326,0.2182,10000321
2015-08-20 09:45:00,2015-08-20,0.2326,23250.0,10.0,194.0,0.2326,0.2325,0.2325,10000321
2015-08-20 09:46:00,2015-08-20,0.2327,23259.0,10.0,195.0,0.2327,0.2327,0.2327,10000321
2015-08-20 09:47:00,2015-08-20,0.2368,46880.0,20.0,215.0,0.23199999999999998,0.2368,0.23199999999999998,10000321
2015-08-20 09:48:00,2015-08-20,0.2368,0.0,0.0,215.0,0.2368,0.2368,0.2368,10000321
2015-08-20 09:49:00,2015-08-20,0.2368,2182.0,1.0,215.0,0.2368,0.2182,0.2182,10000321
2015-08-20 09:50:00,2015-08-20,0.2182,0.0,0.0,215.0,0.2182,0.2182,0.2182,10000321
2015-08-20 09:51:00,2015-08-20,0.2182,0.0,0.0,215.0,0.2182,0.2182,0.2182,10000321
2015-08-20 09:52:00,2015-08-20,0.2182,0.0,0.0,215.0,0.2182,0.2182,0.2182,10000321
2015-08-20 09:53:00,2015-08-20,0.2218,2218.0,1.0,215.0,0.2182,0.2218,0.2182,10000321
2015-08-20 09:54:00,2015-08-20,0.2218,0.0,0.0,215.0,0.2218,0.2218,0.2218,10000321
2015-08-20 09:55:00,2015-08-20,0.2218,0.0,0.0,215.0,0.2218,0.2218,0.2218,10000321
2015-08-20 09:56:00,2015-08-20,0.2218,0.0,0.0,215.0,0.2218,0.2218,0.2218,10000321
2015-08-20 09:57:00,2015-08-20,0.2218,0.0,0.0,215.0,0.2218,0.2218,0.2218,10000321
2015-08-20 09:58:00,2015-08-20,0.2218,0.0,0.0,215.0,0.2218,0.2218,0.2218,10000321
2015-08-20 09:59:00,2015-08-20,0.2218,0.0,0.0,215.0,0.2218,0.2218,0.2218,10000321
2015-08-20 10:00:00,2015-08-20,0.2218,0.0,0.0,215.0,0.2218,0.2218,0.2218,10000321
2015-08-20 10:01:00,2015-08-20,0.2218,0.0,0.0,215.0,0.2218,0.2218,0.2218,10000321
2015-08-20 10:02:00,2015-08-20,0.2218,0.0,0.0,215.0,0.2218,0.2218,0.2218,10000321
2015-08-20 10:03:00,2015-08-20,0.2218,0.0,0.0,215.0,0.2218,0.2218,0.2218,10000321
2015-08-20 10:04:00,2015-08-20,0.2218,0.0,0.0,215.0,0.2218,0.2218,0.2218,10000321
2015-08-20 10:05:00,2015-08-20,0.2218,0.0,0.0,215.0,0.2218,0.2218,0.2218,10000321
2015-08-20 10:06:00,2015-08-20,0.2218,0.0,0.0,215.0,0.2218,0.2218,0.2218,10000321
2015-08-20 10:07:00,2015-08-20,0.2218,0.0,0.0,215.0,0.2218,0.2218,0.2218,10000321
2015-08-20 10:08:00,2015-08-20,0.2218,0.0,0.0,215.0,0.2218,0.2218,0.2218,10000321
2015-08-20 10:09:00,2015-08-20,0.2274,11316.0,5.0,220.0,0.2218,0.2274,0.2218,10000321
2015-08-20 10:10:00,2015-08-20,0.2274,0.0,0.0,220.0,0.2274,0.2274,0.2274,10000321
