datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2019-01-25 14:26:00,2019-01-25,0.0347,0.0,0.0,13173.0,0.0347,0.0347,0.0347,10001606
2019-01-25 14:27:00,2019-01-25,0.0347,0.0,0.0,13173.0,0.0347,0.0347,0.0347,10001606
2019-01-25 14:28:00,2019-01-25,0.035,13999.0,40.0,13213.0,0.0347,0.035,0.0347,10001606
2019-01-25 14:29:00,2019-01-25,0.035,0.0,0.0,13213.0,0.035,0.035,0.035,10001606
2019-01-25 14:30:00,2019-01-25,0.035,14000.0,40.0,13213.0,0.035,0.035,0.035,10001606
2019-01-25 14:31:00,2019-01-25,0.035,8050.0,23.0,13213.0,0.035,0.035,0.035,10001606
2019-01-25 14:32:00,2019-01-25,0.035,0.0,0.0,13213.0,0.035,0.035,0.035,10001606
2019-01-25 14:33:00,2019-01-25,0.035,0.0,0.0,13213.0,0.035,0.035,0.035,10001606
2019-01-25 14:34:00,2019-01-25,0.0356,1068.0,3.0,13213.0,0.035,0.0356,0.035,10001606
2019-01-25 14:35:00,2019-01-25,0.0356,0.0,0.0,13213.0,0.0356,0.0356,0.0356,10001606
2019-01-25 14:36:00,2019-01-25,0.0363,9047.0,25.0,13210.0,0.0356,0.0363,0.0356,10001606
2019-01-25 14:37:00,2019-01-25,0.0363,5748.0,16.0,13210.0,0.0363,0.0359,0.0359,10001606
2019-01-25 14:38:00,2019-01-25,0.0359,7160.0,20.0,13210.0,0.0359,0.0358,0.0358,10001606
2019-01-25 14:39:00,2019-01-25,0.0358,0.0,0.0,13210.0,0.0358,0.0358,0.0358,10001606
2019-01-25 14:40:00,2019-01-25,0.0358,0.0,0.0,13210.0,0.0358,0.0358,0.0358,10001606
2019-01-25 14:41:00,2019-01-25,0.0358,0.0,0.0,13210.0,0.0358,0.0358,0.0358,10001606
2019-01-25 14:42:00,2019-01-25,0.0358,356.0,1.0,13210.0,0.0358,0.0356,0.0356,10001606
2019-01-25 14:43:00,2019-01-25,0.0356,2487.0,7.0,13210.0,0.0356,0.0356,0.0355,10001606
2019-01-25 14:44:00,2019-01-25,0.0356,0.0,0.0,13210.0,0.0356,0.0356,0.0356,10001606
2019-01-25 14:45:00,2019-01-25,0.0362,17989.0,50.0,13210.0,0.0356,0.036000000000000004,0.0356,10001606
2019-01-25 14:46:00,2019-01-25,0.0366,1093.0,3.0,13210.0,0.036000000000000004,0.0366,0.036000000000000004,10001606
2019-01-25 14:47:00,2019-01-25,0.0366,1820.0,5.0,13210.0,0.0366,0.0364,0.0364,10001606
2019-01-25 14:48:00,2019-01-25,0.0366,14570.0,40.0,13210.0,0.0364,0.0362,0.0362,10001606
2019-01-25 14:49:00,2019-01-25,0.0362,0.0,0.0,13210.0,0.0362,0.0362,0.0362,10001606
2019-01-25 14:50:00,2019-01-25,0.0362,0.0,0.0,13210.0,0.0362,0.0362,0.0362,10001606
2019-01-25 14:51:00,2019-01-25,0.0362,0.0,0.0,13210.0,0.0362,0.0362,0.0362,10001606
2019-01-25 14:52:00,2019-01-25,0.0366,3660.0,10.0,13210.0,0.0362,0.0366,0.0362,10001606
2019-01-25 14:53:00,2019-01-25,0.0366,0.0,0.0,13210.0,0.0366,0.0366,0.0366,10001606
2019-01-25 14:54:00,2019-01-25,0.0366,1095.0,3.0,13210.0,0.0366,0.0365,0.0365,10001606
2019-01-25 14:55:00,2019-01-25,0.0365,0.0,0.0,13210.0,0.0365,0.0365,0.0365,10001606
2019-01-25 14:56:00,2019-01-25,0.0365,0.0,0.0,13210.0,0.0365,0.0365,0.0365,10001606
2019-01-25 14:57:00,2019-01-25,0.0365,0.0,0.0,13210.0,0.0365,0.0365,0.0365,10001606
2019-01-25 14:58:00,2019-01-25,0.0365,0.0,0.0,13210.0,0.0365,0.0365,0.0365,10001606
2019-01-25 14:59:00,2019-01-25,0.0365,0.0,0.0,13210.0,0.0365,0.0365,0.0365,10001606
2019-01-25 15:00:00,2019-01-25,0.0365,365.0,1.0,12995.0,0.0365,0.0365,0.0365,10001606
2019-01-25 09:31:00,2019-01-25,0.0024,0.0,0.0,11357.0,0.0024,0.0024,0.0024,10001670
2019-01-25 09:32:00,2019-01-25,0.0024,0.0,0.0,11357.0,0.0024,0.0024,0.0024,10001670
2019-01-25 09:33:00,2019-01-25,0.002,800.0,40.0,11357.0,0.0024,0.002,0.002,10001670
2019-01-25 09:34:00,2019-01-25,0.002,200.0,10.0,11357.0,0.002,0.002,0.002,10001670
2019-01-25 09:35:00,2019-01-25,0.002,760.0,38.0,11357.0,0.002,0.002,0.002,10001670
2019-01-25 09:36:00,2019-01-25,0.0021,631.0,32.0,11357.0,0.002,0.002,0.0019,10001670
2019-01-25 09:37:00,2019-01-25,0.002,0.0,0.0,11357.0,0.002,0.002,0.002,10001670
2019-01-25 09:38:00,2019-01-25,0.002,200.0,10.0,11357.0,0.002,0.002,0.002,10001670
2019-01-25 09:39:00,2019-01-25,0.0021,610.0,30.0,11357.0,0.002,0.0021,0.002,10001670
2019-01-25 09:40:00,2019-01-25,0.0021,20.0,1.0,11357.0,0.0021,0.002,0.002,10001670
2019-01-25 09:41:00,2019-01-25,0.002,0.0,0.0,11357.0,0.002,0.002,0.002,10001670
2019-01-25 09:42:00,2019-01-25,0.002,0.0,0.0,11357.0,0.002,0.002,0.002,10001670
2019-01-25 09:43:00,2019-01-25,0.002,200.0,10.0,11367.0,0.002,0.002,0.002,10001670
2019-01-25 09:44:00,2019-01-25,0.002,200.0,10.0,11377.0,0.002,0.002,0.002,10001670
2019-01-25 09:45:00,2019-01-25,0.002,190.0,10.0,11377.0,0.002,0.0019,0.0019,10001670
2019-01-25 09:46:00,2019-01-25,0.0019,190.0,10.0,11384.0,0.0019,0.0019,0.0019,10001670
2019-01-25 09:47:00,2019-01-25,0.0019,760.0,40.0,11417.0,0.0019,0.0019,0.0019,10001670
2019-01-25 09:48:00,2019-01-25,0.0019,0.0,0.0,11417.0,0.0019,0.0019,0.0019,10001670
2019-01-25 09:49:00,2019-01-25,0.0019,1330.0,70.0,11427.0,0.0019,0.0019,0.0019,10001670
2019-01-25 09:50:00,2019-01-25,0.0019,0.0,0.0,11427.0,0.0019,0.0019,0.0019,10001670
2019-01-25 09:51:00,2019-01-25,0.0019,190.0,10.0,11428.0,0.0019,0.0019,0.0019,10001670
2019-01-25 09:52:00,2019-01-25,0.0019,570.0,30.0,11428.0,0.0019,0.0019,0.0019,10001670
2019-01-25 09:53:00,2019-01-25,0.002,870.0,45.0,11428.0,0.0019,0.002,0.0019,10001670
2019-01-25 09:54:00,2019-01-25,0.0021,1281.0,61.0,11428.0,0.002,0.0021,0.002,10001670
2019-01-25 09:55:00,2019-01-25,0.0021,420.0,20.0,11428.0,0.0021,0.0021,0.0021,10001670
2019-01-25 09:56:00,2019-01-25,0.0021,0.0,0.0,11428.0,0.0021,0.0021,0.0021,10001670
2019-01-25 09:57:00,2019-01-25,0.0021,210.0,10.0,11428.0,0.0021,0.0021,0.0021,10001670
2019-01-25 09:58:00,2019-01-25,0.0021,0.0,0.0,11428.0,0.0021,0.0021,0.0021,10001670
2019-01-25 09:59:00,2019-01-25,0.0021,0.0,0.0,11428.0,0.0021,0.0021,0.0021,10001670
2019-01-25 10:00:00,2019-01-25,0.0021,0.0,0.0,11428.0,0.0021,0.0021,0.0021,10001670
2019-01-25 10:01:00,2019-01-25,0.0021,210.0,10.0,11428.0,0.0021,0.0021,0.0021,10001670
2019-01-25 10:02:00,2019-01-25,0.0021,0.0,0.0,11428.0,0.0021,0.0021,0.0021,10001670
2019-01-25 10:03:00,2019-01-25,0.0021,0.0,0.0,11428.0,0.0021,0.0021,0.0021,10001670
2019-01-25 10:04:00,2019-01-25,0.0021,0.0,0.0,11428.0,0.0021,0.0021,0.0021,10001670
2019-01-25 10:05:00,2019-01-25,0.0021,420.0,20.0,11428.0,0.0021,0.0021,0.0021,10001670
2019-01-25 10:06:00,2019-01-25,0.0021,0.0,0.0,11428.0,0.0021,0.0021,0.0021,10001670
2019-01-25 10:07:00,2019-01-25,0.0022,880.0,40.0,11428.0,0.0021,0.0022,0.0021,10001670
2019-01-25 10:08:00,2019-01-25,0.0022,1100.0,50.0,11428.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:09:00,2019-01-25,0.0022,330.0,15.0,11443.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:10:00,2019-01-25,0.0022,0.0,0.0,11443.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:11:00,2019-01-25,0.0022,0.0,0.0,11443.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:12:00,2019-01-25,0.0022,0.0,0.0,11443.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:13:00,2019-01-25,0.0022,220.0,10.0,11453.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:14:00,2019-01-25,0.0022,0.0,0.0,11453.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:15:00,2019-01-25,0.0022,0.0,0.0,11453.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:16:00,2019-01-25,0.0022,0.0,0.0,11453.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:17:00,2019-01-25,0.0023,23.0,1.0,11454.0,0.0022,0.0023,0.0022,10001670
2019-01-25 10:18:00,2019-01-25,0.0023,0.0,0.0,11454.0,0.0023,0.0023,0.0023,10001670
2019-01-25 10:19:00,2019-01-25,0.0023,0.0,0.0,11454.0,0.0023,0.0023,0.0023,10001670
2019-01-25 10:20:00,2019-01-25,0.0023,330.0,15.0,11459.0,0.0023,0.0022,0.0022,10001670
2019-01-25 10:21:00,2019-01-25,0.0022,0.0,0.0,11459.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:22:00,2019-01-25,0.0022,0.0,0.0,11459.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:23:00,2019-01-25,0.0022,110.0,5.0,11459.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:24:00,2019-01-25,0.0022,0.0,0.0,11459.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:25:00,2019-01-25,0.0022,0.0,0.0,11459.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:26:00,2019-01-25,0.0022,0.0,0.0,11459.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:27:00,2019-01-25,0.0022,0.0,0.0,11459.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:28:00,2019-01-25,0.0022,0.0,0.0,11459.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:29:00,2019-01-25,0.0022,0.0,0.0,11459.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:30:00,2019-01-25,0.0022,0.0,0.0,11459.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:31:00,2019-01-25,0.0023,115.0,5.0,11459.0,0.0022,0.0023,0.0022,10001670
2019-01-25 10:32:00,2019-01-25,0.0023,0.0,0.0,11459.0,0.0023,0.0023,0.0023,10001670
2019-01-25 10:33:00,2019-01-25,0.0023,0.0,0.0,11459.0,0.0023,0.0023,0.0023,10001670
2019-01-25 10:34:00,2019-01-25,0.0023,0.0,0.0,11459.0,0.0023,0.0023,0.0023,10001670
2019-01-25 10:35:00,2019-01-25,0.0023,0.0,0.0,11459.0,0.0023,0.0023,0.0023,10001670
2019-01-25 10:36:00,2019-01-25,0.0023,0.0,0.0,11459.0,0.0023,0.0023,0.0023,10001670
2019-01-25 10:37:00,2019-01-25,0.0023,440.0,20.0,11459.0,0.0023,0.0022,0.0022,10001670
2019-01-25 10:38:00,2019-01-25,0.0022,0.0,0.0,11459.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:39:00,2019-01-25,0.0022,0.0,0.0,11459.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:40:00,2019-01-25,0.0022,0.0,0.0,11459.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:41:00,2019-01-25,0.0022,0.0,0.0,11459.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:42:00,2019-01-25,0.0022,0.0,0.0,11459.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:43:00,2019-01-25,0.0022,0.0,0.0,11459.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:44:00,2019-01-25,0.0022,0.0,0.0,11459.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:45:00,2019-01-25,0.0022,0.0,0.0,11459.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:46:00,2019-01-25,0.0022,0.0,0.0,11459.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:47:00,2019-01-25,0.0022,0.0,0.0,11459.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:48:00,2019-01-25,0.0022,0.0,0.0,11459.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:49:00,2019-01-25,0.0022,0.0,0.0,11459.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:50:00,2019-01-25,0.0022,0.0,0.0,11459.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:51:00,2019-01-25,0.0022,220.0,10.0,11459.0,0.0022,0.0022,0.0022,10001670
2019-01-25 10:52:00,2019-01-25,0.0022,210.0,10.0,11459.0,0.0022,0.0021,0.0021,10001670
2019-01-25 10:53:00,2019-01-25,0.0021,0.0,0.0,11459.0,0.0021,0.0021,0.0021,10001670
2019-01-25 10:54:00,2019-01-25,0.0021,0.0,0.0,11459.0,0.0021,0.0021,0.0021,10001670
2019-01-25 10:55:00,2019-01-25,0.0021,0.0,0.0,11459.0,0.0021,0.0021,0.0021,10001670
2019-01-25 10:56:00,2019-01-25,0.0021,0.0,0.0,11459.0,0.0021,0.0021,0.0021,10001670
2019-01-25 10:57:00,2019-01-25,0.0021,0.0,0.0,11459.0,0.0021,0.0021,0.0021,10001670
2019-01-25 10:58:00,2019-01-25,0.0021,0.0,0.0,11459.0,0.0021,0.0021,0.0021,10001670
2019-01-25 10:59:00,2019-01-25,0.0021,0.0,0.0,11459.0,0.0021,0.0021,0.0021,10001670
2019-01-25 11:00:00,2019-01-25,0.0021,0.0,0.0,11459.0,0.0021,0.0021,0.0021,10001670
2019-01-25 11:01:00,2019-01-25,0.0021,0.0,0.0,11459.0,0.0021,0.0021,0.0021,10001670
2019-01-25 11:02:00,2019-01-25,0.0021,0.0,0.0,11459.0,0.0021,0.0021,0.0021,10001670
2019-01-25 11:03:00,2019-01-25,0.0021,0.0,0.0,11459.0,0.0021,0.0021,0.0021,10001670
2019-01-25 11:04:00,2019-01-25,0.0021,0.0,0.0,11459.0,0.0021,0.0021,0.0021,10001670
2019-01-25 11:05:00,2019-01-25,0.0021,0.0,0.0,11459.0,0.0021,0.0021,0.0021,10001670
2019-01-25 11:06:00,2019-01-25,0.0023,2760.0,120.0,11579.0,0.0021,0.0023,0.0021,10001670
2019-01-25 11:07:00,2019-01-25,0.0023,0.0,0.0,11579.0,0.0023,0.0023,0.0023,10001670
2019-01-25 11:08:00,2019-01-25,0.0023,0.0,0.0,11579.0,0.0023,0.0023,0.0023,10001670
2019-01-25 11:09:00,2019-01-25,0.0023,0.0,0.0,11579.0,0.0023,0.0023,0.0023,10001670
2019-01-25 11:10:00,2019-01-25,0.0023,0.0,0.0,11579.0,0.0023,0.0023,0.0023,10001670
2019-01-25 11:11:00,2019-01-25,0.0023,880.0,40.0,11579.0,0.0023,0.0022,0.0022,10001670
2019-01-25 11:12:00,2019-01-25,0.0022,220.0,10.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 11:13:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 11:14:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 11:15:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 11:16:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 11:17:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 11:18:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 11:19:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 11:20:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 11:21:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 11:22:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 11:23:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 11:24:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 11:25:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 11:26:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 11:27:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 11:28:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 11:29:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 11:30:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:01:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:02:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:03:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:04:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:05:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:06:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:07:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:08:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:09:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:10:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:11:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:12:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:13:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:14:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:15:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:16:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:17:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:18:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:19:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:20:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:21:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:22:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:23:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:24:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:25:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:26:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:27:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:28:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:29:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:30:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:31:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:32:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:33:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:34:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:35:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:36:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:37:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:38:00,2019-01-25,0.0022,0.0,0.0,11579.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:39:00,2019-01-25,0.0024,1362.0,60.0,11634.0,0.0022,0.0024,0.0022,10001670
2019-01-25 13:40:00,2019-01-25,0.0024,0.0,0.0,11634.0,0.0024,0.0024,0.0024,10001670
2019-01-25 13:41:00,2019-01-25,0.0024,0.0,0.0,11634.0,0.0024,0.0024,0.0024,10001670
2019-01-25 13:42:00,2019-01-25,0.0024,0.0,0.0,11634.0,0.0024,0.0024,0.0024,10001670
2019-01-25 13:43:00,2019-01-25,0.0024,660.0,30.0,11664.0,0.0024,0.0022,0.0022,10001670
2019-01-25 13:44:00,2019-01-25,0.0022,0.0,0.0,11664.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:45:00,2019-01-25,0.0022,0.0,0.0,11664.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:46:00,2019-01-25,0.0022,0.0,0.0,11664.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:47:00,2019-01-25,0.0022,0.0,0.0,11664.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:48:00,2019-01-25,0.0022,0.0,0.0,11664.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:49:00,2019-01-25,0.0022,0.0,0.0,11664.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:50:00,2019-01-25,0.0022,0.0,0.0,11664.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:51:00,2019-01-25,0.0022,0.0,0.0,11664.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:52:00,2019-01-25,0.0022,0.0,0.0,11664.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:53:00,2019-01-25,0.0022,0.0,0.0,11664.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:54:00,2019-01-25,0.0022,0.0,0.0,11664.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:55:00,2019-01-25,0.0022,0.0,0.0,11664.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:56:00,2019-01-25,0.0022,0.0,0.0,11664.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:57:00,2019-01-25,0.0022,0.0,0.0,11664.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:58:00,2019-01-25,0.0022,0.0,0.0,11664.0,0.0022,0.0022,0.0022,10001670
2019-01-25 13:59:00,2019-01-25,0.0022,0.0,0.0,11664.0,0.0022,0.0022,0.0022,10001670
2019-01-25 14:00:00,2019-01-25,0.0022,0.0,0.0,11664.0,0.0022,0.0022,0.0022,10001670
2019-01-25 14:01:00,2019-01-25,0.0022,0.0,0.0,11664.0,0.0022,0.0022,0.0022,10001670
2019-01-25 14:02:00,2019-01-25,0.0022,0.0,0.0,11664.0,0.0022,0.0022,0.0022,10001670
2019-01-25 14:03:00,2019-01-25,0.0022,0.0,0.0,11664.0,0.0022,0.0022,0.0022,10001670
2019-01-25 14:04:00,2019-01-25,0.0022,0.0,0.0,11664.0,0.0022,0.0022,0.0022,10001670
2019-01-25 14:05:00,2019-01-25,0.0022,0.0,0.0,11664.0,0.0022,0.0022,0.0022,10001670
2019-01-25 14:06:00,2019-01-25,0.0022,0.0,0.0,11664.0,0.0022,0.0022,0.0022,10001670
2019-01-25 14:07:00,2019-01-25,0.0022,0.0,0.0,11664.0,0.0022,0.0022,0.0022,10001670
2019-01-25 14:08:00,2019-01-25,0.0022,0.0,0.0,11664.0,0.0022,0.0022,0.0022,10001670
2019-01-25 14:09:00,2019-01-25,0.0022,0.0,0.0,11664.0,0.0022,0.0022,0.0022,10001670
2019-01-25 14:10:00,2019-01-25,0.0022,0.0,0.0,11664.0,0.0022,0.0022,0.0022,10001670
2019-01-25 14:11:00,2019-01-25,0.0022,0.0,0.0,11664.0,0.0022,0.0022,0.0022,10001670
2019-01-25 14:12:00,2019-01-25,0.0022,0.0,0.0,11664.0,0.0022,0.0022,0.0022,10001670
2019-01-25 14:13:00,2019-01-25,0.0022,440.0,20.0,11684.0,0.0022,0.0022,0.0022,10001670
2019-01-25 14:14:00,2019-01-25,0.0022,0.0,0.0,11684.0,0.0022,0.0022,0.0022,10001670
2019-01-25 14:15:00,2019-01-25,0.0022,0.0,0.0,11684.0,0.0022,0.0022,0.0022,10001670
2019-01-25 14:16:00,2019-01-25,0.0022,0.0,0.0,11684.0,0.0022,0.0022,0.0022,10001670
2019-01-25 14:17:00,2019-01-25,0.0022,0.0,0.0,11684.0,0.0022,0.0022,0.0022,10001670
2019-01-25 14:18:00,2019-01-25,0.0022,0.0,0.0,11684.0,0.0022,0.0022,0.0022,10001670
2019-01-25 14:19:00,2019-01-25,0.0022,0.0,0.0,11684.0,0.0022,0.0022,0.0022,10001670
2019-01-25 14:20:00,2019-01-25,0.0022,0.0,0.0,11684.0,0.0022,0.0022,0.0022,10001670
2019-01-25 14:21:00,2019-01-25,0.0022,336.0,16.0,11699.0,0.0022,0.0021,0.0021,10001670
2019-01-25 14:22:00,2019-01-25,0.0021,0.0,0.0,11699.0,0.0021,0.0021,0.0021,10001670
2019-01-25 14:23:00,2019-01-25,0.0021,0.0,0.0,11699.0,0.0021,0.0021,0.0021,10001670
2019-01-25 14:24:00,2019-01-25,0.0021,0.0,0.0,11699.0,0.0021,0.0021,0.0021,10001670
2019-01-25 14:25:00,2019-01-25,0.0021,0.0,0.0,11699.0,0.0021,0.0021,0.0021,10001670
2019-01-25 14:26:00,2019-01-25,0.0021,0.0,0.0,11699.0,0.0021,0.0021,0.0021,10001670
2019-01-25 14:27:00,2019-01-25,0.0021,0.0,0.0,11699.0,0.0021,0.0021,0.0021,10001670
2019-01-25 14:28:00,2019-01-25,0.0021,0.0,0.0,11699.0,0.0021,0.0021,0.0021,10001670
2019-01-25 14:29:00,2019-01-25,0.0021,0.0,0.0,11699.0,0.0021,0.0021,0.0021,10001670
2019-01-25 14:30:00,2019-01-25,0.0021,0.0,0.0,11699.0,0.0021,0.0021,0.0021,10001670
