datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-08-12 09:48:00,2015-08-12,0.0881,0.0,0.0,3121.0,0.0881,0.0881,0.0881,10000079
2015-08-12 09:49:00,2015-08-12,0.091,9100.0,10.0,3111.0,0.0881,0.091,0.0881,10000079
2015-08-12 09:50:00,2015-08-12,0.0911,1822.0,2.0,3109.0,0.091,0.0911,0.091,10000079
2015-08-12 09:51:00,2015-08-12,0.0911,0.0,0.0,3109.0,0.0911,0.0911,0.0911,10000079
2015-08-12 09:52:00,2015-08-12,0.0942,1885.0,2.0,3109.0,0.0911,0.0942,0.0911,10000079
2015-08-12 09:53:00,2015-08-12,0.0942,0.0,0.0,3109.0,0.0942,0.0942,0.0942,10000079
2015-08-12 09:54:00,2015-08-12,0.0942,0.0,0.0,3109.0,0.0942,0.0942,0.0942,10000079
2015-08-12 09:55:00,2015-08-12,0.0942,0.0,0.0,3109.0,0.0942,0.0942,0.0942,10000079
2015-08-12 09:56:00,2015-08-12,0.0945,945.0,1.0,3110.0,0.0942,0.0945,0.0942,10000079
2015-08-12 09:57:00,2015-08-12,0.0945,0.0,0.0,3110.0,0.0945,0.0945,0.0945,10000079
2015-08-12 09:58:00,2015-08-12,0.0945,0.0,0.0,3110.0,0.0945,0.0945,0.0945,10000079
2015-08-12 09:59:00,2015-08-12,0.0945,0.0,0.0,3110.0,0.0945,0.0945,0.0945,10000079
2015-08-12 10:00:00,2015-08-12,0.0945,2748.0,3.0,3113.0,0.0945,0.0916,0.0916,10000079
2015-08-12 10:01:00,2015-08-12,0.0916,0.0,0.0,3113.0,0.0916,0.0916,0.0916,10000079
2015-08-12 10:02:00,2015-08-12,0.0916,0.0,0.0,3113.0,0.0916,0.0916,0.0916,10000079
2015-08-12 10:03:00,2015-08-12,0.0916,0.0,0.0,3113.0,0.0916,0.0916,0.0916,10000079
2015-08-12 10:04:00,2015-08-12,0.095,6650.0,7.0,3106.0,0.0916,0.095,0.0916,10000079
2015-08-12 10:05:00,2015-08-12,0.095,0.0,0.0,3106.0,0.095,0.095,0.095,10000079
2015-08-12 10:06:00,2015-08-12,0.095,0.0,0.0,3106.0,0.095,0.095,0.095,10000079
2015-08-12 10:07:00,2015-08-12,0.0958,9577.0,10.0,3110.0,0.095,0.0958,0.095,10000079
2015-08-12 10:08:00,2015-08-12,0.0958,0.0,0.0,3110.0,0.0958,0.0958,0.0958,10000079
2015-08-12 10:09:00,2015-08-12,0.0958,0.0,0.0,3110.0,0.0958,0.0958,0.0958,10000079
2015-08-12 10:10:00,2015-08-12,0.0958,0.0,0.0,3110.0,0.0958,0.0958,0.0958,10000079
2015-08-12 10:11:00,2015-08-12,0.0958,0.0,0.0,3110.0,0.0958,0.0958,0.0958,10000079
2015-08-12 10:12:00,2015-08-12,0.0958,0.0,0.0,3110.0,0.0958,0.0958,0.0958,10000079
2015-08-12 10:13:00,2015-08-12,0.0958,0.0,0.0,3110.0,0.0958,0.0958,0.0958,10000079
2015-08-12 10:14:00,2015-08-12,0.0958,0.0,0.0,3110.0,0.0958,0.0958,0.0958,10000079
2015-08-12 10:15:00,2015-08-12,0.0958,0.0,0.0,3110.0,0.0958,0.0958,0.0958,10000079
2015-08-12 10:16:00,2015-08-12,0.0958,0.0,0.0,3110.0,0.0958,0.0958,0.0958,10000079
2015-08-12 10:17:00,2015-08-12,0.0958,946.0,1.0,3111.0,0.0958,0.0946,0.0946,10000079
2015-08-12 10:18:00,2015-08-12,0.0946,0.0,0.0,3111.0,0.0946,0.0946,0.0946,10000079
2015-08-12 10:19:00,2015-08-12,0.0946,0.0,0.0,3111.0,0.0946,0.0946,0.0946,10000079
2015-08-12 10:20:00,2015-08-12,0.0946,0.0,0.0,3111.0,0.0946,0.0946,0.0946,10000079
2015-08-12 10:21:00,2015-08-12,0.0946,0.0,0.0,3111.0,0.0946,0.0946,0.0946,10000079
2015-08-12 10:22:00,2015-08-12,0.0946,0.0,0.0,3111.0,0.0946,0.0946,0.0946,10000079
2015-08-12 10:23:00,2015-08-12,0.0946,0.0,0.0,3111.0,0.0946,0.0946,0.0946,10000079
2015-08-12 10:24:00,2015-08-12,0.0966,14494.0,15.0,3120.0,0.0946,0.0965,0.0946,10000079
2015-08-12 10:25:00,2015-08-12,0.0965,0.0,0.0,3120.0,0.0965,0.0965,0.0965,10000079
2015-08-12 10:26:00,2015-08-12,0.09699999999999999,9700.0,10.0,3118.0,0.0965,0.09699999999999999,0.0965,10000079
2015-08-12 10:27:00,2015-08-12,0.09699999999999999,0.0,0.0,3118.0,0.09699999999999999,0.09699999999999999,0.09699999999999999,10000079
2015-08-12 10:28:00,2015-08-12,0.09699999999999999,9508.0,10.0,3120.0,0.09699999999999999,0.095,0.095,10000079
2015-08-12 10:29:00,2015-08-12,0.095,0.0,0.0,3120.0,0.095,0.095,0.095,10000079
2015-08-12 10:30:00,2015-08-12,0.095,0.0,0.0,3120.0,0.095,0.095,0.095,10000079
2015-08-12 10:31:00,2015-08-12,0.095,0.0,0.0,3120.0,0.095,0.095,0.095,10000079
2015-08-12 10:32:00,2015-08-12,0.095,0.0,0.0,3120.0,0.095,0.095,0.095,10000079
2015-08-12 10:33:00,2015-08-12,0.095,0.0,0.0,3120.0,0.095,0.095,0.095,10000079
2015-08-12 10:34:00,2015-08-12,0.095,0.0,0.0,3120.0,0.095,0.095,0.095,10000079
2015-08-12 10:35:00,2015-08-12,0.095,0.0,0.0,3120.0,0.095,0.095,0.095,10000079
2015-08-12 10:36:00,2015-08-12,0.095,911.0,1.0,3120.0,0.095,0.0911,0.0911,10000079
2015-08-12 10:37:00,2015-08-12,0.0911,0.0,0.0,3120.0,0.0911,0.0911,0.0911,10000079
2015-08-12 10:38:00,2015-08-12,0.0911,0.0,0.0,3120.0,0.0911,0.0911,0.0911,10000079
2015-08-12 10:39:00,2015-08-12,0.0911,0.0,0.0,3120.0,0.0911,0.0911,0.0911,10000079
2015-08-12 10:40:00,2015-08-12,0.0911,0.0,0.0,3120.0,0.0911,0.0911,0.0911,10000079
2015-08-12 10:41:00,2015-08-12,0.0911,0.0,0.0,3120.0,0.0911,0.0911,0.0911,10000079
2015-08-12 10:42:00,2015-08-12,0.0911,0.0,0.0,3120.0,0.0911,0.0911,0.0911,10000079
2015-08-12 10:43:00,2015-08-12,0.0911,0.0,0.0,3120.0,0.0911,0.0911,0.0911,10000079
2015-08-12 10:44:00,2015-08-12,0.0911,0.0,0.0,3120.0,0.0911,0.0911,0.0911,10000079
2015-08-12 10:45:00,2015-08-12,0.0911,0.0,0.0,3120.0,0.0911,0.0911,0.0911,10000079
2015-08-12 10:46:00,2015-08-12,0.0911,0.0,0.0,3120.0,0.0911,0.0911,0.0911,10000079
2015-08-12 10:47:00,2015-08-12,0.0911,0.0,0.0,3120.0,0.0911,0.0911,0.0911,10000079
2015-08-12 10:48:00,2015-08-12,0.0911,0.0,0.0,3120.0,0.0911,0.0911,0.0911,10000079
2015-08-12 10:49:00,2015-08-12,0.0911,0.0,0.0,3120.0,0.0911,0.0911,0.0911,10000079
2015-08-12 10:50:00,2015-08-12,0.0911,0.0,0.0,3120.0,0.0911,0.0911,0.0911,10000079
2015-08-12 10:51:00,2015-08-12,0.0911,0.0,0.0,3120.0,0.0911,0.0911,0.0911,10000079
2015-08-12 10:52:00,2015-08-12,0.0911,0.0,0.0,3120.0,0.0911,0.0911,0.0911,10000079
2015-08-12 10:53:00,2015-08-12,0.0911,0.0,0.0,3120.0,0.0911,0.0911,0.0911,10000079
2015-08-12 10:54:00,2015-08-12,0.0911,0.0,0.0,3120.0,0.0911,0.0911,0.0911,10000079
2015-08-12 10:55:00,2015-08-12,0.0911,0.0,0.0,3120.0,0.0911,0.0911,0.0911,10000079
2015-08-12 10:56:00,2015-08-12,0.0911,0.0,0.0,3120.0,0.0911,0.0911,0.0911,10000079
2015-08-12 10:57:00,2015-08-12,0.0911,0.0,0.0,3120.0,0.0911,0.0911,0.0911,10000079
2015-08-12 10:58:00,2015-08-12,0.0911,0.0,0.0,3120.0,0.0911,0.0911,0.0911,10000079
2015-08-12 10:59:00,2015-08-12,0.0911,0.0,0.0,3120.0,0.0911,0.0911,0.0911,10000079
2015-08-12 11:00:00,2015-08-12,0.0942,942.0,1.0,3119.0,0.0911,0.0942,0.0911,10000079
2015-08-12 11:01:00,2015-08-12,0.0966,5786.0,6.0,3120.0,0.0942,0.0966,0.0942,10000079
2015-08-12 11:02:00,2015-08-12,0.10099999999999999,6058.0,6.0,3120.0,0.0966,0.10099999999999999,0.0966,10000079
2015-08-12 11:03:00,2015-08-12,0.10099999999999999,0.0,0.0,3120.0,0.10099999999999999,0.10099999999999999,0.10099999999999999,10000079
2015-08-12 11:04:00,2015-08-12,0.10099999999999999,0.0,0.0,3120.0,0.10099999999999999,0.10099999999999999,0.10099999999999999,10000079
2015-08-12 11:05:00,2015-08-12,0.10099999999999999,0.0,0.0,3120.0,0.10099999999999999,0.10099999999999999,0.10099999999999999,10000079
2015-08-12 11:06:00,2015-08-12,0.10099999999999999,0.0,0.0,3120.0,0.10099999999999999,0.10099999999999999,0.10099999999999999,10000079
2015-08-12 11:07:00,2015-08-12,0.10099999999999999,0.0,0.0,3120.0,0.10099999999999999,0.10099999999999999,0.10099999999999999,10000079
2015-08-12 11:08:00,2015-08-12,0.10099999999999999,0.0,0.0,3120.0,0.10099999999999999,0.10099999999999999,0.10099999999999999,10000079
2015-08-12 11:09:00,2015-08-12,0.10099999999999999,0.0,0.0,3120.0,0.10099999999999999,0.10099999999999999,0.10099999999999999,10000079
2015-08-12 11:10:00,2015-08-12,0.10099999999999999,0.0,0.0,3120.0,0.10099999999999999,0.10099999999999999,0.10099999999999999,10000079
2015-08-12 11:11:00,2015-08-12,0.10099999999999999,1972.0,2.0,3121.0,0.10099999999999999,0.0981,0.0981,10000079
2015-08-12 11:12:00,2015-08-12,0.0981,2811.0,3.0,3121.0,0.0981,0.0937,0.0937,10000079
2015-08-12 11:13:00,2015-08-12,0.0937,0.0,0.0,3121.0,0.0937,0.0937,0.0937,10000079
2015-08-12 11:14:00,2015-08-12,0.0937,0.0,0.0,3121.0,0.0937,0.0937,0.0937,10000079
2015-08-12 11:15:00,2015-08-12,0.0937,0.0,0.0,3121.0,0.0937,0.0937,0.0937,10000079
2015-08-12 11:16:00,2015-08-12,0.0937,0.0,0.0,3121.0,0.0937,0.0937,0.0937,10000079
2015-08-12 11:17:00,2015-08-12,0.0937,1853.0,2.0,3122.0,0.0937,0.0928,0.0925,10000079
2015-08-12 11:18:00,2015-08-12,0.0928,0.0,0.0,3122.0,0.0928,0.0928,0.0928,10000079
2015-08-12 11:19:00,2015-08-12,0.0928,0.0,0.0,3122.0,0.0928,0.0928,0.0928,10000079
2015-08-12 11:20:00,2015-08-12,0.0928,0.0,0.0,3122.0,0.0928,0.0928,0.0928,10000079
2015-08-12 11:21:00,2015-08-12,0.0928,0.0,0.0,3122.0,0.0928,0.0928,0.0928,10000079
2015-08-12 11:22:00,2015-08-12,0.0928,4622.0,5.0,3119.0,0.0928,0.0924,0.0924,10000079
2015-08-12 11:23:00,2015-08-12,0.0924,0.0,0.0,3119.0,0.0924,0.0924,0.0924,10000079
2015-08-12 11:24:00,2015-08-12,0.0924,0.0,0.0,3119.0,0.0924,0.0924,0.0924,10000079
2015-08-12 11:25:00,2015-08-12,0.0924,0.0,0.0,3119.0,0.0924,0.0924,0.0924,10000079
2015-08-12 11:26:00,2015-08-12,0.0924,0.0,0.0,3119.0,0.0924,0.0924,0.0924,10000079
2015-08-12 11:27:00,2015-08-12,0.0941,6587.0,7.0,3113.0,0.0924,0.0941,0.0924,10000079
2015-08-12 11:28:00,2015-08-12,0.0941,2823.0,3.0,3110.0,0.0941,0.0941,0.0941,10000079
2015-08-12 11:29:00,2015-08-12,0.0941,0.0,0.0,3110.0,0.0941,0.0941,0.0941,10000079
2015-08-12 11:30:00,2015-08-12,0.0941,1870.0,2.0,3109.0,0.0941,0.0935,0.0935,10000079
2015-08-12 13:01:00,2015-08-12,0.0935,0.0,0.0,3109.0,0.0935,0.0935,0.0935,10000079
2015-08-12 13:02:00,2015-08-12,0.0935,0.0,0.0,3109.0,0.0935,0.0935,0.0935,10000079
2015-08-12 13:03:00,2015-08-12,0.0935,0.0,0.0,3109.0,0.0935,0.0935,0.0935,10000079
2015-08-12 13:04:00,2015-08-12,0.0935,0.0,0.0,3109.0,0.0935,0.0935,0.0935,10000079
2015-08-12 13:05:00,2015-08-12,0.0935,0.0,0.0,3109.0,0.0935,0.0935,0.0935,10000079
2015-08-12 13:06:00,2015-08-12,0.0935,0.0,0.0,3109.0,0.0935,0.0935,0.0935,10000079
2015-08-12 13:07:00,2015-08-12,0.0935,0.0,0.0,3109.0,0.0935,0.0935,0.0935,10000079
2015-08-12 13:08:00,2015-08-12,0.0935,0.0,0.0,3109.0,0.0935,0.0935,0.0935,10000079
2015-08-12 13:09:00,2015-08-12,0.0935,0.0,0.0,3109.0,0.0935,0.0935,0.0935,10000079
2015-08-12 13:10:00,2015-08-12,0.0935,0.0,0.0,3109.0,0.0935,0.0935,0.0935,10000079
2015-08-12 13:11:00,2015-08-12,0.0935,0.0,0.0,3109.0,0.0935,0.0935,0.0935,10000079
2015-08-12 13:12:00,2015-08-12,0.0935,0.0,0.0,3109.0,0.0935,0.0935,0.0935,10000079
2015-08-12 13:13:00,2015-08-12,0.0935,0.0,0.0,3109.0,0.0935,0.0935,0.0935,10000079
2015-08-12 13:14:00,2015-08-12,0.0935,0.0,0.0,3109.0,0.0935,0.0935,0.0935,10000079
2015-08-12 13:15:00,2015-08-12,0.0935,0.0,0.0,3109.0,0.0935,0.0935,0.0935,10000079
2015-08-12 13:16:00,2015-08-12,0.0935,0.0,0.0,3109.0,0.0935,0.0935,0.0935,10000079
2015-08-12 13:17:00,2015-08-12,0.0935,0.0,0.0,3109.0,0.0935,0.0935,0.0935,10000079
2015-08-12 13:18:00,2015-08-12,0.0935,0.0,0.0,3109.0,0.0935,0.0935,0.0935,10000079
2015-08-12 13:19:00,2015-08-12,0.0935,0.0,0.0,3109.0,0.0935,0.0935,0.0935,10000079
2015-08-12 13:20:00,2015-08-12,0.0935,0.0,0.0,3109.0,0.0935,0.0935,0.0935,10000079
2015-08-12 13:21:00,2015-08-12,0.0935,0.0,0.0,3109.0,0.0935,0.0935,0.0935,10000079
2015-08-12 13:22:00,2015-08-12,0.0935,0.0,0.0,3109.0,0.0935,0.0935,0.0935,10000079
2015-08-12 13:23:00,2015-08-12,0.0935,0.0,0.0,3109.0,0.0935,0.0935,0.0935,10000079
2015-08-12 13:24:00,2015-08-12,0.0935,0.0,0.0,3109.0,0.0935,0.0935,0.0935,10000079
2015-08-12 13:25:00,2015-08-12,0.0946,946.0,1.0,3109.0,0.0935,0.0946,0.0935,10000079
2015-08-12 13:26:00,2015-08-12,0.0959,959.0,1.0,3109.0,0.0946,0.0959,0.0946,10000079
2015-08-12 13:27:00,2015-08-12,0.0959,4667.0,5.0,3105.0,0.0959,0.0933,0.0933,10000079
2015-08-12 13:28:00,2015-08-12,0.0938,6559.0,7.0,3108.0,0.0933,0.0936,0.0933,10000079
2015-08-12 13:29:00,2015-08-12,0.0936,0.0,0.0,3108.0,0.0936,0.0936,0.0936,10000079
2015-08-12 13:30:00,2015-08-12,0.0936,0.0,0.0,3108.0,0.0936,0.0936,0.0936,10000079
2015-08-12 13:31:00,2015-08-12,0.0936,0.0,0.0,3108.0,0.0936,0.0936,0.0936,10000079
2015-08-12 13:32:00,2015-08-12,0.0936,0.0,0.0,3108.0,0.0936,0.0936,0.0936,10000079
2015-08-12 13:33:00,2015-08-12,0.0936,0.0,0.0,3108.0,0.0936,0.0936,0.0936,10000079
2015-08-12 13:34:00,2015-08-12,0.0936,0.0,0.0,3108.0,0.0936,0.0936,0.0936,10000079
2015-08-12 13:35:00,2015-08-12,0.0936,0.0,0.0,3108.0,0.0936,0.0936,0.0936,10000079
2015-08-12 13:36:00,2015-08-12,0.0936,0.0,0.0,3108.0,0.0936,0.0936,0.0936,10000079
2015-08-12 13:37:00,2015-08-12,0.0936,936.0,1.0,3109.0,0.0936,0.0936,0.0936,10000079
2015-08-12 13:38:00,2015-08-12,0.0936,0.0,0.0,3109.0,0.0936,0.0936,0.0936,10000079
2015-08-12 13:39:00,2015-08-12,0.0936,0.0,0.0,3109.0,0.0936,0.0936,0.0936,10000079
2015-08-12 13:40:00,2015-08-12,0.0936,0.0,0.0,3109.0,0.0936,0.0936,0.0936,10000079
2015-08-12 13:41:00,2015-08-12,0.0936,0.0,0.0,3109.0,0.0936,0.0936,0.0936,10000079
2015-08-12 13:42:00,2015-08-12,0.0936,0.0,0.0,3109.0,0.0936,0.0936,0.0936,10000079
2015-08-12 13:43:00,2015-08-12,0.0936,0.0,0.0,3109.0,0.0936,0.0936,0.0936,10000079
2015-08-12 13:44:00,2015-08-12,0.0957,957.0,1.0,3110.0,0.0936,0.0957,0.0936,10000079
2015-08-12 13:45:00,2015-08-12,0.0957,0.0,0.0,3110.0,0.0957,0.0957,0.0957,10000079
2015-08-12 13:46:00,2015-08-12,0.0957,0.0,0.0,3110.0,0.0957,0.0957,0.0957,10000079
2015-08-12 13:47:00,2015-08-12,0.0957,0.0,0.0,3110.0,0.0957,0.0957,0.0957,10000079
2015-08-12 13:48:00,2015-08-12,0.0957,0.0,0.0,3110.0,0.0957,0.0957,0.0957,10000079
2015-08-12 13:49:00,2015-08-12,0.0957,0.0,0.0,3110.0,0.0957,0.0957,0.0957,10000079
2015-08-12 13:50:00,2015-08-12,0.0957,0.0,0.0,3110.0,0.0957,0.0957,0.0957,10000079
2015-08-12 13:51:00,2015-08-12,0.0957,0.0,0.0,3110.0,0.0957,0.0957,0.0957,10000079
2015-08-12 13:52:00,2015-08-12,0.0957,0.0,0.0,3110.0,0.0957,0.0957,0.0957,10000079
2015-08-12 13:53:00,2015-08-12,0.0957,0.0,0.0,3110.0,0.0957,0.0957,0.0957,10000079
2015-08-12 13:54:00,2015-08-12,0.0957,0.0,0.0,3110.0,0.0957,0.0957,0.0957,10000079
2015-08-12 13:55:00,2015-08-12,0.0957,0.0,0.0,3110.0,0.0957,0.0957,0.0957,10000079
2015-08-12 13:56:00,2015-08-12,0.096,960.0,1.0,3110.0,0.0957,0.096,0.0957,10000079
2015-08-12 13:57:00,2015-08-12,0.096,0.0,0.0,3110.0,0.096,0.096,0.096,10000079
2015-08-12 13:58:00,2015-08-12,0.096,0.0,0.0,3110.0,0.096,0.096,0.096,10000079
2015-08-12 13:59:00,2015-08-12,0.096,0.0,0.0,3110.0,0.096,0.096,0.096,10000079
2015-08-12 14:00:00,2015-08-12,0.096,0.0,0.0,3110.0,0.096,0.096,0.096,10000079
2015-08-12 14:01:00,2015-08-12,0.096,0.0,0.0,3110.0,0.096,0.096,0.096,10000079
2015-08-12 14:02:00,2015-08-12,0.096,947.0,1.0,3111.0,0.096,0.0947,0.0947,10000079
2015-08-12 14:03:00,2015-08-12,0.0949,2845.0,3.0,3114.0,0.0948,0.0949,0.0948,10000079
2015-08-12 14:04:00,2015-08-12,0.0949,0.0,0.0,3114.0,0.0949,0.0949,0.0949,10000079
2015-08-12 14:05:00,2015-08-12,0.0949,0.0,0.0,3114.0,0.0949,0.0949,0.0949,10000079
2015-08-12 14:06:00,2015-08-12,0.0949,0.0,0.0,3114.0,0.0949,0.0949,0.0949,10000079
2015-08-12 14:07:00,2015-08-12,0.0949,0.0,0.0,3114.0,0.0949,0.0949,0.0949,10000079
2015-08-12 14:08:00,2015-08-12,0.0949,4690.0,5.0,3117.0,0.0949,0.0938,0.0938,10000079
2015-08-12 14:09:00,2015-08-12,0.0938,0.0,0.0,3117.0,0.0938,0.0938,0.0938,10000079
2015-08-12 14:10:00,2015-08-12,0.0938,0.0,0.0,3117.0,0.0938,0.0938,0.0938,10000079
2015-08-12 14:11:00,2015-08-12,0.0938,0.0,0.0,3117.0,0.0938,0.0938,0.0938,10000079
2015-08-12 14:12:00,2015-08-12,0.0938,0.0,0.0,3117.0,0.0938,0.0938,0.0938,10000079
2015-08-12 14:13:00,2015-08-12,0.0938,0.0,0.0,3117.0,0.0938,0.0938,0.0938,10000079
2015-08-12 14:14:00,2015-08-12,0.0938,0.0,0.0,3117.0,0.0938,0.0938,0.0938,10000079
2015-08-12 14:15:00,2015-08-12,0.0938,0.0,0.0,3117.0,0.0938,0.0938,0.0938,10000079
2015-08-12 14:16:00,2015-08-12,0.0938,0.0,0.0,3117.0,0.0938,0.0938,0.0938,10000079
2015-08-12 14:17:00,2015-08-12,0.0945,2835.0,3.0,3120.0,0.0938,0.0945,0.0938,10000079
2015-08-12 14:18:00,2015-08-12,0.0945,0.0,0.0,3120.0,0.0945,0.0945,0.0945,10000079
2015-08-12 14:19:00,2015-08-12,0.0945,0.0,0.0,3120.0,0.0945,0.0945,0.0945,10000079
2015-08-12 14:20:00,2015-08-12,0.0945,3563.0,4.0,3121.0,0.0945,0.0889,0.0889,10000079
2015-08-12 14:21:00,2015-08-12,0.0889,0.0,0.0,3121.0,0.0889,0.0889,0.0889,10000079
2015-08-12 14:22:00,2015-08-12,0.09,1800.0,2.0,3123.0,0.0889,0.09,0.0889,10000079
2015-08-12 14:23:00,2015-08-12,0.09,0.0,0.0,3123.0,0.09,0.09,0.09,10000079
2015-08-12 14:24:00,2015-08-12,0.09,0.0,0.0,3123.0,0.09,0.09,0.09,10000079
2015-08-12 14:25:00,2015-08-12,0.09,0.0,0.0,3123.0,0.09,0.09,0.09,10000079
2015-08-12 14:26:00,2015-08-12,0.09,0.0,0.0,3123.0,0.09,0.09,0.09,10000079
2015-08-12 14:27:00,2015-08-12,0.09,0.0,0.0,3123.0,0.09,0.09,0.09,10000079
2015-08-12 14:28:00,2015-08-12,0.09,0.0,0.0,3123.0,0.09,0.09,0.09,10000079
2015-08-12 14:29:00,2015-08-12,0.09,0.0,0.0,3123.0,0.09,0.09,0.09,10000079
2015-08-12 14:30:00,2015-08-12,0.09,0.0,0.0,3123.0,0.09,0.09,0.09,10000079
2015-08-12 14:31:00,2015-08-12,0.09,1800.0,2.0,3123.0,0.09,0.09,0.09,10000079
2015-08-12 14:32:00,2015-08-12,0.09,0.0,0.0,3123.0,0.09,0.09,0.09,10000079
2015-08-12 14:33:00,2015-08-12,0.09,0.0,0.0,3123.0,0.09,0.09,0.09,10000079
2015-08-12 14:34:00,2015-08-12,0.09,0.0,0.0,3123.0,0.09,0.09,0.09,10000079
2015-08-12 14:35:00,2015-08-12,0.09,0.0,0.0,3123.0,0.09,0.09,0.09,10000079
2015-08-12 14:36:00,2015-08-12,0.09,0.0,0.0,3123.0,0.09,0.09,0.09,10000079
2015-08-12 14:37:00,2015-08-12,0.09,0.0,0.0,3123.0,0.09,0.09,0.09,10000079
2015-08-12 14:38:00,2015-08-12,0.09,0.0,0.0,3123.0,0.09,0.09,0.09,10000079
2015-08-12 14:39:00,2015-08-12,0.09,0.0,0.0,3123.0,0.09,0.09,0.09,10000079
2015-08-12 14:40:00,2015-08-12,0.09,0.0,0.0,3123.0,0.09,0.09,0.09,10000079
2015-08-12 14:41:00,2015-08-12,0.09,0.0,0.0,3123.0,0.09,0.09,0.09,10000079
2015-08-12 14:42:00,2015-08-12,0.09,0.0,0.0,3123.0,0.09,0.09,0.09,10000079
2015-08-12 14:43:00,2015-08-12,0.091,4550.0,5.0,3128.0,0.09,0.091,0.09,10000079
2015-08-12 14:44:00,2015-08-12,0.091,4550.0,5.0,3128.0,0.091,0.091,0.091,10000079
2015-08-12 14:45:00,2015-08-12,0.091,0.0,0.0,3128.0,0.091,0.091,0.091,10000079
2015-08-12 14:46:00,2015-08-12,0.091,0.0,0.0,3128.0,0.091,0.091,0.091,10000079
2015-08-12 14:47:00,2015-08-12,0.091,0.0,0.0,3128.0,0.091,0.091,0.091,10000079
2015-08-12 14:48:00,2015-08-12,0.091,0.0,0.0,3128.0,0.091,0.091,0.091,10000079
2015-08-12 14:49:00,2015-08-12,0.091,905.0,1.0,3127.0,0.091,0.0905,0.0905,10000079
2015-08-12 14:50:00,2015-08-12,0.0905,12670.0,14.0,3113.0,0.0905,0.0905,0.0905,10000079
2015-08-12 14:51:00,2015-08-12,0.0905,0.0,0.0,3113.0,0.0905,0.0905,0.0905,10000079
2015-08-12 14:52:00,2015-08-12,0.0905,0.0,0.0,3113.0,0.0905,0.0905,0.0905,10000079
2015-08-12 14:53:00,2015-08-12,0.0905,2667.0,3.0,3116.0,0.0905,0.0889,0.0889,10000079
2015-08-12 14:54:00,2015-08-12,0.0889,889.0,1.0,3117.0,0.0889,0.0889,0.0889,10000079
2015-08-12 14:55:00,2015-08-12,0.0889,0.0,0.0,3117.0,0.0889,0.0889,0.0889,10000079
2015-08-12 14:56:00,2015-08-12,0.0889,0.0,0.0,3117.0,0.0889,0.0889,0.0889,10000079
2015-08-12 14:57:00,2015-08-12,0.0889,3556.0,4.0,3117.0,0.0889,0.0889,0.0889,10000079
2015-08-12 14:58:00,2015-08-12,0.0889,0.0,0.0,3117.0,0.0889,0.0889,0.0889,10000079
2015-08-12 14:59:00,2015-08-12,0.0889,0.0,0.0,3117.0,0.0889,0.0889,0.0889,10000079
2015-08-12 15:00:00,2015-08-12,0.0889,0.0,0.0,3117.0,0.0889,0.0889,0.0889,10000079
2015-08-12 09:31:00,2015-08-12,0.1331,0.0,0.0,426.0,0.1331,0.1331,0.1331,10000320
2015-08-12 09:32:00,2015-08-12,0.1331,0.0,0.0,426.0,0.1331,0.1331,0.1331,10000320
2015-08-12 09:33:00,2015-08-12,0.1331,0.0,0.0,426.0,0.1331,0.1331,0.1331,10000320
2015-08-12 09:34:00,2015-08-12,0.1331,0.0,0.0,426.0,0.1331,0.1331,0.1331,10000320
2015-08-12 09:35:00,2015-08-12,0.1331,0.0,0.0,426.0,0.1331,0.1331,0.1331,10000320
2015-08-12 09:36:00,2015-08-12,0.1331,0.0,0.0,426.0,0.1331,0.1331,0.1331,10000320
2015-08-12 09:37:00,2015-08-12,0.1331,0.0,0.0,426.0,0.1331,0.1331,0.1331,10000320
2015-08-12 09:38:00,2015-08-12,0.1331,0.0,0.0,426.0,0.1331,0.1331,0.1331,10000320
2015-08-12 09:39:00,2015-08-12,0.1331,0.0,0.0,426.0,0.1331,0.1331,0.1331,10000320
2015-08-12 09:40:00,2015-08-12,0.1331,0.0,0.0,426.0,0.1331,0.1331,0.1331,10000320
2015-08-12 09:41:00,2015-08-12,0.1331,0.0,0.0,426.0,0.1331,0.1331,0.1331,10000320
2015-08-12 09:42:00,2015-08-12,0.1331,0.0,0.0,426.0,0.1331,0.1331,0.1331,10000320
2015-08-12 09:43:00,2015-08-12,0.1331,0.0,0.0,426.0,0.1331,0.1331,0.1331,10000320
2015-08-12 09:44:00,2015-08-12,0.1331,0.0,0.0,426.0,0.1331,0.1331,0.1331,10000320
2015-08-12 09:45:00,2015-08-12,0.1331,0.0,0.0,426.0,0.1331,0.1331,0.1331,10000320
2015-08-12 09:46:00,2015-08-12,0.1331,0.0,0.0,426.0,0.1331,0.1331,0.1331,10000320
2015-08-12 09:47:00,2015-08-12,0.1359,1359.0,1.0,427.0,0.1331,0.1359,0.1331,10000320
2015-08-12 09:48:00,2015-08-12,0.1359,0.0,0.0,427.0,0.1359,0.1359,0.1359,10000320
2015-08-12 09:49:00,2015-08-12,0.1359,0.0,0.0,427.0,0.1359,0.1359,0.1359,10000320
2015-08-12 09:50:00,2015-08-12,0.1359,0.0,0.0,427.0,0.1359,0.1359,0.1359,10000320
2015-08-12 09:51:00,2015-08-12,0.1359,0.0,0.0,427.0,0.1359,0.1359,0.1359,10000320
