datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-08-29 09:38:00,2018-08-29,0.9347,0.0,0.0,1514.0,0.9347,0.9347,0.9347,10001227
2018-08-29 09:39:00,2018-08-29,0.9347,0.0,0.0,1514.0,0.9347,0.9347,0.9347,10001227
2018-08-29 09:40:00,2018-08-29,0.9367,46831.0,5.0,1514.0,0.9347,0.9367,0.9347,10001227
2018-08-29 09:41:00,2018-08-29,0.9367,0.0,0.0,1514.0,0.9367,0.9367,0.9367,10001227
2018-08-29 09:42:00,2018-08-29,0.9367,280734.0,30.0,1529.0,0.9367,0.9362,0.935,10001227
2018-08-29 09:43:00,2018-08-29,0.9363,37452.0,4.0,1525.0,0.9363,0.9363,0.9363,10001227
2018-08-29 09:44:00,2018-08-29,0.9363,0.0,0.0,1525.0,0.9363,0.9363,0.9363,10001227
2018-08-29 09:45:00,2018-08-29,0.9387,37548.0,4.0,1529.0,0.9363,0.9387,0.9363,10001227
2018-08-29 09:46:00,2018-08-29,0.9387,0.0,0.0,1529.0,0.9387,0.9387,0.9387,10001227
2018-08-29 09:47:00,2018-08-29,0.9387,0.0,0.0,1529.0,0.9387,0.9387,0.9387,10001227
2018-08-29 09:48:00,2018-08-29,0.9418,28243.0,3.0,1529.0,0.9387,0.9407,0.9387,10001227
2018-08-29 09:49:00,2018-08-29,0.9407,0.0,0.0,1529.0,0.9407,0.9407,0.9407,10001227
2018-08-29 09:50:00,2018-08-29,0.9407,0.0,0.0,1529.0,0.9407,0.9407,0.9407,10001227
2018-08-29 09:51:00,2018-08-29,0.9408,94080.0,10.0,1519.0,0.9407,0.9408,0.9407,10001227
2018-08-29 09:52:00,2018-08-29,0.9408,0.0,0.0,1519.0,0.9408,0.9408,0.9408,10001227
2018-08-29 09:53:00,2018-08-29,0.9408,0.0,0.0,1519.0,0.9408,0.9408,0.9408,10001227
2018-08-29 09:54:00,2018-08-29,0.9408,0.0,0.0,1519.0,0.9408,0.9408,0.9408,10001227
2018-08-29 09:55:00,2018-08-29,0.9408,0.0,0.0,1519.0,0.9408,0.9408,0.9408,10001227
2018-08-29 09:56:00,2018-08-29,0.9408,0.0,0.0,1519.0,0.9408,0.9408,0.9408,10001227
2018-08-29 09:57:00,2018-08-29,0.9408,0.0,0.0,1519.0,0.9408,0.9408,0.9408,10001227
2018-08-29 09:58:00,2018-08-29,0.9408,9363.0,1.0,1518.0,0.9408,0.9363,0.9363,10001227
2018-08-29 09:59:00,2018-08-29,0.9363,0.0,0.0,1518.0,0.9363,0.9363,0.9363,10001227
2018-08-29 10:00:00,2018-08-29,0.9363,0.0,0.0,1518.0,0.9363,0.9363,0.9363,10001227
2018-08-29 10:01:00,2018-08-29,0.9363,0.0,0.0,1518.0,0.9363,0.9363,0.9363,10001227
2018-08-29 10:02:00,2018-08-29,0.9363,0.0,0.0,1518.0,0.9363,0.9363,0.9363,10001227
2018-08-29 10:03:00,2018-08-29,0.9363,0.0,0.0,1518.0,0.9363,0.9363,0.9363,10001227
2018-08-29 10:04:00,2018-08-29,0.9363,0.0,0.0,1518.0,0.9363,0.9363,0.9363,10001227
2018-08-29 10:05:00,2018-08-29,0.9363,0.0,0.0,1518.0,0.9363,0.9363,0.9363,10001227
2018-08-29 10:06:00,2018-08-29,0.9363,0.0,0.0,1518.0,0.9363,0.9363,0.9363,10001227
2018-08-29 10:07:00,2018-08-29,0.9363,0.0,0.0,1518.0,0.9363,0.9363,0.9363,10001227
2018-08-29 10:08:00,2018-08-29,0.9363,0.0,0.0,1518.0,0.9363,0.9363,0.9363,10001227
2018-08-29 10:09:00,2018-08-29,0.9363,0.0,0.0,1518.0,0.9363,0.9363,0.9363,10001227
2018-08-29 10:10:00,2018-08-29,0.9363,0.0,0.0,1518.0,0.9363,0.9363,0.9363,10001227
2018-08-29 10:11:00,2018-08-29,0.9363,0.0,0.0,1518.0,0.9363,0.9363,0.9363,10001227
2018-08-29 10:12:00,2018-08-29,0.9363,0.0,0.0,1518.0,0.9363,0.9363,0.9363,10001227
2018-08-29 10:13:00,2018-08-29,0.9363,0.0,0.0,1518.0,0.9363,0.9363,0.9363,10001227
2018-08-29 10:14:00,2018-08-29,0.9363,0.0,0.0,1518.0,0.9363,0.9363,0.9363,10001227
2018-08-29 10:15:00,2018-08-29,0.9363,0.0,0.0,1518.0,0.9363,0.9363,0.9363,10001227
2018-08-29 10:16:00,2018-08-29,0.9363,0.0,0.0,1518.0,0.9363,0.9363,0.9363,10001227
2018-08-29 10:17:00,2018-08-29,0.9409,37636.0,4.0,1514.0,0.9363,0.9409,0.9363,10001227
2018-08-29 10:18:00,2018-08-29,0.9409,0.0,0.0,1514.0,0.9409,0.9409,0.9409,10001227
2018-08-29 10:19:00,2018-08-29,0.9409,0.0,0.0,1514.0,0.9409,0.9409,0.9409,10001227
2018-08-29 10:20:00,2018-08-29,0.9409,0.0,0.0,1514.0,0.9409,0.9409,0.9409,10001227
2018-08-29 10:21:00,2018-08-29,0.9409,0.0,0.0,1514.0,0.9409,0.9409,0.9409,10001227
2018-08-29 10:22:00,2018-08-29,0.9409,9401.0,1.0,1514.0,0.9409,0.9401,0.9401,10001227
2018-08-29 10:23:00,2018-08-29,0.9401,0.0,0.0,1514.0,0.9401,0.9401,0.9401,10001227
2018-08-29 10:24:00,2018-08-29,0.9401,0.0,0.0,1514.0,0.9401,0.9401,0.9401,10001227
2018-08-29 10:25:00,2018-08-29,0.9401,0.0,0.0,1514.0,0.9401,0.9401,0.9401,10001227
2018-08-29 10:26:00,2018-08-29,0.9401,0.0,0.0,1514.0,0.9401,0.9401,0.9401,10001227
2018-08-29 10:27:00,2018-08-29,0.9401,0.0,0.0,1514.0,0.9401,0.9401,0.9401,10001227
2018-08-29 10:28:00,2018-08-29,0.9401,0.0,0.0,1514.0,0.9401,0.9401,0.9401,10001227
2018-08-29 10:29:00,2018-08-29,0.9401,0.0,0.0,1514.0,0.9401,0.9401,0.9401,10001227
2018-08-29 10:30:00,2018-08-29,0.9401,0.0,0.0,1514.0,0.9401,0.9401,0.9401,10001227
2018-08-29 10:31:00,2018-08-29,0.9401,0.0,0.0,1514.0,0.9401,0.9401,0.9401,10001227
2018-08-29 10:32:00,2018-08-29,0.9401,0.0,0.0,1514.0,0.9401,0.9401,0.9401,10001227
2018-08-29 10:33:00,2018-08-29,0.9401,0.0,0.0,1514.0,0.9401,0.9401,0.9401,10001227
2018-08-29 10:34:00,2018-08-29,0.9401,0.0,0.0,1514.0,0.9401,0.9401,0.9401,10001227
2018-08-29 10:35:00,2018-08-29,0.9401,0.0,0.0,1514.0,0.9401,0.9401,0.9401,10001227
2018-08-29 10:36:00,2018-08-29,0.9401,0.0,0.0,1514.0,0.9401,0.9401,0.9401,10001227
2018-08-29 10:37:00,2018-08-29,0.9401,0.0,0.0,1514.0,0.9401,0.9401,0.9401,10001227
2018-08-29 10:38:00,2018-08-29,0.9401,0.0,0.0,1514.0,0.9401,0.9401,0.9401,10001227
2018-08-29 10:39:00,2018-08-29,0.9401,0.0,0.0,1514.0,0.9401,0.9401,0.9401,10001227
2018-08-29 10:40:00,2018-08-29,0.9401,0.0,0.0,1514.0,0.9401,0.9401,0.9401,10001227
2018-08-29 10:41:00,2018-08-29,0.9401,0.0,0.0,1514.0,0.9401,0.9401,0.9401,10001227
2018-08-29 10:42:00,2018-08-29,0.9401,0.0,0.0,1514.0,0.9401,0.9401,0.9401,10001227
2018-08-29 10:43:00,2018-08-29,0.9401,0.0,0.0,1514.0,0.9401,0.9401,0.9401,10001227
2018-08-29 10:44:00,2018-08-29,0.9401,0.0,0.0,1514.0,0.9401,0.9401,0.9401,10001227
2018-08-29 10:45:00,2018-08-29,0.9401,0.0,0.0,1514.0,0.9401,0.9401,0.9401,10001227
2018-08-29 10:46:00,2018-08-29,0.9401,0.0,0.0,1514.0,0.9401,0.9401,0.9401,10001227
2018-08-29 10:47:00,2018-08-29,0.9401,0.0,0.0,1514.0,0.9401,0.9401,0.9401,10001227
2018-08-29 10:48:00,2018-08-29,0.9401,0.0,0.0,1514.0,0.9401,0.9401,0.9401,10001227
2018-08-29 10:49:00,2018-08-29,0.9401,0.0,0.0,1514.0,0.9401,0.9401,0.9401,10001227
2018-08-29 10:50:00,2018-08-29,0.9389,375249.0,40.0,1485.0,0.9388,0.9375,0.9375,10001227
2018-08-29 10:51:00,2018-08-29,0.9375,0.0,0.0,1485.0,0.9375,0.9375,0.9375,10001227
2018-08-29 10:52:00,2018-08-29,0.9375,0.0,0.0,1485.0,0.9375,0.9375,0.9375,10001227
2018-08-29 10:53:00,2018-08-29,0.9377,93770.0,10.0,1475.0,0.9375,0.9377,0.9375,10001227
2018-08-29 10:54:00,2018-08-29,0.9377,0.0,0.0,1475.0,0.9377,0.9377,0.9377,10001227
2018-08-29 10:55:00,2018-08-29,0.9381,93810.0,10.0,1469.0,0.9377,0.9381,0.9377,10001227
2018-08-29 10:56:00,2018-08-29,0.9381,0.0,0.0,1469.0,0.9381,0.9381,0.9381,10001227
2018-08-29 10:57:00,2018-08-29,0.9381,0.0,0.0,1469.0,0.9381,0.9381,0.9381,10001227
2018-08-29 10:58:00,2018-08-29,0.9381,0.0,0.0,1469.0,0.9381,0.9381,0.9381,10001227
2018-08-29 10:59:00,2018-08-29,0.9381,0.0,0.0,1469.0,0.9381,0.9381,0.9381,10001227
2018-08-29 11:00:00,2018-08-29,0.9381,0.0,0.0,1469.0,0.9381,0.9381,0.9381,10001227
2018-08-29 11:01:00,2018-08-29,0.9381,0.0,0.0,1469.0,0.9381,0.9381,0.9381,10001227
2018-08-29 11:02:00,2018-08-29,0.9381,0.0,0.0,1469.0,0.9381,0.9381,0.9381,10001227
2018-08-29 11:03:00,2018-08-29,0.9381,0.0,0.0,1469.0,0.9381,0.9381,0.9381,10001227
2018-08-29 11:04:00,2018-08-29,0.9381,0.0,0.0,1469.0,0.9381,0.9381,0.9381,10001227
2018-08-29 11:05:00,2018-08-29,0.9381,0.0,0.0,1469.0,0.9381,0.9381,0.9381,10001227
2018-08-29 11:06:00,2018-08-29,0.9381,0.0,0.0,1469.0,0.9381,0.9381,0.9381,10001227
2018-08-29 11:07:00,2018-08-29,0.9381,0.0,0.0,1469.0,0.9381,0.9381,0.9381,10001227
2018-08-29 11:08:00,2018-08-29,0.9381,0.0,0.0,1469.0,0.9381,0.9381,0.9381,10001227
2018-08-29 11:09:00,2018-08-29,0.9381,0.0,0.0,1469.0,0.9381,0.9381,0.9381,10001227
2018-08-29 11:10:00,2018-08-29,0.9381,0.0,0.0,1469.0,0.9381,0.9381,0.9381,10001227
2018-08-29 11:11:00,2018-08-29,0.9381,0.0,0.0,1469.0,0.9381,0.9381,0.9381,10001227
2018-08-29 11:12:00,2018-08-29,0.9381,0.0,0.0,1469.0,0.9381,0.9381,0.9381,10001227
2018-08-29 11:13:00,2018-08-29,0.9381,0.0,0.0,1469.0,0.9381,0.9381,0.9381,10001227
2018-08-29 11:14:00,2018-08-29,0.9381,0.0,0.0,1469.0,0.9381,0.9381,0.9381,10001227
2018-08-29 11:15:00,2018-08-29,0.9381,0.0,0.0,1469.0,0.9381,0.9381,0.9381,10001227
2018-08-29 11:16:00,2018-08-29,0.9409,94090.0,10.0,1469.0,0.9381,0.9409,0.9381,10001227
2018-08-29 11:17:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 11:18:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 11:19:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 11:20:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 11:21:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 11:22:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 11:23:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 11:24:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 11:25:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 11:26:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 11:27:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 11:28:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 11:29:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 11:30:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 13:01:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 13:02:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 13:03:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 13:04:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 13:05:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 13:06:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 13:07:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 13:08:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 13:09:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 13:10:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 13:11:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 13:12:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 13:13:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 13:14:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 13:15:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 13:16:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 13:17:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 13:18:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 13:19:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 13:20:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 13:21:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 13:22:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 13:23:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 13:24:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 13:25:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 13:26:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 13:27:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 13:28:00,2018-08-29,0.9409,0.0,0.0,1469.0,0.9409,0.9409,0.9409,10001227
2018-08-29 13:29:00,2018-08-29,0.9409,131183.0,14.0,1469.0,0.9409,0.9365,0.9365,10001227
2018-08-29 13:30:00,2018-08-29,0.9359999999999999,56160.0,6.0,1475.0,0.9359999999999999,0.9359999999999999,0.9359999999999999,10001227
2018-08-29 13:31:00,2018-08-29,0.9393,65697.0,7.0,1475.0,0.9359999999999999,0.9384,0.9359999999999999,10001227
2018-08-29 13:32:00,2018-08-29,0.9384,0.0,0.0,1475.0,0.9384,0.9384,0.9384,10001227
2018-08-29 13:33:00,2018-08-29,0.9384,0.0,0.0,1475.0,0.9384,0.9384,0.9384,10001227
2018-08-29 13:34:00,2018-08-29,0.9384,0.0,0.0,1475.0,0.9384,0.9384,0.9384,10001227
2018-08-29 13:35:00,2018-08-29,0.9384,0.0,0.0,1475.0,0.9384,0.9384,0.9384,10001227
2018-08-29 13:36:00,2018-08-29,0.9384,37404.0,4.0,1471.0,0.9384,0.9351,0.9351,10001227
2018-08-29 13:37:00,2018-08-29,0.9351,0.0,0.0,1471.0,0.9351,0.9351,0.9351,10001227
2018-08-29 13:38:00,2018-08-29,0.9351,0.0,0.0,1471.0,0.9351,0.9351,0.9351,10001227
2018-08-29 13:39:00,2018-08-29,0.9351,0.0,0.0,1471.0,0.9351,0.9351,0.9351,10001227
2018-08-29 13:40:00,2018-08-29,0.9351,0.0,0.0,1471.0,0.9351,0.9351,0.9351,10001227
2018-08-29 13:41:00,2018-08-29,0.9351,0.0,0.0,1471.0,0.9351,0.9351,0.9351,10001227
2018-08-29 13:42:00,2018-08-29,0.9351,0.0,0.0,1471.0,0.9351,0.9351,0.9351,10001227
2018-08-29 13:43:00,2018-08-29,0.9351,0.0,0.0,1471.0,0.9351,0.9351,0.9351,10001227
2018-08-29 13:44:00,2018-08-29,0.9351,0.0,0.0,1471.0,0.9351,0.9351,0.9351,10001227
2018-08-29 13:45:00,2018-08-29,0.9351,0.0,0.0,1471.0,0.9351,0.9351,0.9351,10001227
2018-08-29 13:46:00,2018-08-29,0.9351,0.0,0.0,1471.0,0.9351,0.9351,0.9351,10001227
2018-08-29 13:47:00,2018-08-29,0.9351,0.0,0.0,1471.0,0.9351,0.9351,0.9351,10001227
2018-08-29 13:48:00,2018-08-29,0.9351,0.0,0.0,1471.0,0.9351,0.9351,0.9351,10001227
2018-08-29 13:49:00,2018-08-29,0.9351,0.0,0.0,1471.0,0.9351,0.9351,0.9351,10001227
2018-08-29 13:50:00,2018-08-29,0.9351,0.0,0.0,1471.0,0.9351,0.9351,0.9351,10001227
2018-08-29 13:51:00,2018-08-29,0.9351,0.0,0.0,1471.0,0.9351,0.9351,0.9351,10001227
2018-08-29 13:52:00,2018-08-29,0.9351,0.0,0.0,1471.0,0.9351,0.9351,0.9351,10001227
2018-08-29 13:53:00,2018-08-29,0.9351,0.0,0.0,1471.0,0.9351,0.9351,0.9351,10001227
2018-08-29 13:54:00,2018-08-29,0.9351,0.0,0.0,1471.0,0.9351,0.9351,0.9351,10001227
2018-08-29 13:55:00,2018-08-29,0.9351,0.0,0.0,1471.0,0.9351,0.9351,0.9351,10001227
2018-08-29 13:56:00,2018-08-29,0.9351,0.0,0.0,1471.0,0.9351,0.9351,0.9351,10001227
2018-08-29 13:57:00,2018-08-29,0.9351,0.0,0.0,1471.0,0.9351,0.9351,0.9351,10001227
2018-08-29 13:58:00,2018-08-29,0.9351,0.0,0.0,1471.0,0.9351,0.9351,0.9351,10001227
2018-08-29 13:59:00,2018-08-29,0.9351,0.0,0.0,1471.0,0.9351,0.9351,0.9351,10001227
2018-08-29 14:00:00,2018-08-29,0.9351,0.0,0.0,1471.0,0.9351,0.9351,0.9351,10001227
2018-08-29 14:01:00,2018-08-29,0.9351,0.0,0.0,1471.0,0.9351,0.9351,0.9351,10001227
2018-08-29 14:02:00,2018-08-29,0.9351,0.0,0.0,1471.0,0.9351,0.9351,0.9351,10001227
2018-08-29 14:03:00,2018-08-29,0.9351,0.0,0.0,1471.0,0.9351,0.9351,0.9351,10001227
2018-08-29 14:04:00,2018-08-29,0.9351,0.0,0.0,1471.0,0.9351,0.9351,0.9351,10001227
2018-08-29 14:05:00,2018-08-29,0.9351,0.0,0.0,1471.0,0.9351,0.9351,0.9351,10001227
2018-08-29 14:06:00,2018-08-29,0.9405,94050.0,10.0,1461.0,0.9351,0.9405,0.9351,10001227
2018-08-29 14:07:00,2018-08-29,0.9405,93960.0,10.0,1451.0,0.9405,0.9396,0.9396,10001227
2018-08-29 14:08:00,2018-08-29,0.9396,75152.0,8.0,1451.0,0.9396,0.9394,0.9394,10001227
2018-08-29 14:09:00,2018-08-29,0.9394,0.0,0.0,1451.0,0.9394,0.9394,0.9394,10001227
2018-08-29 14:10:00,2018-08-29,0.9394,0.0,0.0,1451.0,0.9394,0.9394,0.9394,10001227
2018-08-29 14:11:00,2018-08-29,0.9394,0.0,0.0,1451.0,0.9394,0.9394,0.9394,10001227
2018-08-29 14:12:00,2018-08-29,0.9394,0.0,0.0,1451.0,0.9394,0.9394,0.9394,10001227
2018-08-29 14:13:00,2018-08-29,0.9394,0.0,0.0,1451.0,0.9394,0.9394,0.9394,10001227
2018-08-29 14:14:00,2018-08-29,0.9394,0.0,0.0,1451.0,0.9394,0.9394,0.9394,10001227
2018-08-29 14:15:00,2018-08-29,0.9394,0.0,0.0,1451.0,0.9394,0.9394,0.9394,10001227
2018-08-29 14:16:00,2018-08-29,0.9394,0.0,0.0,1451.0,0.9394,0.9394,0.9394,10001227
2018-08-29 14:17:00,2018-08-29,0.9394,0.0,0.0,1451.0,0.9394,0.9394,0.9394,10001227
2018-08-29 14:18:00,2018-08-29,0.9394,0.0,0.0,1451.0,0.9394,0.9394,0.9394,10001227
2018-08-29 14:19:00,2018-08-29,0.9394,0.0,0.0,1451.0,0.9394,0.9394,0.9394,10001227
2018-08-29 14:20:00,2018-08-29,0.9394,0.0,0.0,1451.0,0.9394,0.9394,0.9394,10001227
2018-08-29 14:21:00,2018-08-29,0.9394,0.0,0.0,1451.0,0.9394,0.9394,0.9394,10001227
2018-08-29 14:22:00,2018-08-29,0.9394,0.0,0.0,1451.0,0.9394,0.9394,0.9394,10001227
2018-08-29 14:23:00,2018-08-29,0.9394,0.0,0.0,1451.0,0.9394,0.9394,0.9394,10001227
2018-08-29 14:24:00,2018-08-29,0.9394,0.0,0.0,1451.0,0.9394,0.9394,0.9394,10001227
2018-08-29 14:25:00,2018-08-29,0.9394,0.0,0.0,1451.0,0.9394,0.9394,0.9394,10001227
2018-08-29 14:26:00,2018-08-29,0.9394,0.0,0.0,1451.0,0.9394,0.9394,0.9394,10001227
2018-08-29 14:27:00,2018-08-29,0.9394,0.0,0.0,1451.0,0.9394,0.9394,0.9394,10001227
2018-08-29 14:28:00,2018-08-29,0.9394,0.0,0.0,1451.0,0.9394,0.9394,0.9394,10001227
2018-08-29 14:29:00,2018-08-29,0.9394,0.0,0.0,1451.0,0.9394,0.9394,0.9394,10001227
2018-08-29 14:30:00,2018-08-29,0.9394,0.0,0.0,1451.0,0.9394,0.9394,0.9394,10001227
2018-08-29 14:31:00,2018-08-29,0.9394,0.0,0.0,1451.0,0.9394,0.9394,0.9394,10001227
2018-08-29 14:32:00,2018-08-29,0.9394,0.0,0.0,1451.0,0.9394,0.9394,0.9394,10001227
2018-08-29 14:33:00,2018-08-29,0.9394,0.0,0.0,1451.0,0.9394,0.9394,0.9394,10001227
2018-08-29 14:34:00,2018-08-29,0.9394,0.0,0.0,1451.0,0.9394,0.9394,0.9394,10001227
2018-08-29 14:35:00,2018-08-29,0.9394,0.0,0.0,1451.0,0.9394,0.9394,0.9394,10001227
2018-08-29 14:36:00,2018-08-29,0.9394,0.0,0.0,1451.0,0.9394,0.9394,0.9394,10001227
2018-08-29 14:37:00,2018-08-29,0.9394,0.0,0.0,1451.0,0.9394,0.9394,0.9394,10001227
2018-08-29 14:38:00,2018-08-29,0.9394,0.0,0.0,1451.0,0.9394,0.9394,0.9394,10001227
2018-08-29 14:39:00,2018-08-29,0.9396,150336.0,16.0,1459.0,0.9394,0.9396,0.9394,10001227
2018-08-29 14:40:00,2018-08-29,0.9396,0.0,0.0,1459.0,0.9396,0.9396,0.9396,10001227
2018-08-29 14:41:00,2018-08-29,0.9396,0.0,0.0,1459.0,0.9396,0.9396,0.9396,10001227
2018-08-29 14:42:00,2018-08-29,0.9396,0.0,0.0,1459.0,0.9396,0.9396,0.9396,10001227
2018-08-29 14:43:00,2018-08-29,0.9396,0.0,0.0,1459.0,0.9396,0.9396,0.9396,10001227
2018-08-29 14:44:00,2018-08-29,0.9396,0.0,0.0,1459.0,0.9396,0.9396,0.9396,10001227
2018-08-29 14:45:00,2018-08-29,0.9396,0.0,0.0,1459.0,0.9396,0.9396,0.9396,10001227
2018-08-29 14:46:00,2018-08-29,0.9396,0.0,0.0,1459.0,0.9396,0.9396,0.9396,10001227
2018-08-29 14:47:00,2018-08-29,0.9396,0.0,0.0,1459.0,0.9396,0.9396,0.9396,10001227
2018-08-29 14:48:00,2018-08-29,0.9396,0.0,0.0,1459.0,0.9396,0.9396,0.9396,10001227
2018-08-29 14:49:00,2018-08-29,0.9396,0.0,0.0,1459.0,0.9396,0.9396,0.9396,10001227
2018-08-29 14:50:00,2018-08-29,0.9396,0.0,0.0,1459.0,0.9396,0.9396,0.9396,10001227
2018-08-29 14:51:00,2018-08-29,0.9396,0.0,0.0,1459.0,0.9396,0.9396,0.9396,10001227
2018-08-29 14:52:00,2018-08-29,0.9396,0.0,0.0,1459.0,0.9396,0.9396,0.9396,10001227
2018-08-29 14:53:00,2018-08-29,0.9396,0.0,0.0,1459.0,0.9396,0.9396,0.9396,10001227
2018-08-29 14:54:00,2018-08-29,0.9396,0.0,0.0,1459.0,0.9396,0.9396,0.9396,10001227
2018-08-29 14:55:00,2018-08-29,0.9396,0.0,0.0,1459.0,0.9396,0.9396,0.9396,10001227
2018-08-29 14:56:00,2018-08-29,0.9396,0.0,0.0,1459.0,0.9396,0.9396,0.9396,10001227
2018-08-29 14:57:00,2018-08-29,0.9396,0.0,0.0,1459.0,0.9396,0.9396,0.9396,10001227
2018-08-29 14:58:00,2018-08-29,0.9396,0.0,0.0,1459.0,0.9396,0.9396,0.9396,10001227
2018-08-29 14:59:00,2018-08-29,0.9396,0.0,0.0,1459.0,0.9396,0.9396,0.9396,10001227
2018-08-29 15:00:00,2018-08-29,0.9396,0.0,0.0,1440.0,0.9396,0.9396,0.9396,10001227
2018-08-29 09:31:00,2018-08-29,0.0591,174782.0,298.0,51768.0,0.057,0.0584,0.0577,10001276
2018-08-29 09:32:00,2018-08-29,0.0598,314809.0,535.0,51808.0,0.0584,0.0577,0.0577,10001276
2018-08-29 09:33:00,2018-08-29,0.0577,675225.0,1189.0,51954.0,0.0577,0.0568,0.0565,10001276
2018-08-29 09:34:00,2018-08-29,0.0583,355498.0,619.0,51995.0,0.0568,0.0582,0.0564,10001276
2018-08-29 09:35:00,2018-08-29,0.0583,319796.0,555.0,52099.0,0.0582,0.0579,0.0571,10001276
2018-08-29 09:36:00,2018-08-29,0.0579,342915.0,607.0,52338.0,0.0579,0.0558,0.0556,10001276
2018-08-29 09:37:00,2018-08-29,0.0576,496826.0,881.0,52225.0,0.0558,0.0576,0.0557,10001276
2018-08-29 09:38:00,2018-08-29,0.057999999999999996,219738.0,383.0,52206.0,0.0576,0.057999999999999996,0.0569,10001276
2018-08-29 09:39:00,2018-08-29,0.0582,237915.0,412.0,52282.0,0.057999999999999996,0.057999999999999996,0.0573,10001276
2018-08-29 09:40:00,2018-08-29,0.0584,583449.0,1012.0,52603.0,0.057999999999999996,0.0575,0.0567,10001276
