datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-07-06 14:14:00,2018-07-06,0.1562,12496.0,8.0,13327.0,0.156,0.1562,0.156,10001373
2018-07-06 14:15:00,2018-07-06,0.1562,88237.0,57.0,13318.0,0.1562,0.1532,0.1532,10001373
2018-07-06 14:16:00,2018-07-06,0.1532,197994.0,130.0,13351.0,0.1532,0.1515,0.1515,10001373
2018-07-06 14:17:00,2018-07-06,0.155,403323.0,264.0,13211.0,0.1515,0.1526,0.1506,10001373
2018-07-06 14:18:00,2018-07-06,0.1528,3055.0,2.0,13209.0,0.1526,0.1527,0.1526,10001373
2018-07-06 14:19:00,2018-07-06,0.1527,95238.0,63.0,13154.0,0.1527,0.149,0.149,10001373
2018-07-06 14:20:00,2018-07-06,0.149,0.0,0.0,13154.0,0.149,0.149,0.149,10001373
2018-07-06 14:21:00,2018-07-06,0.1532,54735.0,36.0,13147.0,0.149,0.1523,0.149,10001373
2018-07-06 14:22:00,2018-07-06,0.1523,0.0,0.0,13147.0,0.1523,0.1523,0.1523,10001373
2018-07-06 14:23:00,2018-07-06,0.1524,92936.0,62.0,13156.0,0.1523,0.1488,0.1488,10001373
2018-07-06 14:24:00,2018-07-06,0.1511,117355.0,78.0,13119.0,0.1488,0.1511,0.1488,10001373
2018-07-06 14:25:00,2018-07-06,0.1515,15150.0,10.0,13109.0,0.1511,0.1515,0.1511,10001373
2018-07-06 14:26:00,2018-07-06,0.1536,89649.0,59.0,13127.0,0.1535,0.1509,0.1509,10001373
2018-07-06 14:27:00,2018-07-06,0.1524,95785.0,63.0,13123.0,0.1509,0.1519,0.15,10001373
2018-07-06 14:28:00,2018-07-06,0.1536,10694.0,7.0,13124.0,0.1519,0.1536,0.1519,10001373
2018-07-06 14:29:00,2018-07-06,0.1546,30890.0,20.0,13135.0,0.1536,0.1546,0.1536,10001373
2018-07-06 14:30:00,2018-07-06,0.1546,23114.0,15.0,13150.0,0.1546,0.1541,0.1541,10001373
2018-07-06 14:31:00,2018-07-06,0.1541,75711.0,50.0,13180.0,0.1541,0.1523,0.1503,10001373
2018-07-06 14:32:00,2018-07-06,0.1525,87984.0,58.0,13172.0,0.1523,0.1525,0.1515,10001373
2018-07-06 14:33:00,2018-07-06,0.1518,202814.0,135.0,13134.0,0.1505,0.1506,0.1493,10001373
2018-07-06 14:34:00,2018-07-06,0.1519,16679.0,11.0,13143.0,0.1506,0.1519,0.1506,10001373
2018-07-06 14:35:00,2018-07-06,0.1533,50492.0,33.0,13134.0,0.1519,0.1533,0.1519,10001373
2018-07-06 14:36:00,2018-07-06,0.1538,6136.0,4.0,13135.0,0.1538,0.153,0.153,10001373
2018-07-06 14:37:00,2018-07-06,0.1547,4627.0,3.0,13137.0,0.153,0.1547,0.153,10001373
2018-07-06 14:38:00,2018-07-06,0.1547,87325.0,57.0,13172.0,0.1547,0.1522,0.1522,10001373
2018-07-06 14:39:00,2018-07-06,0.1522,105739.0,71.0,13203.0,0.1522,0.1471,0.1471,10001373
2018-07-06 14:40:00,2018-07-06,0.1478,154974.0,105.0,13173.0,0.1465,0.1477,0.1465,10001373
2018-07-06 14:41:00,2018-07-06,0.1477,48341.0,33.0,13174.0,0.1477,0.1475,0.1461,10001373
2018-07-06 14:42:00,2018-07-06,0.1475,66979.0,46.0,13196.0,0.1475,0.1452,0.1449,10001373
2018-07-06 14:43:00,2018-07-06,0.1462,71162.0,49.0,13200.0,0.1452,0.1462,0.1433,10001373
2018-07-06 14:44:00,2018-07-06,0.147,5865.0,4.0,13201.0,0.1462,0.147,0.1462,10001373
2018-07-06 14:45:00,2018-07-06,0.147,2913.0,2.0,13201.0,0.147,0.1445,0.1445,10001373
2018-07-06 14:46:00,2018-07-06,0.1472,57340.0,39.0,13194.0,0.1445,0.1472,0.1445,10001373
2018-07-06 14:47:00,2018-07-06,0.1472,0.0,0.0,13194.0,0.1472,0.1472,0.1472,10001373
2018-07-06 14:48:00,2018-07-06,0.1472,20288.0,14.0,13197.0,0.1472,0.145,0.1436,10001373
2018-07-06 14:49:00,2018-07-06,0.145,122707.0,86.0,13223.0,0.145,0.1423,0.1422,10001373
2018-07-06 14:50:00,2018-07-06,0.1433,48457.0,34.0,13237.0,0.1423,0.1426,0.1413,10001373
2018-07-06 14:51:00,2018-07-06,0.1431,12832.0,9.0,13240.0,0.1426,0.1417,0.1417,10001373
2018-07-06 14:52:00,2018-07-06,0.1428,19848.0,14.0,13243.0,0.1417,0.1428,0.1416,10001373
2018-07-06 14:53:00,2018-07-06,0.1441,40284.0,28.0,13244.0,0.1428,0.1422,0.1422,10001373
2018-07-06 14:54:00,2018-07-06,0.1444,7180.0,5.0,13243.0,0.1422,0.1427,0.1422,10001373
2018-07-06 14:55:00,2018-07-06,0.1446,44762.0,31.0,13228.0,0.1435,0.1446,0.1426,10001373
2018-07-06 14:56:00,2018-07-06,0.1446,113587.0,79.0,13257.0,0.1446,0.1431,0.1431,10001373
2018-07-06 14:57:00,2018-07-06,0.1448,10118.0,7.0,13257.0,0.1431,0.1448,0.1431,10001373
2018-07-06 14:58:00,2018-07-06,0.1448,0.0,0.0,13257.0,0.1448,0.1448,0.1448,10001373
2018-07-06 14:59:00,2018-07-06,0.1448,0.0,0.0,13257.0,0.1448,0.1448,0.1448,10001373
2018-07-06 15:00:00,2018-07-06,0.1448,20230.0,14.0,12559.0,0.1448,0.1445,0.1445,10001373
2018-07-06 09:31:00,2018-07-06,0.1791,0.0,0.0,8497.0,0.1791,0.1791,0.1791,10001282
2018-07-06 09:32:00,2018-07-06,0.1759,1759.0,1.0,8497.0,0.1791,0.1759,0.1759,10001282
2018-07-06 09:33:00,2018-07-06,0.1759,12202.0,7.0,8504.0,0.1759,0.1744,0.1743,10001282
2018-07-06 09:34:00,2018-07-06,0.1783,21051.0,12.0,8505.0,0.1744,0.1783,0.17300000000000001,10001282
2018-07-06 09:35:00,2018-07-06,0.1783,0.0,0.0,8505.0,0.1783,0.1783,0.1783,10001282
2018-07-06 09:36:00,2018-07-06,0.1783,21180.0,12.0,8505.0,0.1783,0.1765,0.1765,10001282
2018-07-06 09:37:00,2018-07-06,0.1765,0.0,0.0,8505.0,0.1765,0.1765,0.1765,10001282
2018-07-06 09:38:00,2018-07-06,0.1765,1751.0,1.0,8506.0,0.1765,0.1751,0.1751,10001282
2018-07-06 09:39:00,2018-07-06,0.1751,12157.0,7.0,8509.0,0.1751,0.1741,0.1731,10001282
2018-07-06 09:40:00,2018-07-06,0.1741,96391.0,56.0,8548.0,0.1741,0.171,0.171,10001282
2018-07-06 09:41:00,2018-07-06,0.171,28910.0,17.0,8565.0,0.171,0.1699,0.1699,10001282
2018-07-06 09:42:00,2018-07-06,0.1699,1699.0,1.0,8564.0,0.1699,0.1699,0.1699,10001282
2018-07-06 09:43:00,2018-07-06,0.1708,1708.0,1.0,8565.0,0.1699,0.1708,0.1699,10001282
2018-07-06 09:44:00,2018-07-06,0.1708,50864.0,30.0,8594.0,0.1708,0.1693,0.1693,10001282
2018-07-06 09:45:00,2018-07-06,0.1701,118193.0,70.0,8617.0,0.1693,0.16899999999999998,0.1682,10001282
2018-07-06 09:46:00,2018-07-06,0.16899999999999998,0.0,0.0,8617.0,0.16899999999999998,0.16899999999999998,0.16899999999999998,10001282
2018-07-06 09:47:00,2018-07-06,0.1714,18734.0,11.0,8619.0,0.16899999999999998,0.1714,0.16899999999999998,10001282
2018-07-06 09:48:00,2018-07-06,0.1714,0.0,0.0,8619.0,0.1714,0.1714,0.1714,10001282
2018-07-06 09:49:00,2018-07-06,0.1714,8545.0,5.0,8623.0,0.1714,0.1709,0.1709,10001282
2018-07-06 09:50:00,2018-07-06,0.1713,17122.0,10.0,8619.0,0.1712,0.1713,0.1712,10001282
2018-07-06 09:51:00,2018-07-06,0.1713,0.0,0.0,8619.0,0.1713,0.1713,0.1713,10001282
2018-07-06 09:52:00,2018-07-06,0.1714,10256.0,6.0,8624.0,0.1713,0.1707,0.1705,10001282
2018-07-06 09:53:00,2018-07-06,0.1707,0.0,0.0,8624.0,0.1707,0.1707,0.1707,10001282
2018-07-06 09:54:00,2018-07-06,0.1707,0.0,0.0,8624.0,0.1707,0.1707,0.1707,10001282
2018-07-06 09:55:00,2018-07-06,0.1707,0.0,0.0,8624.0,0.1707,0.1707,0.1707,10001282
2018-07-06 09:56:00,2018-07-06,0.1707,0.0,0.0,8624.0,0.1707,0.1707,0.1707,10001282
2018-07-06 09:57:00,2018-07-06,0.1707,0.0,0.0,8624.0,0.1707,0.1707,0.1707,10001282
2018-07-06 09:58:00,2018-07-06,0.1707,0.0,0.0,8624.0,0.1707,0.1707,0.1707,10001282
2018-07-06 09:59:00,2018-07-06,0.1707,0.0,0.0,8624.0,0.1707,0.1707,0.1707,10001282
2018-07-06 10:00:00,2018-07-06,0.1707,0.0,0.0,8624.0,0.1707,0.1707,0.1707,10001282
2018-07-06 10:01:00,2018-07-06,0.18,12570.0,7.0,8626.0,0.1707,0.18,0.1707,10001282
2018-07-06 10:02:00,2018-07-06,0.182,7258.0,4.0,8629.0,0.18,0.182,0.18,10001282
2018-07-06 10:03:00,2018-07-06,0.182,0.0,0.0,8629.0,0.182,0.182,0.182,10001282
2018-07-06 10:04:00,2018-07-06,0.182,0.0,0.0,8629.0,0.182,0.182,0.182,10001282
2018-07-06 10:05:00,2018-07-06,0.182,0.0,0.0,8629.0,0.182,0.182,0.182,10001282
2018-07-06 10:06:00,2018-07-06,0.1836,1836.0,1.0,8629.0,0.182,0.1836,0.182,10001282
2018-07-06 10:07:00,2018-07-06,0.1836,1827.0,1.0,8628.0,0.1836,0.1827,0.1827,10001282
2018-07-06 10:08:00,2018-07-06,0.1827,0.0,0.0,8628.0,0.1827,0.1827,0.1827,10001282
2018-07-06 10:09:00,2018-07-06,0.1827,0.0,0.0,8628.0,0.1827,0.1827,0.1827,10001282
2018-07-06 10:10:00,2018-07-06,0.1867,40834.0,22.0,8647.0,0.1827,0.1832,0.1827,10001282
2018-07-06 10:11:00,2018-07-06,0.1833,1833.0,1.0,8648.0,0.1832,0.1833,0.1832,10001282
2018-07-06 10:12:00,2018-07-06,0.1837,7348.0,4.0,8652.0,0.1833,0.1837,0.1833,10001282
2018-07-06 10:13:00,2018-07-06,0.1837,0.0,0.0,8652.0,0.1837,0.1837,0.1837,10001282
2018-07-06 10:14:00,2018-07-06,0.1837,0.0,0.0,8652.0,0.1837,0.1837,0.1837,10001282
2018-07-06 10:15:00,2018-07-06,0.1837,0.0,0.0,8652.0,0.1837,0.1837,0.1837,10001282
2018-07-06 10:16:00,2018-07-06,0.1858,11128.0,6.0,8652.0,0.1837,0.1847,0.1837,10001282
2018-07-06 10:17:00,2018-07-06,0.1847,21868.0,12.0,8650.0,0.1847,0.1804,0.1804,10001282
2018-07-06 10:18:00,2018-07-06,0.1822,3644.0,2.0,8648.0,0.1804,0.1822,0.1804,10001282
2018-07-06 10:19:00,2018-07-06,0.1822,18160.0,10.0,8658.0,0.1822,0.1816,0.1816,10001282
2018-07-06 10:20:00,2018-07-06,0.1816,41648.0,23.0,8660.0,0.1816,0.18100000000000002,0.1809,10001282
2018-07-06 10:21:00,2018-07-06,0.1813,3624.0,2.0,8661.0,0.18100000000000002,0.1813,0.18100000000000002,10001282
2018-07-06 10:22:00,2018-07-06,0.1824,10929.0,6.0,8661.0,0.1813,0.1824,0.1813,10001282
2018-07-06 10:23:00,2018-07-06,0.1824,50746.0,28.0,8669.0,0.1824,0.1811,0.1811,10001282
2018-07-06 10:24:00,2018-07-06,0.1811,72435.0,40.0,8700.0,0.1811,0.18100000000000002,0.18100000000000002,10001282
2018-07-06 10:25:00,2018-07-06,0.18100000000000002,72240.0,40.0,8712.0,0.18100000000000002,0.1806,0.1806,10001282
2018-07-06 10:26:00,2018-07-06,0.1813,77499.0,43.0,8742.0,0.1806,0.179,0.179,10001282
2018-07-06 10:27:00,2018-07-06,0.1793,71635.0,40.0,8776.0,0.179,0.1793,0.1788,10001282
2018-07-06 10:28:00,2018-07-06,0.1805,19848.0,11.0,8787.0,0.1793,0.1805,0.1793,10001282
2018-07-06 10:29:00,2018-07-06,0.1805,3610.0,2.0,8789.0,0.1805,0.1805,0.1805,10001282
2018-07-06 10:30:00,2018-07-06,0.1805,0.0,0.0,8789.0,0.1805,0.1805,0.1805,10001282
2018-07-06 10:31:00,2018-07-06,0.1815,7239.0,4.0,8793.0,0.1805,0.1808,0.1805,10001282
2018-07-06 10:32:00,2018-07-06,0.1808,0.0,0.0,8793.0,0.1808,0.1808,0.1808,10001282
2018-07-06 10:33:00,2018-07-06,0.1808,0.0,0.0,8793.0,0.1808,0.1808,0.1808,10001282
2018-07-06 10:34:00,2018-07-06,0.1811,1811.0,1.0,8793.0,0.1811,0.1811,0.1811,10001282
2018-07-06 10:35:00,2018-07-06,0.1811,0.0,0.0,8793.0,0.1811,0.1811,0.1811,10001282
2018-07-06 10:36:00,2018-07-06,0.1811,0.0,0.0,8793.0,0.1811,0.1811,0.1811,10001282
2018-07-06 10:37:00,2018-07-06,0.1811,1798.0,1.0,8794.0,0.1811,0.1798,0.1798,10001282
2018-07-06 10:38:00,2018-07-06,0.1807,5421.0,3.0,8791.0,0.1798,0.1807,0.1798,10001282
2018-07-06 10:39:00,2018-07-06,0.1807,0.0,0.0,8791.0,0.1807,0.1807,0.1807,10001282
2018-07-06 10:40:00,2018-07-06,0.1807,16254.0,9.0,8791.0,0.1807,0.1806,0.1806,10001282
2018-07-06 10:41:00,2018-07-06,0.1806,10800.0,6.0,8797.0,0.1806,0.18,0.18,10001282
2018-07-06 10:42:00,2018-07-06,0.18,0.0,0.0,8797.0,0.18,0.18,0.18,10001282
2018-07-06 10:43:00,2018-07-06,0.18,0.0,0.0,8797.0,0.18,0.18,0.18,10001282
2018-07-06 10:44:00,2018-07-06,0.18,10734.0,6.0,8803.0,0.18,0.1789,0.1789,10001282
2018-07-06 10:45:00,2018-07-06,0.1793,14344.0,8.0,8803.0,0.1789,0.1793,0.1789,10001282
2018-07-06 10:46:00,2018-07-06,0.1793,0.0,0.0,8803.0,0.1793,0.1793,0.1793,10001282
2018-07-06 10:47:00,2018-07-06,0.1793,0.0,0.0,8803.0,0.1793,0.1793,0.1793,10001282
2018-07-06 10:48:00,2018-07-06,0.1805,1805.0,1.0,8804.0,0.1793,0.1805,0.1793,10001282
2018-07-06 10:49:00,2018-07-06,0.1812,1812.0,1.0,8805.0,0.1805,0.1812,0.1805,10001282
2018-07-06 10:50:00,2018-07-06,0.1812,0.0,0.0,8805.0,0.1812,0.1812,0.1812,10001282
2018-07-06 10:51:00,2018-07-06,0.1812,0.0,0.0,8805.0,0.1812,0.1812,0.1812,10001282
2018-07-06 10:52:00,2018-07-06,0.1812,0.0,0.0,8805.0,0.1812,0.1812,0.1812,10001282
2018-07-06 10:53:00,2018-07-06,0.1812,0.0,0.0,8805.0,0.1812,0.1812,0.1812,10001282
2018-07-06 10:54:00,2018-07-06,0.1819,25458.0,14.0,8793.0,0.1812,0.1819,0.1812,10001282
2018-07-06 10:55:00,2018-07-06,0.182,29088.0,16.0,8799.0,0.1819,0.1806,0.1806,10001282
2018-07-06 10:56:00,2018-07-06,0.1819,16365.0,9.0,8808.0,0.1806,0.1819,0.1806,10001282
2018-07-06 10:57:00,2018-07-06,0.1819,0.0,0.0,8808.0,0.1819,0.1819,0.1819,10001282
2018-07-06 10:58:00,2018-07-06,0.1819,0.0,0.0,8808.0,0.1819,0.1819,0.1819,10001282
2018-07-06 10:59:00,2018-07-06,0.1827,3654.0,2.0,8810.0,0.1819,0.1827,0.1819,10001282
2018-07-06 11:00:00,2018-07-06,0.1827,1822.0,1.0,8810.0,0.1827,0.1822,0.1822,10001282
2018-07-06 11:01:00,2018-07-06,0.1822,7288.0,4.0,8813.0,0.1822,0.1822,0.1822,10001282
2018-07-06 11:02:00,2018-07-06,0.1822,0.0,0.0,8813.0,0.1822,0.1822,0.1822,10001282
2018-07-06 11:03:00,2018-07-06,0.1822,0.0,0.0,8813.0,0.1822,0.1822,0.1822,10001282
2018-07-06 11:04:00,2018-07-06,0.1841,1841.0,1.0,8812.0,0.1822,0.1841,0.1822,10001282
2018-07-06 11:05:00,2018-07-06,0.1841,0.0,0.0,8812.0,0.1841,0.1841,0.1841,10001282
2018-07-06 11:06:00,2018-07-06,0.1841,0.0,0.0,8812.0,0.1841,0.1841,0.1841,10001282
2018-07-06 11:07:00,2018-07-06,0.1841,0.0,0.0,8812.0,0.1841,0.1841,0.1841,10001282
2018-07-06 11:08:00,2018-07-06,0.1841,0.0,0.0,8812.0,0.1841,0.1841,0.1841,10001282
2018-07-06 11:09:00,2018-07-06,0.1851,24063.0,13.0,8803.0,0.1841,0.1851,0.1841,10001282
2018-07-06 11:10:00,2018-07-06,0.1858,1858.0,1.0,8803.0,0.1851,0.1858,0.1851,10001282
2018-07-06 11:11:00,2018-07-06,0.188,24416.0,13.0,8811.0,0.1858,0.1878,0.1858,10001282
2018-07-06 11:12:00,2018-07-06,0.1886,13202.0,7.0,8811.0,0.1878,0.1886,0.1878,10001282
2018-07-06 11:13:00,2018-07-06,0.1886,0.0,0.0,8811.0,0.1886,0.1886,0.1886,10001282
2018-07-06 11:14:00,2018-07-06,0.1924,21125.0,11.0,8804.0,0.1886,0.1912,0.1886,10001282
2018-07-06 11:15:00,2018-07-06,0.192,17080.0,9.0,8808.0,0.1912,0.1897,0.1889,10001282
2018-07-06 11:16:00,2018-07-06,0.1897,0.0,0.0,8808.0,0.1897,0.1897,0.1897,10001282
2018-07-06 11:17:00,2018-07-06,0.1897,37585.0,20.0,8821.0,0.1897,0.1872,0.187,10001282
2018-07-06 11:18:00,2018-07-06,0.1885,83684.0,45.0,8854.0,0.1872,0.1849,0.1849,10001282
2018-07-06 11:19:00,2018-07-06,0.1849,89529.0,49.0,8896.0,0.1849,0.1812,0.1812,10001282
2018-07-06 11:20:00,2018-07-06,0.1829,50971.0,28.0,8911.0,0.1812,0.1823,0.1812,10001282
2018-07-06 11:21:00,2018-07-06,0.1823,45335.0,25.0,8916.0,0.1823,0.1815,0.1813,10001282
2018-07-06 11:22:00,2018-07-06,0.1815,111359.0,62.0,8945.0,0.1815,0.1761,0.1761,10001282
2018-07-06 11:23:00,2018-07-06,0.1761,19277.0,11.0,8946.0,0.1761,0.175,0.175,10001282
2018-07-06 11:24:00,2018-07-06,0.1769,5302.0,3.0,8948.0,0.175,0.1769,0.175,10001282
2018-07-06 11:25:00,2018-07-06,0.1769,3457.0,2.0,8948.0,0.1769,0.1727,0.1727,10001282
2018-07-06 11:26:00,2018-07-06,0.1746,20914.0,12.0,8950.0,0.1727,0.1743,0.1727,10001282
2018-07-06 11:27:00,2018-07-06,0.1745,18902.0,11.0,8960.0,0.1743,0.1716,0.1715,10001282
2018-07-06 11:28:00,2018-07-06,0.1716,0.0,0.0,8960.0,0.1716,0.1716,0.1716,10001282
2018-07-06 11:29:00,2018-07-06,0.1716,3410.0,2.0,8962.0,0.1716,0.1705,0.1705,10001282
2018-07-06 11:30:00,2018-07-06,0.1705,0.0,0.0,8962.0,0.1705,0.1705,0.1705,10001282
2018-07-06 13:01:00,2018-07-06,0.1705,36390.0,22.0,8983.0,0.1705,0.1652,0.1652,10001282
2018-07-06 13:02:00,2018-07-06,0.1652,0.0,0.0,8983.0,0.1652,0.1652,0.1652,10001282
2018-07-06 13:03:00,2018-07-06,0.1652,3272.0,2.0,8985.0,0.1652,0.1636,0.1636,10001282
2018-07-06 13:04:00,2018-07-06,0.1637,8183.0,5.0,8990.0,0.1636,0.1636,0.1636,10001282
2018-07-06 13:05:00,2018-07-06,0.1636,55260.0,34.0,9021.0,0.1636,0.1601,0.1601,10001282
2018-07-06 13:06:00,2018-07-06,0.1609,4826.0,3.0,9023.0,0.1601,0.1609,0.1601,10001282
2018-07-06 13:07:00,2018-07-06,0.1609,3163.0,2.0,9023.0,0.1609,0.157,0.157,10001282
2018-07-06 13:08:00,2018-07-06,0.157,16922.0,11.0,9034.0,0.157,0.1532,0.1532,10001282
2018-07-06 13:09:00,2018-07-06,0.1532,84554.0,56.0,9018.0,0.1532,0.151,0.1506,10001282
2018-07-06 13:10:00,2018-07-06,0.151,71671.0,48.0,9037.0,0.151,0.1491,0.1481,10001282
2018-07-06 13:11:00,2018-07-06,0.1491,50175.0,34.0,9046.0,0.1491,0.147,0.147,10001282
2018-07-06 13:12:00,2018-07-06,0.1495,14946.0,10.0,9052.0,0.147,0.1495,0.147,10001282
2018-07-06 13:13:00,2018-07-06,0.1498,1498.0,1.0,9053.0,0.1495,0.1498,0.1495,10001282
2018-07-06 13:14:00,2018-07-06,0.1498,1495.0,1.0,9053.0,0.1498,0.1495,0.1495,10001282
2018-07-06 13:15:00,2018-07-06,0.1506,14951.0,10.0,9054.0,0.1495,0.1487,0.1487,10001282
2018-07-06 13:16:00,2018-07-06,0.1487,1487.0,1.0,9054.0,0.1487,0.1487,0.1487,10001282
2018-07-06 13:17:00,2018-07-06,0.1511,3009.0,2.0,9054.0,0.1487,0.1498,0.1487,10001282
2018-07-06 13:18:00,2018-07-06,0.1521,3042.0,2.0,9052.0,0.1498,0.1521,0.1498,10001282
2018-07-06 13:19:00,2018-07-06,0.1543,12344.0,8.0,9048.0,0.1521,0.1543,0.1521,10001282
2018-07-06 13:20:00,2018-07-06,0.1543,3076.0,2.0,9048.0,0.1543,0.1533,0.1533,10001282
2018-07-06 13:21:00,2018-07-06,0.1536,27648.0,18.0,9048.0,0.1533,0.1536,0.1533,10001282
2018-07-06 13:22:00,2018-07-06,0.1536,3045.0,2.0,9049.0,0.1536,0.1523,0.1522,10001282
2018-07-06 13:23:00,2018-07-06,0.153,27499.0,18.0,9039.0,0.1523,0.1516,0.1516,10001282
2018-07-06 13:24:00,2018-07-06,0.1516,0.0,0.0,9039.0,0.1516,0.1516,0.1516,10001282
2018-07-06 13:25:00,2018-07-06,0.1525,3050.0,2.0,9039.0,0.1516,0.1525,0.1516,10001282
2018-07-06 13:26:00,2018-07-06,0.1512,54139.0,37.0,9059.0,0.1512,0.1451,0.145,10001282
2018-07-06 13:27:00,2018-07-06,0.1452,78356.0,54.0,9049.0,0.1451,0.1451,0.145,10001282
2018-07-06 13:28:00,2018-07-06,0.1451,40524.0,28.0,9065.0,0.1451,0.1444,0.1441,10001282
2018-07-06 13:29:00,2018-07-06,0.1444,0.0,0.0,9065.0,0.1444,0.1444,0.1444,10001282
2018-07-06 13:30:00,2018-07-06,0.1444,14340.0,10.0,9071.0,0.1444,0.1434,0.1434,10001282
2018-07-06 13:31:00,2018-07-06,0.1434,18399.0,13.0,9059.0,0.1434,0.1413,0.1413,10001282
2018-07-06 13:32:00,2018-07-06,0.1413,25272.0,18.0,9053.0,0.1413,0.1404,0.1404,10001282
2018-07-06 13:33:00,2018-07-06,0.1404,51897.0,37.0,9039.0,0.1404,0.14,0.14,10001282
2018-07-06 13:34:00,2018-07-06,0.14,0.0,0.0,9039.0,0.14,0.14,0.14,10001282
2018-07-06 13:35:00,2018-07-06,0.1423,2846.0,2.0,9041.0,0.14,0.1423,0.14,10001282
2018-07-06 13:36:00,2018-07-06,0.1423,5680.0,4.0,9041.0,0.1423,0.142,0.142,10001282
2018-07-06 13:37:00,2018-07-06,0.1433,34343.0,24.0,9051.0,0.142,0.1429,0.142,10001282
2018-07-06 13:38:00,2018-07-06,0.1429,8496.0,6.0,9045.0,0.1429,0.1416,0.1416,10001282
2018-07-06 13:39:00,2018-07-06,0.1416,0.0,0.0,9045.0,0.1416,0.1416,0.1416,10001282
2018-07-06 13:40:00,2018-07-06,0.1416,0.0,0.0,9045.0,0.1416,0.1416,0.1416,10001282
2018-07-06 13:41:00,2018-07-06,0.1439,39776.0,28.0,9060.0,0.1416,0.1401,0.1401,10001282
2018-07-06 13:42:00,2018-07-06,0.1413,18309.0,13.0,9056.0,0.1401,0.1413,0.1401,10001282
2018-07-06 13:43:00,2018-07-06,0.1413,5620.0,4.0,9056.0,0.1413,0.1405,0.1405,10001282
2018-07-06 13:44:00,2018-07-06,0.1415,21115.0,15.0,9049.0,0.1405,0.1405,0.1405,10001282
2018-07-06 13:45:00,2018-07-06,0.142,2840.0,2.0,9049.0,0.1405,0.142,0.1405,10001282
2018-07-06 13:46:00,2018-07-06,0.142,0.0,0.0,9049.0,0.142,0.142,0.142,10001282
2018-07-06 13:47:00,2018-07-06,0.142,0.0,0.0,9049.0,0.142,0.142,0.142,10001282
2018-07-06 13:48:00,2018-07-06,0.1447,2894.0,2.0,9047.0,0.142,0.1447,0.142,10001282
2018-07-06 13:49:00,2018-07-06,0.1471,1471.0,1.0,9048.0,0.1447,0.1471,0.1447,10001282
2018-07-06 13:50:00,2018-07-06,0.1473,57418.0,39.0,9043.0,0.1471,0.1472,0.1471,10001282
2018-07-06 13:51:00,2018-07-06,0.1482,14820.0,10.0,9033.0,0.1472,0.1482,0.1472,10001282
2018-07-06 13:52:00,2018-07-06,0.1483,39991.0,27.0,9006.0,0.1482,0.1483,0.1479,10001282
2018-07-06 13:53:00,2018-07-06,0.1483,38397.0,26.0,8998.0,0.1483,0.1477,0.1477,10001282
2018-07-06 13:54:00,2018-07-06,0.1477,67596.0,46.0,8978.0,0.1477,0.1456,0.1456,10001282
2018-07-06 13:55:00,2018-07-06,0.1456,37773.0,26.0,8993.0,0.1456,0.1449,0.1443,10001282
2018-07-06 13:56:00,2018-07-06,0.1449,0.0,0.0,8993.0,0.1449,0.1449,0.1449,10001282
2018-07-06 13:57:00,2018-07-06,0.1454,7242.0,5.0,8988.0,0.1449,0.1454,0.1447,10001282
2018-07-06 13:58:00,2018-07-06,0.1454,0.0,0.0,8988.0,0.1454,0.1454,0.1454,10001282
2018-07-06 13:59:00,2018-07-06,0.1465,26281.0,18.0,9000.0,0.1454,0.1462,0.1454,10001282
2018-07-06 14:00:00,2018-07-06,0.1466,8764.0,6.0,8998.0,0.1462,0.1451,0.1451,10001282
2018-07-06 14:01:00,2018-07-06,0.1451,4304.0,3.0,8995.0,0.1451,0.1436,0.1432,10001282
2018-07-06 14:02:00,2018-07-06,0.1436,34394.0,24.0,9016.0,0.1436,0.1433,0.1433,10001282
2018-07-06 14:03:00,2018-07-06,0.1433,14260.0,10.0,9018.0,0.1433,0.1427,0.1422,10001282
2018-07-06 14:04:00,2018-07-06,0.1433,2863.0,2.0,9018.0,0.1427,0.1433,0.1427,10001282
2018-07-06 14:05:00,2018-07-06,0.1433,5696.0,4.0,9018.0,0.1433,0.1424,0.1424,10001282
2018-07-06 14:06:00,2018-07-06,0.1424,0.0,0.0,9018.0,0.1424,0.1424,0.1424,10001282
2018-07-06 14:07:00,2018-07-06,0.1427,11412.0,8.0,9018.0,0.1424,0.1427,0.1424,10001282
2018-07-06 14:08:00,2018-07-06,0.14300000000000002,17038.0,12.0,9025.0,0.1427,0.1416,0.1416,10001282
2018-07-06 14:09:00,2018-07-06,0.1416,1414.0,1.0,9025.0,0.1416,0.1414,0.1414,10001282
2018-07-06 14:10:00,2018-07-06,0.1414,5620.0,4.0,9029.0,0.1414,0.1405,0.1405,10001282
2018-07-06 14:11:00,2018-07-06,0.1405,9818.0,7.0,9031.0,0.1405,0.14,0.14,10001282
2018-07-06 14:12:00,2018-07-06,0.1405,4215.0,3.0,9034.0,0.14,0.1405,0.14,10001282
2018-07-06 14:13:00,2018-07-06,0.142,18460.0,13.0,9034.0,0.1405,0.142,0.1405,10001282
2018-07-06 14:14:00,2018-07-06,0.142,0.0,0.0,9034.0,0.142,0.142,0.142,10001282
2018-07-06 14:15:00,2018-07-06,0.142,0.0,0.0,9034.0,0.142,0.142,0.142,10001282
