datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-02-15 15:00:00,2016-02-15,0.2556,0.0,0.0,542.0,0.2556,0.2556,0.2556,10000530
2016-02-15 09:31:00,2016-02-15,0.225,4494.0,2.0,954.0,0.2244,0.225,0.225,10000536
2016-02-15 09:32:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 09:33:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 09:34:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 09:35:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 09:36:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 09:37:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 09:38:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 09:39:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 09:40:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 09:41:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 09:42:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 09:43:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 09:44:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 09:45:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 09:46:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 09:47:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 09:48:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 09:49:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 09:50:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 09:51:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 09:52:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 09:53:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 09:54:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 09:55:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 09:56:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 09:57:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 09:58:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 09:59:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 10:00:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 10:01:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 10:02:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 10:03:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 10:04:00,2016-02-15,0.225,0.0,0.0,954.0,0.225,0.225,0.225,10000536
2016-02-15 10:05:00,2016-02-15,0.23199999999999998,2320.0,1.0,955.0,0.225,0.23199999999999998,0.225,10000536
2016-02-15 10:06:00,2016-02-15,0.23199999999999998,0.0,0.0,955.0,0.23199999999999998,0.23199999999999998,0.23199999999999998,10000536
2016-02-15 10:07:00,2016-02-15,0.23199999999999998,9280.0,4.0,958.0,0.23199999999999998,0.23199999999999998,0.23199999999999998,10000536
2016-02-15 10:08:00,2016-02-15,0.23199999999999998,2320.0,1.0,959.0,0.23199999999999998,0.23199999999999998,0.23199999999999998,10000536
2016-02-15 10:09:00,2016-02-15,0.23199999999999998,0.0,0.0,959.0,0.23199999999999998,0.23199999999999998,0.23199999999999998,10000536
2016-02-15 10:10:00,2016-02-15,0.23199999999999998,0.0,0.0,959.0,0.23199999999999998,0.23199999999999998,0.23199999999999998,10000536
2016-02-15 10:11:00,2016-02-15,0.23199999999999998,0.0,0.0,959.0,0.23199999999999998,0.23199999999999998,0.23199999999999998,10000536
2016-02-15 10:12:00,2016-02-15,0.23199999999999998,0.0,0.0,959.0,0.23199999999999998,0.23199999999999998,0.23199999999999998,10000536
2016-02-15 10:13:00,2016-02-15,0.23199999999999998,0.0,0.0,959.0,0.23199999999999998,0.23199999999999998,0.23199999999999998,10000536
2016-02-15 10:14:00,2016-02-15,0.23199999999999998,0.0,0.0,959.0,0.23199999999999998,0.23199999999999998,0.23199999999999998,10000536
2016-02-15 10:15:00,2016-02-15,0.23199999999999998,0.0,0.0,959.0,0.23199999999999998,0.23199999999999998,0.23199999999999998,10000536
2016-02-15 10:16:00,2016-02-15,0.2366,23660.0,10.0,969.0,0.23199999999999998,0.2366,0.23199999999999998,10000536
2016-02-15 10:17:00,2016-02-15,0.2366,0.0,0.0,969.0,0.2366,0.2366,0.2366,10000536
2016-02-15 10:18:00,2016-02-15,0.2366,0.0,0.0,969.0,0.2366,0.2366,0.2366,10000536
2016-02-15 10:19:00,2016-02-15,0.2366,0.0,0.0,969.0,0.2366,0.2366,0.2366,10000536
2016-02-15 10:20:00,2016-02-15,0.2366,0.0,0.0,969.0,0.2366,0.2366,0.2366,10000536
2016-02-15 10:21:00,2016-02-15,0.2366,0.0,0.0,969.0,0.2366,0.2366,0.2366,10000536
2016-02-15 10:22:00,2016-02-15,0.2366,0.0,0.0,969.0,0.2366,0.2366,0.2366,10000536
2016-02-15 10:23:00,2016-02-15,0.2366,0.0,0.0,969.0,0.2366,0.2366,0.2366,10000536
2016-02-15 10:24:00,2016-02-15,0.2366,0.0,0.0,969.0,0.2366,0.2366,0.2366,10000536
2016-02-15 10:25:00,2016-02-15,0.2366,0.0,0.0,969.0,0.2366,0.2366,0.2366,10000536
2016-02-15 10:26:00,2016-02-15,0.2366,4574.0,2.0,971.0,0.2366,0.2287,0.2287,10000536
2016-02-15 10:27:00,2016-02-15,0.2287,6861.0,3.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:28:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:29:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:30:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:31:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:32:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:33:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:34:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:35:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:36:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:37:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:38:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:39:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:40:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:41:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:42:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:43:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:44:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:45:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:46:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:47:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:48:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:49:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:50:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:51:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:52:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:53:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:54:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:55:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:56:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:57:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:58:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 10:59:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 11:00:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 11:01:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 11:02:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 11:03:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 11:04:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 11:05:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 11:06:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 11:07:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 11:08:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 11:09:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 11:10:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 11:11:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 11:12:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 11:13:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 11:14:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 11:15:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 11:16:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 11:17:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 11:18:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 11:19:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 11:20:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 11:21:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 11:22:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 11:23:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 11:24:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 11:25:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 11:26:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 11:27:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 11:28:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 11:29:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 11:30:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 13:01:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 13:02:00,2016-02-15,0.2287,0.0,0.0,974.0,0.2287,0.2287,0.2287,10000536
2016-02-15 13:03:00,2016-02-15,0.2287,2221.0,1.0,975.0,0.2287,0.2221,0.2221,10000536
2016-02-15 13:04:00,2016-02-15,0.2221,6663.0,3.0,978.0,0.2221,0.2221,0.2221,10000536
2016-02-15 13:05:00,2016-02-15,0.222,2220.0,1.0,978.0,0.222,0.222,0.222,10000536
2016-02-15 13:06:00,2016-02-15,0.222,0.0,0.0,978.0,0.222,0.222,0.222,10000536
2016-02-15 13:07:00,2016-02-15,0.222,0.0,0.0,978.0,0.222,0.222,0.222,10000536
2016-02-15 13:08:00,2016-02-15,0.222,0.0,0.0,978.0,0.222,0.222,0.222,10000536
2016-02-15 13:09:00,2016-02-15,0.222,0.0,0.0,978.0,0.222,0.222,0.222,10000536
2016-02-15 13:10:00,2016-02-15,0.222,0.0,0.0,978.0,0.222,0.222,0.222,10000536
2016-02-15 13:11:00,2016-02-15,0.222,0.0,0.0,978.0,0.222,0.222,0.222,10000536
2016-02-15 13:12:00,2016-02-15,0.222,0.0,0.0,978.0,0.222,0.222,0.222,10000536
2016-02-15 13:13:00,2016-02-15,0.222,0.0,0.0,978.0,0.222,0.222,0.222,10000536
2016-02-15 13:14:00,2016-02-15,0.222,0.0,0.0,978.0,0.222,0.222,0.222,10000536
2016-02-15 13:15:00,2016-02-15,0.222,0.0,0.0,978.0,0.222,0.222,0.222,10000536
2016-02-15 13:16:00,2016-02-15,0.222,0.0,0.0,978.0,0.222,0.222,0.222,10000536
2016-02-15 13:17:00,2016-02-15,0.222,0.0,0.0,978.0,0.222,0.222,0.222,10000536
2016-02-15 13:18:00,2016-02-15,0.222,0.0,0.0,978.0,0.222,0.222,0.222,10000536
2016-02-15 13:19:00,2016-02-15,0.222,0.0,0.0,978.0,0.222,0.222,0.222,10000536
2016-02-15 13:20:00,2016-02-15,0.222,0.0,0.0,978.0,0.222,0.222,0.222,10000536
2016-02-15 13:21:00,2016-02-15,0.222,0.0,0.0,978.0,0.222,0.222,0.222,10000536
2016-02-15 13:22:00,2016-02-15,0.222,0.0,0.0,978.0,0.222,0.222,0.222,10000536
2016-02-15 13:23:00,2016-02-15,0.222,0.0,0.0,978.0,0.222,0.222,0.222,10000536
2016-02-15 13:24:00,2016-02-15,0.222,0.0,0.0,978.0,0.222,0.222,0.222,10000536
2016-02-15 13:25:00,2016-02-15,0.222,2211.0,1.0,979.0,0.222,0.2211,0.2211,10000536
2016-02-15 13:26:00,2016-02-15,0.2211,0.0,0.0,979.0,0.2211,0.2211,0.2211,10000536
2016-02-15 13:27:00,2016-02-15,0.2211,0.0,0.0,979.0,0.2211,0.2211,0.2211,10000536
2016-02-15 13:28:00,2016-02-15,0.2211,0.0,0.0,979.0,0.2211,0.2211,0.2211,10000536
2016-02-15 13:29:00,2016-02-15,0.2211,0.0,0.0,979.0,0.2211,0.2211,0.2211,10000536
2016-02-15 13:30:00,2016-02-15,0.2211,0.0,0.0,979.0,0.2211,0.2211,0.2211,10000536
2016-02-15 13:31:00,2016-02-15,0.2211,0.0,0.0,979.0,0.2211,0.2211,0.2211,10000536
2016-02-15 13:32:00,2016-02-15,0.2211,0.0,0.0,979.0,0.2211,0.2211,0.2211,10000536
2016-02-15 13:33:00,2016-02-15,0.2211,0.0,0.0,979.0,0.2211,0.2211,0.2211,10000536
2016-02-15 13:34:00,2016-02-15,0.2211,0.0,0.0,979.0,0.2211,0.2211,0.2211,10000536
2016-02-15 13:35:00,2016-02-15,0.2211,0.0,0.0,979.0,0.2211,0.2211,0.2211,10000536
2016-02-15 13:36:00,2016-02-15,0.2211,0.0,0.0,979.0,0.2211,0.2211,0.2211,10000536
2016-02-15 13:37:00,2016-02-15,0.2211,0.0,0.0,979.0,0.2211,0.2211,0.2211,10000536
2016-02-15 13:38:00,2016-02-15,0.2211,0.0,0.0,979.0,0.2211,0.2211,0.2211,10000536
2016-02-15 13:39:00,2016-02-15,0.2211,0.0,0.0,979.0,0.2211,0.2211,0.2211,10000536
2016-02-15 13:40:00,2016-02-15,0.2211,0.0,0.0,979.0,0.2211,0.2211,0.2211,10000536
2016-02-15 13:41:00,2016-02-15,0.2211,0.0,0.0,979.0,0.2211,0.2211,0.2211,10000536
2016-02-15 13:42:00,2016-02-15,0.2211,0.0,0.0,979.0,0.2211,0.2211,0.2211,10000536
2016-02-15 13:43:00,2016-02-15,0.2211,0.0,0.0,979.0,0.2211,0.2211,0.2211,10000536
2016-02-15 13:44:00,2016-02-15,0.2211,0.0,0.0,979.0,0.2211,0.2211,0.2211,10000536
2016-02-15 13:45:00,2016-02-15,0.2211,0.0,0.0,979.0,0.2211,0.2211,0.2211,10000536
2016-02-15 13:46:00,2016-02-15,0.2211,0.0,0.0,979.0,0.2211,0.2211,0.2211,10000536
2016-02-15 13:47:00,2016-02-15,0.2211,0.0,0.0,979.0,0.2211,0.2211,0.2211,10000536
2016-02-15 13:48:00,2016-02-15,0.2211,0.0,0.0,979.0,0.2211,0.2211,0.2211,10000536
2016-02-15 13:49:00,2016-02-15,0.2211,0.0,0.0,979.0,0.2211,0.2211,0.2211,10000536
2016-02-15 13:50:00,2016-02-15,0.2211,0.0,0.0,979.0,0.2211,0.2211,0.2211,10000536
2016-02-15 13:51:00,2016-02-15,0.2211,0.0,0.0,979.0,0.2211,0.2211,0.2211,10000536
2016-02-15 13:52:00,2016-02-15,0.2211,0.0,0.0,979.0,0.2211,0.2211,0.2211,10000536
2016-02-15 13:53:00,2016-02-15,0.2211,0.0,0.0,979.0,0.2211,0.2211,0.2211,10000536
2016-02-15 13:54:00,2016-02-15,0.2211,0.0,0.0,979.0,0.2211,0.2211,0.2211,10000536
2016-02-15 13:55:00,2016-02-15,0.2211,2198.0,1.0,980.0,0.2211,0.2198,0.2198,10000536
2016-02-15 13:56:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 13:57:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 13:58:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 13:59:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:00:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:01:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:02:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:03:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:04:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:05:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:06:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:07:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:08:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:09:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:10:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:11:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:12:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:13:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:14:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:15:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:16:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:17:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:18:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:19:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:20:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:21:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:22:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:23:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:24:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:25:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:26:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:27:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:28:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:29:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:30:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:31:00,2016-02-15,0.2198,0.0,0.0,980.0,0.2198,0.2198,0.2198,10000536
2016-02-15 14:32:00,2016-02-15,0.2198,4310.0,2.0,982.0,0.2198,0.2155,0.2155,10000536
2016-02-15 14:33:00,2016-02-15,0.2155,4310.0,2.0,984.0,0.2155,0.2155,0.2155,10000536
2016-02-15 14:34:00,2016-02-15,0.2155,0.0,0.0,984.0,0.2155,0.2155,0.2155,10000536
2016-02-15 14:35:00,2016-02-15,0.2155,0.0,0.0,984.0,0.2155,0.2155,0.2155,10000536
2016-02-15 14:36:00,2016-02-15,0.2155,2155.0,1.0,984.0,0.2155,0.2155,0.2155,10000536
2016-02-15 14:37:00,2016-02-15,0.2155,4310.0,2.0,985.0,0.2155,0.2155,0.2155,10000536
2016-02-15 14:38:00,2016-02-15,0.2155,0.0,0.0,985.0,0.2155,0.2155,0.2155,10000536
2016-02-15 14:39:00,2016-02-15,0.2155,0.0,0.0,985.0,0.2155,0.2155,0.2155,10000536
2016-02-15 14:40:00,2016-02-15,0.2155,0.0,0.0,985.0,0.2155,0.2155,0.2155,10000536
2016-02-15 14:41:00,2016-02-15,0.2155,0.0,0.0,985.0,0.2155,0.2155,0.2155,10000536
2016-02-15 14:42:00,2016-02-15,0.2155,0.0,0.0,985.0,0.2155,0.2155,0.2155,10000536
2016-02-15 14:43:00,2016-02-15,0.2155,0.0,0.0,985.0,0.2155,0.2155,0.2155,10000536
2016-02-15 14:44:00,2016-02-15,0.2155,4310.0,2.0,985.0,0.2155,0.2155,0.2155,10000536
2016-02-15 14:45:00,2016-02-15,0.2155,8620.0,4.0,985.0,0.2155,0.2155,0.2155,10000536
2016-02-15 14:46:00,2016-02-15,0.2155,0.0,0.0,985.0,0.2155,0.2155,0.2155,10000536
2016-02-15 14:47:00,2016-02-15,0.2155,0.0,0.0,985.0,0.2155,0.2155,0.2155,10000536
2016-02-15 14:48:00,2016-02-15,0.2155,0.0,0.0,985.0,0.2155,0.2155,0.2155,10000536
2016-02-15 14:49:00,2016-02-15,0.2155,0.0,0.0,985.0,0.2155,0.2155,0.2155,10000536
2016-02-15 14:50:00,2016-02-15,0.2155,0.0,0.0,985.0,0.2155,0.2155,0.2155,10000536
2016-02-15 14:51:00,2016-02-15,0.2155,0.0,0.0,985.0,0.2155,0.2155,0.2155,10000536
2016-02-15 14:52:00,2016-02-15,0.2182,24001.0,11.0,996.0,0.2155,0.2182,0.2155,10000536
2016-02-15 14:53:00,2016-02-15,0.2182,0.0,0.0,996.0,0.2182,0.2182,0.2182,10000536
2016-02-15 14:54:00,2016-02-15,0.2182,0.0,0.0,996.0,0.2182,0.2182,0.2182,10000536
2016-02-15 14:55:00,2016-02-15,0.2182,0.0,0.0,996.0,0.2182,0.2182,0.2182,10000536
2016-02-15 14:56:00,2016-02-15,0.2182,0.0,0.0,996.0,0.2182,0.2182,0.2182,10000536
2016-02-15 14:57:00,2016-02-15,0.2182,0.0,0.0,996.0,0.2182,0.2182,0.2182,10000536
2016-02-15 14:58:00,2016-02-15,0.2182,0.0,0.0,996.0,0.2182,0.2182,0.2182,10000536
2016-02-15 14:59:00,2016-02-15,0.2182,0.0,0.0,996.0,0.2182,0.2182,0.2182,10000536
2016-02-15 15:00:00,2016-02-15,0.2182,0.0,0.0,996.0,0.2182,0.2182,0.2182,10000536
2016-02-15 09:31:00,2016-02-15,0.0372,372.0,1.0,2427.0,0.0372,0.0372,0.0372,10000453
2016-02-15 09:32:00,2016-02-15,0.0372,0.0,0.0,2427.0,0.0372,0.0372,0.0372,10000453
2016-02-15 09:33:00,2016-02-15,0.0372,0.0,0.0,2427.0,0.0372,0.0372,0.0372,10000453
2016-02-15 09:34:00,2016-02-15,0.0372,0.0,0.0,2427.0,0.0372,0.0372,0.0372,10000453
2016-02-15 09:35:00,2016-02-15,0.0372,3490.0,10.0,2428.0,0.0372,0.0349,0.0349,10000453
2016-02-15 09:36:00,2016-02-15,0.035,8750.0,25.0,2430.0,0.035,0.035,0.035,10000453
2016-02-15 09:37:00,2016-02-15,0.035,3850.0,11.0,2431.0,0.035,0.035,0.035,10000453
2016-02-15 09:38:00,2016-02-15,0.035,14700.0,42.0,2473.0,0.035,0.035,0.035,10000453
