datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-04-29 14:24:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:25:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:26:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:27:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:28:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:29:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:30:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:31:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:32:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:33:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:34:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:35:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:36:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:37:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:38:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:39:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:40:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:41:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:42:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:43:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:44:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:45:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:46:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:47:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:48:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:49:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:50:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:51:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:52:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:53:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:54:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:55:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:56:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:57:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:58:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 14:59:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 15:00:00,2015-04-29,0.28600000000000003,0.0,0.0,612.0,0.28600000000000003,0.28600000000000003,0.28600000000000003,10000181
2015-04-29 09:31:00,2015-04-29,0.7517,0.0,0.0,398.0,0.7517,0.7517,0.7517,10000053
2015-04-29 09:32:00,2015-04-29,0.7517,0.0,0.0,398.0,0.7517,0.7517,0.7517,10000053
2015-04-29 09:33:00,2015-04-29,0.7517,0.0,0.0,398.0,0.7517,0.7517,0.7517,10000053
2015-04-29 09:34:00,2015-04-29,0.7449,14898.0,2.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 09:35:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 09:36:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 09:37:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 09:38:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 09:39:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 09:40:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 09:41:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 09:42:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 09:43:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 09:44:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 09:45:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 09:46:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 09:47:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 09:48:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 09:49:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 09:50:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 09:51:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 09:52:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 09:53:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 09:54:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 09:55:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 09:56:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 09:57:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 09:58:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 09:59:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 10:00:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 10:01:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 10:02:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 10:03:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 10:04:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 10:05:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 10:06:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 10:07:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 10:08:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 10:09:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 10:10:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 10:11:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 10:12:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 10:13:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 10:14:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 10:15:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 10:16:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 10:17:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 10:18:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 10:19:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 10:20:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 10:21:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 10:22:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 10:23:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 10:24:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 10:25:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 10:26:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 10:27:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 10:28:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 10:29:00,2015-04-29,0.7449,0.0,0.0,397.0,0.7449,0.7449,0.7449,10000053
2015-04-29 10:30:00,2015-04-29,0.7288,72898.0,10.0,397.0,0.7288,0.7288,0.7288,10000053
2015-04-29 10:31:00,2015-04-29,0.7288,0.0,0.0,397.0,0.7288,0.7288,0.7288,10000053
2015-04-29 10:32:00,2015-04-29,0.7288,0.0,0.0,397.0,0.7288,0.7288,0.7288,10000053
2015-04-29 10:33:00,2015-04-29,0.7288,0.0,0.0,397.0,0.7288,0.7288,0.7288,10000053
2015-04-29 10:34:00,2015-04-29,0.7301,21891.0,3.0,397.0,0.7301,0.7295,0.7295,10000053
2015-04-29 10:35:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 10:36:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 10:37:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 10:38:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 10:39:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 10:40:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 10:41:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 10:42:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 10:43:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 10:44:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 10:45:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 10:46:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 10:47:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 10:48:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 10:49:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 10:50:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 10:51:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 10:52:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 10:53:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 10:54:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 10:55:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 10:56:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 10:57:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 10:58:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 10:59:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 11:00:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 11:01:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 11:02:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 11:03:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 11:04:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 11:05:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 11:06:00,2015-04-29,0.7295,0.0,0.0,397.0,0.7295,0.7295,0.7295,10000053
2015-04-29 11:07:00,2015-04-29,0.7434,14868.0,2.0,397.0,0.7434,0.7434,0.7434,10000053
2015-04-29 11:08:00,2015-04-29,0.7513,60104.0,8.0,397.0,0.7513,0.7513,0.7513,10000053
2015-04-29 11:09:00,2015-04-29,0.7513,0.0,0.0,397.0,0.7513,0.7513,0.7513,10000053
2015-04-29 11:10:00,2015-04-29,0.753,15060.0,2.0,397.0,0.753,0.753,0.753,10000053
2015-04-29 11:11:00,2015-04-29,0.753,0.0,0.0,397.0,0.753,0.753,0.753,10000053
2015-04-29 11:12:00,2015-04-29,0.7497,14994.0,2.0,398.0,0.7497,0.7497,0.7497,10000053
2015-04-29 11:13:00,2015-04-29,0.7497,0.0,0.0,398.0,0.7497,0.7497,0.7497,10000053
2015-04-29 11:14:00,2015-04-29,0.7497,0.0,0.0,398.0,0.7497,0.7497,0.7497,10000053
2015-04-29 11:15:00,2015-04-29,0.7497,0.0,0.0,398.0,0.7497,0.7497,0.7497,10000053
2015-04-29 11:16:00,2015-04-29,0.7497,0.0,0.0,398.0,0.7497,0.7497,0.7497,10000053
2015-04-29 11:17:00,2015-04-29,0.7497,0.0,0.0,398.0,0.7497,0.7497,0.7497,10000053
2015-04-29 11:18:00,2015-04-29,0.7497,0.0,0.0,398.0,0.7497,0.7497,0.7497,10000053
2015-04-29 11:19:00,2015-04-29,0.7654,15308.0,2.0,398.0,0.7654,0.7654,0.7654,10000053
2015-04-29 11:20:00,2015-04-29,0.7654,0.0,0.0,398.0,0.7654,0.7654,0.7654,10000053
2015-04-29 11:21:00,2015-04-29,0.7654,0.0,0.0,398.0,0.7654,0.7654,0.7654,10000053
2015-04-29 11:22:00,2015-04-29,0.7654,0.0,0.0,398.0,0.7654,0.7654,0.7654,10000053
2015-04-29 11:23:00,2015-04-29,0.7654,0.0,0.0,398.0,0.7654,0.7654,0.7654,10000053
2015-04-29 11:24:00,2015-04-29,0.7654,0.0,0.0,398.0,0.7654,0.7654,0.7654,10000053
2015-04-29 11:25:00,2015-04-29,0.7654,0.0,0.0,398.0,0.7654,0.7654,0.7654,10000053
2015-04-29 11:26:00,2015-04-29,0.7654,0.0,0.0,398.0,0.7654,0.7654,0.7654,10000053
2015-04-29 11:27:00,2015-04-29,0.7511,37493.0,5.0,398.0,0.75,0.7511,0.7494,10000053
2015-04-29 11:28:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 11:29:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 11:30:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:01:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:02:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:03:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:04:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:05:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:06:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:07:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:08:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:09:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:10:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:11:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:12:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:13:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:14:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:15:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:16:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:17:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:18:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:19:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:20:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:21:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:22:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:23:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:24:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:25:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:26:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:27:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:28:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:29:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:30:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:31:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:32:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:33:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:34:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:35:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:36:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:37:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:38:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:39:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:40:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:41:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:42:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:43:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:44:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:45:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:46:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:47:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:48:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:49:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:50:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:51:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:52:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:53:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:54:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:55:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:56:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:57:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:58:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 13:59:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 14:00:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 14:01:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 14:02:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 14:03:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 14:04:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 14:05:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 14:06:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 14:07:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 14:08:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 14:09:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 14:10:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 14:11:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 14:12:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 14:13:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 14:14:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 14:15:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 14:16:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 14:17:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 14:18:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 14:19:00,2015-04-29,0.7511,0.0,0.0,398.0,0.7511,0.7511,0.7511,10000053
2015-04-29 14:20:00,2015-04-29,0.7643,53501.0,7.0,398.0,0.7643,0.7643,0.7643,10000053
2015-04-29 14:21:00,2015-04-29,0.7628,76030.0,10.0,398.0,0.7628,0.7578,0.7578,10000053
