,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
161,2019-07-10 13:42:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
162,2019-07-10 13:43:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
163,2019-07-10 13:44:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
164,2019-07-10 13:45:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
165,2019-07-10 13:46:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
166,2019-07-10 13:47:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
167,2019-07-10 13:48:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
168,2019-07-10 13:49:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
169,2019-07-10 13:50:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
170,2019-07-10 13:51:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
171,2019-07-10 13:52:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
172,2019-07-10 13:53:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
173,2019-07-10 13:54:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
174,2019-07-10 13:55:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
175,2019-07-10 13:56:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
176,2019-07-10 13:57:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
177,2019-07-10 13:58:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
178,2019-07-10 13:59:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
179,2019-07-10 14:00:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
180,2019-07-10 14:01:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
181,2019-07-10 14:02:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
182,2019-07-10 14:03:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
183,2019-07-10 14:04:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
184,2019-07-10 14:05:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
185,2019-07-10 14:06:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
186,2019-07-10 14:07:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
187,2019-07-10 14:08:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
188,2019-07-10 14:09:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
189,2019-07-10 14:10:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
190,2019-07-10 14:11:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
191,2019-07-10 14:12:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
192,2019-07-10 14:13:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
193,2019-07-10 14:14:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
194,2019-07-10 14:15:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
195,2019-07-10 14:16:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
196,2019-07-10 14:17:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
197,2019-07-10 14:18:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
198,2019-07-10 14:19:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
199,2019-07-10 14:20:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
200,2019-07-10 14:21:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
201,2019-07-10 14:22:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
202,2019-07-10 14:23:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
203,2019-07-10 14:24:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
204,2019-07-10 14:25:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
205,2019-07-10 14:26:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
206,2019-07-10 14:27:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
207,2019-07-10 14:28:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
208,2019-07-10 14:29:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
209,2019-07-10 14:30:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
210,2019-07-10 14:31:00,2019-07-10,0.3523,0.0,0.0,2998.0,0.3523,0.3523,0.3523,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
211,2019-07-10 14:32:00,2019-07-10,0.3523,3449.0,1.0,2999.0,0.3523,0.3449,0.3449,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
212,2019-07-10 14:33:00,2019-07-10,0.3449,0.0,0.0,2999.0,0.3449,0.3449,0.3449,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
213,2019-07-10 14:34:00,2019-07-10,0.3449,6896.0,2.0,2999.0,0.3449,0.3448,0.3448,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
214,2019-07-10 14:35:00,2019-07-10,0.3448,0.0,0.0,2999.0,0.3448,0.3448,0.3448,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
215,2019-07-10 14:36:00,2019-07-10,0.3448,75142.0,22.0,3020.0,0.3448,0.341,0.341,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
216,2019-07-10 14:37:00,2019-07-10,0.341,3410.0,1.0,3021.0,0.341,0.341,0.341,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
217,2019-07-10 14:38:00,2019-07-10,0.341,0.0,0.0,3021.0,0.341,0.341,0.341,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
218,2019-07-10 14:39:00,2019-07-10,0.341,0.0,0.0,3021.0,0.341,0.341,0.341,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
219,2019-07-10 14:40:00,2019-07-10,0.341,0.0,0.0,3021.0,0.341,0.341,0.341,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
220,2019-07-10 14:41:00,2019-07-10,0.341,0.0,0.0,3021.0,0.341,0.341,0.341,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
221,2019-07-10 14:42:00,2019-07-10,0.341,13640.0,4.0,3025.0,0.341,0.341,0.341,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
222,2019-07-10 14:43:00,2019-07-10,0.341,3399.0,1.0,3025.0,0.341,0.3399,0.3399,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
223,2019-07-10 14:44:00,2019-07-10,0.3399,13564.0,4.0,3025.0,0.3399,0.338,0.338,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
224,2019-07-10 14:45:00,2019-07-10,0.338,3379.0,1.0,3025.0,0.338,0.3379,0.3379,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
225,2019-07-10 14:46:00,2019-07-10,0.3379,0.0,0.0,3025.0,0.3379,0.3379,0.3379,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
226,2019-07-10 14:47:00,2019-07-10,0.3393,3393.0,1.0,3026.0,0.3379,0.3393,0.3379,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
227,2019-07-10 14:48:00,2019-07-10,0.3393,0.0,0.0,3026.0,0.3393,0.3393,0.3393,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
228,2019-07-10 14:49:00,2019-07-10,0.3393,0.0,0.0,3026.0,0.3393,0.3393,0.3393,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
229,2019-07-10 14:50:00,2019-07-10,0.3393,0.0,0.0,3026.0,0.3393,0.3393,0.3393,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
230,2019-07-10 14:51:00,2019-07-10,0.3393,0.0,0.0,3026.0,0.3393,0.3393,0.3393,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
231,2019-07-10 14:52:00,2019-07-10,0.3393,0.0,0.0,3026.0,0.3393,0.3393,0.3393,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
232,2019-07-10 14:53:00,2019-07-10,0.3393,0.0,0.0,3026.0,0.3393,0.3393,0.3393,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
233,2019-07-10 14:54:00,2019-07-10,0.3393,0.0,0.0,3026.0,0.3393,0.3393,0.3393,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
234,2019-07-10 14:55:00,2019-07-10,0.3393,0.0,0.0,3026.0,0.3393,0.3393,0.3393,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
235,2019-07-10 14:56:00,2019-07-10,0.3393,0.0,0.0,3026.0,0.3393,0.3393,0.3393,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
236,2019-07-10 14:57:00,2019-07-10,0.3457,6913.0,2.0,3024.0,0.3393,0.3457,0.3393,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
237,2019-07-10 14:58:00,2019-07-10,0.3457,0.0,0.0,3024.0,0.3457,0.3457,0.3457,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
238,2019-07-10 14:59:00,2019-07-10,0.3457,0.0,0.0,3024.0,0.3457,0.3457,0.3457,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
239,2019-07-10 15:00:00,2019-07-10,0.3457,0.0,0.0,2992.0,0.3457,0.3457,0.3457,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
240,2019-07-10 09:31:00,2019-07-10,0.0039,0.0,0.0,10338.0,0.0039,0.0039,0.0039,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
241,2019-07-10 09:32:00,2019-07-10,0.0037,1343.0,37.0,10356.0,0.0036,0.0036,0.0036,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
242,2019-07-10 09:33:00,2019-07-10,0.0036,612.0,17.0,10373.0,0.0036,0.0036,0.0036,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
243,2019-07-10 09:34:00,2019-07-10,0.0036,35.0,1.0,10374.0,0.0036,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
244,2019-07-10 09:35:00,2019-07-10,0.0035,1050.0,30.0,10404.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
245,2019-07-10 09:36:00,2019-07-10,0.0035,0.0,0.0,10404.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
246,2019-07-10 09:37:00,2019-07-10,0.0035,0.0,0.0,10404.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
247,2019-07-10 09:38:00,2019-07-10,0.0035,315.0,9.0,10404.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
248,2019-07-10 09:39:00,2019-07-10,0.0035,0.0,0.0,10404.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
249,2019-07-10 09:40:00,2019-07-10,0.0035,525.0,15.0,10418.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
250,2019-07-10 09:41:00,2019-07-10,0.0035,175.0,5.0,10423.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
251,2019-07-10 09:42:00,2019-07-10,0.0035,0.0,0.0,10423.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
252,2019-07-10 09:43:00,2019-07-10,0.0035,0.0,0.0,10423.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
253,2019-07-10 09:44:00,2019-07-10,0.0035,0.0,0.0,10423.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
254,2019-07-10 09:45:00,2019-07-10,0.0035,0.0,0.0,10423.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
255,2019-07-10 09:46:00,2019-07-10,0.0035,0.0,0.0,10423.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
256,2019-07-10 09:47:00,2019-07-10,0.0035,0.0,0.0,10423.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
257,2019-07-10 09:48:00,2019-07-10,0.0035,0.0,0.0,10423.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
258,2019-07-10 09:49:00,2019-07-10,0.0035,0.0,0.0,10423.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
259,2019-07-10 09:50:00,2019-07-10,0.0035,0.0,0.0,10423.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
260,2019-07-10 09:51:00,2019-07-10,0.0035,0.0,0.0,10423.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
261,2019-07-10 09:52:00,2019-07-10,0.0035,0.0,0.0,10423.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
262,2019-07-10 09:53:00,2019-07-10,0.0035,0.0,0.0,10423.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
263,2019-07-10 09:54:00,2019-07-10,0.0035,140.0,4.0,10427.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
264,2019-07-10 09:55:00,2019-07-10,0.0035,0.0,0.0,10427.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
265,2019-07-10 09:56:00,2019-07-10,0.0035,0.0,0.0,10427.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
266,2019-07-10 09:57:00,2019-07-10,0.0035,0.0,0.0,10427.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
267,2019-07-10 09:58:00,2019-07-10,0.0035,0.0,0.0,10427.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
268,2019-07-10 09:59:00,2019-07-10,0.0035,0.0,0.0,10427.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
269,2019-07-10 10:00:00,2019-07-10,0.0035,0.0,0.0,10427.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
270,2019-07-10 10:01:00,2019-07-10,0.0035,35.0,1.0,10427.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
271,2019-07-10 10:02:00,2019-07-10,0.0036,1025.0,29.0,10429.0,0.0035,0.0036,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
272,2019-07-10 10:03:00,2019-07-10,0.0037,111.0,3.0,10431.0,0.0036,0.0037,0.0036,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
273,2019-07-10 10:04:00,2019-07-10,0.0037,0.0,0.0,10431.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
274,2019-07-10 10:05:00,2019-07-10,0.0037,185.0,5.0,10428.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
275,2019-07-10 10:06:00,2019-07-10,0.0037,0.0,0.0,10428.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
276,2019-07-10 10:07:00,2019-07-10,0.0037,0.0,0.0,10428.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
277,2019-07-10 10:08:00,2019-07-10,0.0037,0.0,0.0,10428.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
278,2019-07-10 10:09:00,2019-07-10,0.0037,0.0,0.0,10428.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
279,2019-07-10 10:10:00,2019-07-10,0.0037,0.0,0.0,10428.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
280,2019-07-10 10:11:00,2019-07-10,0.0037,0.0,0.0,10428.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
281,2019-07-10 10:12:00,2019-07-10,0.0037,0.0,0.0,10428.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
282,2019-07-10 10:13:00,2019-07-10,0.0037,0.0,0.0,10428.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
283,2019-07-10 10:14:00,2019-07-10,0.0037,0.0,0.0,10428.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
284,2019-07-10 10:15:00,2019-07-10,0.0037,74.0,2.0,10426.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
285,2019-07-10 10:16:00,2019-07-10,0.0037,0.0,0.0,10426.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
286,2019-07-10 10:17:00,2019-07-10,0.0037,0.0,0.0,10426.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
287,2019-07-10 10:18:00,2019-07-10,0.0037,0.0,0.0,10426.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
288,2019-07-10 10:19:00,2019-07-10,0.0037,0.0,0.0,10426.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
289,2019-07-10 10:20:00,2019-07-10,0.0037,0.0,0.0,10426.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
290,2019-07-10 10:21:00,2019-07-10,0.0037,0.0,0.0,10426.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
291,2019-07-10 10:22:00,2019-07-10,0.0037,0.0,0.0,10426.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
292,2019-07-10 10:23:00,2019-07-10,0.0037,0.0,0.0,10426.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
293,2019-07-10 10:24:00,2019-07-10,0.0037,0.0,0.0,10426.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
294,2019-07-10 10:25:00,2019-07-10,0.0037,0.0,0.0,10426.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
295,2019-07-10 10:26:00,2019-07-10,0.0037,0.0,0.0,10426.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
296,2019-07-10 10:27:00,2019-07-10,0.0037,0.0,0.0,10426.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
297,2019-07-10 10:28:00,2019-07-10,0.0037,0.0,0.0,10426.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
298,2019-07-10 10:29:00,2019-07-10,0.0037,0.0,0.0,10426.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
299,2019-07-10 10:30:00,2019-07-10,0.0037,0.0,0.0,10426.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
300,2019-07-10 10:31:00,2019-07-10,0.0037,74.0,2.0,10426.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
301,2019-07-10 10:32:00,2019-07-10,0.0037,0.0,0.0,10426.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
302,2019-07-10 10:33:00,2019-07-10,0.0037,0.0,0.0,10426.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
303,2019-07-10 10:34:00,2019-07-10,0.0037,0.0,0.0,10426.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
304,2019-07-10 10:35:00,2019-07-10,0.0038,152.0,4.0,10426.0,0.0037,0.0038,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
305,2019-07-10 10:36:00,2019-07-10,0.0038,0.0,0.0,10426.0,0.0038,0.0038,0.0038,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
306,2019-07-10 10:37:00,2019-07-10,0.0038,0.0,0.0,10426.0,0.0038,0.0038,0.0038,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
307,2019-07-10 10:38:00,2019-07-10,0.0038,0.0,0.0,10426.0,0.0038,0.0038,0.0038,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
308,2019-07-10 10:39:00,2019-07-10,0.0038,1480.0,40.0,10466.0,0.0038,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
309,2019-07-10 10:40:00,2019-07-10,0.0037,0.0,0.0,10466.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
310,2019-07-10 10:41:00,2019-07-10,0.0037,0.0,0.0,10466.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
311,2019-07-10 10:42:00,2019-07-10,0.0037,0.0,0.0,10466.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
312,2019-07-10 10:43:00,2019-07-10,0.0037,0.0,0.0,10466.0,0.0037,0.0037,0.0037,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
313,2019-07-10 10:44:00,2019-07-10,0.0037,1780.0,50.0,10500.0,0.0037,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
314,2019-07-10 10:45:00,2019-07-10,0.0035,0.0,0.0,10500.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
315,2019-07-10 10:46:00,2019-07-10,0.0035,0.0,0.0,10500.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
316,2019-07-10 10:47:00,2019-07-10,0.0035,0.0,0.0,10500.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
317,2019-07-10 10:48:00,2019-07-10,0.0035,0.0,0.0,10500.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
318,2019-07-10 10:49:00,2019-07-10,0.0035,0.0,0.0,10500.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
319,2019-07-10 10:50:00,2019-07-10,0.0035,0.0,0.0,10500.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
320,2019-07-10 10:51:00,2019-07-10,0.0035,0.0,0.0,10500.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
321,2019-07-10 10:52:00,2019-07-10,0.0035,0.0,0.0,10500.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
322,2019-07-10 10:53:00,2019-07-10,0.0035,0.0,0.0,10500.0,0.0035,0.0035,0.0035,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
