,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
161,2016-03-01 13:42:00,2016-03-01,0.3737,0.0,0.0,2061.0,0.3737,0.3737,0.3737,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
162,2016-03-01 13:43:00,2016-03-01,0.3737,0.0,0.0,2061.0,0.3737,0.3737,0.3737,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
163,2016-03-01 13:44:00,2016-03-01,0.3737,36960.0,10.0,2061.0,0.3737,0.3696,0.3696,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
164,2016-03-01 13:45:00,2016-03-01,0.37,3700.0,1.0,2061.0,0.3696,0.37,0.3696,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
165,2016-03-01 13:46:00,2016-03-01,0.37,0.0,0.0,2061.0,0.37,0.37,0.37,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
166,2016-03-01 13:47:00,2016-03-01,0.3628,3628.0,1.0,2061.0,0.3628,0.3628,0.3628,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
167,2016-03-01 13:48:00,2016-03-01,0.3628,0.0,0.0,2061.0,0.3628,0.3628,0.3628,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
168,2016-03-01 13:49:00,2016-03-01,0.3628,0.0,0.0,2061.0,0.3628,0.3628,0.3628,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
169,2016-03-01 13:50:00,2016-03-01,0.3628,10878.0,3.0,2064.0,0.3628,0.3626,0.3626,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
170,2016-03-01 13:51:00,2016-03-01,0.3626,0.0,0.0,2064.0,0.3626,0.3626,0.3626,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
171,2016-03-01 13:52:00,2016-03-01,0.3626,39545.0,11.0,2074.0,0.3626,0.3595,0.3595,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
172,2016-03-01 13:53:00,2016-03-01,0.3595,0.0,0.0,2074.0,0.3595,0.3595,0.3595,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
173,2016-03-01 13:54:00,2016-03-01,0.3595,0.0,0.0,2074.0,0.3595,0.3595,0.3595,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
174,2016-03-01 13:55:00,2016-03-01,0.3615,3615.0,1.0,2074.0,0.3595,0.3615,0.3595,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
175,2016-03-01 13:56:00,2016-03-01,0.3615,7156.0,2.0,2074.0,0.3615,0.3596,0.35600000000000004,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
176,2016-03-01 13:57:00,2016-03-01,0.3596,0.0,0.0,2074.0,0.3596,0.3596,0.3596,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
177,2016-03-01 13:58:00,2016-03-01,0.3596,0.0,0.0,2074.0,0.3596,0.3596,0.3596,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
178,2016-03-01 13:59:00,2016-03-01,0.3596,14288.0,4.0,2070.0,0.3596,0.3572,0.3572,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
179,2016-03-01 14:00:00,2016-03-01,0.3572,0.0,0.0,2070.0,0.3572,0.3572,0.3572,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
180,2016-03-01 14:01:00,2016-03-01,0.3572,3557.0,1.0,2070.0,0.3572,0.3557,0.3557,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
181,2016-03-01 14:02:00,2016-03-01,0.3557,0.0,0.0,2070.0,0.3557,0.3557,0.3557,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
182,2016-03-01 14:03:00,2016-03-01,0.3557,0.0,0.0,2070.0,0.3557,0.3557,0.3557,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
183,2016-03-01 14:04:00,2016-03-01,0.3557,0.0,0.0,2070.0,0.3557,0.3557,0.3557,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
184,2016-03-01 14:05:00,2016-03-01,0.3557,0.0,0.0,2070.0,0.3557,0.3557,0.3557,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
185,2016-03-01 14:06:00,2016-03-01,0.3557,0.0,0.0,2070.0,0.3557,0.3557,0.3557,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
186,2016-03-01 14:07:00,2016-03-01,0.3557,17578.0,5.0,2069.0,0.3557,0.35,0.35,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
187,2016-03-01 14:08:00,2016-03-01,0.35,0.0,0.0,2069.0,0.35,0.35,0.35,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
188,2016-03-01 14:09:00,2016-03-01,0.35,0.0,0.0,2069.0,0.35,0.35,0.35,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
189,2016-03-01 14:10:00,2016-03-01,0.35,0.0,0.0,2069.0,0.35,0.35,0.35,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
190,2016-03-01 14:11:00,2016-03-01,0.35,0.0,0.0,2069.0,0.35,0.35,0.35,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
191,2016-03-01 14:12:00,2016-03-01,0.35,78249.0,23.0,2052.0,0.35,0.3401,0.34,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
192,2016-03-01 14:13:00,2016-03-01,0.3412,57920.0,17.0,2045.0,0.3412,0.34,0.34,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
193,2016-03-01 14:14:00,2016-03-01,0.34,0.0,0.0,2045.0,0.34,0.34,0.34,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
194,2016-03-01 14:15:00,2016-03-01,0.34,0.0,0.0,2045.0,0.34,0.34,0.34,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
195,2016-03-01 14:16:00,2016-03-01,0.3419,23933.0,7.0,2045.0,0.34,0.3419,0.34,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
196,2016-03-01 14:17:00,2016-03-01,0.3419,0.0,0.0,2045.0,0.3419,0.3419,0.3419,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
197,2016-03-01 14:18:00,2016-03-01,0.3419,0.0,0.0,2045.0,0.3419,0.3419,0.3419,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
198,2016-03-01 14:19:00,2016-03-01,0.3465,10396.0,3.0,2048.0,0.3419,0.3465,0.3419,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
199,2016-03-01 14:20:00,2016-03-01,0.3519,3519.0,1.0,2047.0,0.3465,0.3519,0.3465,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
200,2016-03-01 14:21:00,2016-03-01,0.3519,0.0,0.0,2047.0,0.3519,0.3519,0.3519,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
201,2016-03-01 14:22:00,2016-03-01,0.3492,90455.0,26.0,2059.0,0.3425,0.34700000000000003,0.3425,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
202,2016-03-01 14:23:00,2016-03-01,0.34700000000000003,65448.0,19.0,2078.0,0.34700000000000003,0.34,0.34,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
203,2016-03-01 14:24:00,2016-03-01,0.34,0.0,0.0,2078.0,0.34,0.34,0.34,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
204,2016-03-01 14:25:00,2016-03-01,0.34,0.0,0.0,2078.0,0.34,0.34,0.34,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
205,2016-03-01 14:26:00,2016-03-01,0.34,0.0,0.0,2078.0,0.34,0.34,0.34,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
206,2016-03-01 14:27:00,2016-03-01,0.34,0.0,0.0,2078.0,0.34,0.34,0.34,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
207,2016-03-01 14:28:00,2016-03-01,0.34,0.0,0.0,2078.0,0.34,0.34,0.34,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
208,2016-03-01 14:29:00,2016-03-01,0.34,0.0,0.0,2078.0,0.34,0.34,0.34,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
209,2016-03-01 14:30:00,2016-03-01,0.34,10185.0,3.0,2078.0,0.34,0.3395,0.3395,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
210,2016-03-01 14:31:00,2016-03-01,0.3395,6720.0,2.0,2080.0,0.3395,0.336,0.336,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
211,2016-03-01 14:32:00,2016-03-01,0.336,33230.0,10.0,2090.0,0.336,0.3323,0.3323,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
212,2016-03-01 14:33:00,2016-03-01,0.3323,46447.0,14.0,2093.0,0.3323,0.3315,0.3315,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
213,2016-03-01 14:34:00,2016-03-01,0.3315,0.0,0.0,2093.0,0.3315,0.3315,0.3315,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
214,2016-03-01 14:35:00,2016-03-01,0.3352,30165.0,9.0,2096.0,0.3315,0.3352,0.3315,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
215,2016-03-01 14:36:00,2016-03-01,0.3352,0.0,0.0,2096.0,0.3352,0.3352,0.3352,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
216,2016-03-01 14:37:00,2016-03-01,0.3352,0.0,0.0,2096.0,0.3352,0.3352,0.3352,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
217,2016-03-01 14:38:00,2016-03-01,0.3352,0.0,0.0,2096.0,0.3352,0.3352,0.3352,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
218,2016-03-01 14:39:00,2016-03-01,0.3352,0.0,0.0,2096.0,0.3352,0.3352,0.3352,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
219,2016-03-01 14:40:00,2016-03-01,0.3375,3375.0,1.0,2096.0,0.3352,0.3375,0.3352,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
220,2016-03-01 14:41:00,2016-03-01,0.3375,0.0,0.0,2096.0,0.3375,0.3375,0.3375,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
221,2016-03-01 14:42:00,2016-03-01,0.3375,0.0,0.0,2096.0,0.3375,0.3375,0.3375,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
222,2016-03-01 14:43:00,2016-03-01,0.3375,0.0,0.0,2096.0,0.3375,0.3375,0.3375,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
223,2016-03-01 14:44:00,2016-03-01,0.3375,0.0,0.0,2096.0,0.3375,0.3375,0.3375,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
224,2016-03-01 14:45:00,2016-03-01,0.3375,0.0,0.0,2096.0,0.3375,0.3375,0.3375,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
225,2016-03-01 14:46:00,2016-03-01,0.3375,0.0,0.0,2096.0,0.3375,0.3375,0.3375,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
226,2016-03-01 14:47:00,2016-03-01,0.34700000000000003,17342.0,5.0,2092.0,0.3375,0.34700000000000003,0.3375,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
227,2016-03-01 14:48:00,2016-03-01,0.34700000000000003,0.0,0.0,2092.0,0.34700000000000003,0.34700000000000003,0.34700000000000003,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
228,2016-03-01 14:49:00,2016-03-01,0.34700000000000003,0.0,0.0,2092.0,0.34700000000000003,0.34700000000000003,0.34700000000000003,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
229,2016-03-01 14:50:00,2016-03-01,0.34700000000000003,0.0,0.0,2092.0,0.34700000000000003,0.34700000000000003,0.34700000000000003,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
230,2016-03-01 14:51:00,2016-03-01,0.34700000000000003,0.0,0.0,2092.0,0.34700000000000003,0.34700000000000003,0.34700000000000003,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
231,2016-03-01 14:52:00,2016-03-01,0.34700000000000003,0.0,0.0,2092.0,0.34700000000000003,0.34700000000000003,0.34700000000000003,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
232,2016-03-01 14:53:00,2016-03-01,0.34700000000000003,0.0,0.0,2092.0,0.34700000000000003,0.34700000000000003,0.34700000000000003,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
233,2016-03-01 14:54:00,2016-03-01,0.34700000000000003,0.0,0.0,2092.0,0.34700000000000003,0.34700000000000003,0.34700000000000003,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
234,2016-03-01 14:55:00,2016-03-01,0.34700000000000003,0.0,0.0,2092.0,0.34700000000000003,0.34700000000000003,0.34700000000000003,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
235,2016-03-01 14:56:00,2016-03-01,0.34700000000000003,0.0,0.0,2092.0,0.34700000000000003,0.34700000000000003,0.34700000000000003,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
236,2016-03-01 14:57:00,2016-03-01,0.34700000000000003,0.0,0.0,2092.0,0.34700000000000003,0.34700000000000003,0.34700000000000003,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
237,2016-03-01 14:58:00,2016-03-01,0.34700000000000003,0.0,0.0,2092.0,0.34700000000000003,0.34700000000000003,0.34700000000000003,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
238,2016-03-01 14:59:00,2016-03-01,0.34700000000000003,0.0,0.0,2092.0,0.34700000000000003,0.34700000000000003,0.34700000000000003,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
239,2016-03-01 15:00:00,2016-03-01,0.34700000000000003,0.0,0.0,2092.0,0.34700000000000003,0.34700000000000003,0.34700000000000003,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
240,2016-03-01 09:31:00,2016-03-01,0.2883,42391.0,15.0,3210.0,0.2822,0.2883,0.2822,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
241,2016-03-01 09:32:00,2016-03-01,0.2883,0.0,0.0,3210.0,0.2883,0.2883,0.2883,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
242,2016-03-01 09:33:00,2016-03-01,0.2883,0.0,0.0,3210.0,0.2883,0.2883,0.2883,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
243,2016-03-01 09:34:00,2016-03-01,0.2883,0.0,0.0,3210.0,0.2883,0.2883,0.2883,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
244,2016-03-01 09:35:00,2016-03-01,0.2883,90158.0,32.0,3200.0,0.2883,0.2803,0.2803,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
245,2016-03-01 09:36:00,2016-03-01,0.2803,86084.0,31.0,3203.0,0.2803,0.2778,0.2767,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
246,2016-03-01 09:37:00,2016-03-01,0.2778,27485.0,10.0,3203.0,0.2778,0.2748,0.2748,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
247,2016-03-01 09:38:00,2016-03-01,0.2748,73710.0,27.0,3179.0,0.2748,0.273,0.273,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
248,2016-03-01 09:39:00,2016-03-01,0.273,8190.0,3.0,3179.0,0.273,0.273,0.273,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
249,2016-03-01 09:40:00,2016-03-01,0.2767,2767.0,1.0,3178.0,0.273,0.2767,0.273,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
250,2016-03-01 09:41:00,2016-03-01,0.2767,0.0,0.0,3178.0,0.2767,0.2767,0.2767,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
251,2016-03-01 09:42:00,2016-03-01,0.2767,8301.0,3.0,3178.0,0.2767,0.2767,0.2767,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
252,2016-03-01 09:43:00,2016-03-01,0.2767,0.0,0.0,3178.0,0.2767,0.2767,0.2767,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
253,2016-03-01 09:44:00,2016-03-01,0.2821,129169.0,46.0,3189.0,0.2767,0.2817,0.2767,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
254,2016-03-01 09:45:00,2016-03-01,0.2817,5634.0,2.0,3190.0,0.2817,0.2817,0.2817,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
255,2016-03-01 09:46:00,2016-03-01,0.2818,45080.0,16.0,3194.0,0.2817,0.2818,0.2817,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
256,2016-03-01 09:47:00,2016-03-01,0.2818,0.0,0.0,3194.0,0.2818,0.2818,0.2818,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
257,2016-03-01 09:48:00,2016-03-01,0.2818,0.0,0.0,3194.0,0.2818,0.2818,0.2818,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
258,2016-03-01 09:49:00,2016-03-01,0.2818,0.0,0.0,3194.0,0.2818,0.2818,0.2818,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
259,2016-03-01 09:50:00,2016-03-01,0.2843,25528.0,9.0,3196.0,0.2818,0.2843,0.2818,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
260,2016-03-01 09:51:00,2016-03-01,0.2843,5666.0,2.0,3196.0,0.2843,0.2833,0.2833,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
261,2016-03-01 09:52:00,2016-03-01,0.2833,0.0,0.0,3196.0,0.2833,0.2833,0.2833,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
262,2016-03-01 09:53:00,2016-03-01,0.2833,0.0,0.0,3196.0,0.2833,0.2833,0.2833,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
263,2016-03-01 09:54:00,2016-03-01,0.2833,0.0,0.0,3196.0,0.2833,0.2833,0.2833,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
264,2016-03-01 09:55:00,2016-03-01,0.2833,0.0,0.0,3196.0,0.2833,0.2833,0.2833,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
265,2016-03-01 09:56:00,2016-03-01,0.2833,2767.0,1.0,3196.0,0.2833,0.2767,0.2767,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
266,2016-03-01 09:57:00,2016-03-01,0.2743,2743.0,1.0,3197.0,0.2743,0.2743,0.2743,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
267,2016-03-01 09:58:00,2016-03-01,0.2743,0.0,0.0,3197.0,0.2743,0.2743,0.2743,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
268,2016-03-01 09:59:00,2016-03-01,0.2743,0.0,0.0,3197.0,0.2743,0.2743,0.2743,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
269,2016-03-01 10:00:00,2016-03-01,0.2743,0.0,0.0,3197.0,0.2743,0.2743,0.2743,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
270,2016-03-01 10:01:00,2016-03-01,0.2743,27300.0,10.0,3187.0,0.2743,0.273,0.273,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
271,2016-03-01 10:02:00,2016-03-01,0.273,0.0,0.0,3187.0,0.273,0.273,0.273,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
272,2016-03-01 10:03:00,2016-03-01,0.273,0.0,0.0,3187.0,0.273,0.273,0.273,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
273,2016-03-01 10:04:00,2016-03-01,0.273,0.0,0.0,3187.0,0.273,0.273,0.273,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
274,2016-03-01 10:05:00,2016-03-01,0.279,2790.0,1.0,3186.0,0.273,0.279,0.273,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
275,2016-03-01 10:06:00,2016-03-01,0.279,0.0,0.0,3186.0,0.279,0.279,0.279,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
276,2016-03-01 10:07:00,2016-03-01,0.279,0.0,0.0,3186.0,0.279,0.279,0.279,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
277,2016-03-01 10:08:00,2016-03-01,0.279,0.0,0.0,3186.0,0.279,0.279,0.279,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
278,2016-03-01 10:09:00,2016-03-01,0.279,0.0,0.0,3186.0,0.279,0.279,0.279,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
279,2016-03-01 10:10:00,2016-03-01,0.279,0.0,0.0,3186.0,0.279,0.279,0.279,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
280,2016-03-01 10:11:00,2016-03-01,0.279,0.0,0.0,3186.0,0.279,0.279,0.279,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
281,2016-03-01 10:12:00,2016-03-01,0.279,0.0,0.0,3186.0,0.279,0.279,0.279,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
282,2016-03-01 10:13:00,2016-03-01,0.279,0.0,0.0,3186.0,0.279,0.279,0.279,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
283,2016-03-01 10:14:00,2016-03-01,0.279,27170.0,10.0,3186.0,0.279,0.2717,0.2717,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
284,2016-03-01 10:15:00,2016-03-01,0.2717,0.0,0.0,3186.0,0.2717,0.2717,0.2717,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
285,2016-03-01 10:16:00,2016-03-01,0.2717,0.0,0.0,3186.0,0.2717,0.2717,0.2717,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
286,2016-03-01 10:17:00,2016-03-01,0.2717,81510.0,30.0,3171.0,0.2717,0.2717,0.2717,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
287,2016-03-01 10:18:00,2016-03-01,0.2717,29766.0,11.0,3178.0,0.2717,0.2706,0.2706,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
288,2016-03-01 10:19:00,2016-03-01,0.2723,5446.0,2.0,3178.0,0.2706,0.2723,0.2706,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
289,2016-03-01 10:20:00,2016-03-01,0.2723,0.0,0.0,3178.0,0.2723,0.2723,0.2723,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
290,2016-03-01 10:21:00,2016-03-01,0.2723,0.0,0.0,3178.0,0.2723,0.2723,0.2723,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
291,2016-03-01 10:22:00,2016-03-01,0.2723,0.0,0.0,3178.0,0.2723,0.2723,0.2723,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
292,2016-03-01 10:23:00,2016-03-01,0.2723,0.0,0.0,3178.0,0.2723,0.2723,0.2723,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
293,2016-03-01 10:24:00,2016-03-01,0.2723,0.0,0.0,3178.0,0.2723,0.2723,0.2723,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
294,2016-03-01 10:25:00,2016-03-01,0.2723,0.0,0.0,3178.0,0.2723,0.2723,0.2723,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
295,2016-03-01 10:26:00,2016-03-01,0.274,30140.0,11.0,3182.0,0.2723,0.274,0.2723,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
296,2016-03-01 10:27:00,2016-03-01,0.274,0.0,0.0,3182.0,0.274,0.274,0.274,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
297,2016-03-01 10:28:00,2016-03-01,0.274,0.0,0.0,3182.0,0.274,0.274,0.274,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
298,2016-03-01 10:29:00,2016-03-01,0.274,0.0,0.0,3182.0,0.274,0.274,0.274,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
299,2016-03-01 10:30:00,2016-03-01,0.274,0.0,0.0,3182.0,0.274,0.274,0.274,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
300,2016-03-01 10:31:00,2016-03-01,0.2726,108058.0,40.0,3205.0,0.2726,0.2695,0.2695,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
301,2016-03-01 10:32:00,2016-03-01,0.2695,0.0,0.0,3205.0,0.2695,0.2695,0.2695,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
302,2016-03-01 10:33:00,2016-03-01,0.2695,2691.0,1.0,3205.0,0.2695,0.2691,0.2691,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
303,2016-03-01 10:34:00,2016-03-01,0.2691,80530.0,30.0,3190.0,0.2691,0.2675,0.2675,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
304,2016-03-01 10:35:00,2016-03-01,0.2675,0.0,0.0,3190.0,0.2675,0.2675,0.2675,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
305,2016-03-01 10:36:00,2016-03-01,0.2675,0.0,0.0,3190.0,0.2675,0.2675,0.2675,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
306,2016-03-01 10:37:00,2016-03-01,0.2675,28940.0,11.0,3191.0,0.2675,0.2629,0.2629,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
307,2016-03-01 10:38:00,2016-03-01,0.2629,52450.0,20.0,3191.0,0.2629,0.2621,0.2621,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
308,2016-03-01 10:39:00,2016-03-01,0.2621,0.0,0.0,3191.0,0.2621,0.2621,0.2621,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
309,2016-03-01 10:40:00,2016-03-01,0.2621,0.0,0.0,3191.0,0.2621,0.2621,0.2621,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
310,2016-03-01 10:41:00,2016-03-01,0.27,10799.0,4.0,3187.0,0.2621,0.27,0.2621,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
311,2016-03-01 10:42:00,2016-03-01,0.27,0.0,0.0,3187.0,0.27,0.27,0.27,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
312,2016-03-01 10:43:00,2016-03-01,0.2728,5441.0,2.0,3187.0,0.27,0.2728,0.27,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
313,2016-03-01 10:44:00,2016-03-01,0.2728,0.0,0.0,3187.0,0.2728,0.2728,0.2728,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
314,2016-03-01 10:45:00,2016-03-01,0.2728,0.0,0.0,3187.0,0.2728,0.2728,0.2728,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
315,2016-03-01 10:46:00,2016-03-01,0.2728,0.0,0.0,3187.0,0.2728,0.2728,0.2728,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
316,2016-03-01 10:47:00,2016-03-01,0.2728,0.0,0.0,3187.0,0.2728,0.2728,0.2728,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
317,2016-03-01 10:48:00,2016-03-01,0.2735,2735.0,1.0,3186.0,0.2728,0.2735,0.2728,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
318,2016-03-01 10:49:00,2016-03-01,0.2736,21882.0,8.0,3178.0,0.2735,0.2736,0.2735,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
319,2016-03-01 10:50:00,2016-03-01,0.2736,0.0,0.0,3178.0,0.2736,0.2736,0.2736,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
320,2016-03-01 10:51:00,2016-03-01,0.2736,0.0,0.0,3178.0,0.2736,0.2736,0.2736,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
