,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
160,2018-06-28 13:41:00,2018-06-28,0.0166,0.0,0.0,11765.0,0.0166,0.0166,0.0166,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
161,2018-06-28 13:42:00,2018-06-28,0.0166,0.0,0.0,11765.0,0.0166,0.0166,0.0166,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
162,2018-06-28 13:43:00,2018-06-28,0.0165,3300.0,20.0,11765.0,0.0165,0.0165,0.0165,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
163,2018-06-28 13:44:00,2018-06-28,0.0166,1660.0,10.0,11765.0,0.0165,0.0166,0.0165,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
164,2018-06-28 13:45:00,2018-06-28,0.0166,0.0,0.0,11765.0,0.0166,0.0166,0.0166,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
165,2018-06-28 13:46:00,2018-06-28,0.0166,0.0,0.0,11765.0,0.0166,0.0166,0.0166,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
166,2018-06-28 13:47:00,2018-06-28,0.0166,496.0,3.0,11765.0,0.0166,0.0166,0.0165,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
167,2018-06-28 13:48:00,2018-06-28,0.0167,167.0,1.0,11765.0,0.0166,0.0167,0.0166,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
168,2018-06-28 13:49:00,2018-06-28,0.0167,0.0,0.0,11765.0,0.0167,0.0167,0.0167,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
169,2018-06-28 13:50:00,2018-06-28,0.0167,0.0,0.0,11765.0,0.0167,0.0167,0.0167,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
170,2018-06-28 13:51:00,2018-06-28,0.0167,0.0,0.0,11765.0,0.0167,0.0167,0.0167,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
171,2018-06-28 13:52:00,2018-06-28,0.0167,0.0,0.0,11765.0,0.0167,0.0167,0.0167,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
172,2018-06-28 13:53:00,2018-06-28,0.0167,0.0,0.0,11765.0,0.0167,0.0167,0.0167,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
173,2018-06-28 13:54:00,2018-06-28,0.0167,0.0,0.0,11765.0,0.0167,0.0167,0.0167,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
174,2018-06-28 13:55:00,2018-06-28,0.0167,0.0,0.0,11765.0,0.0167,0.0167,0.0167,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
175,2018-06-28 13:56:00,2018-06-28,0.0167,0.0,0.0,11765.0,0.0167,0.0167,0.0167,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
176,2018-06-28 13:57:00,2018-06-28,0.0167,165.0,1.0,11766.0,0.0167,0.0165,0.0165,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
177,2018-06-28 13:58:00,2018-06-28,0.0165,1630.0,10.0,11766.0,0.0165,0.0163,0.0163,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
178,2018-06-28 13:59:00,2018-06-28,0.0163,162.0,1.0,11767.0,0.0163,0.0162,0.0162,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
179,2018-06-28 14:00:00,2018-06-28,0.0162,0.0,0.0,11767.0,0.0162,0.0162,0.0162,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
180,2018-06-28 14:01:00,2018-06-28,0.0162,0.0,0.0,11767.0,0.0162,0.0162,0.0162,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
181,2018-06-28 14:02:00,2018-06-28,0.0162,0.0,0.0,11767.0,0.0162,0.0162,0.0162,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
182,2018-06-28 14:03:00,2018-06-28,0.0165,165.0,1.0,11768.0,0.0162,0.0165,0.0162,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
183,2018-06-28 14:04:00,2018-06-28,0.0165,0.0,0.0,11768.0,0.0165,0.0165,0.0165,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
184,2018-06-28 14:05:00,2018-06-28,0.0165,1320.0,8.0,11776.0,0.0165,0.0165,0.0165,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
185,2018-06-28 14:06:00,2018-06-28,0.0165,0.0,0.0,11776.0,0.0165,0.0165,0.0165,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
186,2018-06-28 14:07:00,2018-06-28,0.0165,0.0,0.0,11776.0,0.0165,0.0165,0.0165,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
187,2018-06-28 14:08:00,2018-06-28,0.0165,6250.0,38.0,11794.0,0.0165,0.0163,0.0163,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
188,2018-06-28 14:09:00,2018-06-28,0.0165,330.0,2.0,11794.0,0.0163,0.0165,0.0163,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
189,2018-06-28 14:10:00,2018-06-28,0.0169,169.0,1.0,11794.0,0.0165,0.0169,0.0165,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
190,2018-06-28 14:11:00,2018-06-28,0.0169,0.0,0.0,11794.0,0.0169,0.0169,0.0169,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
191,2018-06-28 14:12:00,2018-06-28,0.0169,0.0,0.0,11794.0,0.0169,0.0169,0.0169,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
192,2018-06-28 14:13:00,2018-06-28,0.0169,3280.0,20.0,11794.0,0.0169,0.0164,0.0164,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
193,2018-06-28 14:14:00,2018-06-28,0.0164,0.0,0.0,11794.0,0.0164,0.0164,0.0164,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
194,2018-06-28 14:15:00,2018-06-28,0.0164,0.0,0.0,11794.0,0.0164,0.0164,0.0164,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
195,2018-06-28 14:16:00,2018-06-28,0.0164,0.0,0.0,11794.0,0.0164,0.0164,0.0164,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
196,2018-06-28 14:17:00,2018-06-28,0.0164,0.0,0.0,11794.0,0.0164,0.0164,0.0164,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
197,2018-06-28 14:18:00,2018-06-28,0.0164,0.0,0.0,11794.0,0.0164,0.0164,0.0164,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
198,2018-06-28 14:19:00,2018-06-28,0.0164,0.0,0.0,11794.0,0.0164,0.0164,0.0164,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
199,2018-06-28 14:20:00,2018-06-28,0.0165,1482.0,9.0,11789.0,0.0164,0.0165,0.0164,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
200,2018-06-28 14:21:00,2018-06-28,0.0165,0.0,0.0,11789.0,0.0165,0.0165,0.0165,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
201,2018-06-28 14:22:00,2018-06-28,0.0165,0.0,0.0,11789.0,0.0165,0.0165,0.0165,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
202,2018-06-28 14:23:00,2018-06-28,0.0165,0.0,0.0,11789.0,0.0165,0.0165,0.0165,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
203,2018-06-28 14:24:00,2018-06-28,0.0165,0.0,0.0,11789.0,0.0165,0.0165,0.0165,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
204,2018-06-28 14:25:00,2018-06-28,0.0165,8765.0,54.0,11785.0,0.0165,0.0161,0.0161,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
205,2018-06-28 14:26:00,2018-06-28,0.0161,3200.0,20.0,11805.0,0.0161,0.016,0.016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
206,2018-06-28 14:27:00,2018-06-28,0.0163,4823.0,30.0,11805.0,0.016,0.0163,0.016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
207,2018-06-28 14:28:00,2018-06-28,0.0163,1620.0,10.0,11805.0,0.0163,0.0162,0.0162,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
208,2018-06-28 14:29:00,2018-06-28,0.0162,0.0,0.0,11805.0,0.0162,0.0162,0.0162,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
209,2018-06-28 14:30:00,2018-06-28,0.0162,0.0,0.0,11805.0,0.0162,0.0162,0.0162,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
210,2018-06-28 14:31:00,2018-06-28,0.0162,964.0,6.0,11805.0,0.0162,0.0159,0.0159,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
211,2018-06-28 14:32:00,2018-06-28,0.016,4306.0,27.0,11801.0,0.0159,0.016,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
212,2018-06-28 14:33:00,2018-06-28,0.016,1264.0,8.0,11807.0,0.016,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
213,2018-06-28 14:34:00,2018-06-28,0.0156,3900.0,25.0,11807.0,0.0156,0.0156,0.0156,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
214,2018-06-28 14:35:00,2018-06-28,0.016,160.0,1.0,11808.0,0.0156,0.016,0.0156,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
215,2018-06-28 14:36:00,2018-06-28,0.016,0.0,0.0,11808.0,0.016,0.016,0.016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
216,2018-06-28 14:37:00,2018-06-28,0.0159,159.0,1.0,11809.0,0.0159,0.0159,0.0159,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
217,2018-06-28 14:38:00,2018-06-28,0.0159,156.0,1.0,11809.0,0.0159,0.0156,0.0156,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
218,2018-06-28 14:39:00,2018-06-28,0.0156,156.0,1.0,11809.0,0.0156,0.0156,0.0156,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
219,2018-06-28 14:40:00,2018-06-28,0.0156,0.0,0.0,11809.0,0.0156,0.0156,0.0156,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
220,2018-06-28 14:41:00,2018-06-28,0.0156,0.0,0.0,11809.0,0.0156,0.0156,0.0156,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
221,2018-06-28 14:42:00,2018-06-28,0.0158,943.0,6.0,11815.0,0.0156,0.0158,0.0156,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
222,2018-06-28 14:43:00,2018-06-28,0.0159,2218.0,14.0,11824.0,0.0158,0.0159,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
223,2018-06-28 14:44:00,2018-06-28,0.0161,483.0,3.0,11825.0,0.0161,0.0161,0.0161,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
224,2018-06-28 14:45:00,2018-06-28,0.0161,3320.0,21.0,11820.0,0.0161,0.0158,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
225,2018-06-28 14:46:00,2018-06-28,0.0159,159.0,1.0,11821.0,0.0158,0.0159,0.0158,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
226,2018-06-28 14:47:00,2018-06-28,0.0159,4396.0,28.0,11826.0,0.0159,0.0157,0.0157,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
227,2018-06-28 14:48:00,2018-06-28,0.0157,0.0,0.0,11826.0,0.0157,0.0157,0.0157,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
228,2018-06-28 14:49:00,2018-06-28,0.016,1599.0,10.0,11836.0,0.0157,0.016,0.0157,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
229,2018-06-28 14:50:00,2018-06-28,0.016,0.0,0.0,11836.0,0.016,0.016,0.016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
230,2018-06-28 14:51:00,2018-06-28,0.016,0.0,0.0,11836.0,0.016,0.016,0.016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
231,2018-06-28 14:52:00,2018-06-28,0.016,0.0,0.0,11836.0,0.016,0.016,0.016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
232,2018-06-28 14:53:00,2018-06-28,0.016,800.0,5.0,11841.0,0.016,0.016,0.016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
233,2018-06-28 14:54:00,2018-06-28,0.016,0.0,0.0,11841.0,0.016,0.016,0.016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
234,2018-06-28 14:55:00,2018-06-28,0.016,0.0,0.0,11841.0,0.016,0.016,0.016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
235,2018-06-28 14:56:00,2018-06-28,0.016,0.0,0.0,11841.0,0.016,0.016,0.016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
236,2018-06-28 14:57:00,2018-06-28,0.016,0.0,0.0,11841.0,0.016,0.016,0.016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
237,2018-06-28 14:58:00,2018-06-28,0.016,0.0,0.0,11841.0,0.016,0.016,0.016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
238,2018-06-28 14:59:00,2018-06-28,0.016,0.0,0.0,11841.0,0.016,0.016,0.016,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
239,2018-06-28 15:00:00,2018-06-28,0.0154,308.0,2.0,11504.0,0.0154,0.0154,0.0154,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
240,2018-06-28 09:31:00,2018-06-28,1.023,0.0,0.0,1595.0,1.023,1.023,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
241,2018-06-28 09:32:00,2018-06-28,1.023,0.0,0.0,1595.0,1.023,1.023,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
242,2018-06-28 09:33:00,2018-06-28,1.023,0.0,0.0,1595.0,1.023,1.023,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
243,2018-06-28 09:34:00,2018-06-28,1.023,0.0,0.0,1595.0,1.023,1.023,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
244,2018-06-28 09:35:00,2018-06-28,1.023,0.0,0.0,1595.0,1.023,1.023,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
245,2018-06-28 09:36:00,2018-06-28,1.023,0.0,0.0,1595.0,1.023,1.023,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
246,2018-06-28 09:37:00,2018-06-28,1.023,0.0,0.0,1595.0,1.023,1.023,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
247,2018-06-28 09:38:00,2018-06-28,1.023,0.0,0.0,1595.0,1.023,1.023,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
248,2018-06-28 09:39:00,2018-06-28,1.023,0.0,0.0,1595.0,1.023,1.023,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
249,2018-06-28 09:40:00,2018-06-28,1.023,0.0,0.0,1595.0,1.023,1.023,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
250,2018-06-28 09:41:00,2018-06-28,1.023,0.0,0.0,1595.0,1.023,1.023,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
251,2018-06-28 09:42:00,2018-06-28,1.023,0.0,0.0,1595.0,1.023,1.023,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
252,2018-06-28 09:43:00,2018-06-28,1.023,0.0,0.0,1595.0,1.023,1.023,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
253,2018-06-28 09:44:00,2018-06-28,1.023,0.0,0.0,1595.0,1.023,1.023,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
254,2018-06-28 09:45:00,2018-06-28,1.023,0.0,0.0,1595.0,1.023,1.023,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
255,2018-06-28 09:46:00,2018-06-28,1.023,0.0,0.0,1595.0,1.023,1.023,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
256,2018-06-28 09:47:00,2018-06-28,1.023,0.0,0.0,1595.0,1.023,1.023,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
257,2018-06-28 09:48:00,2018-06-28,1.023,0.0,0.0,1595.0,1.023,1.023,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
258,2018-06-28 09:49:00,2018-06-28,1.023,0.0,0.0,1595.0,1.023,1.023,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
259,2018-06-28 09:50:00,2018-06-28,1.023,0.0,0.0,1595.0,1.023,1.023,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
260,2018-06-28 09:51:00,2018-06-28,1.0289,72023.0,7.0,1595.0,1.023,1.0289,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
261,2018-06-28 09:52:00,2018-06-28,1.0289,0.0,0.0,1595.0,1.0289,1.0289,1.0289,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
262,2018-06-28 09:53:00,2018-06-28,1.0289,287376.0,28.0,1615.0,1.0289,1.0258,1.0258,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
263,2018-06-28 09:54:00,2018-06-28,1.0258,143412.0,14.0,1616.0,1.0258,1.0248,1.0236,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
264,2018-06-28 09:55:00,2018-06-28,1.0248,0.0,0.0,1616.0,1.0248,1.0248,1.0248,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
265,2018-06-28 09:56:00,2018-06-28,1.0284,82278.0,8.0,1616.0,1.0248,1.0284,1.0248,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
266,2018-06-28 09:57:00,2018-06-28,1.0284,51391.0,5.0,1616.0,1.0284,1.0275,1.0275,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
267,2018-06-28 09:58:00,2018-06-28,1.0275,276416.0,27.0,1616.0,1.0275,1.022,1.022,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
268,2018-06-28 09:59:00,2018-06-28,1.022,0.0,0.0,1616.0,1.022,1.022,1.022,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
269,2018-06-28 10:00:00,2018-06-28,1.023,81840.0,8.0,1616.0,1.022,1.023,1.022,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
270,2018-06-28 10:01:00,2018-06-28,1.023,387858.0,38.0,1617.0,1.023,1.0195,1.0195,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
271,2018-06-28 10:02:00,2018-06-28,1.0195,0.0,0.0,1617.0,1.0195,1.0195,1.0195,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
272,2018-06-28 10:03:00,2018-06-28,1.0198,30594.0,3.0,1617.0,1.0195,1.0198,1.0195,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
273,2018-06-28 10:04:00,2018-06-28,1.0198,0.0,0.0,1617.0,1.0198,1.0198,1.0198,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
274,2018-06-28 10:05:00,2018-06-28,1.0198,163048.0,16.0,1617.0,1.0198,1.0189,1.0189,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
275,2018-06-28 10:06:00,2018-06-28,1.0189,0.0,0.0,1617.0,1.0189,1.0189,1.0189,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
276,2018-06-28 10:07:00,2018-06-28,1.0189,0.0,0.0,1617.0,1.0189,1.0189,1.0189,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
277,2018-06-28 10:08:00,2018-06-28,1.0189,0.0,0.0,1617.0,1.0189,1.0189,1.0189,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
278,2018-06-28 10:09:00,2018-06-28,1.0189,0.0,0.0,1617.0,1.0189,1.0189,1.0189,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
279,2018-06-28 10:10:00,2018-06-28,1.0189,0.0,0.0,1617.0,1.0189,1.0189,1.0189,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
280,2018-06-28 10:11:00,2018-06-28,1.0257,10257.0,1.0,1618.0,1.0189,1.0257,1.0189,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
281,2018-06-28 10:12:00,2018-06-28,1.0257,0.0,0.0,1618.0,1.0257,1.0257,1.0257,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
282,2018-06-28 10:13:00,2018-06-28,1.0264,41056.0,4.0,1620.0,1.0257,1.0264,1.0257,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
283,2018-06-28 10:14:00,2018-06-28,1.0264,0.0,0.0,1620.0,1.0264,1.0264,1.0264,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
284,2018-06-28 10:15:00,2018-06-28,1.0264,0.0,0.0,1620.0,1.0264,1.0264,1.0264,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
285,2018-06-28 10:16:00,2018-06-28,1.0264,0.0,0.0,1620.0,1.0264,1.0264,1.0264,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
286,2018-06-28 10:17:00,2018-06-28,1.0264,0.0,0.0,1620.0,1.0264,1.0264,1.0264,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
287,2018-06-28 10:18:00,2018-06-28,1.0264,0.0,0.0,1620.0,1.0264,1.0264,1.0264,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
288,2018-06-28 10:19:00,2018-06-28,1.0264,0.0,0.0,1620.0,1.0264,1.0264,1.0264,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
289,2018-06-28 10:20:00,2018-06-28,1.0364,20728.0,2.0,1622.0,1.0264,1.0364,1.0264,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
290,2018-06-28 10:21:00,2018-06-28,1.0364,41376.0,4.0,1626.0,1.0364,1.0344,1.0344,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
291,2018-06-28 10:22:00,2018-06-28,1.0344,0.0,0.0,1626.0,1.0344,1.0344,1.0344,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
292,2018-06-28 10:23:00,2018-06-28,1.0344,0.0,0.0,1626.0,1.0344,1.0344,1.0344,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
293,2018-06-28 10:24:00,2018-06-28,1.0344,0.0,0.0,1626.0,1.0344,1.0344,1.0344,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
294,2018-06-28 10:25:00,2018-06-28,1.0344,0.0,0.0,1626.0,1.0344,1.0344,1.0344,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
295,2018-06-28 10:26:00,2018-06-28,1.0371,20742.0,2.0,1625.0,1.0344,1.0371,1.0344,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
296,2018-06-28 10:27:00,2018-06-28,1.0371,0.0,0.0,1625.0,1.0371,1.0371,1.0371,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
297,2018-06-28 10:28:00,2018-06-28,1.0371,0.0,0.0,1625.0,1.0371,1.0371,1.0371,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
298,2018-06-28 10:29:00,2018-06-28,1.0371,0.0,0.0,1625.0,1.0371,1.0371,1.0371,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
299,2018-06-28 10:30:00,2018-06-28,1.0371,0.0,0.0,1625.0,1.0371,1.0371,1.0371,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
300,2018-06-28 10:31:00,2018-06-28,1.0371,0.0,0.0,1625.0,1.0371,1.0371,1.0371,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
301,2018-06-28 10:32:00,2018-06-28,1.0371,0.0,0.0,1625.0,1.0371,1.0371,1.0371,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
302,2018-06-28 10:33:00,2018-06-28,1.0389,10389.0,1.0,1625.0,1.0371,1.0389,1.0371,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
303,2018-06-28 10:34:00,2018-06-28,1.0389,0.0,0.0,1625.0,1.0389,1.0389,1.0389,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
304,2018-06-28 10:35:00,2018-06-28,1.0389,72374.0,7.0,1628.0,1.0389,1.0326,1.0326,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
305,2018-06-28 10:36:00,2018-06-28,1.0326,0.0,0.0,1628.0,1.0326,1.0326,1.0326,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
306,2018-06-28 10:37:00,2018-06-28,1.0326,0.0,0.0,1628.0,1.0326,1.0326,1.0326,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
307,2018-06-28 10:38:00,2018-06-28,1.0326,0.0,0.0,1628.0,1.0326,1.0326,1.0326,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
308,2018-06-28 10:39:00,2018-06-28,1.0326,0.0,0.0,1628.0,1.0326,1.0326,1.0326,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
309,2018-06-28 10:40:00,2018-06-28,1.0342,20684.0,2.0,1626.0,1.0326,1.0342,1.0326,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
310,2018-06-28 10:41:00,2018-06-28,1.0342,0.0,0.0,1626.0,1.0342,1.0342,1.0342,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
311,2018-06-28 10:42:00,2018-06-28,1.0342,0.0,0.0,1626.0,1.0342,1.0342,1.0342,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
312,2018-06-28 10:43:00,2018-06-28,1.0342,0.0,0.0,1626.0,1.0342,1.0342,1.0342,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
313,2018-06-28 10:44:00,2018-06-28,1.0342,0.0,0.0,1626.0,1.0342,1.0342,1.0342,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
314,2018-06-28 10:45:00,2018-06-28,1.0342,10208.0,1.0,1627.0,1.0342,1.0208,1.0208,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
315,2018-06-28 10:46:00,2018-06-28,1.0208,20366.0,2.0,1629.0,1.0208,1.0188,1.0178,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
316,2018-06-28 10:47:00,2018-06-28,1.0188,20330.0,2.0,1630.0,1.0188,1.0165,1.0165,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
317,2018-06-28 10:48:00,2018-06-28,1.0165,0.0,0.0,1630.0,1.0165,1.0165,1.0165,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
318,2018-06-28 10:49:00,2018-06-28,1.0165,0.0,0.0,1630.0,1.0165,1.0165,1.0165,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
319,2018-06-28 10:50:00,2018-06-28,1.0165,0.0,0.0,1630.0,1.0165,1.0165,1.0165,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
320,2018-06-28 10:51:00,2018-06-28,1.0165,0.0,0.0,1630.0,1.0165,1.0165,1.0165,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
321,2018-06-28 10:52:00,2018-06-28,1.0165,0.0,0.0,1630.0,1.0165,1.0165,1.0165,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
322,2018-06-28 10:53:00,2018-06-28,1.0165,0.0,0.0,1630.0,1.0165,1.0165,1.0165,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
